Jul 03 07:15:50.345765 np0000038748 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:15:50.353820 np0000038748 memory_tracker.sh[44282]: [[[
Jul 03 07:15:50.354511 np0000038748 memory_tracker.sh[44298]: Fri Jul  3 07:15:50 UTC 2026
Jul 03 07:15:50.354634 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:15:50.408274 np0000038748 memory_tracker.sh[44303]: [iscsid (pid:35244)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30855)]=901120KB
Jul 03 07:15:50.414170 np0000038748 memory_tracker.sh[44282]: ]]]
Jul 03 07:16:10.420141 np0000038748 memory_tracker.sh[44282]: [[[
Jul 03 07:16:10.420812 np0000038748 memory_tracker.sh[47840]: Fri Jul  3 07:16:10 UTC 2026
Jul 03 07:16:10.420950 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:10.420950 np0000038748 memory_tracker.sh[44282]: memory_tracker low_point: 6249876
Jul 03 07:16:10.420950 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: MemTotal:        8129360 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: MemFree:          249852 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: MemAvailable:    6249876 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Buffers:          196244 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Cached:          5751184 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SwapCached:            0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Active:          1307508 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Inactive:        5586512 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Active(anon):     995308 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Inactive(anon):   126000 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Active(file):     312200 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Inactive(file):  5460512 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Unevictable:      143588 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Mlocked:          142388 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SwapTotal:       8388604 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SwapFree:        8388336 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Zswap:               360 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Zswapped:             68 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Dirty:            145168 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Writeback:             0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: AnonPages:       1090236 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Mapped:           185468 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Shmem:            154856 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: KReclaimable:     536864 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Slab:             655156 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SReclaimable:     536864 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SUnreclaim:       118292 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: KernelStack:        8556 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: PageTables:        10376 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SecPageTables:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: NFS_Unstable:          0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Bounce:                0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: WritebackTmp:          0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: CommitLimit:    12453284 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Committed_AS:    2895684 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: VmallocUsed:       26860 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: VmallocChunk:          0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Percpu:             4864 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HardwareCorrupted:     0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: AnonHugePages:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: ShmemHugePages:        0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: ShmemPmdMapped:        0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: FileHugePages:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: FilePmdMapped:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Unaccepted:            0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Total:       0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Free:        0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Rsvd:        0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Surp:        0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Hugepagesize:       2048 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Hugetlb:               0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: DirectMap4k:      264044 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: DirectMap2M:     7075840 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: DirectMap1G:     3145728 kB
Jul 03 07:16:10.422486 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:10.432655 np0000038748 memory_tracker.sh[47843]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: VmallocUsed:       28332 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: VmallocChunk:          0 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Percpu:             5056 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: HardwareCorrupted:     0 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: AnonHugePages:         0 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: ShmemHugePages:        0 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: ShmemPmdMapped:        0 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: FileHugePages:         0 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: FilePmdMapped:         0 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Unaccepted:            0 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: HugePages_Total:       0
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: HugePages_Free:        0
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: HugePages_Rsvd:        0
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: HugePages_Surp:        0
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Hugepagesize:       2048 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: Hugetlb:               0 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: DirectMap4k:      264044 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: DirectMap2M:     7075840 kB
Jul 03 07:17:50.502808 np0000038748 memory_tracker.sh[72426]: DirectMap1G:     3145728 kB
Jul 03 07:17:50.503917 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:17:50.514624 np0000038748 memory_tracker.sh[72428]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:17:50.514624 np0000038748 memory_tracker.sh[72428]:      43639    8.0          655508          1   00:00:20       63 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:17:50.514624 np0000038748 memory_tracker.sh[72428]:      69065    2.6          214560      69063   00:00:06       10 -                         neutron-apiuWSGI worker 2
Jul 03 07:17:50.514624 np0000038748 memory_tracker.sh[72428]:      69064    2.5          204716      69063   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 07:17:50.514624 np0000038748 memory_tracker.sh[72428]:      70944    2.1          172576      69548   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:17:50.514624 np0000038748 memory_tracker.sh[72428]:      71010    1.9          161236      70494   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:17:50.514624 np0000038748 memory_tracker.sh[72428]:      70855    1.9          160396      70019   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:17:50.514624 np0000038748 memory_tracker.sh[72428]:      66054    1.9          158460      66053   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 03 07:17:50.514624 np0000038748 memory_tracker.sh[72428]:      66055    1.9          157012      66053   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 03 07:17:50.514624 np0000038748 memory_tracker.sh[72428]:      46666    1.7          143404      46664   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 07:17:50.514624 np0000038748 memory_tracker.sh[72428]:      46665    1.7          142732      46664   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 07:17:50.514624 np0000038748 memory_tracker.sh[72428]:      69374    1.7          138412      68022   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 07:17:50.514987 np0000038748 memory_tracker.sh[72428]:      17527    1.6          136884          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 07:17:50.514987 np0000038748 memory_tracker.sh[72428]:      42886    1.5          124664          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:17:50.514987 np0000038748 memory_tracker.sh[72428]:      69755    1.4          117644          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8svldzxg/privsep.sock
Jul 03 07:17:50.514987 np0000038748 memory_tracker.sh[72428]:      72074    1.4          117380          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz_0_a9e4/privsep.sock
Jul 03 07:17:50.514987 np0000038748 memory_tracker.sh[72428]:      66760    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:17:50.514987 np0000038748 memory_tracker.sh[72428]:      71241    1.3          108584      71239   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 07:17:50.514987 np0000038748 memory_tracker.sh[72428]:      71240    1.3          108556      71239   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 07:17:50.515142 np0000038748 memory_tracker.sh[72428]:      16481    0.5           44392          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 07:17:50.515142 np0000038748 memory_tracker.sh[72428]:      10903    0.5           40764      10901   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:17:50.515142 np0000038748 memory_tracker.sh[72428]:      45418    0.3           28708          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038748 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038748=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 03 07:17:50.515142 np0000038748 memory_tracker.sh[72428]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:17:50.515142 np0000038748 memory_tracker.sh[72428]:       2414    0.3           26224       2413   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:17:50.515142 np0000038748 memory_tracker.sh[72428]:       2196    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 07:17:50.515142 np0000038748 memory_tracker.sh[72428]:       1307    0.2           19784          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:17:50.515142 np0000038748 memory_tracker.sh[72428]:      71239    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 07:17:50.515142 np0000038748 memory_tracker.sh[72428]:      66053    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 07:17:50.515142 np0000038748 memory_tracker.sh[72428]:      46664    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:17:50.515142 np0000038748 memory_tracker.sh[72428]:      69063    0.2           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 07:17:50.515142 np0000038748 memory_tracker.sh[72428]:      47068    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:17:50.515142 np0000038748 memory_tracker.sh[72428]:      59744    0.2           17032      59738   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:17:50.515341 np0000038748 memory_tracker.sh[72428]:      59742    0.1           15880      59738   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:17:50.515341 np0000038748 memory_tracker.sh[72428]:      39626    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:17:50.515341 np0000038748 memory_tracker.sh[72428]:      33174    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:17:50.515341 np0000038748 memory_tracker.sh[72428]:      35244    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:17:50.515341 np0000038748 memory_tracker.sh[72428]:          1    0.1           14084          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 03 07:17:50.515341 np0000038748 memory_tracker.sh[72428]:      10901    0.1           13156          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:17:50.515341 np0000038748 memory_tracker.sh[72428]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:17:50.515341 np0000038748 memory_tracker.sh[72428]:       4629    0.1           12448       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-071154
Jul 03 07:17:50.515341 np0000038748 memory_tracker.sh[72428]:       4634    0.1           12352       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-071154.summary.2026-07-03-071154
Jul 03 07:17:50.515341 np0000038748 memory_tracker.sh[72428]:      72421    0.1           11700       2417   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway 388dbc01-e407-40ea-8190-3e3ec3fbcb26 8706bf5a-6fa4-4746-b9ae-0267f53af752
Jul 03 07:17:50.515341 np0000038748 memory_tracker.sh[72428]:       1165    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:17:50.515341 np0000038748 memory_tracker.sh[72428]:       2417    0.1           11356       2415   00:00:04        1 do_wait                   bash ./stack.sh
Jul 03 07:17:50.515762 np0000038748 memory_tracker.sh[72428]:      67165    0.1           11004          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:17:50.515762 np0000038748 memory_tracker.sh[72428]:      67495    0.1           10836          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:17:50.515762 np0000038748 memory_tracker.sh[72428]:      67164    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:17:50.515762 np0000038748 memory_tracker.sh[72428]:      59738    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:17:50.515762 np0000038748 memory_tracker.sh[72428]:        841    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:17:50.515762 np0000038748 memory_tracker.sh[72428]:      42055    0.1            9300       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:17:50.515762 np0000038748 memory_tracker.sh[72428]:        540    0.1            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:17:50.515916 np0000038748 memory_tracker.sh[72428]:       1120    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 07:17:50.515916 np0000038748 memory_tracker.sh[72428]:      67242    0.1            8316          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:17:50.515916 np0000038748 memory_tracker.sh[72428]:      66562    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 07:17:50.515916 np0000038748 memory_tracker.sh[72428]:        481    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 07:17:50.515916 np0000038748 memory_tracker.sh[72428]:      32945    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 07:17:50.515916 np0000038748 memory_tracker.sh[72428]:       2201    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 07:17:50.515916 np0000038748 memory_tracker.sh[72428]:        387    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 07:17:50.515916 np0000038748 memory_tracker.sh[72428]:       2378    0.0            7352       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 07:17:50.515916 np0000038748 memory_tracker.sh[72428]:       2412    0.0            6908       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rhisvwiivvfdzbvrgdgpuwusfmnlmjzb ; /usr/bin/python3
Jul 03 07:17:50.515916 np0000038748 memory_tracker.sh[72428]:      14895    0.0            6120          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 07:17:50.516078 np0000038748 memory_tracker.sh[72428]:        522    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 07:17:50.516078 np0000038748 memory_tracker.sh[72428]:        472    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 07:17:50.516078 np0000038748 memory_tracker.sh[72428]:      72427    0.0            4340      44282   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 07:17:50.516078 np0000038748 memory_tracker.sh[72428]:      44282    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 07:17:50.516078 np0000038748 memory_tracker.sh[72428]:      44761    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 07:17:50.516078 np0000038748 memory_tracker.sh[72428]:      66837    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 07:17:50.516078 np0000038748 memory_tracker.sh[72428]:      17412    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 07:17:50.516078 np0000038748 memory_tracker.sh[72428]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 03 07:17:50.516078 np0000038748 memory_tracker.sh[72428]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 07:17:50.516078 np0000038748 memory_tracker.sh[72428]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 07:17:50.516078 np0000038748 memory_tracker.sh[72428]:       1166    0.0            3332       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 07:17:50.516078 np0000038748 memory_tracker.sh[72428]:       5363    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 07:17:50.516269 np0000038748 memory_tracker.sh[72428]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 07:17:50.516269 np0000038748 memory_tracker.sh[72428]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 07:17:50.516269 np0000038748 memory_tracker.sh[72428]:      33059    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:17:50.516269 np0000038748 memory_tracker.sh[72428]:      72428    0.0            2224      44282   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 07:17:50.516269 np0000038748 memory_tracker.sh[72428]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 07:17:50.516269 np0000038748 memory_tracker.sh[72428]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 07:17:50.516269 np0000038748 memory_tracker.sh[72428]:      66478    0.0            2036      44761   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 07:17:50.516269 np0000038748 memory_tracker.sh[72428]:      61209    0.0            2032       5363   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 07:17:50.516269 np0000038748 memory_tracker.sh[72428]:      17613    0.0            1980      17537   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:17:50.516269 np0000038748 memory_tracker.sh[72428]:      45993    0.0            1972      42055   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 07:17:50.516269 np0000038748 memory_tracker.sh[72428]:       2413    0.0            1920       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rhisvwiivvfdzbvrgdgpuwusfmnlmjzb ; /usr/bin/python3
