
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22700 14108 ?        Ss   20:36:45 00:00:17 /sbin/init nofb
root           2   26169  0.0  0.0      0     0 ?        I    20:46:13 00:00:00 [kworker/2:3-events]
root           2   26170  0.0  0.0      0     0 ?        I    20:46:13 00:00:00 [kworker/2:4-events]
root           2   27024  0.0  0.0      0     0 ?        I    20:47:24 00:00:00 [kworker/u19:2-writeback]
root           2   27069  0.0  0.0      0     0 ?        I<   20:47:24 00:00:00 [kworker/R-targe]
root           2   27070  0.0  0.0      0     0 ?        I<   20:47:24 00:00:00 [kworker/R-targe]
root           2   27071  0.0  0.0      0     0 ?        I<   20:47:24 00:00:00 [kworker/R-xcopy]
root           2   31473  0.0  0.0      0     0 ?        I    20:47:47 00:00:00 [kworker/u18:1-writeback]
root           2   32255  0.0  0.0      0     0 ?        I    20:47:59 00:00:00 [kworker/u21:0-writeback]
root           2   32346  0.0  0.0      0     0 ?        I    20:47:59 00:00:00 [kworker/4:2-events]
root           1   32853  0.1  0.0  17564  8068 ?        Ss   20:48:01 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32963  0.0  0.0  11496  2344 ?        S    20:48:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32963   32964  0.0  0.0  11496  1304 ?        S    20:48:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33079  0.0  0.1  71732 15428 ?        Ss   20:48:02 00:00:00 /usr/sbin/virtlockd
root           2   34450  0.0  0.0      0     0 ?        I    20:48:48 00:00:00 [kworker/u23:0-events_freezable_power_]
root           2   35158  0.0  0.0      0     0 ?        I    20:49:02 00:00:00 [kworker/5:1-cgroup_free]
root           1   35163  0.0  0.0  13820  1980 ?        Ss   20:49:02 00:00:00 /usr/sbin/iscsid
root           1   35164  0.0  0.1  14204 14188 ?        S<Ls 20:49:02 00:00:00 /usr/sbin/iscsid
root           2   37334  0.0  0.0      0     0 ?        I    20:49:03 00:00:00 [kworker/5:3-cgroup_bpf_destroy]
root           2   37335  0.0  0.0      0     0 ?        I    20:49:03 00:00:00 [kworker/1:0-events]
root           1   39591  0.0  0.1  71736 15440 ?        Ss   20:49:06 00:00:00 /usr/sbin/virtlogd
root           2   39595  0.0  0.0      0     0 ?        I    20:49:06 00:00:00 [kworker/u16:2]
root           2   39597  0.0  0.0      0     0 ?        I    20:49:06 00:00:00 [kworker/6:0-cgroup_bpf_destroy]
root           2   39651  0.0  0.0      0     0 ?        I    20:49:06 00:00:00 [kworker/7:2-events]
root           2   41302  0.0  0.0      0     0 ?        I    20:49:11 00:00:00 [kworker/5:4]
root           2   42762  0.0  0.0      0     0 ?        I    20:49:15 00:00:00 [kworker/u22:3-flush-253:0]
stack          1   42853  5.6  1.4 135856 116452 ?       Ss   20:49:15 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43604 14.9  8.9 4892716 726428 ?      Ssl  20:49:22 00:00:21 /usr/sbin/mysqld
root           1   44247  0.0  0.0   7876  3664 ?        Ss   20:49:23 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44770  0.0  0.0   7744  3552 ?        Ss   20:49:24 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45404  0.3  0.3 11737552 28628 ?      Ssl  20:49:25 00:00:00 /opt/stack/bin/etcd --name np0000045004 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045004=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
root           2   45690  0.0  0.0      0     0 ?        I    20:49:26 00:00:00 [kworker/0:4]
stack          1   45968  0.0  0.0   5696  1968 ?        S    20:49:27 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46633  0.0  0.2  66892 19464 ?        Ss   20:49:34 00:00:00 keystoneuWSGI master
stack      46633   46634 11.0  1.7 272236 141908 ?       Sl   20:49:34 00:00:14 keystoneuWSGI worker 1
stack      46633   46635 11.2  1.7 272380 142664 ?       Sl   20:49:34 00:00:15 keystoneuWSGI worker 2
memcache       1   47037  0.2  0.2 423440 17048 ?        Ssl  20:49:38 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47038  0.0  0.0      0     0 ?        I    20:49:38 00:00:00 [kworker/6:3-cgroup_free]
root           2   47053  0.0  0.0      0     0 ?        I    20:49:39 00:00:00 [kworker/u19:4-flush-253:0]
root           2   47054  0.0  0.0      0     0 ?        I    20:49:39 00:00:00 [kworker/u19:5-flush-253:0]
root           2   47055  0.0  0.0      0     0 ?        I    20:49:39 00:00:00 [kworker/u19:6-flush-253:0]
root           2   47056  0.0  0.0      0     0 ?        I    20:49:39 00:00:00 [kworker/u19:7]
root           2   53686  0.0  0.0      0     0 ?        I    20:50:06 00:00:00 [kworker/u23:1-events_unbound]
root           1   59731  0.0  0.1  14388  9588 ?        Ss   20:50:23 00:00:00 /usr/sbin/apache2 -k start
www-data   59731   59735  0.2  0.2 2523868 16712 ?       Sl   20:50:23 00:00:00 /usr/sbin/apache2 -k start
www-data   59731   59736  0.4  0.2 2524084 17348 ?       Sl   20:50:23 00:00:00 /usr/sbin/apache2 -k start
root           2   65970  0.0  0.0      0     0 ?        I    20:50:55 00:00:00 [kworker/u24:1-flush-253:0]
stack          1   66070  0.0  0.2  66892 19624 ?        Ss   20:50:55 00:00:00 nova-apiuWSGI master
stack      66070   66071  5.3  1.9 653384 160704 ?       Sl   20:50:55 00:00:02 nova-apiuWSGI worker 1
stack      66070   66072  5.5  1.9 800788 161612 ?       Sl   20:50:55 00:00:02 nova-apiuWSGI worker 2
root           2   66544  0.0  0.0      0     0 ?        I    20:51:03 00:00:00 [kworker/7:3-events]
root           1   66578  0.4  0.0  12104  8120 ?        S<s  20:51:03 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66774  0.3  1.4 902312 117424 ?       S<Lsl 20:51:03 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66866  0.0  0.0  10648  3396 ?        S<s  20:51:03 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67185  0.5  0.1  12404 10216 ?        Ss   20:51:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67186  0.4  0.1  13448 11344 ?        Ss   20:51:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67261  0.0  0.1 163736  8580 ?        S<sl 20:51:04 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67519  0.0  0.1 311104 12920 ?        S<sl 20:51:06 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68092  3.7  1.7 239552 144884 ?       Ssl  20:51:06 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69133  0.0  0.2  66892 19504 ?        Ss   20:51:08 00:00:00 neutron-apiuWSGI master
stack      69133   69134 21.8  2.6 1011960 217808 ?      Sl   20:51:08 00:00:08 neutron-apiuWSGI worker 1
stack      69133   69135 19.5  2.5 1003032 210328 ?      Sl   20:51:08 00:00:07 neutron-apiuWSGI worker 2
stack      68092   69429  0.4  1.6 1283284 138048 ?      Sl   20:51:08 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69615  6.7  2.2 352828 186612 ?       Ssl  20:51:08 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69716  2.8  1.4 201092 117592 ?       Sl   20:51:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz41fch_v/privsep.sock
stack          1   70088  6.6  2.2 351776 185912 ?       Ssl  20:51:09 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70561  6.3  2.1 340452 174164 ?       Ssl  20:51:10 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69615   71000  0.4  2.1 877292 172548 ?       Sl   20:51:13 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70561   71056  4.0  2.2 954016 182868 ?       Sl   20:51:13 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70088   71167  0.0  2.0 949988 167124 ?       Sl   20:51:13 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71299  0.0  0.2  66892 19616 ?        Ss   20:51:13 00:00:00 placementuWSGI master
stack      71299   71300  3.4  1.3 241884 111696 ?       Sl   20:51:13 00:00:01 placementuWSGI worker 1
stack      71299   71301  3.4  1.3 241956 111836 ?       Sl   20:51:13 00:00:01 placementuWSGI worker 2
root           2   71987  0.0  0.0      0     0 ?        I    20:51:17 00:00:00 [kworker/u20:0]
root           1   72135  2.9  1.4 200828 117248 ?       Sl   20:51:18 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4p3zlv8m/privsep.sock
root        5273   72686  0.0  0.0   6116  2024 ?        S    20:51:23 00:00:00 sleep 60
stack          1   73418  7.4  1.6 514924 132852 ?       Ssl  20:51:26 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74002  0.0  0.2  66892 19648 ?        Ss   20:51:27 00:00:00 nova-api-metauWSGI master
stack      74002   74003  8.3  1.6 625872 133464 ?       Sl   20:51:27 00:00:01 nova-api-metauWSGI worker 1
stack      74002   74004  8.8  1.6 625740 133336 ?       Sl   20:51:27 00:00:01 nova-api-metauWSGI worker 2
stack      74002   74005  0.0  0.0  66892  7616 ?        S    20:51:27 00:00:00 nova-api-metauWSGI http 1
stack          1   74620  8.6  1.7 514428 139180 ?       Ssl  20:51:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root           2   75272  0.0  0.0      0     0 ?        I    20:51:29 00:00:00 [kworker/u17:1-writeback]
stack      73418   75333  0.6  1.4 596928 119588 ?       Sl   20:51:29 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73418   75335  0.6  1.4 596948 119548 ?       Sl   20:51:29 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75412  8.6  1.6 515616 133796 ?       Ssl  20:51:29 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75923  7.9  1.5 292740 127608 ?       Ssl  20:51:30 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76976 12.7  2.1 977732 176112 ?       Ssl  20:51:31 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75923   77037  1.0  1.4 1336452 117968 ?      Sl   20:51:32 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75923   77039  1.2  1.4 1337496 118912 ?      Sl   20:51:32 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75412   77053  0.7  1.4 597620 120460 ?       Sl   20:51:32 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75412   77055  0.7  1.4 597640 120408 ?       Sl   20:51:32 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77096  5.4  0.4 1628808 32716 ?       Ssl  20:51:33 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77124  0.0  0.0      0     0 ?        I    20:51:33 00:00:00 [kworker/3:0]
stack          1   77894  0.2  0.2  66892 19504 ?        Ss   20:51:35 00:00:00 cinder-apiuWSGI master
stack      77894   77895 15.6  1.8 352288 147520 ?       Sl   20:51:35 00:00:02 cinder-apiuWSGI worker 1
stack      77894   77896 16.6  1.8 352188 147292 ?       Sl   20:51:35 00:00:02 cinder-apiuWSGI worker 2
stack          1   78589 14.6  1.6 157144 136428 ?       Ss   20:51:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79895  0.0  0.0      0     0 ?        I    20:51:40 00:00:00 [kworker/u24:4]
root           2   79956  0.0  0.0      0     0 ?        S    20:51:40 00:00:00 [psimon]
stack          1   79961  0.5  0.2  66868 19572 ?        Ss   20:51:40 00:00:00 glance-apiuWSGI master
stack      79961   79963 26.4  1.7 493032 140496 ?       Sl   20:51:40 00:00:02 glance-apiuWSGI worker 1
stack      79961   79964 27.3  1.7 493064 140360 ?       Sl   20:51:40 00:00:02 glance-apiuWSGI worker 2
root       44247   80382  0.0  0.0   6116  2028 ?        S    20:51:44 00:00:00 sleep 20
stack      44770   80417  0.0  0.0   6116  2020 ?        S    20:51:44 00:00:00 sleep 20
root         405   80726  0.0  0.0  28692  4684 ?        S    20:51:46 00:00:00 (udev-worker)
root         405   80727  0.0  0.0  28692  5300 ?        S    20:51:46 00:00:00 (udev-worker)
root         405   80728  0.0  0.0  28692  4684 ?        S    20:51:46 00:00:00 (udev-worker)
stack       2328   81434 50.0  0.1  21568 14316 ?        S    20:51:48 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81434   81437  0.0  0.0   2804  1972 ?        S    20:51:48 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81437   81438  0.0  0.0  11024  4748 ?        R    20:51:48 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:8e:4a:88 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:83:fb:b6 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.110/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42301sec preferred_lft 42301sec
    inet6 fe80::f816:3eff:fe83:fbb6/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0e:49:75:1f:65:02 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e2:32:14:da:65:a4 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:8e:4a:88 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 3a:2b:9b:a5:7e:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::382b:9bff:fea5:7e4f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
