
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23136 14392 ?        Ss   07:40:24 00:00:20 /sbin/init nofb
root           2   18503  0.0  0.0      0     0 ?        I    07:49:44 00:00:00 [kworker/0:2-cgroup_release]
root           2   23468  0.0  0.0      0     0 ?        I    07:50:19 00:00:00 [kworker/3:3]
root           2   23469  0.0  0.0      0     0 ?        I    07:50:19 00:00:00 [kworker/3:4-events]
root           2   26211  0.0  0.0      0     0 ?        I    07:50:33 00:00:00 [kworker/7:0-events]
root           2   27047  0.0  0.0      0     0 ?        I<   07:50:46 00:00:00 [kworker/R-targe]
root           2   27048  0.0  0.0      0     0 ?        I<   07:50:46 00:00:00 [kworker/R-targe]
root           2   27049  0.0  0.0      0     0 ?        I<   07:50:46 00:00:00 [kworker/R-xcopy]
root           2   30938  0.0  0.0      0     0 ?        I    07:51:05 00:00:00 [kworker/u24:0-flush-253:0]
root           2   31525  0.0  0.0      0     0 ?        I    07:51:09 00:00:00 [kworker/u18:3-writeback]
root           1   32832  0.1  0.0  17556  8072 ?        Ss   07:51:22 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32932  0.0  0.0      0     0 ?        I    07:51:22 00:00:00 [kworker/5:1-cgroup_release]
libvirt+       1   32944  0.0  0.0  11484  2308 ?        S    07:51:22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32944   32945  0.0  0.0  11484  1296 ?        S    07:51:22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33059  0.0  0.1  71728 15436 ?        Ss   07:51:24 00:00:00 /usr/sbin/virtlockd
root           2   33070  0.0  0.0      0     0 ?        I    07:51:24 00:00:00 [kworker/1:0-events]
root           2   35125  0.0  0.0      0     0 ?        I    07:51:52 00:00:00 [kworker/1:2-cgroup_free]
root           1   35130  0.0  0.0  13812  1920 ?        Ss   07:51:52 00:00:00 /usr/sbin/iscsid
root           1   35131  0.0  0.1  14196 14180 ?        S<Ls 07:51:52 00:00:00 /usr/sbin/iscsid
root           2   37301  0.0  0.0      0     0 ?        I    07:51:53 00:00:00 [kworker/1:4]
root           1   39513  0.0  0.1  71732 15476 ?        Ss   07:51:56 00:00:00 /usr/sbin/virtlogd
root           2   39516  0.0  0.0      0     0 ?        I    07:51:56 00:00:00 [kworker/u16:1]
root           2   39807  0.0  0.0      0     0 ?        I    07:51:56 00:00:00 [kworker/6:2]
stack          1   42777  5.5  1.4 135504 117468 ?       Ss   07:52:05 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43564 13.8  8.9 4894124 726348 ?      Ssl  07:52:12 00:00:19 /usr/sbin/mysqld
root           1   44206  0.0  0.0   7872  3628 ?        Ss   07:52:13 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44688  0.0  0.0   7740  3580 ?        Ss   07:52:14 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45344  0.2  0.3 11737232 28104 ?      Ssl  07:52:15 00:00:00 /opt/stack/bin/etcd --name np0000041433 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041433=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
stack          1   45919  0.0  0.0   5692  1976 ?        S    07:52:18 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46584  0.0  0.2  66888 19468 ?        Ss   07:52:24 00:00:00 keystoneuWSGI master
stack      46584   46585 10.7  1.7 270648 142912 ?       Sl   07:52:24 00:00:14 keystoneuWSGI worker 1
stack      46584   46586 11.1  1.7 270808 143552 ?       Sl   07:52:24 00:00:14 keystoneuWSGI worker 2
memcache       1   46987  0.2  0.2 423436 17052 ?        Ssl  07:52:27 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47048  0.0  0.0      0     0 ?        I    07:52:29 00:00:00 [kworker/u22:4-writeback]
root           2   47049  0.0  0.0      0     0 ?        I    07:52:29 00:00:00 [kworker/u22:5]
root           2   47050  0.0  0.0      0     0 ?        I    07:52:29 00:00:00 [kworker/u23:2-events_unbound]
root           2   59679  0.0  0.0      0     0 ?        I    07:53:10 00:00:00 [kworker/5:3-events]
root           2   59680  0.0  0.0      0     0 ?        I    07:53:10 00:00:00 [kworker/5:4]
root           1   59683  0.0  0.1  14384  9564 ?        Ss   07:53:10 00:00:00 /usr/sbin/apache2 -k start
www-data   59683   59687  0.0  0.1 2523728 15916 ?       Sl   07:53:10 00:00:00 /usr/sbin/apache2 -k start
www-data   59683   59688  0.5  0.2 2458540 17508 ?       Sl   07:53:10 00:00:00 /usr/sbin/apache2 -k start
root           2   65996  0.0  0.0      0     0 ?        I    07:53:41 00:00:00 [kworker/u21:3-events_unbound]
stack          1   66046  0.0  0.2  66888 19632 ?        Ss   07:53:41 00:00:00 nova-apiuWSGI master
stack      66046   66047  5.3  1.9 799184 161648 ?       Sl   07:53:41 00:00:02 nova-apiuWSGI worker 1
stack      66046   66048  5.1  1.9 651700 160684 ?       Sl   07:53:41 00:00:02 nova-apiuWSGI worker 2
root           2   66459  0.0  0.0      0     0 ?        I    07:53:44 00:00:00 [kworker/4:0-events]
root           2   66471  0.0  0.0      0     0 ?        I    07:53:48 00:00:00 [kworker/4:3-events]
root           1   66551  0.1  0.1  12092  8160 ?        S<s  07:53:49 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66748  0.3  1.4 902300 117404 ?       S<Lsl 07:53:49 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66830  0.0  0.0  10644  3444 ?        S<s  07:53:49 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67150  0.7  0.1  12416 10280 ?        Ss   07:53:50 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67151  0.4  0.1  13444 11344 ?        Ss   07:53:50 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67227  0.1  0.1 163740  8608 ?        S<sl 07:53:50 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67480  0.0  0.1 311124 12924 ?        S<sl 07:53:51 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68009  3.6  1.7 237856 145232 ?       Ssl  07:53:52 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69062  0.0  0.2  66888 19556 ?        Ss   07:53:54 00:00:00 neutron-apiuWSGI master
stack      69062   69063 19.2  2.5 1001248 211028 ?      Sl   07:53:54 00:00:07 neutron-apiuWSGI worker 1
stack      69062   69064 25.0  2.7 1011884 223072 ?      Sl   07:53:54 00:00:10 neutron-apiuWSGI worker 2
stack      68009   69356  0.5  1.7 1282612 138892 ?      Sl   07:53:54 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69548  6.5  2.2 351016 186584 ?       Ssl  07:53:54 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   69570  0.0  0.0      0     0 ?        I    07:53:54 00:00:00 [kworker/u19:3-flush-253:0]
root           2   69571  0.0  0.0      0     0 ?        I    07:53:54 00:00:00 [kworker/u19:4-flush-253:0]
root           2   69572  0.0  0.0      0     0 ?        I    07:53:54 00:00:00 [kworker/u19:5-flush-253:0]
root           2   69574  0.0  0.0      0     0 ?        I    07:53:54 00:00:00 [kworker/u19:6-flush-253:0]
root           2   69576  0.0  0.0      0     0 ?        I    07:53:54 00:00:00 [kworker/u19:7-iou_exit]
root           2   69578  0.0  0.0      0     0 ?        I    07:53:54 00:00:00 [kworker/u19:8]
root           2   69579  0.0  0.0      0     0 ?        I    07:53:54 00:00:00 [kworker/u19:9]
root           1   69627  2.8  1.4 198384 117792 ?       Sl   07:53:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz0qdzpkm/privsep.sock
stack          1   70030  6.2  2.1 342768 178668 ?       Ssl  07:53:55 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70507  6.6  2.1 337648 173856 ?       Ssl  07:53:56 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5317   70583  0.0  0.0   6112  2028 ?        S    07:53:56 00:00:00 sleep 60
stack      70030   70873  0.0  1.9 941128 160684 ?       Sl   07:53:58 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69548   70970  0.5  2.1 875480 173136 ?       Sl   07:53:58 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70507   71189  4.0  2.2 952108 183144 ?       Sl   07:53:59 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71256  0.0  0.2  66888 19584 ?        Ss   07:53:59 00:00:00 placementuWSGI master
stack      71256   71257  3.4  1.3 238708 110568 ?       Sl   07:53:59 00:00:01 placementuWSGI worker 1
stack      71256   71258  3.5  1.3 238576 110376 ?       Sl   07:53:59 00:00:01 placementuWSGI worker 2
root           2   71321  0.0  0.0      0     0 ?        I    07:53:59 00:00:00 [kworker/u18:4-flush-253:0]
root           2   71322  0.0  0.0      0     0 ?        I    07:53:59 00:00:00 [kworker/u18:5-flush-253:0]
root           2   71323  0.0  0.0      0     0 ?        I    07:53:59 00:00:00 [kworker/u18:6-flush-253:0]
root           2   71324  0.0  0.0      0     0 ?        I    07:53:59 00:00:00 [kworker/u18:7-flush-253:0]
root           2   71325  0.0  0.0      0     0 ?        I    07:53:59 00:00:00 [kworker/u18:8-flush-253:0]
root           2   71326  0.0  0.0      0     0 ?        I    07:53:59 00:00:00 [kworker/u18:9-flush-253:0]
root           2   71327  0.0  0.0      0     0 ?        I    07:53:59 00:00:00 [kworker/u18:10-iou_exit]
root           2   71328  0.0  0.0      0     0 ?        I    07:53:59 00:00:00 [kworker/u18:11-writeback]
root           2   71329  0.0  0.0      0     0 ?        I    07:53:59 00:00:00 [kworker/u18:12-flush-253:0]
root           2   71330  0.0  0.0      0     0 ?        I    07:53:59 00:00:00 [kworker/u18:13-events_power_efficient]
root           2   71331  0.0  0.0      0     0 ?        I    07:53:59 00:00:00 [kworker/u18:14]
root           1   72103  2.8  1.4 198132 117592 ?       Sl   07:54:04 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgq1t8lea/privsep.sock
stack          1   73369  7.6  1.6 512188 132768 ?       Ssl  07:54:12 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73962  0.0  0.2  66888 19656 ?        Ss   07:54:13 00:00:00 nova-api-metauWSGI master
stack      73962   73964  8.4  1.6 625076 133460 ?       Sl   07:54:13 00:00:01 nova-api-metauWSGI worker 1
stack      73962   73965  8.4  1.6 625236 133664 ?       Sl   07:54:13 00:00:01 nova-api-metauWSGI worker 2
stack      73962   73966  0.0  0.0  66888  7696 ?        S    07:54:13 00:00:00 nova-api-metauWSGI http 1
stack          1   74583  9.0  1.7 512716 139056 ?       Ssl  07:54:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73369   75295  0.8  1.4 595216 119992 ?       Sl   07:54:15 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73369   75297  0.7  1.4 595236 120044 ?       Sl   07:54:15 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75374  8.5  1.6 512916 133632 ?       Ssl  07:54:15 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75885  7.7  1.5 291040 127528 ?       Ssl  07:54:16 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76939 11.9  2.1 902544 175060 ?       Ssl  07:54:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75885   77000  0.9  1.4 1334708 118676 ?      Sl   07:54:18 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75885   77002  0.9  1.4 1260976 119388 ?      Sl   07:54:18 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75374   77016  0.8  1.4 595944 120960 ?       Sl   07:54:18 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75374   77018  0.6  1.4 595964 120884 ?       Sl   07:54:18 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77058  5.1  0.4 1628800 32800 ?       Ssl  07:54:19 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77857  0.1  0.2  66888 19548 ?        Ss   07:54:21 00:00:00 cinder-apiuWSGI master
stack      77857   77861 15.2  1.8 350572 147588 ?       Sl   07:54:21 00:00:02 cinder-apiuWSGI worker 1
stack      77857   77862 15.4  1.8 351596 147696 ?       Sl   07:54:21 00:00:02 cinder-apiuWSGI worker 2
stack          1   78545 15.8  1.6 155428 136464 ?       Ss   07:54:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79910  0.0  0.0      0     0 ?        S    07:54:26 00:00:00 [psimon]
stack          1   79916  0.2  0.2  66888 19656 ?        Ss   07:54:26 00:00:00 glance-apiuWSGI master
stack      79916   79919 27.0  1.7 498212 146084 ?       Sl   07:54:26 00:00:02 glance-apiuWSGI worker 1
stack      79916   79920 26.2  1.7 498132 146132 ?       Sl   07:54:26 00:00:02 glance-apiuWSGI worker 2
root           2   79937  0.0  0.0      0     0 ?        I    07:54:26 00:00:00 [kworker/u17:2]
root       44206   81304  0.0  0.0   6112  2028 ?        S    07:54:33 00:00:00 sleep 20
stack      44688   81424  0.0  0.0   6112  2028 ?        S    07:54:34 00:00:00 sleep 20
stack       2372   81429 50.0  0.1  21568 14292 ?        S    07:54:34 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81429   81432  0.0  0.0   2800  1916 ?        S    07:54:34 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81432   81433  0.0  0.0  11016  4740 ?        R    07:54:34 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:6f:3c:06 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:17:44:c6 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.123/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42354sec preferred_lft 42354sec
    inet6 fe80::f816:3eff:fe17:44c6/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
