
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22972 14332 ?        Ss   13:28:50 00:00:20 /sbin/init nofb
root           2   31054  0.0  0.0      0     0 ?        I    13:38:44 00:00:00 [kworker/7:0-cgroup_free]
root           2   31655  0.0  0.0      0     0 ?        I    13:39:19 00:00:00 [kworker/u22:4-iou_exit]
root           2   32161  0.0  0.0      0     0 ?        I    13:40:09 00:00:00 [kworker/u21:3-nvme-wq]
root           2   32722  0.0  0.0      0     0 ?        I    13:40:52 00:00:00 [kworker/u24:3-events_power_efficient]
root           2   32924  0.0  0.0      0     0 ?        I    13:40:53 00:00:00 [kworker/u20:0-writeback]
root           2   33245  0.0  0.0      0     0 ?        I    13:40:54 00:00:00 [kworker/1:2-events]
root           1   33299  0.1  0.0  17556  8076 ?        Ss   13:40:55 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33324  0.0  0.0      0     0 ?        I    13:40:55 00:00:00 [kworker/2:0-cgroup_free]
root           2   33406  0.0  0.0      0     0 ?        I    13:40:55 00:00:00 [kworker/4:0-cgroup_release]
libvirt+       1   33411  0.0  0.0  11484  2344 ?        S    13:40:55 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33411   33412  0.0  0.0  11484  1304 ?        S    13:40:55 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33527  0.0  0.1  71732 15472 ?        Ss   13:40:56 00:00:00 /usr/sbin/virtlockd
root           2   33531  0.0  0.0      0     0 ?        I    13:40:56 00:00:00 [kworker/3:0-cgroup_release]
root           2   34869  0.0  0.0      0     0 ?        I    13:41:49 00:00:00 [kworker/u17:0-events_power_efficient]
root           1   35688  0.0  0.0  13812  1920 ?        Ss   13:42:05 00:00:00 /usr/sbin/iscsid
root           1   35689  0.0  0.1  14196 14180 ?        S<Ls 13:42:05 00:00:00 /usr/sbin/iscsid
root           2   35692  0.0  0.0      0     0 ?        I    13:42:05 00:00:00 [kworker/3:3-cgroup_bpf_destroy]
root           2   37863  0.0  0.0      0     0 ?        I    13:42:06 00:00:00 [kworker/3:4-events]
root           1   40079  0.0  0.1  71736 15396 ?        Ss   13:42:09 00:00:00 /usr/sbin/virtlogd
root           2   40081  0.0  0.0      0     0 ?        I    13:42:09 00:00:00 [kworker/u16:2]
root           2   40268  0.0  0.0      0     0 ?        I    13:42:09 00:00:00 [kworker/0:1-events]
stack          1   43336  5.5  1.4 133312 115432 ?       Ss   13:42:18 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   44137  0.0  0.0      0     0 ?        I    13:42:25 00:00:00 [kworker/1:3-cgroup_free]
mysql          1   44146 14.0  9.0 4894324 732348 ?      Ssl  13:42:25 00:00:19 /usr/sbin/mysqld
root           1   44788  0.0  0.0   7872  3660 ?        Ss   13:42:26 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45267  0.0  0.0   7740  3560 ?        Ss   13:42:27 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45925  0.2  0.3 11736976 28208 ?      Ssl  13:42:28 00:00:00 /opt/stack/bin/etcd --name np0000040282 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040282=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
root           2   46201  0.0  0.0      0     0 ?        I    13:42:29 00:00:00 [kworker/1:4-events]
stack          1   46508  0.0  0.0   5692  1976 ?        S    13:42:31 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47104  0.0  0.0      0     0 ?        I    13:42:37 00:00:00 [kworker/u18:1-writeback]
stack          1   47174  0.0  0.2  66888 19544 ?        Ss   13:42:37 00:00:00 keystoneuWSGI master
stack      47174   47175 11.2  1.7 271716 143872 ?       Sl   13:42:37 00:00:14 keystoneuWSGI worker 1
stack      47174   47176 10.9  1.7 270648 143080 ?       Sl   13:42:37 00:00:14 keystoneuWSGI worker 2
root           2   47247  0.0  0.0      0     0 ?        I    13:42:39 00:00:00 [kworker/u22:5-flush-253:0]
root           2   47248  0.0  0.0      0     0 ?        I    13:42:39 00:00:00 [kworker/u22:6]
root           2   47249  0.0  0.0      0     0 ?        I    13:42:39 00:00:00 [kworker/u22:7]
memcache       1   47589  0.2  0.2 423436 17064 ?        Ssl  13:42:40 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47590  0.0  0.0      0     0 ?        I    13:42:41 00:00:00 [kworker/7:3]
root           2   47605  0.0  0.0      0     0 ?        I    13:42:42 00:00:00 [kworker/u23:0-iou_exit]
root           1   60300  0.0  0.1  14384  9600 ?        Ss   13:43:23 00:00:00 /usr/sbin/apache2 -k start
www-data   60300   60304  0.0  0.2 2523768 16288 ?       Sl   13:43:23 00:00:00 /usr/sbin/apache2 -k start
www-data   60300   60306  0.5  0.2 2524080 17516 ?       Sl   13:43:23 00:00:00 /usr/sbin/apache2 -k start
root           2   61768  0.0  0.0      0     0 ?        I    13:43:31 00:00:00 [kworker/u23:4]
root           2   64121  0.0  0.0      0     0 ?        I    13:43:51 00:00:00 [kworker/2:3-events]
root           2   66585  0.0  0.0      0     0 ?        I    13:43:54 00:00:00 [kworker/u19:3-writeback]
stack          1   66656  0.0  0.2  66888 19556 ?        Ss   13:43:54 00:00:00 nova-apiuWSGI master
stack      66656   66657  5.3  1.9 799204 161676 ?       Sl   13:43:55 00:00:02 nova-apiuWSGI worker 1
stack      66656   66658  5.2  1.9 651688 160580 ?       Sl   13:43:55 00:00:02 nova-apiuWSGI worker 2
root           2   67112  0.0  0.0      0     0 ?        I    13:44:02 00:00:00 [kworker/6:1-mm_percpu_wq]
root           1   67170  0.2  0.0  12088  8116 ?        S<s  13:44:02 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67366  0.3  1.4 902300 117416 ?       S<Lsl 13:44:02 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67448  0.0  0.0  10644  3460 ?        S<s  13:44:02 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67768  0.6  0.1  12376 10164 ?        Ss   13:44:03 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67769  0.0  0.0      0     0 ?        I    13:44:03 00:00:00 [kworker/4:3-rcu_gp]
root           1   67770  0.4  0.1  13452 11328 ?        Ss   13:44:03 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67842  0.0  0.1 163740  8588 ?        S<sl 13:44:03 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68099  0.0  0.1 311188 12904 ?        S<sl 13:44:05 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68630  3.7  1.7 237840 145100 ?       Ssl  13:44:05 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69606  0.0  0.0      0     0 ?        I    13:44:06 00:00:00 [kworker/u21:4]
stack          1   69690  0.0  0.2  66888 19572 ?        Ss   13:44:07 00:00:00 neutron-apiuWSGI master
stack      69690   69691 23.1  2.6 1009544 218568 ?      Sl   13:44:07 00:00:09 neutron-apiuWSGI worker 1
stack      69690   69692 19.0  2.5 1000180 209948 ?      Sl   13:44:07 00:00:07 neutron-apiuWSGI worker 2
stack      68630   70015  0.4  1.7 1356328 138796 ?      Sl   13:44:07 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   70155  0.0  0.0      0     0 ?        I    13:44:07 00:00:00 [kworker/u19:4-flush-253:0]
root           2   70156  0.0  0.0      0     0 ?        I    13:44:07 00:00:00 [kworker/u19:5-flush-253:0]
root           2   70157  0.0  0.0      0     0 ?        I    13:44:07 00:00:00 [kworker/u19:6-flush-253:0]
root           2   70158  0.0  0.0      0     0 ?        I    13:44:07 00:00:00 [kworker/u19:7]
root           2   70159  0.0  0.0      0     0 ?        I    13:44:07 00:00:00 [kworker/u19:8]
stack          1   70181  6.6  2.2 350012 186080 ?       Ssl  13:44:07 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70238  2.9  1.4 198376 117844 ?       Sl   13:44:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp55y8jkf/privsep.sock
stack          1   70657  6.9  2.2 350012 186048 ?       Ssl  13:44:08 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71133  6.4  2.1 337624 173572 ?       Ssl  13:44:09 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70181   71606  0.6  2.1 874476 172452 ?       Sl   13:44:12 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71133   71724  4.0  2.2 952124 183024 ?       Sl   13:44:12 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70657   71774  0.2  2.1 1021972 174376 ?      Sl   13:44:12 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71878  0.0  0.2  66888 19572 ?        Ss   13:44:12 00:00:00 placementuWSGI master
stack      71878   71880  3.8  1.3 238692 110324 ?       Sl   13:44:12 00:00:01 placementuWSGI worker 1
stack      71878   71881  3.8  1.3 238700 110556 ?       Sl   13:44:12 00:00:01 placementuWSGI worker 2
root           1   72712  2.8  1.4 198380 117508 ?       Sl   13:44:17 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfcrkd471/privsep.sock
stack          1   74024  7.3  1.6 512520 132972 ?       Ssl  13:44:25 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74607  0.0  0.2  66888 19632 ?        Ss   13:44:26 00:00:00 nova-api-metauWSGI master
stack      74607   74608  8.3  1.6 624144 133552 ?       Sl   13:44:26 00:00:01 nova-api-metauWSGI worker 1
stack      74607   74609  8.4  1.6 624288 133596 ?       Sl   13:44:26 00:00:01 nova-api-metauWSGI worker 2
stack      74607   74610  0.0  0.0  66888  7700 ?        S    13:44:26 00:00:00 nova-api-metauWSGI http 1
stack          1   75241  9.0  1.7 512684 138948 ?       Ssl  13:44:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      45267   75274  0.0  0.0   6112  2032 ?        S    13:44:27 00:00:00 sleep 20
stack      74024   75955  0.6  1.4 595548 120372 ?       Sl   13:44:28 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74024   75957  0.5  1.4 594544 120308 ?       Sl   13:44:28 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76036  8.5  1.6 512904 133712 ?       Ssl  13:44:28 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76547  7.9  1.5 291344 127948 ?       Ssl  13:44:29 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77600 11.5  2.1 902412 175136 ?       Ssl  13:44:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76547   77661  1.1  1.4 1260864 119248 ?      Sl   13:44:30 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76547   77663  0.9  1.4 1334760 118572 ?      Sl   13:44:30 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76036   77677  0.7  1.4 595932 120928 ?       Sl   13:44:30 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76036   77679  0.8  1.4 595952 120844 ?       Sl   13:44:30 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77715  5.1  0.4 1628804 32576 ?       Ssl  13:44:32 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78520  0.2  0.2  66888 19584 ?        Ss   13:44:33 00:00:00 cinder-apiuWSGI master
stack      78520   78521 15.2  1.8 351596 147844 ?       Sl   13:44:33 00:00:02 cinder-apiuWSGI worker 1
stack      78520   78522 15.5  1.8 350420 147564 ?       Sl   13:44:33 00:00:02 cinder-apiuWSGI worker 2
stack          1   79214 14.6  1.6 155552 136564 ?       Ss   13:44:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80581  0.0  0.0      0     0 ?        S    13:44:38 00:00:00 [psimon]
stack          1   80586  0.2  0.2  66888 19628 ?        Ss   13:44:38 00:00:00 glance-apiuWSGI master
stack      80586   80587 26.8  1.7 498060 145644 ?       Sl   13:44:39 00:00:02 glance-apiuWSGI worker 1
stack      80586   80588 26.1  1.7 498032 145796 ?       Sl   13:44:39 00:00:02 glance-apiuWSGI worker 2
root        5441   81341  0.0  0.0   6112  2032 ?        S    13:44:44 00:00:00 sleep 60
stack       2494   82043 40.0  0.1  21568 14288 ?        S    13:44:46 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82043   82053  0.0  0.0   2800  1916 ?        S    13:44:46 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82053   82054  0.0  0.0  11012  4756 ?        R    13:44:46 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:b8:f3:89 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:5f:8b:2a brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.119/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42248sec preferred_lft 42248sec
    inet6 fe80::f816:3eff:fe5f:8b2a/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 12:22:35:18:45:30 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 96:67:d3:62:67:90 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:b8:f3:89 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 2e:34:25:e0:73:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::2c34:25ff:fee0:7340/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.119 
