Aug 04 08:43:04.825512 np0000040916 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 08:43:04.833776 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:43:04.834701 np0000040916 memory_tracker.sh[48404]: Tue Aug  4 08:43:04 UTC 2026
Aug 04 08:43:04.834787 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:04.897361 np0000040916 memory_tracker.sh[48409]: [iscsid (pid:39335)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34868)]=901128KB
Aug 04 08:43:04.903174 np0000040916 memory_tracker.sh[48388]: ]]]
Aug 04 08:43:24.908141 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:43:24.908857 np0000040916 memory_tracker.sh[51943]: Tue Aug  4 08:43:24 UTC 2026
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: memory_tracker low_point: 6246188
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemTotal:        8129360 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemFree:          181644 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemAvailable:    6246188 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Buffers:          177524 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Cached:          5830784 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapCached:            0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active:          1411728 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive:        5538156 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active(anon):    1115280 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive(anon):     1012 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active(file):     296448 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive(file):  5537144 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Unevictable:      143596 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Mlocked:          142396 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapTotal:       8388604 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapFree:        8388080 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Zswap:               336 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Zswapped:             68 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Dirty:            157556 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Writeback:             0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: AnonPages:       1085280 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Mapped:           184412 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Shmem:            154856 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: KReclaimable:     540504 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Slab:             659380 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SReclaimable:     540504 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SUnreclaim:       118876 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: KernelStack:        8432 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: PageTables:        10448 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SecPageTables:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: NFS_Unstable:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Bounce:                0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: WritebackTmp:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: CommitLimit:    12453284 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Committed_AS:    2926040 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocTotal:   13743895347199 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocUsed:       26748 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocChunk:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Percpu:             4864 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HardwareCorrupted:     0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: AnonHugePages:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: ShmemHugePages:        0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: ShmemPmdMapped:        0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: FileHugePages:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: FilePmdMapped:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Unaccepted:            0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Total:       0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Free:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Rsvd:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Surp:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Hugepagesize:       2048 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Hugetlb:               0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap4k:      259948 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap2M:     7079936 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap1G:     3145728 kB
Aug 04 08:43:24.910485 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.921111 np0000040916 memory_tracker.sh[51947]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:45:05.003140 np0000040916 memory_tracker.sh[77823]:      36958    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 08:45:05.003140 np0000040916 memory_tracker.sh[77823]:      76026    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 08:45:05.003140 np0000040916 memory_tracker.sh[77823]:        392    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 08:45:05.003140 np0000040916 memory_tracker.sh[77823]:       2368    0.0            7220       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 08:45:05.003140 np0000040916 memory_tracker.sh[77823]:      77761    0.0            6968       2407   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Aug 04 08:45:05.003140 np0000040916 memory_tracker.sh[77823]:       2402    0.0            6896       2401   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rjfciuiyslolwphgxvcqiqvwifxgxdnr ; /usr/bin/python3
Aug 04 08:45:05.003140 np0000040916 memory_tracker.sh[77823]:      77762    0.0            6732      77761   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Aug 04 08:45:05.003294 np0000040916 memory_tracker.sh[77823]:      15003    0.0            5964          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 08:45:05.003294 np0000040916 memory_tracker.sh[77823]:        519    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 08:45:05.003294 np0000040916 memory_tracker.sh[77823]:        472    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 08:45:05.003294 np0000040916 memory_tracker.sh[77823]:      71240    0.0            5060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 08:45:05.003294 np0000040916 memory_tracker.sh[77823]:      71266    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 04 08:45:05.003294 np0000040916 memory_tracker.sh[77823]:      77822    0.0            4364      48388   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 08:45:05.003294 np0000040916 memory_tracker.sh[77823]:      48388    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 08:45:05.003294 np0000040916 memory_tracker.sh[77823]:      48867    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 08:45:05.003294 np0000040916 memory_tracker.sh[77823]:      75627    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 08:45:05.003294 np0000040916 memory_tracker.sh[77823]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 04 08:45:05.003294 np0000040916 memory_tracker.sh[77823]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 08:45:05.003453 np0000040916 memory_tracker.sh[77823]:        701    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 08:45:05.003453 np0000040916 memory_tracker.sh[77823]:      17552    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 08:45:05.003453 np0000040916 memory_tracker.sh[77823]:       1156    0.0            3324       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 08:45:05.003453 np0000040916 memory_tracker.sh[77823]:       5383    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 08:45:05.003453 np0000040916 memory_tracker.sh[77823]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 08:45:05.003453 np0000040916 memory_tracker.sh[77823]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 08:45:05.003453 np0000040916 memory_tracker.sh[77823]:      37072    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 08:45:05.003453 np0000040916 memory_tracker.sh[77823]:        996    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 08:45:05.003453 np0000040916 memory_tracker.sh[77823]:      77823    0.0            2220      48388   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 08:45:05.003453 np0000040916 memory_tracker.sh[77823]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 08:45:05.003453 np0000040916 memory_tracker.sh[77823]:      69443    0.0            2028       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 08:45:05.003453 np0000040916 memory_tracker.sh[77823]:      69469    0.0            2028      48867   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 08:45:05.003453 np0000040916 memory_tracker.sh[77823]:      17753    0.0            1980      17677   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 08:45:05.003453 np0000040916 memory_tracker.sh[77823]:      50195    0.0            1976      46145   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 08:45:05.003627 np0000040916 memory_tracker.sh[77823]:       2403    0.0            1920       2402   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rjfciuiyslolwphgxvcqiqvwifxgxdnr ; /usr/bin/python3
Aug 04 08:45:05.003627 np0000040916 memory_tracker.sh[77823]:       2401    0.0            1916       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rjfciuiyslolwphgxvcqiqvwifxgxdnr ; /usr/bin/python3' && sleep 0
Aug 04 08:45:05.003627 np0000040916 memory_tracker.sh[77823]:       2405    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 08:45:05.003627 np0000040916 memory_tracker.sh[77823]:      17757    0.0            1916      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 08:45:05.003627 np0000040916 memory_tracker.sh[77823]:      39334    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 08:45:05.003627 np0000040916 memory_tracker.sh[77823]:      17677    0.0            1804      17667   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 08:45:05.003627 np0000040916 memory_tracker.sh[77823]:      11857    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 08:45:05.003627 np0000040916 memory_tracker.sh[77823]:      17754    0.0            1568      17753   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 08:45:05.003627 np0000040916 memory_tracker.sh[77823]:      37073    0.0            1300      37072   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 08:45:05.003627 np0000040916 memory_tracker.sh[77823]:      77765    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003627 np0000040916 memory_tracker.sh[77823]:      77766    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003627 np0000040916 memory_tracker.sh[77823]:      77767    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003627 np0000040916 memory_tracker.sh[77823]:      77768    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003627 np0000040916 memory_tracker.sh[77823]:      77769    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003800 np0000040916 memory_tracker.sh[77823]:      77770    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003800 np0000040916 memory_tracker.sh[77823]:      77771    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003800 np0000040916 memory_tracker.sh[77823]:      77772    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003800 np0000040916 memory_tracker.sh[77823]:      77773    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003800 np0000040916 memory_tracker.sh[77823]:      77774    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003800 np0000040916 memory_tracker.sh[77823]:      77775    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003800 np0000040916 memory_tracker.sh[77823]:      77776    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003800 np0000040916 memory_tracker.sh[77823]:      77777    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003800 np0000040916 memory_tracker.sh[77823]:      77778    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003800 np0000040916 memory_tracker.sh[77823]:      77779    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003800 np0000040916 memory_tracker.sh[77823]:      77780    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003800 np0000040916 memory_tracker.sh[77823]:      77781    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003800 np0000040916 memory_tracker.sh[77823]:      77782    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003800 np0000040916 memory_tracker.sh[77823]:      77783    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003800 np0000040916 memory_tracker.sh[77823]:      77784    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003800 np0000040916 memory_tracker.sh[77823]:      77785    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003800 np0000040916 memory_tracker.sh[77823]:      77786    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.003800 np0000040916 memory_tracker.sh[77823]:      77787    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.004015 np0000040916 memory_tracker.sh[77823]:      77788    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.004015 np0000040916 memory_tracker.sh[77823]:      77789    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.004015 np0000040916 memory_tracker.sh[77823]:      77791    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.004015 np0000040916 memory_tracker.sh[77823]:      77792    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.004015 np0000040916 memory_tracker.sh[77823]:      77793    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.004015 np0000040916 memory_tracker.sh[77823]:      77794    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.004015 np0000040916 memory_tracker.sh[77823]:      77795    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.004015 np0000040916 memory_tracker.sh[77823]:      77796    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.004015 np0000040916 memory_tracker.sh[77823]:      77797    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.004015 np0000040916 memory_tracker.sh[77823]:      77798    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.004015 np0000040916 memory_tracker.sh[77823]:      77799    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 04 08:45:05.004161 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:45:05.060027 np0000040916 memory_tracker.sh[77825]: [iscsid (pid:39335)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:75541)]=901652KB
Aug 04 08:45:05.065373 np0000040916 memory_tracker.sh[48388]: ]]]
Aug 04 08:45:25.070011 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:45:25.070694 np0000040916 memory_tracker.sh[82855]: Tue Aug  4 08:45:25 UTC 2026
Aug 04 08:45:25.070809 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:45:25.070809 np0000040916 memory_tracker.sh[48388]: memory_tracker low_point: 3894740
Aug 04 08:45:25.070809 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: MemTotal:        8129360 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: MemFree:          207076 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: MemAvailable:    3893616 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Buffers:          186640 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Cached:          3492940 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: SwapCached:            0 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Active:          3764356 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Inactive:        3236780 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Active(anon):    3372100 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Inactive(anon):   126048 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Active(file):     392256 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Inactive(file):  3110732 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Unevictable:      144764 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Mlocked:          143564 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: SwapTotal:       8388604 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: SwapFree:        8388080 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Zswap:               336 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Zswapped:             68 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Dirty:              9032 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Writeback:             0 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: AnonPages:       3466112 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Mapped:           200628 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Shmem:            156732 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: KReclaimable:     493104 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Slab:             618312 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: SReclaimable:     493104 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: SUnreclaim:       125208 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: KernelStack:       10568 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: PageTables:        19848 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: SecPageTables:         0 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: NFS_Unstable:          0 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Bounce:                0 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: WritebackTmp:          0 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: CommitLimit:    12453284 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Committed_AS:    6624528 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: VmallocTotal:   13743895347199 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: VmallocUsed:       31356 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: VmallocChunk:          0 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Percpu:             5248 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: HardwareCorrupted:     0 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: AnonHugePages:         0 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: ShmemHugePages:        0 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: ShmemPmdMapped:        0 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: FileHugePages:         0 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: FilePmdMapped:         0 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Unaccepted:            0 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: HugePages_Total:       0
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: HugePages_Free:        0
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: HugePages_Rsvd:        0
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: HugePages_Surp:        0
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Hugepagesize:       2048 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: Hugetlb:               0 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: DirectMap4k:      294764 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: DirectMap2M:     8093696 kB
Aug 04 08:45:25.071495 np0000040916 memory_tracker.sh[82856]: DirectMap1G:     2097152 kB
Aug 04 08:45:25.075367 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:45:25.089664 np0000040916 memory_tracker.sh[82858]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:45:25.089664 np0000040916 memory_tracker.sh[82858]:      47746    8.1          662516          1   00:00:21       69 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 08:45:25.089664 np0000040916 memory_tracker.sh[82858]:      77891    2.6          217076      77887   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 04 08:45:25.089664 np0000040916 memory_tracker.sh[82858]:      77890    2.5          209820      77887   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 04 08:45:25.089664 np0000040916 memory_tracker.sh[82858]:      79820    2.1          175140      79356   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 08:45:25.089664 np0000040916 memory_tracker.sh[82858]:      79849    2.1          172624      78383   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 08:45:25.089664 np0000040916 memory_tracker.sh[82858]:      79972    2.0          168712      78868   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
