Aug 09 06:33:03.548106 np0000041425 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 06:33:03.557059 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:33:03.557373 np0000041425 memory_tracker.sh[44506]: Sun Aug  9 06:33:03 UTC 2026
Aug 09 06:33:03.557910 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:03.621706 np0000041425 memory_tracker.sh[44510]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:382)]=420060KB; [ovs-vswitchd (pid:30999)]=901120KB
Aug 09 06:33:03.627658 np0000041425 memory_tracker.sh[44490]: ]]]
Aug 09 06:33:23.633768 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:33:23.638041 np0000041425 memory_tracker.sh[48053]: Sun Aug  9 06:33:23 UTC 2026
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: memory_tracker low_point: 6207288
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemTotal:        8129348 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemFree:          169600 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemAvailable:    6207288 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Buffers:          202852 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Cached:          5779152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapCached:            0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active:          1351844 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive:        5572820 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active(anon):     991368 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive(anon):   126044 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active(file):     360476 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive(file):  5446776 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Unevictable:      143996 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Mlocked:          142796 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapTotal:       8388604 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapFree:        8388336 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Zswap:               220 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Zswapped:             48 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Dirty:            143528 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Writeback:             0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: AnonPages:       1086752 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Mapped:           185260 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Shmem:            154880 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: KReclaimable:     540152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Slab:             664272 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SReclaimable:     540152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SUnreclaim:       124120 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: KernelStack:        8672 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: PageTables:        10276 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SecPageTables:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: NFS_Unstable:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Bounce:                0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: WritebackTmp:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: CommitLimit:    12453276 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Committed_AS:    2916024 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocTotal:   13743895347199 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocUsed:       33644 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocChunk:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Percpu:             4896 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HardwareCorrupted:     0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: AnonHugePages:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: ShmemHugePages:        0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: ShmemPmdMapped:        0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: FileHugePages:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: FilePmdMapped:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Unaccepted:            0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Total:       0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Free:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Rsvd:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Surp:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Hugepagesize:       2048 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Hugetlb:               0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap4k:      270188 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap2M:     8118272 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap1G:     2097152 kB
Aug 09 06:33:23.639727 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.649131 np0000041425 memory_tracker.sh[48056]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 06:35:23.802112 np0000041425 memory_tracker.sh[80462]:      78812    1.6          136804          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 09 06:35:23.802112 np0000041425 memory_tracker.sh[80462]:      74221    1.6          133720      74219   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 09 06:35:23.802112 np0000041425 memory_tracker.sh[80462]:      74220    1.6          133512      74219   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 09 06:35:23.802112 np0000041425 memory_tracker.sh[80462]:      77277    1.4          120124      75629   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 09 06:35:23.802112 np0000041425 memory_tracker.sh[80462]:      77279    1.4          120092      75629   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 09 06:35:23.802112 np0000041425 memory_tracker.sh[80462]:      75554    1.4          119168      73635   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 09 06:35:23.802112 np0000041425 memory_tracker.sh[80462]:      75556    1.4          119140      73635   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 09 06:35:23.802112 np0000041425 memory_tracker.sh[80462]:      77262    1.4          118876      76146   00:00:00       15 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 09 06:35:23.802112 np0000041425 memory_tracker.sh[80462]:      77260    1.4          118324      76146   00:00:00       15 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 09 06:35:23.802112 np0000041425 memory_tracker.sh[80462]:      69909    1.4          117856          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphlfhpa4e/privsep.sock
Aug 09 06:35:23.802112 np0000041425 memory_tracker.sh[80462]:      72356    1.4          117596          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcob3ie4r/privsep.sock
Aug 09 06:35:23.802112 np0000041425 memory_tracker.sh[80462]:      43062    1.4          117544          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 09 06:35:23.802313 np0000041425 memory_tracker.sh[80462]:      67003    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 09 06:35:23.802313 np0000041425 memory_tracker.sh[80462]:      71523    1.3          110428      71522   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 09 06:35:23.802313 np0000041425 memory_tracker.sh[80462]:      71524    1.3          109844      71522   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 09 06:35:23.802313 np0000041425 memory_tracker.sh[80462]:      16550    0.8           67296          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 09 06:35:23.802313 np0000041425 memory_tracker.sh[80462]:      10961    0.5           40760      10959   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 06:35:23.802313 np0000041425 memory_tracker.sh[80462]:      77321    0.4           32652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 09 06:35:23.802313 np0000041425 memory_tracker.sh[80462]:      45626    0.3           28248          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000041425 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041425=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
Aug 09 06:35:23.802313 np0000041425 memory_tracker.sh[80462]:        382    0.3           27704          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 09 06:35:23.802313 np0000041425 memory_tracker.sh[80462]:       2513    0.3           26600       2512   00:00:00        2 do_wait                   /usr/bin/python3
Aug 09 06:35:23.802313 np0000041425 memory_tracker.sh[80462]:       2286    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 09 06:35:23.802313 np0000041425 memory_tracker.sh[80462]:       1371    0.2           20508          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 09 06:35:23.802313 np0000041425 memory_tracker.sh[80462]:      74219    0.2           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 09 06:35:23.802505 np0000041425 memory_tracker.sh[80462]:      80185    0.2           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 09 06:35:23.802505 np0000041425 memory_tracker.sh[80462]:      66297    0.2           19676          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 09 06:35:23.802505 np0000041425 memory_tracker.sh[80462]:      78115    0.2           19672          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 09 06:35:23.802505 np0000041425 memory_tracker.sh[80462]:      69351    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 09 06:35:23.802505 np0000041425 memory_tracker.sh[80462]:      71522    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 09 06:35:23.802505 np0000041425 memory_tracker.sh[80462]:      46876    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 09 06:35:23.802505 np0000041425 memory_tracker.sh[80462]:      59976    0.2           17352      59971   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 06:35:23.802505 np0000041425 memory_tracker.sh[80462]:      47279    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 09 06:35:23.802505 np0000041425 memory_tracker.sh[80462]:      59975    0.2           16748      59971   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 06:35:23.802505 np0000041425 memory_tracker.sh[80462]:      33344    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 09 06:35:23.802505 np0000041425 memory_tracker.sh[80462]:      39797    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 09 06:35:23.802505 np0000041425 memory_tracker.sh[80462]:      35370    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 09 06:35:23.802505 np0000041425 memory_tracker.sh[80462]:          1    0.1           14152          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 09 06:35:23.802505 np0000041425 memory_tracker.sh[80462]:      10959    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 06:35:23.802505 np0000041425 memory_tracker.sh[80462]:        578    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 09 06:35:23.802751 np0000041425 memory_tracker.sh[80462]:      67779    0.1           12884          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 09 06:35:23.802751 np0000041425 memory_tracker.sh[80462]:       4728    0.1           12404       2516   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-09-062708
Aug 09 06:35:23.802751 np0000041425 memory_tracker.sh[80462]:       4733    0.1           12312       2516   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-09-062708.summary.2026-08-09-062708
Aug 09 06:35:23.802751 np0000041425 memory_tracker.sh[80462]:       1224    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 09 06:35:23.802751 np0000041425 memory_tracker.sh[80462]:       2516    0.1           11340       2514   00:00:04        1 do_wait                   bash ./stack.sh
Aug 09 06:35:23.802751 np0000041425 memory_tracker.sh[80462]:      67450    0.1           11300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 09 06:35:23.802881 np0000041425 memory_tracker.sh[80462]:      67449    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 09 06:35:23.802881 np0000041425 memory_tracker.sh[80462]:      80455    0.1           10148       2516   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Aug 09 06:35:23.802881 np0000041425 memory_tracker.sh[80462]:      59971    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 09 06:35:23.802881 np0000041425 memory_tracker.sh[80462]:        934    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 09 06:35:23.802881 np0000041425 memory_tracker.sh[80462]:        716    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 09 06:35:23.802881 np0000041425 memory_tracker.sh[80462]:      77412    0.1            9472       2516   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 06:35:23.802881 np0000041425 memory_tracker.sh[80462]:      42230    0.1            9300       2516   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 06:35:23.802881 np0000041425 memory_tracker.sh[80462]:      67524    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 09 06:35:23.802881 np0000041425 memory_tracker.sh[80462]:       1194    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 09 06:35:23.802881 np0000041425 memory_tracker.sh[80462]:       2291    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 09 06:35:23.803072 np0000041425 memory_tracker.sh[80462]:        594    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 09 06:35:23.803072 np0000041425 memory_tracker.sh[80462]:      66805    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 09 06:35:23.803072 np0000041425 memory_tracker.sh[80462]:      33117    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 09 06:35:23.803072 np0000041425 memory_tracker.sh[80462]:      74222    0.0            7696      74219   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 09 06:35:23.803072 np0000041425 memory_tracker.sh[80462]:        399    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 09 06:35:23.803072 np0000041425 memory_tracker.sh[80462]:       2477    0.0            7216       2467   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 09 06:35:23.803072 np0000041425 memory_tracker.sh[80462]:       2511    0.0            6932       2510   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qefiwfzvazoukvevveqzhntwznoyxtuh ; /usr/bin/python3
Aug 09 06:35:23.803072 np0000041425 memory_tracker.sh[80462]:      14958    0.0            6472          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 09 06:35:23.803072 np0000041425 memory_tracker.sh[80462]:        705    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 09 06:35:23.803072 np0000041425 memory_tracker.sh[80462]:        565    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 09 06:35:23.803072 np0000041425 memory_tracker.sh[80462]:      80292    0.0            4712        399   00:00:00        1 ep_poll                   (udev-worker)
Aug 09 06:35:23.803072 np0000041425 memory_tracker.sh[80462]:      80461    0.0            4376      44490   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 09 06:35:23.803259 np0000041425 memory_tracker.sh[80462]:      44490    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 09 06:35:23.803259 np0000041425 memory_tracker.sh[80462]:      44970    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 09 06:35:23.803259 np0000041425 memory_tracker.sh[80462]:      17475    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 09 06:35:23.803259 np0000041425 memory_tracker.sh[80462]:      67088    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 09 06:35:23.803259 np0000041425 memory_tracker.sh[80462]:       1077    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 09 06:35:23.803259 np0000041425 memory_tracker.sh[80462]:        862    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 09 06:35:23.803259 np0000041425 memory_tracker.sh[80462]:       1225    0.0            3316       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 06:35:23.803259 np0000041425 memory_tracker.sh[80462]:       5461    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 06:35:23.803259 np0000041425 memory_tracker.sh[80462]:       1095    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 06:35:23.803259 np0000041425 memory_tracker.sh[80462]:       1102    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 06:35:23.803259 np0000041425 memory_tracker.sh[80462]:      33229    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 06:35:23.803259 np0000041425 memory_tracker.sh[80462]:      80462    0.0            2228      44490   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 06:35:23.803259 np0000041425 memory_tracker.sh[80462]:       1112    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 06:35:23.803459 np0000041425 memory_tracker.sh[80462]:       1109    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 06:35:23.803459 np0000041425 memory_tracker.sh[80462]:      72915    0.0            2032      44970   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 06:35:23.803459 np0000041425 memory_tracker.sh[80462]:      76140    0.0            2028       5461   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 06:35:23.803459 np0000041425 memory_tracker.sh[80462]:      17676    0.0            1980      17600   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 06:35:23.803459 np0000041425 memory_tracker.sh[80462]:      46213    0.0            1980      42230   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 09 06:35:23.803459 np0000041425 memory_tracker.sh[80462]:      78276    0.0            1976      77412   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 09 06:35:23.803459 np0000041425 memory_tracker.sh[80462]:       2512    0.0            1920       2511   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qefiwfzvazoukvevveqzhntwznoyxtuh ; /usr/bin/python3
Aug 09 06:35:23.803459 np0000041425 memory_tracker.sh[80462]:      17680    0.0            1920      17600   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 06:35:23.803459 np0000041425 memory_tracker.sh[80462]:      35369    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 06:35:23.803459 np0000041425 memory_tracker.sh[80462]:       2510    0.0            1912       2477   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qefiwfzvazoukvevveqzhntwznoyxtuh ; /usr/bin/python3' && sleep 0
Aug 09 06:35:23.803459 np0000041425 memory_tracker.sh[80462]:       2514    0.0            1912       2513   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 09 06:35:23.803459 np0000041425 memory_tracker.sh[80462]:      17600    0.0            1808      17590   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 06:35:23.803459 np0000041425 memory_tracker.sh[80462]:      11813    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 06:35:23.803459 np0000041425 memory_tracker.sh[80462]:      17677    0.0            1568      17676   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 06:35:23.803669 np0000041425 memory_tracker.sh[80462]:      33230    0.0            1296      33229   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 06:35:23.803688 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:35:23.864470 np0000041425 memory_tracker.sh[80465]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:382)]=420060KB; [ovs-vswitchd (pid:67003)]=902276KB
Aug 09 06:35:23.870633 np0000041425 memory_tracker.sh[44490]: ]]]
Aug 09 06:35:43.875478 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:35:43.876217 np0000041425 memory_tracker.sh[85663]: Sun Aug  9 06:35:43 UTC 2026
Aug 09 06:35:43.876351 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:35:43.876351 np0000041425 memory_tracker.sh[44490]: memory_tracker low_point: 2225308
Aug 09 06:35:43.876351 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:35:43.876992 np0000041425 memory_tracker.sh[85664]: MemTotal:        8129348 kB
Aug 09 06:35:43.876992 np0000041425 memory_tracker.sh[85664]: MemFree:          367372 kB
