Aug 17 05:10:19.109700 np0000042057 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 05:10:19.117720 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:10:19.118555 np0000042057 memory_tracker.sh[48673]: Mon Aug 17 05:10:19 UTC 2026
Aug 17 05:10:19.118645 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:19.171711 np0000042057 memory_tracker.sh[48678]: [iscsid (pid:39587)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:35137)]=901128KB
Aug 17 05:10:19.177277 np0000042057 memory_tracker.sh[48658]: ]]]
Aug 17 05:10:39.181847 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:10:39.182565 np0000042057 memory_tracker.sh[53200]: Mon Aug 17 05:10:39 UTC 2026
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: memory_tracker low_point: 6254992
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemTotal:        8129360 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemFree:          180476 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemAvailable:    6254992 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Buffers:          184784 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Cached:          5841800 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapCached:            0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active:          1418568 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive:        5564700 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active(anon):    1130432 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive(anon):      992 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active(file):     288136 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive(file):  5563708 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Unevictable:      143596 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Mlocked:          142396 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapTotal:       8388604 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapFree:        8388336 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Zswap:               364 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Zswapped:             68 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Dirty:            167872 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Writeback:             0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: AnonPages:       1100400 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Mapped:           183668 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Shmem:            154868 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: KReclaimable:     532224 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Slab:             649800 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SReclaimable:     532224 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SUnreclaim:       117576 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: KernelStack:        8352 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: PageTables:        10308 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SecPageTables:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: NFS_Unstable:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Bounce:                0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: WritebackTmp:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: CommitLimit:    12453284 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Committed_AS:    2915460 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocTotal:   13743895347199 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocUsed:       26716 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocChunk:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Percpu:             4864 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HardwareCorrupted:     0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: AnonHugePages:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: ShmemHugePages:        0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: ShmemPmdMapped:        0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: FileHugePages:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: FilePmdMapped:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Unaccepted:            0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Total:       0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Free:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Rsvd:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Surp:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Hugepagesize:       2048 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Hugetlb:               0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap4k:      243564 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap2M:     8144896 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap1G:     2097152 kB
Aug 17 05:10:39.184151 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.194367 np0000042057 memory_tracker.sh[53203]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:11:39.254603 np0000042057 memory_tracker.sh[67593]:      35815    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 05:11:39.254603 np0000042057 memory_tracker.sh[67593]:      35084    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 05:11:39.254603 np0000042057 memory_tracker.sh[67593]:        399    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 05:11:39.254603 np0000042057 memory_tracker.sh[67593]:       2580    0.0            7196       2570   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 05:11:39.254603 np0000042057 memory_tracker.sh[67593]:       2614    0.0            6900       2613   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ygbjyeijglzldicthcoibmnbdwldpccr ; /usr/bin/python3
Aug 17 05:11:39.254603 np0000042057 memory_tracker.sh[67593]:        549    0.0            5900          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 05:11:39.254603 np0000042057 memory_tracker.sh[67593]:      15264    0.0            5892          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 05:11:39.254603 np0000042057 memory_tracker.sh[67593]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 05:11:39.254802 np0000042057 memory_tracker.sh[67593]:      67592    0.0            4352      48658   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 05:11:39.254802 np0000042057 memory_tracker.sh[67593]:      48658    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 05:11:39.254802 np0000042057 memory_tracker.sh[67593]:      49137    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 05:11:39.254802 np0000042057 memory_tracker.sh[67593]:      35888    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 05:11:39.254802 np0000042057 memory_tracker.sh[67593]:        971    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 17 05:11:39.254802 np0000042057 memory_tracker.sh[67593]:        722    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 05:11:39.254802 np0000042057 memory_tracker.sh[67593]:      17813    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 05:11:39.254802 np0000042057 memory_tracker.sh[67593]:        723    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 05:11:39.254802 np0000042057 memory_tracker.sh[67593]:       1370    0.0            3312       1369   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 05:11:39.254802 np0000042057 memory_tracker.sh[67593]:       5594    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 05:11:39.254802 np0000042057 memory_tracker.sh[67593]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 05:11:39.254802 np0000042057 memory_tracker.sh[67593]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 05:11:39.254981 np0000042057 memory_tracker.sh[67593]:      37395    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:11:39.254981 np0000042057 memory_tracker.sh[67593]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 05:11:39.254981 np0000042057 memory_tracker.sh[67593]:      67593    0.0            2224      48658   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 05:11:39.254981 np0000042057 memory_tracker.sh[67593]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 05:11:39.254981 np0000042057 memory_tracker.sh[67593]:      61675    0.0            2032      49137   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 05:11:39.254981 np0000042057 memory_tracker.sh[67593]:      67586    0.0            2024       5594   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 05:11:39.254981 np0000042057 memory_tracker.sh[67593]:      18014    0.0            1984      17938   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:11:39.254981 np0000042057 memory_tracker.sh[67593]:      67249    0.0            1980      66116   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Aug 17 05:11:39.254981 np0000042057 memory_tracker.sh[67593]:      62378    0.0            1976      60811   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 17 05:11:39.254981 np0000042057 memory_tracker.sh[67593]:      66729    0.0            1976      65882   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Aug 17 05:11:39.254981 np0000042057 memory_tracker.sh[67593]:      67006    0.0            1976      65986   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Aug 17 05:11:39.254981 np0000042057 memory_tracker.sh[67593]:      50378    0.0            1972      46397   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 05:11:39.254981 np0000042057 memory_tracker.sh[67593]:       2615    0.0            1920       2614   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ygbjyeijglzldicthcoibmnbdwldpccr ; /usr/bin/python3
Aug 17 05:11:39.254981 np0000042057 memory_tracker.sh[67593]:       2613    0.0            1916       2580   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ygbjyeijglzldicthcoibmnbdwldpccr ; /usr/bin/python3' && sleep 0
Aug 17 05:11:39.255201 np0000042057 memory_tracker.sh[67593]:      18018    0.0            1916      17938   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 05:11:39.255201 np0000042057 memory_tracker.sh[67593]:       2617    0.0            1912       2616   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 05:11:39.255201 np0000042057 memory_tracker.sh[67593]:      39586    0.0            1904          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 05:11:39.255201 np0000042057 memory_tracker.sh[67593]:      17938    0.0            1804      17928   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 05:11:39.255201 np0000042057 memory_tracker.sh[67593]:      11503    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 05:11:39.255201 np0000042057 memory_tracker.sh[67593]:      18015    0.0            1572      18014   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:11:39.255201 np0000042057 memory_tracker.sh[67593]:      37396    0.0            1296      37395   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:11:39.255320 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:11:39.255320 np0000042057 memory_tracker.sh[48658]: ]]]
Aug 17 05:12:19.263716 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:12:19.264309 np0000042057 memory_tracker.sh[79697]: Mon Aug 17 05:12:19 UTC 2026
Aug 17 05:12:19.264416 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:12:19.264416 np0000042057 memory_tracker.sh[48658]: memory_tracker low_point: 4493676
Aug 17 05:12:19.264479 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: MemTotal:        8129360 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: MemFree:          159616 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: MemAvailable:    4493404 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Buffers:          188716 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Cached:          4126128 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: SwapCached:            0 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Active:          3132180 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Inactive:        3862308 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Active(anon):    2729304 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Inactive(anon):   126008 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Active(file):     402876 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Inactive(file):  3736300 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Unevictable:      144184 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Mlocked:          142984 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: SwapTotal:       8388604 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: SwapFree:        8388336 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Zswap:               364 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Zswapped:             68 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Dirty:             12276 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Writeback:             0 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: AnonPages:       2823952 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Mapped:           191780 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Shmem:            155756 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: KReclaimable:     504164 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Slab:             627176 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: SReclaimable:     504164 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: SUnreclaim:       123012 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: KernelStack:        9340 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: PageTables:        16412 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: SecPageTables:         0 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: NFS_Unstable:          0 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Bounce:                0 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: WritebackTmp:          0 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: CommitLimit:    12453284 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Committed_AS:    5134968 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: VmallocTotal:   13743895347199 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: VmallocUsed:       29868 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: VmallocChunk:          0 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Percpu:             5248 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: HardwareCorrupted:     0 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: AnonHugePages:         0 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: ShmemHugePages:        0 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: ShmemPmdMapped:        0 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: FileHugePages:         0 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: FilePmdMapped:         0 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Unaccepted:            0 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: HugePages_Total:       0
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: HugePages_Free:        0
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: HugePages_Rsvd:        0
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: HugePages_Surp:        0
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Hugepagesize:       2048 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: Hugetlb:               0 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: DirectMap4k:      278380 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: DirectMap2M:     8110080 kB
Aug 17 05:12:19.265144 np0000042057 memory_tracker.sh[79698]: DirectMap1G:     2097152 kB
Aug 17 05:12:19.265991 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:12:19.276593 np0000042057 memory_tracker.sh[79700]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:12:19.276593 np0000042057 memory_tracker.sh[79700]:      48016    7.7          627652          1   00:00:18       61 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 05:12:19.276593 np0000042057 memory_tracker.sh[79700]:      78156    2.1          178780      78154   00:00:02        2 hrtimer_nanosleep         neutron-apiuWSGI worker 2
Aug 17 05:12:19.276593 np0000042057 memory_tracker.sh[79700]:      78155    2.1          176624      78154   00:00:03        2 -                         neutron-apiuWSGI worker 1
Aug 17 05:12:19.276593 np0000042057 memory_tracker.sh[79700]:      79127    2.1          174372          1   00:00:02        2 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 17 05:12:19.276593 np0000042057 memory_tracker.sh[79700]:      78646    2.1          173620          1   00:00:02        2 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 17 05:12:19.276593 np0000042057 memory_tracker.sh[79700]:      79614    1.9          161252          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 17 05:12:19.276593 np0000042057 memory_tracker.sh[79700]:      75099    1.9          158512      75097   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 17 05:12:19.276593 np0000042057 memory_tracker.sh[79700]:      75098    1.9          157180      75097   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 17 05:12:19.276593 np0000042057 memory_tracker.sh[79700]:      51038    1.7          144188      51037   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 05:12:19.276593 np0000042057 memory_tracker.sh[79700]:      51039    1.7          143364      51037   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 05:12:19.276593 np0000042057 memory_tracker.sh[79700]:      78504    1.7          138536      77101   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 05:12:19.276925 np0000042057 memory_tracker.sh[79700]:      17928    1.6          135708          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 05:12:19.276925 np0000042057 memory_tracker.sh[79700]:      78796    1.4          117960          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpacpi86nf/privsep.sock
Aug 17 05:12:19.276925 np0000042057 memory_tracker.sh[79700]:      47228    1.4          116868          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 05:12:19.276925 np0000042057 memory_tracker.sh[79700]:      75813    1.4          116824          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 05:12:19.276925 np0000042057 memory_tracker.sh[79700]:      74194    1.0           81452          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 17 05:12:19.276925 np0000042057 memory_tracker.sh[79700]:      74265    0.8           68840      74194   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 17 05:12:19.276925 np0000042057 memory_tracker.sh[79700]:      73430    0.7           61328          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 17 05:12:19.277159 np0000042057 memory_tracker.sh[79700]:      71970    0.7           60156          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 17 05:12:19.277159 np0000042057 memory_tracker.sh[79700]:      72442    0.7           59364          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 17 05:12:19.277159 np0000042057 memory_tracker.sh[79700]:      72918    0.6           56184          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 17 05:12:19.277159 np0000042057 memory_tracker.sh[79700]:      72384    0.5           47880      71970   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 17 05:12:19.277159 np0000042057 memory_tracker.sh[79700]:      72385    0.5           47880      71970   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 17 05:12:19.277159 np0000042057 memory_tracker.sh[79700]:      72855    0.5           46108      72442   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
