Jul 19 22:36:00.325875 np0000039917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 22:36:00.334255 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:36:00.335178 np0000039917 memory_tracker.sh[44308]: Sun Jul 19 22:36:00 UTC 2026
Jul 19 22:36:00.335264 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:00.396638 np0000039917 memory_tracker.sh[44312]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30837)]=901120KB
Jul 19 22:36:00.402908 np0000039917 memory_tracker.sh[44292]: ]]]
Jul 19 22:36:20.407702 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:36:20.408402 np0000039917 memory_tracker.sh[47890]: Sun Jul 19 22:36:20 UTC 2026
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: memory_tracker low_point: 6226320
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemTotal:        8129364 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemFree:          160800 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemAvailable:    6226320 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Buffers:          207108 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Cached:          5802584 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapCached:            0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active:          1417260 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive:        5528008 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active(anon):    1109460 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive(anon):      812 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active(file):     307800 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive(file):  5527196 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Unevictable:      143588 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Mlocked:          142388 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapTotal:       8388604 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapFree:        8388336 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Zswap:               364 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Zswapped:             68 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Dirty:            160052 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Writeback:             0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: AnonPages:       1079200 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Mapped:           184944 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Shmem:            154836 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: KReclaimable:     540076 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Slab:             663080 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SReclaimable:     540076 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SUnreclaim:       123004 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: KernelStack:        8464 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: PageTables:        10132 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SecPageTables:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: NFS_Unstable:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Bounce:                0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: WritebackTmp:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: CommitLimit:    12453284 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Committed_AS:    2897908 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocTotal:   13743895347199 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocUsed:       33348 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocChunk:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Percpu:             4864 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HardwareCorrupted:     0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: AnonHugePages:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: ShmemHugePages:        0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: ShmemPmdMapped:        0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: FileHugePages:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: FilePmdMapped:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Unaccepted:            0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Total:       0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Free:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Rsvd:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Surp:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Hugepagesize:       2048 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Hugetlb:               0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap4k:      247660 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap2M:     6043648 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap1G:     4194304 kB
Jul 19 22:36:20.410058 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.420364 np0000039917 memory_tracker.sh[47893]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 22:38:00.496721 np0000039917 memory_tracker.sh[72549]:      17400    1.6          136072          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 22:38:00.496721 np0000039917 memory_tracker.sh[72549]:      69694    1.4          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpibevl6md/privsep.sock
Jul 19 22:38:00.496721 np0000039917 memory_tracker.sh[72549]:      72195    1.4          117516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpim_0o_fi/privsep.sock
Jul 19 22:38:00.496721 np0000039917 memory_tracker.sh[72549]:      66876    1.4          116760          1   00:00:00       13 -                         ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 22:38:00.496721 np0000039917 memory_tracker.sh[72549]:      42898    1.4          116220          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 22:38:00.496721 np0000039917 memory_tracker.sh[72549]:      71362    1.3          109212      71361   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 19 22:38:00.496721 np0000039917 memory_tracker.sh[72549]:      71363    1.3          108952      71361   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 19 22:38:00.496940 np0000039917 memory_tracker.sh[72549]:      16360    0.5           42856          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 22:38:00.496940 np0000039917 memory_tracker.sh[72549]:      10777    0.4           40576      10775   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 22:38:00.496940 np0000039917 memory_tracker.sh[72549]:      45433    0.3           28468          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039917 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039917=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Jul 19 22:38:00.496940 np0000039917 memory_tracker.sh[72549]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 22:38:00.496940 np0000039917 memory_tracker.sh[72549]:       2306    0.3           26968       2305   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 22:38:00.496940 np0000039917 memory_tracker.sh[72549]:       2088    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 22:38:00.496940 np0000039917 memory_tracker.sh[72549]:       1204    0.2           19788          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 19 22:38:00.496940 np0000039917 memory_tracker.sh[72549]:      71361    0.2           19724          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 22:38:00.496940 np0000039917 memory_tracker.sh[72549]:      69181    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 22:38:00.496940 np0000039917 memory_tracker.sh[72549]:      66123    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 22:38:00.496940 np0000039917 memory_tracker.sh[72549]:      46675    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 22:38:00.496940 np0000039917 memory_tracker.sh[72549]:      59772    0.2           17188      59766   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 22:38:00.496940 np0000039917 memory_tracker.sh[72549]:      47079    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 22:38:00.497256 np0000039917 memory_tracker.sh[72549]:      39638    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 22:38:00.497256 np0000039917 memory_tracker.sh[72549]:      33172    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 22:38:00.497256 np0000039917 memory_tracker.sh[72549]:      59771    0.1           14976      59766   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 22:38:00.497256 np0000039917 memory_tracker.sh[72549]:      35254    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 22:38:00.497256 np0000039917 memory_tracker.sh[72549]:          1    0.1           14044          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 19 22:38:00.497256 np0000039917 memory_tracker.sh[72549]:      10775    0.1           13384          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 22:38:00.497256 np0000039917 memory_tracker.sh[72549]:        490    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 22:38:00.497256 np0000039917 memory_tracker.sh[72549]:      67609    0.1           12388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 22:38:00.497256 np0000039917 memory_tracker.sh[72549]:       4521    0.1           12372       2309   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-222857
Jul 19 22:38:00.497256 np0000039917 memory_tracker.sh[72549]:       4526    0.1           12304       2309   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-222857.summary.2026-07-19-222857
Jul 19 22:38:00.497256 np0000039917 memory_tracker.sh[72549]:      72540    0.1           11664       2309   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway 07f257d9-2e05-4da1-b651-23016d150c44 e91ba309-3af6-4cd4-9ed5-3c4801c25a79
Jul 19 22:38:00.497256 np0000039917 memory_tracker.sh[72549]:       1063    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 22:38:00.497544 np0000039917 memory_tracker.sh[72549]:       2309    0.1           11368       2307   00:00:04        1 do_wait                   bash ./stack.sh
Jul 19 22:38:00.497544 np0000039917 memory_tracker.sh[72549]:      67279    0.1           11300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 22:38:00.497544 np0000039917 memory_tracker.sh[72549]:      67278    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 22:38:00.497544 np0000039917 memory_tracker.sh[72549]:        764    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 22:38:00.497544 np0000039917 memory_tracker.sh[72549]:      59766    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 22:38:00.497544 np0000039917 memory_tracker.sh[72549]:        547    0.1            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 22:38:00.497544 np0000039917 memory_tracker.sh[72549]:      42066    0.1            9316       2309   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 22:38:00.497752 np0000039917 memory_tracker.sh[72549]:      67350    0.1            8516          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 22:38:00.497752 np0000039917 memory_tracker.sh[72549]:       1003    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 22:38:00.497752 np0000039917 memory_tracker.sh[72549]:       2093    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 22:38:00.497752 np0000039917 memory_tracker.sh[72549]:      66676    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 22:38:00.497752 np0000039917 memory_tracker.sh[72549]:        492    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 22:38:00.497752 np0000039917 memory_tracker.sh[72549]:      32945    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 22:38:00.497752 np0000039917 memory_tracker.sh[72549]:        396    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 22:38:00.497752 np0000039917 memory_tracker.sh[72549]:       2270    0.0            7204       2260   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 22:38:00.497752 np0000039917 memory_tracker.sh[72549]:       2304    0.0            6900       2303   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rrtdievicoircqbiejbpzzloyomovppw ; /usr/bin/python3
Jul 19 22:38:00.497752 np0000039917 memory_tracker.sh[72549]:      14768    0.0            6212          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 22:38:00.497945 np0000039917 memory_tracker.sh[72549]:        530    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 22:38:00.497945 np0000039917 memory_tracker.sh[72549]:        481    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 22:38:00.497945 np0000039917 memory_tracker.sh[72549]:      72547    0.0            4472        396   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 22:38:00.497945 np0000039917 memory_tracker.sh[72549]:      72548    0.0            4364      44292   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 22:38:00.497945 np0000039917 memory_tracker.sh[72549]:      44292    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 22:38:00.497945 np0000039917 memory_tracker.sh[72549]:      44777    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 22:38:00.497945 np0000039917 memory_tracker.sh[72549]:      17285    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 22:38:00.497945 np0000039917 memory_tracker.sh[72549]:        889    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 19 22:38:00.497945 np0000039917 memory_tracker.sh[72549]:      66965    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 22:38:00.497945 np0000039917 memory_tracker.sh[72549]:        689    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 22:38:00.497945 np0000039917 memory_tracker.sh[72549]:       1064    0.0            3312       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 22:38:00.497945 np0000039917 memory_tracker.sh[72549]:       5253    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 22:38:00.497945 np0000039917 memory_tracker.sh[72549]:        900    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 22:38:00.498245 np0000039917 memory_tracker.sh[72549]:        910    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 22:38:00.498245 np0000039917 memory_tracker.sh[72549]:      33055    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 22:38:00.498245 np0000039917 memory_tracker.sh[72549]:      72549    0.0            2224      44292   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 22:38:00.498245 np0000039917 memory_tracker.sh[72549]:        916    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 22:38:00.498245 np0000039917 memory_tracker.sh[72549]:        915    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 22:38:00.498245 np0000039917 memory_tracker.sh[72549]:      60480    0.0            2036       5253   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 22:38:00.498245 np0000039917 memory_tracker.sh[72549]:      66826    0.0            2032      44777   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 22:38:00.498245 np0000039917 memory_tracker.sh[72549]:      17486    0.0            1984      17410   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 22:38:00.498245 np0000039917 memory_tracker.sh[72549]:      46010    0.0            1980      42066   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 22:38:00.498245 np0000039917 memory_tracker.sh[72549]:       2305    0.0            1920       2304   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rrtdievicoircqbiejbpzzloyomovppw ; /usr/bin/python3
Jul 19 22:38:00.498245 np0000039917 memory_tracker.sh[72549]:       2307    0.0            1916       2306   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 22:38:00.498245 np0000039917 memory_tracker.sh[72549]:      35253    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 22:38:00.498245 np0000039917 memory_tracker.sh[72549]:       2303    0.0            1912       2270   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rrtdievicoircqbiejbpzzloyomovppw ; /usr/bin/python3' && sleep 0
Jul 19 22:38:00.498245 np0000039917 memory_tracker.sh[72549]:      17490    0.0            1912      17410   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 22:38:00.498535 np0000039917 memory_tracker.sh[72549]:      17410    0.0            1804      17400   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 22:38:00.498535 np0000039917 memory_tracker.sh[72549]:      11630    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 22:38:00.498535 np0000039917 memory_tracker.sh[72549]:      17487    0.0            1572      17486   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 22:38:00.498535 np0000039917 memory_tracker.sh[72549]:      33056    0.0            1300      33055   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 22:38:00.499010 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:38:00.558562 np0000039917 memory_tracker.sh[72551]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66876)]=902164KB
Jul 19 22:38:00.564998 np0000039917 memory_tracker.sh[44292]: ]]]
Jul 19 22:38:20.570475 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:38:20.571236 np0000039917 memory_tracker.sh[80270]: Sun Jul 19 22:38:20 UTC 2026
Jul 19 22:38:20.571581 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:38:20.571581 np0000039917 memory_tracker.sh[44292]: memory_tracker low_point: 2328752
Jul 19 22:38:20.571581 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: MemTotal:        8129364 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: MemFree:          159104 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: MemAvailable:    2328752 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: Buffers:          201616 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: Cached:          2015220 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: SwapCached:            0 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: Active:          4818608 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: Inactive:        2218292 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: Active(anon):    4315244 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: Inactive(anon):   678664 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: Active(file):     503364 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: Inactive(file):  1539628 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: Unevictable:      144752 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: Mlocked:          143552 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: SwapTotal:       8388604 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: SwapFree:        8383960 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: Zswap:              1116 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: Zswapped:           4328 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: Dirty:             23612 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: Writeback:             0 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: AnonPages:       4964912 kB
Jul 19 22:38:20.572472 np0000039917 memory_tracker.sh[80271]: Mapped:           221376 kB
