
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22756 14092 ?        Ss   17:48:22 00:00:16 /sbin/init nofb
root           2   27059  0.0  0.0      0     0 ?        I<   17:59:45 00:00:00 [kworker/R-xcopy]
root           2   27062  0.0  0.0      0     0 ?        I    17:59:45 00:00:00 [kworker/4:2-events]
root           2   30663  0.0  0.0      0     0 ?        I    18:00:03 00:00:00 [kworker/u22:2-writeback]
root           2   30848  0.0  0.0      0     0 ?        I    18:00:04 00:00:00 [kworker/5:0-events]
root           2   30849  0.0  0.0      0     0 ?        I    18:00:04 00:00:00 [kworker/5:3-events]
root           2   31844  0.0  0.0      0     0 ?        I    18:00:44 00:00:00 [kworker/u23:3-writeback]
root           2   31893  0.0  0.0      0     0 ?        I    18:01:15 00:00:00 [kworker/u24:1-events_power_efficient]
root           1   32950  0.1  0.0  17560  8076 ?        Ss   18:01:22 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32982  0.0  0.0      0     0 ?        I    18:01:22 00:00:00 [kworker/6:1-events]
libvirt+       1   33062  0.0  0.0  11492  2344 ?        S    18:01:22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33062   33063  0.0  0.0  11492  1300 ?        S    18:01:22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33177  0.0  0.1  71728 15448 ?        Ss   18:01:23 00:00:00 /usr/sbin/virtlockd
root           1   35250  0.0  0.0  13816  1924 ?        Ss   18:02:21 00:00:00 /usr/sbin/iscsid
root           1   35251  0.0  0.1  14200 14184 ?        S<Ls 18:02:21 00:00:00 /usr/sbin/iscsid
root           2   37427  0.0  0.0      0     0 ?        I    18:02:22 00:00:00 [kworker/5:4-events]
root           1   39638  0.0  0.1  71732 15432 ?        Ss   18:02:25 00:00:00 /usr/sbin/virtlogd
root           2   39642  0.0  0.0      0     0 ?        I    18:02:25 00:00:00 [kworker/u16:2]
root           2   39645  0.0  0.0      0     0 ?        I    18:02:25 00:00:00 [kworker/7:0-cgroup_release]
root           2   39788  0.0  0.0      0     0 ?        I    18:02:25 00:00:00 [kworker/1:0-events]
root           2   39804  0.0  0.0      0     0 ?        I    18:02:25 00:00:00 [kworker/0:2-events]
stack          1   42915  5.6  1.4 136976 116852 ?       Ss   18:02:34 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43650 14.2  9.0 4895364 736620 ?      Ssl  18:02:39 00:00:20 /usr/sbin/mysqld
root           1   44292  0.0  0.0   7872  3608 ?        Ss   18:02:41 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   44709  0.0  0.0      0     0 ?        I    18:02:41 00:00:00 [kworker/u17:3]
stack          1   44810  0.0  0.0   7740  3572 ?        Ss   18:02:41 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45439  0.2  0.3 11737488 28528 ?      Ssl  18:02:42 00:00:00 /opt/stack/bin/etcd --name np0000044364 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044364=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
root           2   45714  0.0  0.0      0     0 ?        I    18:02:43 00:00:00 [kworker/0:3-events]
root           2   45715  0.0  0.0      0     0 ?        I    18:02:43 00:00:00 [kworker/0:4-events]
stack          1   46008  0.0  0.0   5692  1976 ?        S    18:02:45 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46674  0.0  0.2  66888 19468 ?        Ss   18:02:51 00:00:00 keystoneuWSGI master
stack      46674   46675 11.5  1.7 273520 142824 ?       Sl   18:02:51 00:00:14 keystoneuWSGI worker 1
stack      46674   46676 11.0  1.7 272340 142180 ?       Sl   18:02:51 00:00:14 keystoneuWSGI worker 2
memcache       1   47077  0.2  0.2 423436 17024 ?        Ssl  18:02:55 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47135  0.0  0.0      0     0 ?        I    18:02:56 00:00:00 [kworker/u19:4]
root           2   48262  0.0  0.0      0     0 ?        I    18:03:01 00:00:00 [kworker/u20:3-writeback]
root           2   51714  0.0  0.0      0     0 ?        I    18:03:12 00:00:00 [kworker/u21:0-writeback]
root           2   56822  0.0  0.0      0     0 ?        I    18:03:36 00:00:00 [kworker/u18:0-events_power_efficient]
root           1   59779  0.0  0.1  14384  9544 ?        Ss   18:03:39 00:00:00 /usr/sbin/apache2 -k start
www-data   59779   59783  0.1  0.2 2523912 16628 ?       Sl   18:03:39 00:00:00 /usr/sbin/apache2 -k start
www-data   59779   59785  0.4  0.2 2524092 17488 ?       Sl   18:03:39 00:00:00 /usr/sbin/apache2 -k start
stack          1   66141  0.0  0.2  66888 19528 ?        Ss   18:04:10 00:00:00 nova-apiuWSGI master
stack      66141   66142  5.4  1.9 800824 161684 ?       Sl   18:04:10 00:00:02 nova-apiuWSGI worker 1
stack      66141   66143  5.3  1.9 653392 160752 ?       Sl   18:04:10 00:00:02 nova-apiuWSGI worker 2
root           1   66645  0.3  0.1  12096  8228 ?        S<s  18:04:17 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66841  0.3  1.4 902308 117416 ?       S<Lsl 18:04:18 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66926  0.0  0.0  10644  3424 ?        S<s  18:04:18 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67243  0.3  0.1  12404 10200 ?        Ss   18:04:19 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67244  0.3  0.1  13436 11232 ?        Ss   18:04:19 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67245  0.0  0.0      0     0 ?        I    18:04:19 00:00:00 [kworker/7:3-events]
root           1   67317  0.1  0.1 163740  8596 ?        S<sl 18:04:19 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67574  0.0  0.1 311116 12848 ?        S<sl 18:04:20 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68103  3.9  1.7 240576 144952 ?       Ssl  18:04:21 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root        5265   69153  0.0  0.0   6112  2032 ?        S    18:04:22 00:00:00 sleep 60
stack          1   69161  0.1  0.2  66888 19548 ?        Ss   18:04:22 00:00:00 neutron-apiuWSGI master
stack      69161   69162 24.8  2.7 1014792 224296 ?      Sl   18:04:22 00:00:09 neutron-apiuWSGI worker 1
stack      69161   69163 19.8  2.5 1002976 210724 ?      Sl   18:04:22 00:00:07 neutron-apiuWSGI worker 2
root           2   69452  0.0  0.0      0     0 ?        I    18:04:22 00:00:00 [kworker/u20:4-flush-253:0]
root           2   69453  0.0  0.0      0     0 ?        I    18:04:22 00:00:00 [kworker/u20:5-flush-253:0]
stack      68103   69513  0.4  1.6 1358040 137992 ?      Sl   18:04:23 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69582  0.0  0.0      0     0 ?        I    18:04:23 00:00:00 [kworker/u21:1-iou_exit]
stack          1   69648  6.5  2.2 352812 186556 ?       Ssl  18:04:23 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69834  2.8  1.4 201092 117700 ?       Sl   18:04:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpav1y5fpz/privsep.sock
stack          1   70119  6.6  2.1 344536 178372 ?       Ssl  18:04:24 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70598  6.5  2.1 340436 174284 ?       Ssl  18:04:24 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70119   70963  0.0  1.9 942748 159548 ?       Sl   18:04:27 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69648   71103  0.4  2.1 877276 172568 ?       Sl   18:04:27 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70598   71127  3.9  2.2 954004 182520 ?       Sl   18:04:27 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71339  0.0  0.2  66888 19568 ?        Ss   18:04:27 00:00:00 placementuWSGI master
stack      71339   71340  3.5  1.3 240224 109956 ?       Sl   18:04:28 00:00:01 placementuWSGI worker 1
stack      71339   71341  3.5  1.3 240360 110164 ?       Sl   18:04:28 00:00:01 placementuWSGI worker 2
root           1   72173  3.0  1.4 201088 117300 ?       Sl   18:04:32 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdo81i3mg/privsep.sock
stack          1   73440  7.4  1.6 514936 132800 ?       Ssl  18:04:40 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74033  0.1  0.2  66888 19612 ?        Ss   18:04:41 00:00:00 nova-api-metauWSGI master
stack      74033   74034  8.6  1.6 626916 133640 ?       Sl   18:04:41 00:00:01 nova-api-metauWSGI worker 1
stack      74033   74035  8.6  1.6 626760 133428 ?       Sl   18:04:41 00:00:01 nova-api-metauWSGI worker 2
stack      74033   74036  0.0  0.0  66888  7684 ?        S    18:04:41 00:00:00 nova-api-metauWSGI http 1
stack          1   74654  8.8  1.7 514408 139108 ?       Ssl  18:04:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73440   75424  0.6  1.4 596940 119536 ?       Sl   18:04:43 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73440   75426  0.5  1.4 596960 119596 ?       Sl   18:04:43 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75445  9.0  1.6 514596 133716 ?       Ssl  18:04:43 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75956  8.1  1.5 292772 127704 ?       Ssl  18:04:44 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77010 12.0  2.1 978756 176164 ?       Ssl  18:04:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75956   77071  0.9  1.4 1336456 118136 ?      Sl   18:04:45 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75956   77073  0.9  1.4 1263752 118888 ?      Sl   18:04:45 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75445   77088  0.7  1.4 597624 120368 ?       Sl   18:04:46 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75445   77090  0.7  1.4 597644 120300 ?       Sl   18:04:46 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77122  5.0  0.4 1628804 32668 ?       Ssl  18:04:47 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77926  0.1  0.2  66888 19568 ?        Ss   18:04:48 00:00:00 cinder-apiuWSGI master
stack      77926   77927 15.8  1.8 352244 147108 ?       Sl   18:04:48 00:00:02 cinder-apiuWSGI worker 1
stack      77926   77928 15.5  1.8 352276 147216 ?       Sl   18:04:48 00:00:02 cinder-apiuWSGI worker 2
stack          1   78621 14.4  1.6 157136 136360 ?       Ss   18:04:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79988  0.0  0.0      0     0 ?        S    18:04:54 00:00:00 [psimon]
stack          1   79993  0.3  0.2  66888 19628 ?        Ss   18:04:54 00:00:00 glance-apiuWSGI master
stack      79993   79995 26.6  1.7 494144 140216 ?       Sl   18:04:54 00:00:02 glance-apiuWSGI worker 1
stack      79993   79996 26.6  1.7 494132 140452 ?       Sl   18:04:54 00:00:02 glance-apiuWSGI worker 2
root           2   80305  0.0  0.0      0     0 ?        I    18:04:56 00:00:00 [kworker/u20:6-flush-253:0]
root           2   80306  0.0  0.0      0     0 ?        I    18:04:56 00:00:00 [kworker/u20:7-flush-253:0]
root           2   80307  0.0  0.0      0     0 ?        I    18:04:56 00:00:00 [kworker/u20:8-flush-253:0]
root           2   80308  0.0  0.0      0     0 ?        I    18:04:56 00:00:00 [kworker/u20:9-events_power_efficient]
root           2   80309  0.0  0.0      0     0 ?        I    18:04:56 00:00:00 [kworker/u20:10-flush-253:0]
root           2   80310  0.0  0.0      0     0 ?        I    18:04:56 00:00:00 [kworker/u20:11-flush-253:0]
root           2   80311  0.0  0.0      0     0 ?        I    18:04:56 00:00:00 [kworker/u20:12-flush-253:0]
root           2   80312  0.0  0.0      0     0 ?        I    18:04:56 00:00:00 [kworker/u20:13]
root       44292   81382  0.0  0.0   6112  2032 ?        S    18:05:01 00:00:00 sleep 20
stack      44810   81503  0.0  0.0   6112  2028 ?        S    18:05:01 00:00:00 sleep 20
stack       2320   81508 50.0  0.1  21604 14276 ?        S    18:05:02 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81508   81511  0.0  0.0   2800  1916 ?        S    18:05:02 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81511   81512  0.0  0.0  11016  4756 ?        R    18:05:02 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e0:4f:41 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:b0:1e:5b brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.104/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42204sec preferred_lft 42204sec
    inet6 fe80::f816:3eff:feb0:1e5b/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:80:39:77:1b:74 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b2:ae:3f:f7:27:37 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:e0:4f:41 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 72:33:bd:18:af:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::7033:bdff:fe18:af44/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.104 
