Aug 05 23:37:08.053565 np0000041131 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 23:37:08.062430 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:37:08.062728 np0000041131 memory_tracker.sh[48418]: Wed Aug  5 23:37:08 UTC 2026
Aug 05 23:37:08.062846 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:08.126555 np0000041131 memory_tracker.sh[48422]: [iscsid (pid:39331)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34935)]=901128KB
Aug 05 23:37:08.133946 np0000041131 memory_tracker.sh[48402]: ]]]
Aug 05 23:37:28.138769 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:37:28.139535 np0000041131 memory_tracker.sh[52073]: Wed Aug  5 23:37:28 UTC 2026
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: memory_tracker low_point: 6257760
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemTotal:        8129356 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemFree:          180884 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemAvailable:    6257508 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Buffers:          203872 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Cached:          5812512 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapCached:            0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active:          1412640 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive:        5544400 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active(anon):    1114384 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive(anon):     1016 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active(file):     298256 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive(file):  5543384 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Unevictable:      143596 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Mlocked:          142396 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapTotal:       8388604 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapFree:        8388336 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Zswap:               248 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Zswapped:             48 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Dirty:            113608 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Writeback:             0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: AnonPages:       1084372 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Mapped:           183248 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Shmem:            154876 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: KReclaimable:     544536 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Slab:             663552 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SReclaimable:     544536 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SUnreclaim:       119016 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: KernelStack:        8436 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: PageTables:        10312 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SecPageTables:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: NFS_Unstable:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Bounce:                0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: WritebackTmp:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: CommitLimit:    12453280 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Committed_AS:    2892584 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocTotal:   13743895347199 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocUsed:       26780 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocChunk:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Percpu:             4864 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HardwareCorrupted:     0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: AnonHugePages:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: ShmemHugePages:        0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: ShmemPmdMapped:        0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: FileHugePages:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: FilePmdMapped:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Unaccepted:            0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Total:       0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Free:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Rsvd:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Surp:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Hugepagesize:       2048 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Hugetlb:               0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap4k:      268140 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap2M:     8120320 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap1G:     2097152 kB
Aug 05 23:37:28.141151 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.151178 np0000041131 memory_tracker.sh[52076]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 23:39:08.241421 np0000041131 memory_tracker.sh[79306]:      76309    0.1           10736          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 23:39:08.241421 np0000041131 memory_tracker.sh[79306]:      75970    0.1            9988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 23:39:08.241421 np0000041131 memory_tracker.sh[79306]:      73432    0.1            9788          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 23:39:08.241421 np0000041131 memory_tracker.sh[79306]:        536    0.1            9728          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 05 23:39:08.241421 np0000041131 memory_tracker.sh[79306]:        437    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 23:39:08.241867 np0000041131 memory_tracker.sh[79306]:      46141    0.1            9276       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 23:39:08.241867 np0000041131 memory_tracker.sh[79306]:      75969    0.1            9044          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 23:39:08.241867 np0000041131 memory_tracker.sh[79306]:       1129    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 23:39:08.241867 np0000041131 memory_tracker.sh[79306]:      73440    0.1            8244      73432   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 23:39:08.241867 np0000041131 memory_tracker.sh[79306]:       2188    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 23:39:08.241867 np0000041131 memory_tracker.sh[79306]:      75352    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 23:39:08.241867 np0000041131 memory_tracker.sh[79306]:        479    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 23:39:08.241867 np0000041131 memory_tracker.sh[79306]:      37029    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 23:39:08.242001 np0000041131 memory_tracker.sh[79306]:      76047    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 23:39:08.242001 np0000041131 memory_tracker.sh[79306]:        396    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 23:39:08.242001 np0000041131 memory_tracker.sh[79306]:       2370    0.0            7188       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 23:39:08.242001 np0000041131 memory_tracker.sh[79306]:      79245    0.0            6948       2409   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Aug 05 23:39:08.242001 np0000041131 memory_tracker.sh[79306]:       2404    0.0            6912       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sdcsoyriymfbywycsxrzxlqtorotgulz ; /usr/bin/python3
Aug 05 23:39:08.242001 np0000041131 memory_tracker.sh[79306]:      79246    0.0            6704      79245   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Aug 05 23:39:08.242001 np0000041131 memory_tracker.sh[79306]:      15004    0.0            6100          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 23:39:08.242001 np0000041131 memory_tracker.sh[79306]:        524    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 23:39:08.242001 np0000041131 memory_tracker.sh[79306]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 23:39:08.242001 np0000041131 memory_tracker.sh[79306]:      71250    0.0            5076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 23:39:08.242001 np0000041131 memory_tracker.sh[79306]:      71276    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 05 23:39:08.242001 np0000041131 memory_tracker.sh[79306]:      79305    0.0            4360      48402   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 23:39:08.242158 np0000041131 memory_tracker.sh[79306]:      48402    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 23:39:08.242158 np0000041131 memory_tracker.sh[79306]:      48887    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 23:39:08.242158 np0000041131 memory_tracker.sh[79306]:      17558    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 23:39:08.242158 np0000041131 memory_tracker.sh[79306]:      75642    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 23:39:08.242158 np0000041131 memory_tracker.sh[79306]:        967    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 05 23:39:08.242158 np0000041131 memory_tracker.sh[79306]:        707    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 23:39:08.242158 np0000041131 memory_tracker.sh[79306]:        706    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 23:39:08.242158 np0000041131 memory_tracker.sh[79306]:       1157    0.0            3336       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 23:39:08.242158 np0000041131 memory_tracker.sh[79306]:       5385    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 23:39:08.242158 np0000041131 memory_tracker.sh[79306]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 23:39:08.242158 np0000041131 memory_tracker.sh[79306]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 23:39:08.242158 np0000041131 memory_tracker.sh[79306]:      37143    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 23:39:08.242313 np0000041131 memory_tracker.sh[79306]:      79306    0.0            2228      48402   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 23:39:08.242313 np0000041131 memory_tracker.sh[79306]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 23:39:08.242313 np0000041131 memory_tracker.sh[79306]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 23:39:08.242313 np0000041131 memory_tracker.sh[79306]:      60684    0.0            2032       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 23:39:08.242313 np0000041131 memory_tracker.sh[79306]:      71746    0.0            2032      48887   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 23:39:08.242313 np0000041131 memory_tracker.sh[79306]:      17759    0.0            2004      17683   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 23:39:08.242313 np0000041131 memory_tracker.sh[79306]:      50664    0.0            1980      46141   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 23:39:08.242313 np0000041131 memory_tracker.sh[79306]:       2405    0.0            1924       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sdcsoyriymfbywycsxrzxlqtorotgulz ; /usr/bin/python3
Aug 05 23:39:08.242313 np0000041131 memory_tracker.sh[79306]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 23:39:08.242313 np0000041131 memory_tracker.sh[79306]:      17763    0.0            1916      17683   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 23:39:08.242313 np0000041131 memory_tracker.sh[79306]:       2403    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sdcsoyriymfbywycsxrzxlqtorotgulz ; /usr/bin/python3' && sleep 0
Aug 05 23:39:08.242313 np0000041131 memory_tracker.sh[79306]:      39330    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 23:39:08.242313 np0000041131 memory_tracker.sh[79306]:      17683    0.0            1804      17673   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 23:39:08.242313 np0000041131 memory_tracker.sh[79306]:      11855    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 23:39:08.242504 np0000041131 memory_tracker.sh[79306]:      17760    0.0            1564      17759   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 23:39:08.242504 np0000041131 memory_tracker.sh[79306]:      37144    0.0            1300      37143   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 23:39:08.242504 np0000041131 memory_tracker.sh[79306]:      79247    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242504 np0000041131 memory_tracker.sh[79306]:      79248    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242504 np0000041131 memory_tracker.sh[79306]:      79249    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242504 np0000041131 memory_tracker.sh[79306]:      79250    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242504 np0000041131 memory_tracker.sh[79306]:      79251    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242504 np0000041131 memory_tracker.sh[79306]:      79252    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242504 np0000041131 memory_tracker.sh[79306]:      79253    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242504 np0000041131 memory_tracker.sh[79306]:      79254    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242504 np0000041131 memory_tracker.sh[79306]:      79255    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242504 np0000041131 memory_tracker.sh[79306]:      79256    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242504 np0000041131 memory_tracker.sh[79306]:      79257    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242504 np0000041131 memory_tracker.sh[79306]:      79258    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242504 np0000041131 memory_tracker.sh[79306]:      79259    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242504 np0000041131 memory_tracker.sh[79306]:      79260    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242705 np0000041131 memory_tracker.sh[79306]:      79261    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242705 np0000041131 memory_tracker.sh[79306]:      79262    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242705 np0000041131 memory_tracker.sh[79306]:      79263    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242705 np0000041131 memory_tracker.sh[79306]:      79264    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242705 np0000041131 memory_tracker.sh[79306]:      79265    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242705 np0000041131 memory_tracker.sh[79306]:      79266    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242705 np0000041131 memory_tracker.sh[79306]:      79267    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242705 np0000041131 memory_tracker.sh[79306]:      79268    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242705 np0000041131 memory_tracker.sh[79306]:      79269    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242705 np0000041131 memory_tracker.sh[79306]:      79270    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242705 np0000041131 memory_tracker.sh[79306]:      79271    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242705 np0000041131 memory_tracker.sh[79306]:      79272    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242705 np0000041131 memory_tracker.sh[79306]:      79273    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242705 np0000041131 memory_tracker.sh[79306]:      79274    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242705 np0000041131 memory_tracker.sh[79306]:      79275    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242705 np0000041131 memory_tracker.sh[79306]:      79276    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242705 np0000041131 memory_tracker.sh[79306]:      79277    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242705 np0000041131 memory_tracker.sh[79306]:      79278    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242932 np0000041131 memory_tracker.sh[79306]:      79279    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242932 np0000041131 memory_tracker.sh[79306]:      79280    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242932 np0000041131 memory_tracker.sh[79306]:      79281    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242932 np0000041131 memory_tracker.sh[79306]:      79282    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242932 np0000041131 memory_tracker.sh[79306]:      79283    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 05 23:39:08.242997 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:39:08.300299 np0000041131 memory_tracker.sh[79308]: [iscsid (pid:39331)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:75556)]=901648KB
Aug 05 23:39:08.306548 np0000041131 memory_tracker.sh[48402]: ]]]
Aug 05 23:39:28.311596 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:39:28.311997 np0000041131 memory_tracker.sh[84730]: Wed Aug  5 23:39:28 UTC 2026
Aug 05 23:39:28.314120 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:39:28.314120 np0000041131 memory_tracker.sh[48402]: memory_tracker low_point: 3374880
Aug 05 23:39:28.314120 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: MemTotal:        8129356 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: MemFree:          160324 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: MemAvailable:    3374644 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: Buffers:          173156 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: Cached:          3042248 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: SwapCached:            0 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: Active:          4220128 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: Inactive:        2822356 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: Active(anon):    3878152 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: Inactive(anon):   125960 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: Active(file):     341976 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: Inactive(file):  2696396 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: Unevictable:      144768 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: Mlocked:          143568 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: SwapTotal:       8388604 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: SwapFree:        8388080 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: Zswap:               276 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: Zswapped:             64 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: Dirty:             18076 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: Writeback:             0 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: AnonPages:       3971924 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: Mapped:           206484 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: Shmem:            157172 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: KReclaimable:     485500 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: Slab:             613640 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: SReclaimable:     485500 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: SUnreclaim:       128140 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: KernelStack:       11552 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: PageTables:        22328 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: SecPageTables:         0 kB
Aug 05 23:39:28.314222 np0000041131 memory_tracker.sh[84732]: NFS_Unstable:          0 kB
