Aug 16 17:30:42.425659 np0000042023 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 17:30:42.433512 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:30:42.434269 np0000042023 memory_tracker.sh[48398]: Sun Aug 16 17:30:42 UTC 2026
Aug 16 17:30:42.434436 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:30:42.495871 np0000042023 memory_tracker.sh[48403]: [iscsid (pid:39313)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34909)]=901132KB
Aug 16 17:30:42.501702 np0000042023 memory_tracker.sh[48385]: ]]]
Aug 16 17:31:02.506633 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:31:02.507613 np0000042023 memory_tracker.sh[52055]: Sun Aug 16 17:31:02 UTC 2026
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: memory_tracker low_point: 6278340
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemTotal:        8129352 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemFree:          184616 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemAvailable:    6278088 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Buffers:          194924 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Cached:          5844672 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapCached:            0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active:          1439848 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive:        5534952 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active(anon):    1109068 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive(anon):      852 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active(file):     330780 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive(file):  5534100 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Unevictable:      143600 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Mlocked:          142400 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapTotal:       8388604 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapFree:        8388080 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Zswap:               336 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Zswapped:             68 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Dirty:            110532 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Writeback:             0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: AnonPages:       1078608 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Mapped:           185400 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Shmem:            154852 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: KReclaimable:     538308 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Slab:             656816 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SReclaimable:     538308 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SUnreclaim:       118508 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: KernelStack:        8476 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: PageTables:        10232 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SecPageTables:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: NFS_Unstable:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Bounce:                0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: WritebackTmp:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: CommitLimit:    12453280 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Committed_AS:    2870396 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocTotal:   13743895347199 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocUsed:       26796 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocChunk:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Percpu:             4864 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HardwareCorrupted:     0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: AnonHugePages:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: ShmemHugePages:        0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: ShmemPmdMapped:        0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: FileHugePages:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: FilePmdMapped:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Unaccepted:            0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Total:       0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Free:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Rsvd:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Surp:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Hugepagesize:       2048 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Hugetlb:               0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap4k:      266092 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap2M:     7073792 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap1G:     3145728 kB
Aug 16 17:31:02.509127 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.519450 np0000042023 memory_tracker.sh[52060]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 17:33:42.810251 np0000042023 memory_tracker.sh[94967]:       2408    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wwzffevgeiqvzptzvqxjuskssdolwaqe ; /usr/bin/python3' && sleep 0
Aug 16 17:33:42.810469 np0000042023 memory_tracker.sh[94967]:      17714    0.0            1804      17704   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 17:33:42.810469 np0000042023 memory_tracker.sh[94967]:      39312    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 17:33:42.810469 np0000042023 memory_tracker.sh[94967]:      11279    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 17:33:42.810469 np0000042023 memory_tracker.sh[94967]:      17791    0.0            1564      17790   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 17:33:42.810469 np0000042023 memory_tracker.sh[94967]:      37165    0.0            1300      37164   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 17:33:42.810534 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:33:42.810534 np0000042023 memory_tracker.sh[48385]: ]]]
Aug 16 17:34:02.814761 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:34:02.815797 np0000042023 memory_tracker.sh[95698]: Sun Aug 16 17:34:02 UTC 2026
Aug 16 17:34:02.815938 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:34:02.815938 np0000042023 memory_tracker.sh[48385]: memory_tracker low_point: 1759096
Aug 16 17:34:02.815938 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: MemTotal:        8129352 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: MemFree:          177568 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: MemAvailable:    1759096 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Buffers:          154512 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Cached:          1488924 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: SwapCached:           16 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Active:          4233632 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Inactive:        2761896 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Active(anon):    3901508 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Inactive(anon):  1620376 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Active(file):     332124 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Inactive(file):  1141520 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Unevictable:      144744 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Mlocked:          143544 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: SwapTotal:       8388604 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: SwapFree:        8379584 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Zswap:              1068 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Zswapped:           8428 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Dirty:             12776 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Writeback:             0 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: AnonPages:       5496856 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Mapped:           229272 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Shmem:            149928 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: KReclaimable:     417600 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Slab:             551908 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: SReclaimable:     417600 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: SUnreclaim:       134308 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: KernelStack:       14896 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: PageTables:        29708 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: SecPageTables:         0 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: NFS_Unstable:          0 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Bounce:                0 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: WritebackTmp:          0 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: CommitLimit:    12453280 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Committed_AS:   11342624 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: VmallocTotal:   13743895347199 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: VmallocUsed:       35612 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: VmallocChunk:          0 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Percpu:             5440 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: HardwareCorrupted:     0 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: AnonHugePages:         0 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: ShmemHugePages:        0 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: ShmemPmdMapped:        0 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: FileHugePages:         0 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: FilePmdMapped:         0 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Unaccepted:            0 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: HugePages_Total:       0
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: HugePages_Free:        0
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: HugePages_Rsvd:        0
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: HugePages_Surp:        0
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Hugepagesize:       2048 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: Hugetlb:               0 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: DirectMap4k:      313196 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: DirectMap2M:     7026688 kB
Aug 16 17:34:02.816627 np0000042023 memory_tracker.sh[95699]: DirectMap1G:     3145728 kB
Aug 16 17:34:02.817567 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:34:02.830385 np0000042023 memory_tracker.sh[95701]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 17:34:02.830385 np0000042023 memory_tracker.sh[95701]:      47742    9.0          737680          1   00:00:21      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 17:34:02.830385 np0000042023 memory_tracker.sh[95701]:      77881    2.6          217932      77879   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 16 17:34:02.830385 np0000042023 memory_tracker.sh[95701]:      77880    2.6          212560      77879   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 16 17:34:02.830385 np0000042023 memory_tracker.sh[95701]:      79818    2.2          182828      79355   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 17:34:02.830385 np0000042023 memory_tracker.sh[95701]:      79967    2.1          175316      78866   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 17:34:02.830385 np0000042023 memory_tracker.sh[95701]:      85880    2.1          175180          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 17:34:02.830385 np0000042023 memory_tracker.sh[95701]:      79797    2.1          173284      78377   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 17:34:02.830385 np0000042023 memory_tracker.sh[95701]:      74826    1.9          161732      74824   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 16 17:34:02.830385 np0000042023 memory_tracker.sh[95701]:      74825    1.9          160604      74824   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 16 17:34:02.830385 np0000042023 memory_tracker.sh[95701]:      89259    1.9          159192      88623   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 17:34:02.830743 np0000042023 memory_tracker.sh[95701]:      86803    1.8          148332      86802   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 16 17:34:02.830743 np0000042023 memory_tracker.sh[95701]:      86804    1.8          148244      86802   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 16 17:34:02.830743 np0000042023 memory_tracker.sh[95701]:      89399    1.8          147384      89397   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 16 17:34:02.830743 np0000042023 memory_tracker.sh[95701]:      89398    1.8          147136      89397   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 16 17:34:02.830743 np0000042023 memory_tracker.sh[95701]:      50805    1.7          145408      50804   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 17:34:02.830743 np0000042023 memory_tracker.sh[95701]:      88623    1.7          145068          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 17:34:02.830743 np0000042023 memory_tracker.sh[95701]:      50806    1.7          145012      50804   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 16 17:34:02.830743 np0000042023 memory_tracker.sh[95701]:      17704    1.7          142828          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 17:34:02.830743 np0000042023 memory_tracker.sh[95701]:      83483    1.7          139300          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 17:34:02.830743 np0000042023 memory_tracker.sh[95701]:      78203    1.7          139028      76828   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 17:34:02.830942 np0000042023 memory_tracker.sh[95701]:      87515    1.6          137812          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 16 17:34:02.830942 np0000042023 memory_tracker.sh[95701]:      82857    1.6          133688      82855   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 16 17:34:02.830942 np0000042023 memory_tracker.sh[95701]:      82856    1.6          133676      82855   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 16 17:34:02.830942 np0000042023 memory_tracker.sh[95701]:      88063    1.4          121184          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 16 17:34:02.830942 np0000042023 memory_tracker.sh[95701]:      85958    1.4          121052      84284   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 17:34:02.830942 np0000042023 memory_tracker.sh[95701]:      85960    1.4          120988      84284   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 17:34:02.830942 np0000042023 memory_tracker.sh[95701]:      85943    1.4          120304      84817   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 17:34:02.830942 np0000042023 memory_tracker.sh[95701]:      84202    1.4          120240      82261   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 16 17:34:02.830942 np0000042023 memory_tracker.sh[95701]:      84200    1.4          120172      82261   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 16 17:34:02.830942 np0000042023 memory_tracker.sh[95701]:      85941    1.4          118684      84817   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 17:34:02.830942 np0000042023 memory_tracker.sh[95701]:      78516    1.4          117988          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbzxee4_0/privsep.sock
Aug 16 17:34:02.831117 np0000042023 memory_tracker.sh[95701]:      80986    1.4          117592          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuvxzls_h/privsep.sock
Aug 16 17:34:02.831117 np0000042023 memory_tracker.sh[95701]:      46953    1.4          117556          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 17:34:02.831117 np0000042023 memory_tracker.sh[95701]:      75540    1.4          117384          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 17:34:02.831117 np0000042023 memory_tracker.sh[95701]:      80109    1.3          110524      80108   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 16 17:34:02.831117 np0000042023 memory_tracker.sh[95701]:      80110    1.3          110300      80108   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 16 17:34:02.831117 np0000042023 memory_tracker.sh[95701]:      73923    1.0           81620          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 16 17:34:02.831117 np0000042023 memory_tracker.sh[95701]:      16664    0.9           76716          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 17:34:02.831117 np0000042023 memory_tracker.sh[95701]:      73994    0.8           72372      73923   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 16 17:34:02.831117 np0000042023 memory_tracker.sh[95701]:      73160    0.7           61568          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 16 17:34:02.831117 np0000042023 memory_tracker.sh[95701]:      71704    0.7           59840          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 16 17:34:02.831278 np0000042023 memory_tracker.sh[95701]:      72178    0.7           59496          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 16 17:34:02.831278 np0000042023 memory_tracker.sh[95701]:      72650    0.6           56152          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 16 17:34:02.831278 np0000042023 memory_tracker.sh[95701]:      72119    0.6           49236      71704   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 16 17:34:02.831278 np0000042023 memory_tracker.sh[95701]:      72118    0.6           49220      71704   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 16 17:34:02.831278 np0000042023 memory_tracker.sh[95701]:      72549    0.6           48848      72178   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 16 17:34:02.831278 np0000042023 memory_tracker.sh[95701]:      72561    0.5           48296      72178   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 16 17:34:02.831278 np0000042023 memory_tracker.sh[95701]:      73034    0.5           45208      72650   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 16 17:34:02.831278 np0000042023 memory_tracker.sh[95701]:      73031    0.5           45184      72650   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 16 17:34:02.831278 np0000042023 memory_tracker.sh[95701]:      95660    0.5           42704      95612   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 16 17:34:02.831278 np0000042023 memory_tracker.sh[95701]:      10424    0.4           40580      10422   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 17:34:02.831454 np0000042023 memory_tracker.sh[95701]:      85998    0.4           32628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 17:34:02.831454 np0000042023 memory_tracker.sh[95701]:      95612    0.3           30616       2414   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.PKUpVWD8ED /opt/stack/cinder-tempest-plugin
Aug 16 17:34:02.831454 np0000042023 memory_tracker.sh[95701]:      49487    0.3           28792          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000042023 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042023=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 16 17:34:02.831454 np0000042023 memory_tracker.sh[95701]:       2411    0.3           27844       2410   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 17:34:02.831454 np0000042023 memory_tracker.sh[95701]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 17:34:02.831454 np0000042023 memory_tracker.sh[95701]:       2189    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 17:34:02.831454 np0000042023 memory_tracker.sh[95701]:       1301    0.2           20652          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 16 17:34:02.831454 np0000042023 memory_tracker.sh[95701]:      89397    0.2           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 16 17:34:02.831454 np0000042023 memory_tracker.sh[95701]:      82855    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
