
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22872 14180 ?        Ss   21:01:25 00:00:17 /sbin/init nofb
root           2   23456  0.0  0.0      0     0 ?        I    21:10:43 00:00:00 [kworker/5:3-events]
root           2   26196  0.0  0.0      0     0 ?        I    21:10:57 00:00:00 [kworker/5:4-events]
root           2   26347  0.0  0.0      0     0 ?        I    21:10:57 00:00:00 [kworker/0:0-events]
root           2   27006  0.0  0.0      0     0 ?        I    21:11:07 00:00:00 [kworker/u22:1-writeback]
root           2   27034  0.0  0.0      0     0 ?        I<   21:11:07 00:00:00 [kworker/R-targe]
root           2   27035  0.0  0.0      0     0 ?        I<   21:11:07 00:00:00 [kworker/R-targe]
root           2   27036  0.0  0.0      0     0 ?        I<   21:11:07 00:00:00 [kworker/R-xcopy]
root           2   31179  0.0  0.0      0     0 ?        I    21:11:30 00:00:00 [kworker/4:1-cgroup_bpf_destroy]
root           1   32820  0.1  0.0  17564  8060 ?        Ss   21:11:48 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32930  0.0  0.0      0     0 ?        I    21:11:48 00:00:00 [kworker/3:1-events]
libvirt+       1   32932  0.0  0.0  11496  2344 ?        S    21:11:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32932   32933  0.0  0.0  11496  1304 ?        S    21:11:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33046  0.0  0.1  71732 15424 ?        Ss   21:11:49 00:00:00 /usr/sbin/virtlockd
root           1   35117  0.0  0.0  13820  1980 ?        Ss   21:12:18 00:00:00 /usr/sbin/iscsid
root           1   35118  0.0  0.1  14204 14188 ?        S<Ls 21:12:18 00:00:00 /usr/sbin/iscsid
root           2   35125  0.0  0.0      0     0 ?        I    21:12:18 00:00:00 [kworker/1:2-events]
root           1   39500  0.0  0.1  71736 15432 ?        Ss   21:12:22 00:00:00 /usr/sbin/virtlogd
root           2   39504  0.0  0.0      0     0 ?        I    21:12:22 00:00:00 [kworker/2:0-events]
root           2   39505  0.0  0.0      0     0 ?        I    21:12:22 00:00:00 [kworker/u16:2]
root           2   41216  0.0  0.0      0     0 ?        I    21:12:27 00:00:00 [kworker/4:3-events]
stack          1   42760  4.8  1.4 135848 116072 ?       Ss   21:12:31 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43270  0.0  0.0      0     0 ?        I    21:12:36 00:00:00 [kworker/u18:2]
stack          1   43415  0.0  0.0   5696  1972 ?        S    21:12:43 00:00:00 cat /opt/stack/async/install_tempest.fifo
mysql          1   43753 13.9  8.9 4894140 726932 ?      Ssl  21:12:55 00:00:19 /usr/sbin/mysqld
root           1   44395  0.0  0.0   7876  3616 ?        Ss   21:12:57 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44877  0.0  0.0   7744  3552 ?        Ss   21:12:57 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45498  0.2  0.3 11737488 28884 ?      Ssl  21:12:58 00:00:00 /opt/stack/bin/etcd --name np0000044648 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044648=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
stack          1   46639  0.0  0.2  66892 19420 ?        Ss   21:13:07 00:00:00 keystoneuWSGI master
stack      46639   46640 10.8  1.7 272316 142072 ?       Sl   21:13:07 00:00:14 keystoneuWSGI worker 1
stack      46639   46641 11.2  1.7 272420 142696 ?       Sl   21:13:07 00:00:14 keystoneuWSGI worker 2
memcache       1   47042  0.2  0.2 423440 17032 ?        Ssl  21:13:11 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59734  0.0  0.0      0     0 ?        I    21:13:53 00:00:00 [kworker/3:3-events]
root           1   59737  0.0  0.1  14388  9644 ?        Ss   21:13:53 00:00:00 /usr/sbin/apache2 -k start
www-data   59737   59741  0.4  0.2 2524088 17476 ?       Sl   21:13:53 00:00:00 /usr/sbin/apache2 -k start
www-data   59737   59742  0.1  0.2 2523940 16984 ?       Sl   21:13:53 00:00:00 /usr/sbin/apache2 -k start
root           2   65959  0.0  0.0      0     0 ?        I    21:14:25 00:00:00 [kworker/u20:0-events_unbound]
stack          1   66056  0.0  0.2  66892 19584 ?        Ss   21:14:25 00:00:00 nova-apiuWSGI master
stack      66056   66057  5.1  1.9 653368 160576 ?       Sl   21:14:25 00:00:02 nova-apiuWSGI worker 1
stack      66056   66058  5.2  1.9 800876 161540 ?       Sl   21:14:25 00:00:02 nova-apiuWSGI worker 2
root        5256   66127  0.0  0.0   6116  2028 ?        S    21:14:25 00:00:00 sleep 60
root           1   66564  0.1  0.1  12100  8140 ?        S<s  21:14:32 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66664  0.0  0.0      0     0 ?        I    21:14:32 00:00:00 [kworker/u24:1-writeback]
root           2   66722  0.0  0.0      0     0 ?        I    21:14:33 00:00:00 [kworker/7:3-events]
root           1   66760  0.3  1.4 902308 117420 ?       S<Lsl 21:14:33 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66846  0.0  0.0  10648  3432 ?        S<s  21:14:33 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   66986  0.0  0.0      0     0 ?        I    21:14:33 00:00:00 [kworker/u21:2]
root           1   67161  0.6  0.1  12392 10256 ?        Ss   21:14:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67162  0.4  0.1  13456 11404 ?        Ss   21:14:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67232  0.0  0.1 163740  8600 ?        S<sl 21:14:34 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67491  0.0  0.1 311092 12852 ?        S<sl 21:14:35 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68018  3.6  1.7 240600 144912 ?       Ssl  21:14:36 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69069  0.0  0.2  66892 19628 ?        Ss   21:14:37 00:00:00 neutron-apiuWSGI master
stack      69069   69070 23.8  2.7 1012700 220648 ?      Sl   21:14:37 00:00:09 neutron-apiuWSGI worker 1
stack      69069   69071 19.4  2.5 1003400 211352 ?      Sl   21:14:37 00:00:07 neutron-apiuWSGI worker 2
root           2   69076  0.0  0.0      0     0 ?        I    21:14:37 00:00:00 [kworker/u19:1-events_unbound]
root           2   69077  0.0  0.0      0     0 ?        I    21:14:37 00:00:00 [kworker/u19:4-flush-253:0]
root           2   69078  0.0  0.0      0     0 ?        I    21:14:37 00:00:00 [kworker/u19:5-flush-253:0]
root           2   69079  0.0  0.0      0     0 ?        I    21:14:37 00:00:00 [kworker/u19:6-flush-253:0]
root           2   69080  0.0  0.0      0     0 ?        I    21:14:37 00:00:00 [kworker/u19:7-flush-253:0]
root           2   69081  0.0  0.0      0     0 ?        I    21:14:37 00:00:00 [kworker/u19:8]
root           2   69082  0.0  0.0      0     0 ?        I    21:14:37 00:00:00 [kworker/u19:9]
stack      68018   69375  0.4  1.6 1358064 138052 ?      Sl   21:14:37 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69560  6.4  2.2 352800 186572 ?       Ssl  21:14:38 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69573  2.8  1.4 201092 117644 ?       Sl   21:14:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpa49gmvrh/privsep.sock
stack          1   70033  6.3  2.1 344552 178636 ?       Ssl  21:14:39 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70506  6.2  2.1 340456 174048 ?       Ssl  21:14:39 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70033   70869  0.0  1.9 942764 159660 ?       Sl   21:14:42 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69560   70959  0.5  2.1 877264 172560 ?       Sl   21:14:42 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70506   71021  3.7  2.2 954028 182560 ?       Sl   21:14:42 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71245  0.0  0.2  66892 19532 ?        Ss   21:14:42 00:00:00 placementuWSGI master
stack      71245   71246  3.4  1.3 240396 110272 ?       Sl   21:14:42 00:00:01 placementuWSGI worker 1
stack      71245   71247  3.4  1.3 240236 109920 ?       Sl   21:14:42 00:00:01 placementuWSGI worker 2
root           1   72079  2.7  1.4 200828 117320 ?       Sl   21:14:47 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpb1c4jg54/privsep.sock
stack          1   73389  7.7  1.6 514920 132980 ?       Ssl  21:14:55 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73973  0.0  0.2  66892 19640 ?        Ss   21:14:56 00:00:00 nova-api-metauWSGI master
stack      73973   73974  8.5  1.6 627016 133488 ?       Sl   21:14:56 00:00:01 nova-api-metauWSGI worker 1
stack      73973   73975  8.5  1.6 626768 133284 ?       Sl   21:14:56 00:00:01 nova-api-metauWSGI worker 2
stack      73973   73976  0.0  0.0  66892  7748 ?        S    21:14:56 00:00:00 nova-api-metauWSGI http 1
stack          1   74601  9.0  1.7 514416 139072 ?       Ssl  21:14:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      44877   74607  0.0  0.0   6116  2032 ?        S    21:14:57 00:00:00 sleep 20
stack      73389   75315  0.7  1.4 596924 119444 ?       Sl   21:14:58 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73389   75317  0.6  1.4 596944 119484 ?       Sl   21:14:58 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75394  8.5  1.6 515616 133828 ?       Ssl  21:14:58 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75905  8.0  1.5 292740 127568 ?       Ssl  21:14:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76958 11.8  2.1 978760 176288 ?       Ssl  21:15:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75905   77019  0.9  1.4 1336452 117992 ?      Sl   21:15:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75905   77021  1.0  1.4 1263748 118728 ?      Sl   21:15:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75394   77035  0.7  1.4 597620 120448 ?       Sl   21:15:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75394   77037  0.7  1.4 597640 120368 ?       Sl   21:15:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77076  5.0  0.4 1628808 32652 ?       Ssl  21:15:02 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77876  0.2  0.2  66892 19548 ?        Ss   21:15:04 00:00:00 cinder-apiuWSGI master
stack      77876   77877 15.6  1.8 352248 147176 ?       Sl   21:15:04 00:00:02 cinder-apiuWSGI worker 1
stack      77876   77878 15.2  1.8 353300 147304 ?       Sl   21:15:04 00:00:02 cinder-apiuWSGI worker 2
stack          1   78570 14.3  1.6 157136 136348 ?       Ss   21:15:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79937  0.0  0.0      0     0 ?        S    21:15:09 00:00:00 [psimon]
stack          1   79943  0.2  0.2  66892 19744 ?        Ss   21:15:09 00:00:00 glance-apiuWSGI master
root           2   79944  0.0  0.0      0     0 ?        I    21:15:09 00:00:00 [kworker/2:3-events]
stack      79943   79945 25.9  1.7 494092 140120 ?       Sl   21:15:09 00:00:02 glance-apiuWSGI worker 1
stack      79943   79946 24.9  1.7 494116 140440 ?       Sl   21:15:09 00:00:01 glance-apiuWSGI worker 2
root       44395   81399  0.0  0.0   6116  2020 ?        S    21:15:17 00:00:00 sleep 20
stack       2310   81404 50.0  0.1  21604 14260 ?        S    21:15:17 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81404   81407  0.0  0.0   2804  1976 ?        S    21:15:17 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81407   81408  0.0  0.0  11024  4752 ?        R    21:15:17 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:14:a6:99 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:83:ce:b1 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.149/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42372sec preferred_lft 42372sec
    inet6 fe80::f816:3eff:fe83:ceb1/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9a:9a:2b:59:0d:ca brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 36:1f:c0:22:05:3b brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:14:a6:99 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 36:09:5f:97:3a:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::3409:5fff:fe97:3a4b/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.149 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdfc:cc14:1e10::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------
