Aug 19 02:28:21.197834 np0000042347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 02:28:21.207127 np0000042347 memory_tracker.sh[44219]: [[[
Aug 19 02:28:21.207353 np0000042347 memory_tracker.sh[44235]: Wed Aug 19 02:28:21 UTC 2026
Aug 19 02:28:21.207457 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:21.261904 np0000042347 memory_tracker.sh[44239]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30787)]=901132KB
Aug 19 02:28:21.267630 np0000042347 memory_tracker.sh[44219]: ]]]
Aug 19 02:28:41.274342 np0000042347 memory_tracker.sh[44219]: [[[
Aug 19 02:28:41.275104 np0000042347 memory_tracker.sh[47890]: Wed Aug 19 02:28:41 UTC 2026
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: memory_tracker low_point: 6251316
Aug 19 02:28:41.275252 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemTotal:        8129352 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemFree:          135364 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: MemAvailable:    6251772 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Buffers:          167924 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Cached:          5903844 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapCached:            4 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active:          1207296 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive:        5799700 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active(anon):     983944 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive(anon):   126012 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Active(file):     223352 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Inactive(file):  5673688 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Unevictable:      143600 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Mlocked:          142400 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapTotal:       8388604 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SwapFree:        8388336 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Zswap:               280 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Zswapped:             68 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Dirty:            163520 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Writeback:            12 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: AnonPages:       1078928 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Mapped:           186136 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Shmem:            154848 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: KReclaimable:     529084 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Slab:             645792 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SReclaimable:     529084 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SUnreclaim:       116708 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: KernelStack:        8560 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: PageTables:        10404 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: SecPageTables:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: NFS_Unstable:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Bounce:                0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: WritebackTmp:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: CommitLimit:    12453280 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Committed_AS:    2882520 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocTotal:   13743895347199 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocUsed:       26812 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: VmallocChunk:          0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Percpu:             4864 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HardwareCorrupted:     0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: AnonHugePages:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: ShmemHugePages:        0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: ShmemPmdMapped:        0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: FileHugePages:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: FilePmdMapped:         0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Unaccepted:            0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Total:       0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Free:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Rsvd:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: HugePages_Surp:        0
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Hugepagesize:       2048 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: Hugetlb:               0 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap4k:      257900 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap2M:     6033408 kB
Aug 19 02:28:41.276004 np0000042347 memory_tracker.sh[47891]: DirectMap1G:     4194304 kB
Aug 19 02:28:41.276847 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:28:41.287417 np0000042347 memory_tracker.sh[47893]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: KernelStack:       13196 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: PageTables:        26448 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: SecPageTables:         0 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: NFS_Unstable:          0 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: Bounce:                0 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: WritebackTmp:          0 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: CommitLimit:    12453280 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: Committed_AS:   10070432 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: VmallocTotal:   13743895347199 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: VmallocUsed:       31596 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: VmallocChunk:          0 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: Percpu:             5248 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: HardwareCorrupted:     0 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: AnonHugePages:         0 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: ShmemHugePages:        0 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: ShmemPmdMapped:        0 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: FileHugePages:         0 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: FilePmdMapped:         0 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: Unaccepted:            0 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: HugePages_Total:       0
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: HugePages_Free:        0
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: HugePages_Rsvd:        0
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: HugePages_Surp:        0
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: Hugepagesize:       2048 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: Hugetlb:               0 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: DirectMap4k:      259948 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: DirectMap2M:     6031360 kB
Aug 19 02:30:41.499116 np0000042347 memory_tracker.sh[80531]: DirectMap1G:     4194304 kB
Aug 19 02:30:41.499960 np0000042347 memory_tracker.sh[44219]: ---
Aug 19 02:30:41.511170 np0000042347 memory_tracker.sh[80533]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 02:30:41.511170 np0000042347 memory_tracker.sh[80533]:      43577    8.9          728876          1   00:00:19      115 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 02:30:41.511170 np0000042347 memory_tracker.sh[80533]:      69078    2.6          218432      69076   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 19 02:30:41.511170 np0000042347 memory_tracker.sh[80533]:      69077    2.5          209900      69076   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 02:30:41.511170 np0000042347 memory_tracker.sh[80533]:      70894    2.2          181688      70504   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 02:30:41.511170 np0000042347 memory_tracker.sh[80533]:      76917    2.1          174604          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 02:30:41.511170 np0000042347 memory_tracker.sh[80533]:      70952    2.1          171580      69558   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 02:30:41.511170 np0000042347 memory_tracker.sh[80533]:      71038    2.0          166972      70027   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 02:30:41.511170 np0000042347 memory_tracker.sh[80533]:      66061    1.9          159828      66060   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 19 02:30:41.511170 np0000042347 memory_tracker.sh[80533]:      66062    1.9          159676      66060   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 02:30:41.511170 np0000042347 memory_tracker.sh[80533]:      79900    1.9          157364      79151   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 02:30:41.511449 np0000042347 memory_tracker.sh[80533]:      77839    1.8          146752      77838   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 19 02:30:41.511449 np0000042347 memory_tracker.sh[80533]:      77840    1.8          146572      77838   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 19 02:30:41.511449 np0000042347 memory_tracker.sh[80533]:      79151    1.7          144100          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 02:30:41.511449 np0000042347 memory_tracker.sh[80533]:      17465    1.7          143452          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 02:30:41.511449 np0000042347 memory_tracker.sh[80533]:      46597    1.7          142464      46595   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 02:30:41.511449 np0000042347 memory_tracker.sh[80533]:      46598    1.7          141816      46595   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 02:30:41.511449 np0000042347 memory_tracker.sh[80533]:      79908    1.7          139924      79906   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 02:30:41.511449 np0000042347 memory_tracker.sh[80533]:      79907    1.7          139588      79906   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 02:30:41.511449 np0000042347 memory_tracker.sh[80533]:      74561    1.7          138324          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 02:30:41.511449 np0000042347 memory_tracker.sh[80533]:      69400    1.6          137408      68033   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 02:30:41.511639 np0000042347 memory_tracker.sh[80533]:      78533    1.6          136124          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 02:30:41.511639 np0000042347 memory_tracker.sh[80533]:      73943    1.6          132904      73942   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 02:30:41.511639 np0000042347 memory_tracker.sh[80533]:      73944    1.6          132696      73942   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 02:30:41.511639 np0000042347 memory_tracker.sh[80533]:      75276    1.4          118768      73359   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 02:30:41.511639 np0000042347 memory_tracker.sh[80533]:      76998    1.4          118748      75353   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 02:30:41.511639 np0000042347 memory_tracker.sh[80533]:      75274    1.4          118744      73359   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 02:30:41.511639 np0000042347 memory_tracker.sh[80533]:      77000    1.4          118656      75353   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 02:30:41.511639 np0000042347 memory_tracker.sh[80533]:      76978    1.4          117948      75864   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 02:30:41.511639 np0000042347 memory_tracker.sh[80533]:      66759    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 02:30:41.511639 np0000042347 memory_tracker.sh[80533]:      69707    1.4          117040          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj86icjdh/privsep.sock
Aug 19 02:30:41.511639 np0000042347 memory_tracker.sh[80533]:      76980    1.4          116972      75864   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 02:30:41.511804 np0000042347 memory_tracker.sh[80533]:      72081    1.4          116712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfp562yi5/privsep.sock
Aug 19 02:30:41.511804 np0000042347 memory_tracker.sh[80533]:      42826    1.4          116092          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 02:30:41.511804 np0000042347 memory_tracker.sh[80533]:      71248    1.3          109776      71246   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 02:30:41.511804 np0000042347 memory_tracker.sh[80533]:      71247    1.3          109436      71246   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 02:30:41.511804 np0000042347 memory_tracker.sh[80533]:      16419    0.8           67456          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 02:30:41.511804 np0000042347 memory_tracker.sh[80533]:      10841    0.4           40640      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 02:30:41.511804 np0000042347 memory_tracker.sh[80533]:      77032    0.3           32204          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 02:30:41.511804 np0000042347 memory_tracker.sh[80533]:      45359    0.3           28236          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042347 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042347=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 19 02:30:41.511804 np0000042347 memory_tracker.sh[80533]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 02:30:41.511804 np0000042347 memory_tracker.sh[80533]:       2398    0.3           26536       2397   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 02:30:41.511804 np0000042347 memory_tracker.sh[80533]:       2176    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 02:30:41.511968 np0000042347 memory_tracker.sh[80533]:       1290    0.2           20608          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 19 02:30:41.511968 np0000042347 memory_tracker.sh[80533]:      73942    0.2           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 02:30:41.511968 np0000042347 memory_tracker.sh[80533]:      79906    0.2           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 02:30:41.511968 np0000042347 memory_tracker.sh[80533]:      69076    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 02:30:41.511968 np0000042347 memory_tracker.sh[80533]:      66060    0.2           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 02:30:41.511968 np0000042347 memory_tracker.sh[80533]:      71246    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 02:30:41.511968 np0000042347 memory_tracker.sh[80533]:      77838    0.2           19552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 02:30:41.511968 np0000042347 memory_tracker.sh[80533]:      46595    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 02:30:41.511968 np0000042347 memory_tracker.sh[80533]:      59696    0.2           17224      59691   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 02:30:41.511968 np0000042347 memory_tracker.sh[80533]:      59695    0.2           17104      59691   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 02:30:41.511968 np0000042347 memory_tracker.sh[80533]:      47001    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 02:30:41.511968 np0000042347 memory_tracker.sh[80533]:      33108    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 02:30:41.511968 np0000042347 memory_tracker.sh[80533]:      39568    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 02:30:41.511968 np0000042347 memory_tracker.sh[80533]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 02:30:41.511968 np0000042347 memory_tracker.sh[80533]:          1    0.1           14076          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 19 02:30:41.511968 np0000042347 memory_tracker.sh[80533]:      10839    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 02:30:41.512208 np0000042347 memory_tracker.sh[80533]:        480    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 02:30:41.512208 np0000042347 memory_tracker.sh[80533]:      67504    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 02:30:41.512208 np0000042347 memory_tracker.sh[80533]:       4613    0.1           12404       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-022436
Aug 19 02:30:41.512208 np0000042347 memory_tracker.sh[80533]:       4618    0.1           12296       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-022436.summary.2026-08-19-022436
Aug 19 02:30:41.512208 np0000042347 memory_tracker.sh[80533]:       1149    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 02:30:41.512208 np0000042347 memory_tracker.sh[80533]:       2401    0.1           11364       2399   00:00:04        1 do_wait                   bash ./stack.sh
Aug 19 02:30:41.512208 np0000042347 memory_tracker.sh[80533]:      67172    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 02:30:41.512341 np0000042347 memory_tracker.sh[80533]:      67171    0.1           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 02:30:41.512341 np0000042347 memory_tracker.sh[80533]:      80526    0.1           10116       2401   00:00:00        1 do_select                 wget --progress=dot:giga -c https://github.com/cirros-dev/cirros/releases/download/0.6.3/cirros-0.6.3-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Aug 19 02:30:41.512341 np0000042347 memory_tracker.sh[80533]:      59691    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 02:30:41.512341 np0000042347 memory_tracker.sh[80533]:        848    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 02:30:41.512341 np0000042347 memory_tracker.sh[80533]:      77129    0.1            9416       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 02:30:41.512341 np0000042347 memory_tracker.sh[80533]:        541    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 02:30:41.512341 np0000042347 memory_tracker.sh[80533]:      41994    0.1            9248       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 02:30:41.512341 np0000042347 memory_tracker.sh[80533]:      67243    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 02:30:41.512341 np0000042347 memory_tracker.sh[80533]:       1122    0.1            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 02:30:41.512341 np0000042347 memory_tracker.sh[80533]:       2181    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 02:30:41.512511 np0000042347 memory_tracker.sh[80533]:      66563    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 02:30:41.512511 np0000042347 memory_tracker.sh[80533]:        482    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 02:30:41.512511 np0000042347 memory_tracker.sh[80533]:      32879    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 02:30:41.512511 np0000042347 memory_tracker.sh[80533]:      73945    0.0            7684      73942   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 02:30:41.512511 np0000042347 memory_tracker.sh[80533]:        380    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 02:30:41.512511 np0000042347 memory_tracker.sh[80533]:       2362    0.0            7200       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
