Aug 12 10:58:10.474286 np0000041667 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 10:58:10.482264 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 10:58:10.482923 np0000041667 memory_tracker.sh[44363]: Wed Aug 12 10:58:10 UTC 2026
Aug 12 10:58:10.483047 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:10.537883 np0000041667 memory_tracker.sh[44368]: [iscsid (pid:35269)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30823)]=901128KB
Aug 12 10:58:10.543809 np0000041667 memory_tracker.sh[44347]: ]]]
Aug 12 10:58:30.548882 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 10:58:30.549657 np0000041667 memory_tracker.sh[48056]: Wed Aug 12 10:58:30 UTC 2026
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: memory_tracker low_point: 6254612
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemTotal:        8129364 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemFree:          160320 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemAvailable:    6254612 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Buffers:          173808 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Cached:          5870488 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapCached:            0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active:          1251204 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive:        5726760 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active(anon):     982388 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive(anon):   126012 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active(file):     268816 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive(file):  5600748 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Unevictable:      143596 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Mlocked:          142396 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapTotal:       8388604 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapFree:        8388336 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Zswap:               252 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Zswapped:             68 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Dirty:              5572 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Writeback:             0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: AnonPages:       1077432 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Mapped:           183324 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Shmem:            154864 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: KReclaimable:     534280 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Slab:             652716 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SReclaimable:     534280 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SUnreclaim:       118436 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: KernelStack:        8604 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: PageTables:        10236 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SecPageTables:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: NFS_Unstable:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Bounce:                0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: WritebackTmp:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: CommitLimit:    12453284 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Committed_AS:    2870520 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocTotal:   13743895347199 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocUsed:       26892 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocChunk:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Percpu:             4864 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HardwareCorrupted:     0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: AnonHugePages:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: ShmemHugePages:        0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: ShmemPmdMapped:        0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: FileHugePages:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: FilePmdMapped:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Unaccepted:            0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Total:       0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Free:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Rsvd:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Surp:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Hugepagesize:       2048 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Hugetlb:               0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap4k:      264044 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap2M:     8124416 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap1G:     2097152 kB
Aug 12 10:58:30.551837 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.562226 np0000041667 memory_tracker.sh[48059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 11:00:10.652428 np0000041667 memory_tracker.sh[72485]:       1114    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 11:00:10.652428 np0000041667 memory_tracker.sh[72485]:      67378    0.1            8328          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 11:00:10.652428 np0000041667 memory_tracker.sh[72485]:       2191    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 11:00:10.652428 np0000041667 memory_tracker.sh[72485]:      66700    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 11:00:10.652428 np0000041667 memory_tracker.sh[72485]:        481    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 11:00:10.652428 np0000041667 memory_tracker.sh[72485]:      32968    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 11:00:10.652428 np0000041667 memory_tracker.sh[72485]:        388    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 11:00:10.652428 np0000041667 memory_tracker.sh[72485]:       2369    0.0            7180       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 11:00:10.652593 np0000041667 memory_tracker.sh[72485]:       2403    0.0            6936       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sfzlvjhpvlgzibodtpodmqhdonpvvqvp ; /usr/bin/python3
Aug 12 11:00:10.652593 np0000041667 memory_tracker.sh[72485]:      14849    0.0            6260          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 11:00:10.652593 np0000041667 memory_tracker.sh[72485]:        518    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 11:00:10.652593 np0000041667 memory_tracker.sh[72485]:        466    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 11:00:10.652593 np0000041667 memory_tracker.sh[72485]:      72484    0.0            4356      44347   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 11:00:10.652593 np0000041667 memory_tracker.sh[72485]:      44347    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 11:00:10.652593 np0000041667 memory_tracker.sh[72485]:      44826    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 11:00:10.652593 np0000041667 memory_tracker.sh[72485]:      66982    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 11:00:10.652593 np0000041667 memory_tracker.sh[72485]:        965    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 12 11:00:10.652593 np0000041667 memory_tracker.sh[72485]:      17369    0.0            3404          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 11:00:10.652593 np0000041667 memory_tracker.sh[72485]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 11:00:10.652747 np0000041667 memory_tracker.sh[72485]:        704    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 12 11:00:10.652747 np0000041667 memory_tracker.sh[72485]:       1159    0.0            3324       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 11:00:10.652747 np0000041667 memory_tracker.sh[72485]:       5357    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 11:00:10.652747 np0000041667 memory_tracker.sh[72485]:        982    0.0            2728          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 11:00:10.652747 np0000041667 memory_tracker.sh[72485]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 11:00:10.652747 np0000041667 memory_tracker.sh[72485]:      33083    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 11:00:10.652747 np0000041667 memory_tracker.sh[72485]:      72459    0.0            2320      72457   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Aug 12 11:00:10.652747 np0000041667 memory_tracker.sh[72485]:      72485    0.0            2232      44347   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 11:00:10.652747 np0000041667 memory_tracker.sh[72485]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 11:00:10.652747 np0000041667 memory_tracker.sh[72485]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 11:00:10.652747 np0000041667 memory_tracker.sh[72485]:      66616    0.0            2032      44826   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 11:00:10.652747 np0000041667 memory_tracker.sh[72485]:      69575    0.0            2032       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 11:00:10.652747 np0000041667 memory_tracker.sh[72485]:      46117    0.0            1976      42083   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 12 11:00:10.652747 np0000041667 memory_tracker.sh[72485]:      17571    0.0            1964      17495   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 11:00:10.653048 np0000041667 memory_tracker.sh[72485]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sfzlvjhpvlgzibodtpodmqhdonpvvqvp ; /usr/bin/python3
Aug 12 11:00:10.653048 np0000041667 memory_tracker.sh[72485]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 12 11:00:10.653048 np0000041667 memory_tracker.sh[72485]:      17576    0.0            1916      17495   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 11:00:10.653048 np0000041667 memory_tracker.sh[72485]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sfzlvjhpvlgzibodtpodmqhdonpvvqvp ; /usr/bin/python3' && sleep 0
Aug 12 11:00:10.653048 np0000041667 memory_tracker.sh[72485]:      35268    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 11:00:10.653048 np0000041667 memory_tracker.sh[72485]:      17495    0.0            1804      17485   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 11:00:10.653048 np0000041667 memory_tracker.sh[72485]:      11712    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 11:00:10.653048 np0000041667 memory_tracker.sh[72485]:      17572    0.0            1572      17571   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 11:00:10.653048 np0000041667 memory_tracker.sh[72485]:      33084    0.0            1304      33083   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 11:00:10.653288 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 11:00:10.713495 np0000041667 memory_tracker.sh[72487]: [iscsid (pid:35269)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:66896)]=901656KB
Aug 12 11:00:10.719840 np0000041667 memory_tracker.sh[44347]: ]]]
Aug 12 11:00:30.726217 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 11:00:30.726576 np0000041667 memory_tracker.sh[80186]: Wed Aug 12 11:00:30 UTC 2026
Aug 12 11:00:30.726641 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 11:00:30.726641 np0000041667 memory_tracker.sh[44347]: memory_tracker low_point: 2540908
Aug 12 11:00:30.726641 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: MemTotal:        8129364 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: MemFree:          166960 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: MemAvailable:    2536876 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Buffers:          169448 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Cached:          2229552 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: SwapCached:            0 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Active:          5295460 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Inactive:        1756496 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Active(anon):    4704892 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Inactive(anon):   126020 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Active(file):     590568 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Inactive(file):  1630476 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Unevictable:      144776 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Mlocked:          143576 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: SwapTotal:       8388604 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: SwapFree:        8388336 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Zswap:               252 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Zswapped:             68 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Dirty:             13424 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Writeback:             0 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: AnonPages:       4798080 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Mapped:           225048 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Shmem:            158096 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: KReclaimable:     466616 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Slab:             594240 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: SReclaimable:     466616 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: SUnreclaim:       127624 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: KernelStack:       12896 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: PageTables:        25844 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: SecPageTables:         0 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: NFS_Unstable:          0 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Bounce:                0 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: WritebackTmp:          0 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: CommitLimit:    12453284 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Committed_AS:    9624644 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: VmallocTotal:   13743895347199 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: VmallocUsed:       31292 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: VmallocChunk:          0 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Percpu:             5344 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: HardwareCorrupted:     0 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: AnonHugePages:         0 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: ShmemHugePages:        0 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: ShmemPmdMapped:        0 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: FileHugePages:         0 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: FilePmdMapped:         0 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Unaccepted:            0 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: HugePages_Total:       0
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: HugePages_Free:        0
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: HugePages_Rsvd:        0
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: HugePages_Surp:        0
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Hugepagesize:       2048 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: Hugetlb:               0 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: DirectMap4k:      268140 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: DirectMap2M:     8120320 kB
Aug 12 11:00:30.727675 np0000041667 memory_tracker.sh[80187]: DirectMap1G:     2097152 kB
Aug 12 11:00:30.728463 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 11:00:30.744743 np0000041667 memory_tracker.sh[80189]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 11:00:30.744743 np0000041667 memory_tracker.sh[80189]:      43704    8.9          725344          1   00:00:21      109 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 11:00:30.744743 np0000041667 memory_tracker.sh[80189]:      69203    2.6          219164      69202   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 12 11:00:30.744743 np0000041667 memory_tracker.sh[80189]:      69204    2.6          211448      69202   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 12 11:00:30.744743 np0000041667 memory_tracker.sh[80189]:      71081    2.2          181660      70637   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 11:00:30.744743 np0000041667 memory_tracker.sh[80189]:      71204    2.1          174228      70160   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 11:00:30.744743 np0000041667 memory_tracker.sh[80189]:      77051    2.1          173280          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 12 11:00:30.744743 np0000041667 memory_tracker.sh[80189]:      71104    2.1          172276      69691   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 11:00:30.744743 np0000041667 memory_tracker.sh[80189]:      66192    1.9          160776      66191   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 12 11:00:30.744743 np0000041667 memory_tracker.sh[80189]:      66193    1.9          160752      66191   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 12 11:00:30.744743 np0000041667 memory_tracker.sh[80189]:      80077    1.8          151732      79328   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 12 11:00:30.745275 np0000041667 memory_tracker.sh[80189]:      78018    1.8          147756      78016   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 12 11:00:30.745275 np0000041667 memory_tracker.sh[80189]:      78017    1.8          147588      78016   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 12 11:00:30.745275 np0000041667 memory_tracker.sh[80189]:      79328    1.7          144768          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 12 11:00:30.745275 np0000041667 memory_tracker.sh[80189]:      46725    1.7          143736      46724   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 12 11:00:30.745275 np0000041667 memory_tracker.sh[80189]:      46726    1.7          142972      46724   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 12 11:00:30.745275 np0000041667 memory_tracker.sh[80189]:      74696    1.7          139048          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 12 11:00:30.745275 np0000041667 memory_tracker.sh[80189]:      69552    1.7          138880      68161   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 12 11:00:30.745275 np0000041667 memory_tracker.sh[80189]:      78710    1.6          136516          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 12 11:00:30.745275 np0000041667 memory_tracker.sh[80189]:      17485    1.6          135220          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 11:00:30.745275 np0000041667 memory_tracker.sh[80189]:      74081    1.6          133704      74079   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 12 11:00:30.745551 np0000041667 memory_tracker.sh[80189]:      74080    1.6          133524      74079   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 12 11:00:30.745551 np0000041667 memory_tracker.sh[80189]:      77134    1.4          120120      75487   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 11:00:30.745551 np0000041667 memory_tracker.sh[80189]:      77138    1.4          120088      75487   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 11:00:30.745551 np0000041667 memory_tracker.sh[80189]:      75437    1.4          119124      73495   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 12 11:00:30.745551 np0000041667 memory_tracker.sh[80189]:      75468    1.4          119068      73495   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 12 11:00:30.745551 np0000041667 memory_tracker.sh[80189]:      69875    1.4          117832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4l_ysasx/privsep.sock
