Sep 07 18:45:08.025469 np0000044126 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 18:45:08.033929 np0000044126 memory_tracker.sh[44814]: [[[
Sep 07 18:45:08.034671 np0000044126 memory_tracker.sh[44830]: Mon Sep  7 18:45:08 UTC 2026
Sep 07 18:45:08.034789 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:08.091062 np0000044126 memory_tracker.sh[44834]: [iscsid (pid:35776)]=14176KB; [multipathd (pid:431)]=420196KB; [ovs-vswitchd (pid:31402)]=901132KB
Sep 07 18:45:08.097302 np0000044126 memory_tracker.sh[44814]: ]]]
Sep 07 18:45:28.102475 np0000044126 memory_tracker.sh[44814]: [[[
Sep 07 18:45:28.103238 np0000044126 memory_tracker.sh[48632]: Mon Sep  7 18:45:28 UTC 2026
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: memory_tracker low_point: 6207524
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemTotal:        8129360 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemFree:          193304 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemAvailable:    6207524 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Buffers:          194268 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Cached:          5773416 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapCached:            0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active:          1281008 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive:        5614368 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active(anon):     976580 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive(anon):   125876 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active(file):     304428 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive(file):  5488492 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Unevictable:      144072 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Mlocked:          142872 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapTotal:       8388604 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapFree:        8388336 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Zswap:               308 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Zswapped:             68 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Dirty:            110708 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Writeback:             0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: AnonPages:       1071880 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Mapped:           186380 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Shmem:            154872 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: KReclaimable:     530852 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Slab:             657892 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SReclaimable:     530852 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SUnreclaim:       127040 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: KernelStack:        8568 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: PageTables:         9840 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SecPageTables:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: NFS_Unstable:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Bounce:                0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: WritebackTmp:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: CommitLimit:    12453284 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Committed_AS:    2891868 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocTotal:   13743895347199 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocUsed:       37568 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocChunk:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Percpu:             4960 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HardwareCorrupted:     0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: AnonHugePages:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: ShmemHugePages:        0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: ShmemPmdMapped:        0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: FileHugePages:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: FilePmdMapped:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Unaccepted:            0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Total:       0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Free:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Rsvd:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Surp:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Hugepagesize:       2048 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Hugetlb:               0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap4k:      259948 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap2M:     7079936 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap1G:     3145728 kB
Sep 07 18:45:28.105172 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.116774 np0000044126 memory_tracker.sh[48636]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 18:49:28.710740 np0000044126 memory_tracker.sh[88825]:      88045    4.4          358948          1   00:00:21       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 620f9d5e-f71c-4bcf-9882-de031640f32b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=620f9d5e-f71c-4bcf-9882-de031640f32b,uuid=620f9d5e-f71c-4bcf-9882-de031640f32b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e89950f0e9c7016d0cdbf9ff08ccc2745609f032","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/620f9d5e-f71c-4bcf-9882-de031640f32b/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/620f9d5e-f71c-4bcf-9882-de031640f32b/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1b:1b:69","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 18:49:28.710828 np0000044126 memory_tracker.sh[88825]:      88566    4.3          353332          1   00:00:16       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8ed7f171-0805-4fce-b0cf-1d4556863b78 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8ed7f171-0805-4fce-b0cf-1d4556863b78,uuid=8ed7f171-0805-4fce-b0cf-1d4556863b78,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a329f3dbc7f2a7a6314b6bab7a172aef1ec03d5d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8ed7f171-0805-4fce-b0cf-1d4556863b78/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d7:c2:7a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 18:49:28.710828 np0000044126 memory_tracker.sh[88825]:      69672    3.0          251796      69668   00:00:33       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 07 18:49:28.710828 np0000044126 memory_tracker.sh[88825]:      69671    3.0          250632      69668   00:00:32       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 07 18:49:28.710828 np0000044126 memory_tracker.sh[88825]:      80434    2.4          200480      79759   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 18:49:28.710828 np0000044126 memory_tracker.sh[88825]:      77526    2.2          184316          1   00:00:05       40 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 18:49:28.710828 np0000044126 memory_tracker.sh[88825]:      71199    1.9          162008      70641   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 18:49:28.710828 np0000044126 memory_tracker.sh[88825]:      71764    1.9          161668      71116   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 18:49:28.710828 np0000044126 memory_tracker.sh[88825]:      78445    1.8          150424      78443   00:00:03        5 futex_wait_queue          cinder-apiuWSGI worker 2
Sep 07 18:49:28.710828 np0000044126 memory_tracker.sh[88825]:      78444    1.8          148548      78443   00:00:02        5 futex_wait_queue          cinder-apiuWSGI worker 1
Sep 07 18:49:28.710828 np0000044126 memory_tracker.sh[88825]:      79759    1.7          141956          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 18:49:28.710828 np0000044126 memory_tracker.sh[88825]:      66662    1.7          139444      66660   00:00:04       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 07 18:49:28.710828 np0000044126 memory_tracker.sh[88825]:      80513    1.7          138988      80512   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 07 18:49:28.710828 np0000044126 memory_tracker.sh[88825]:      80514    1.7          138764      80512   00:00:02        8 ep_poll                   glance-apiuWSGI worker 2
Sep 07 18:49:28.710828 np0000044126 memory_tracker.sh[88825]:      66661    1.7          138456      66660   00:00:04       14 ep_poll                   nova-apiuWSGI worker 1
Sep 07 18:49:28.710828 np0000044126 memory_tracker.sh[88825]:      79139    1.6          135228          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 18:49:28.710828 np0000044126 memory_tracker.sh[88825]:      74542    1.6          133616      74540   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 07 18:49:28.710828 np0000044126 memory_tracker.sh[88825]:      75158    1.6          133392          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 18:49:28.710828 np0000044126 memory_tracker.sh[88825]:      74541    1.5          129792      74540   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      77605    1.5          128836      75960   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      77603    1.5          128516      75960   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      71599    1.5          128476      70166   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      77587    1.5          126736      76473   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      77589    1.5          126640      76473   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      75879    1.5          126344      73957   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      75881    1.5          125992      73957   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      47190    1.5          122848      47189   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      47191    1.5          122516      47189   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      67362    1.4          120508          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      72690    1.4          118900          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz_wnjkv9/privsep.sock
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      88056    1.4          118532          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp8tzf3ecc/privsep.sock
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      71856    1.3          108492      71855   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      71857    1.3          108244      71855   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      16855    1.3          107116          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      87772    1.0           84608      87771   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq4by99yw
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      87770    1.0           84496      87769   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn8i1irep
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      87768    1.0           83964      87767   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprlqabgko
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      87774    1.0           83924      87773   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5aobvu00
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      43417    0.9           81256          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      87758    0.8           68448      87624   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      87994    0.6           51840          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp33i6r0ep/privsep.sock
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      87960    0.5           44768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpk78tgxwd/privsep.sock
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      70263    0.5           43040          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptiqktog4/privsep.sock
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      87885    0.4           40436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpzfo1zhzs/privsep.sock
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      88728    0.4           40376          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpyn47tzna/privsep.sock
Sep 07 18:49:28.711174 np0000044126 memory_tracker.sh[88825]:      87869    0.4           39012          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmphctl09rh/privsep.sock
Sep 07 18:49:28.711577 np0000044126 memory_tracker.sh[88825]:      70029    0.4           36444      68627   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 18:49:28.711577 np0000044126 memory_tracker.sh[88825]:      17916    0.4           36116          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 18:49:28.711577 np0000044126 memory_tracker.sh[88825]:      87624    0.3           31184      87623   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 18:49:28.711577 np0000044126 memory_tracker.sh[88825]:      77638    0.3           30876          1   00:00:00       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 18:49:28.711577 np0000044126 memory_tracker.sh[88825]:        431    0.3           27768          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 18:49:28.711577 np0000044126 memory_tracker.sh[88825]:      87623    0.3           26956      87622   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 18:49:28.711577 np0000044126 memory_tracker.sh[88825]:      88149    0.2           24132      88148   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 18:49:28.711577 np0000044126 memory_tracker.sh[88825]:      68098    0.2           21284          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 18:49:28.711577 np0000044126 memory_tracker.sh[88825]:       1687    0.2           19288          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 07 18:49:28.711577 np0000044126 memory_tracker.sh[88825]:      47592    0.2           18788          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 18:49:28.711577 np0000044126 memory_tracker.sh[88825]:      60291    0.2           17592      60286   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 18:49:28.711577 np0000044126 memory_tracker.sh[88825]:      60290    0.2           16964      60286   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 18:49:28.711577 np0000044126 memory_tracker.sh[88825]:      11277    0.1           16140      11275   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 18:49:28.711577 np0000044126 memory_tracker.sh[88825]:       2591    0.1           15032          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
