
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22744 14160 ?        Ss   00:02:42 00:00:20 /sbin/init nofb
root           2   30780  0.0  0.0      0     0 ?        I    00:12:07 00:00:00 [kworker/7:0-events]
root           2   31165  0.0  0.0      0     0 ?        I    00:12:13 00:00:00 [kworker/u18:2-writeback]
root           2   31167  0.0  0.0      0     0 ?        I    00:12:13 00:00:00 [kworker/u18:5]
root           2   31170  0.0  0.0      0     0 ?        I    00:12:13 00:00:00 [kworker/5:0-events]
root           1   32821  0.1  0.0  17564  8072 ?        Ss   00:12:26 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32932  0.0  0.0  11496  2340 ?        S    00:12:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32932   32933  0.0  0.0  11496  1304 ?        S    00:12:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33047  0.0  0.1  71732 15336 ?        Ss   00:12:27 00:00:00 /usr/sbin/virtlockd
root           1   35174  0.0  0.0  13820  1984 ?        Ss   00:14:12 00:00:00 /usr/sbin/iscsid
root           1   35175  0.0  0.1  14204 14188 ?        S<Ls 00:14:12 00:00:00 /usr/sbin/iscsid
root           1   39555  0.0  0.1  71736 15580 ?        Ss   00:14:17 00:00:00 /usr/sbin/virtlogd
root           2   39560  0.0  0.0      0     0 ?        I    00:14:17 00:00:00 [kworker/u16:0]
root           2   39570  0.0  0.0      0     0 ?        I    00:14:17 00:00:00 [kworker/4:0-events]
root           2   39596  0.0  0.0      0     0 ?        I    00:14:17 00:00:00 [kworker/2:2-cgroup_offline]
root           2   39853  0.0  0.0      0     0 ?        I    00:14:17 00:00:00 [kworker/u19:0-flush-253:0]
root           2   41274  0.0  0.0      0     0 ?        I    00:14:22 00:00:00 [kworker/4:3-events]
stack          1   42827  5.6  1.4 136884 116732 ?       Ss   00:14:27 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43580 16.7  8.9 4895568 724776 ?      Ssl  00:14:34 00:00:27 /usr/sbin/mysqld
root           1   44222  0.0  0.0   7876  3604 ?        Ss   00:14:35 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44736  0.0  0.0   7744  3592 ?        Ss   00:14:36 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45271  0.0  0.0      0     0 ?        I    00:14:37 00:00:00 [kworker/u19:2-events_power_efficient]
root           1   45374  0.3  0.3 11737488 28552 ?      Ssl  00:14:38 00:00:00 /opt/stack/bin/etcd --name np0000044912 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044912=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
stack          1   45933  0.0  0.0   5696  1968 ?        S    00:14:40 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46599  0.0  0.2  66892 19444 ?        Ss   00:14:48 00:00:00 keystoneuWSGI master
stack      46599   46600 11.6  1.7 272352 142640 ?       Sl   00:14:48 00:00:17 keystoneuWSGI worker 1
stack      46599   46601 11.2  1.7 272312 142072 ?       Sl   00:14:48 00:00:17 keystoneuWSGI worker 2
root           2   46917  0.0  0.0      0     0 ?        I    00:14:51 00:00:00 [kworker/2:3-events]
memcache       1   47003  0.3  0.2 423440 17012 ?        Ssl  00:14:52 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47018  0.0  0.0      0     0 ?        I    00:14:53 00:00:00 [kworker/u19:4]
root           2   47019  0.0  0.0      0     0 ?        I    00:14:53 00:00:00 [kworker/u19:5-flush-253:0]
root           2   53461  0.0  0.0      0     0 ?        I    00:15:20 00:00:00 [kworker/u24:1-events_freezable_power_]
root           2   59709  0.0  0.0      0     0 ?        I    00:15:43 00:00:00 [kworker/6:0-events]
root           1   59712  0.0  0.1  14388  9584 ?        Ss   00:15:43 00:00:00 /usr/sbin/apache2 -k start
www-data   59712   59716  0.1  0.2 2524056 16612 ?       Sl   00:15:43 00:00:00 /usr/sbin/apache2 -k start
www-data   59712   59717  0.4  0.2 2524076 17412 ?       Sl   00:15:43 00:00:00 /usr/sbin/apache2 -k start
root           2   65984  0.0  0.0      0     0 ?        I    00:16:21 00:00:00 [kworker/u22:2-flush-253:0]
stack          1   66081  0.0  0.2  66892 19648 ?        Ss   00:16:21 00:00:00 nova-apiuWSGI master
stack      66081   66082  5.6  1.9 653260 160488 ?       Sl   00:16:21 00:00:03 nova-apiuWSGI worker 1
stack      66081   66083  5.6  1.9 800876 161704 ?       Sl   00:16:21 00:00:03 nova-apiuWSGI worker 2
root           2   66550  0.0  0.0      0     0 ?        I    00:16:29 00:00:00 [kworker/5:2-cgroup_release]
root           1   66584  0.1  0.1  12092  8196 ?        S<s  00:16:29 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66778  0.3  1.4 902308 117420 ?       S<Lsl 00:16:30 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66864  0.0  0.0  10648  3448 ?        S<s  00:16:30 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67178  0.2  0.1  12396 10196 ?        Ss   00:16:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67179  0.2  0.1  13448 11272 ?        Ss   00:16:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67251  0.0  0.1 163740  8604 ?        S<sl 00:16:31 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67477  0.0  0.0      0     0 ?        I    00:16:32 00:00:00 [kworker/1:0-events]
root           2   67486  0.0  0.0      0     0 ?        I    00:16:32 00:00:00 [kworker/0:0-events]
root           1   67507  0.0  0.1 311136 12856 ?        S<sl 00:16:32 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68034  3.4  1.7 240612 144876 ?       Ssl  00:16:33 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69076  0.0  0.2  66892 19520 ?        Ss   00:16:34 00:00:00 neutron-apiuWSGI master
stack      69076   69077 19.6  2.6 1003032 212016 ?      Sl   00:16:34 00:00:09 neutron-apiuWSGI worker 1
stack      69076   69078 24.0  2.7 1012228 219980 ?      Sl   00:16:34 00:00:11 neutron-apiuWSGI worker 2
stack      68034   69288  0.4  1.6 1284344 137988 ?      Sl   00:16:35 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69502  0.0  0.0      0     0 ?        I    00:16:35 00:00:00 [kworker/u22:3-flush-253:0]
root           2   69503  0.0  0.0      0     0 ?        I    00:16:35 00:00:00 [kworker/u22:4-flush-253:0]
root           2   69504  0.0  0.0      0     0 ?        I    00:16:35 00:00:00 [kworker/u22:6]
root           1   69556  2.6  1.4 201088 117564 ?       Sl   00:16:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpa_69iacz/privsep.sock
stack          1   69562  6.2  2.2 351776 185976 ?       Ssl  00:16:35 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70044  6.3  2.1 340452 174016 ?       Ssl  00:16:36 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70519  6.0  2.1 340452 174144 ?       Ssl  00:16:37 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70044   70601  0.0  1.9 938664 155276 ?       Sl   00:16:39 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69562   70934  0.4  2.1 876240 171860 ?       Sl   00:16:40 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70519   71038  3.8  2.2 952900 181712 ?       Sl   00:16:40 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71258  0.0  0.2  66892 19596 ?        Ss   00:16:40 00:00:00 placementuWSGI master
stack      71258   71259  3.3  1.3 241828 111748 ?       Sl   00:16:40 00:00:01 placementuWSGI worker 1
stack      71258   71260  3.3  1.3 241884 111912 ?       Sl   00:16:40 00:00:01 placementuWSGI worker 2
root           1   72092  2.8  1.4 200828 117320 ?       Sl   00:16:46 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_ktwo9ht/privsep.sock
stack          1   73417  7.6  1.6 514924 132948 ?       Ssl  00:16:57 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74000  0.2  0.2  66892 19732 ?        Ss   00:16:58 00:00:00 nova-api-metauWSGI master
stack      74000   74001  8.9  1.6 626024 133548 ?       Sl   00:16:58 00:00:02 nova-api-metauWSGI worker 1
stack      74000   74002  8.8  1.6 625744 133284 ?       Sl   00:16:58 00:00:02 nova-api-metauWSGI worker 2
stack      74000   74003  0.0  0.0  66892  7676 ?        S    00:16:58 00:00:00 nova-api-metauWSGI http 1
stack          1   74617  9.1  1.7 514436 139208 ?       Ssl  00:16:59 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73417   75254  0.7  1.4 596928 119408 ?       Sl   00:17:00 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73417   75264  0.6  1.4 596948 119496 ?       Sl   00:17:00 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75416  8.8  1.6 515616 133724 ?       Ssl  00:17:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root           2   75871  0.0  0.0      0     0 ?        I    00:17:01 00:00:00 [kworker/u20:0-writeback]
stack          1   75931  8.0  1.5 292740 127632 ?       Ssl  00:17:01 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76985 13.5  2.1 978760 176096 ?       Ssl  00:17:03 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75931   77045  1.1  1.4 1336452 117984 ?      Sl   00:17:03 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75931   77047  1.2  1.4 1263748 118712 ?      Sl   00:17:03 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75416   77054  0.8  1.4 597620 120412 ?       Sl   00:17:03 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75416   77057  0.8  1.4 597640 120384 ?       Sl   00:17:03 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77097  6.0  0.4 1628808 32600 ?       Ssl  00:17:05 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77893  0.2  0.2  66892 19704 ?        Ss   00:17:06 00:00:00 cinder-apiuWSGI master
stack      77893   77897 16.6  1.8 352168 147224 ?       Sl   00:17:06 00:00:02 cinder-apiuWSGI worker 1
stack      77893   77898 15.7  1.8 352280 147344 ?       Sl   00:17:06 00:00:02 cinder-apiuWSGI worker 2
stack          1   78594 17.5  1.6 157160 136280 ?       Ss   00:17:09 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79969  0.0  0.0      0     0 ?        S    00:17:13 00:00:00 [psimon]
stack          1   79974  0.4  0.2  66868 19636 ?        Ss   00:17:13 00:00:00 glance-apiuWSGI master
stack      79974   79976 29.1  1.7 493068 140284 ?       Sl   00:17:13 00:00:02 glance-apiuWSGI worker 1
stack      79974   79977 28.7  1.7 494088 140444 ?       Sl   00:17:13 00:00:02 glance-apiuWSGI worker 2
root           2   80020  0.0  0.0      0     0 ?        I    00:17:13 00:00:00 [kworker/u23:3]
root       44222   80383  0.0  0.0   6116  2028 ?        S    00:17:16 00:00:00 sleep 20
stack      44736   80387  0.0  0.0   6116  2028 ?        S    00:17:16 00:00:00 sleep 20
root        5245   81029  0.0  0.0   6116  2028 ?        S    00:17:19 00:00:00 sleep 60
stack       2299   81433 66.6  0.1  21568 14264 ?        S    00:17:21 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81433   81436  0.0  0.0   2804  1972 ?        S    00:17:21 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81436   81437  0.0  0.0  11020  4740 ?        R    00:17:21 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:8a:c0:8e brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:41:20:d8 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.123/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42325sec preferred_lft 42325sec
    inet6 fe80::f816:3eff:fe41:20d8/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 76:b2:84:d0:bf:41 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1e:4e:b6:a8:66:2a brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:8a:c0:8e brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether da:3e:dc:3a:4c:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d83e:dcff:fe3a:4c47/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.123 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdcd:c039:ad0c::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

b7dc85f3-7df7-4d97-92ab-89450d244b23
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-8212fc08-9077-46cc-aeda-48f6b01c598d-to-br-int
            Interface patch-provnet-8212fc08-9077-46cc-aeda-48f6b01c598d-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-8212fc08-9077-46cc-aeda-48f6b01c598d}
