
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22928 14252 ?        Ss   17:10:22 00:00:18 /sbin/init nofb
root           2   27228  0.0  0.0      0     0 ?        I<   17:24:15 00:00:00 [kworker/R-targe]
root           2   27229  0.0  0.0      0     0 ?        I<   17:24:15 00:00:00 [kworker/R-xcopy]
root           2   29135  0.0  0.0      0     0 ?        I    17:24:18 00:00:00 [kworker/1:2-events]
root           2   30984  0.0  0.0      0     0 ?        I    17:24:34 00:00:00 [kworker/2:0]
root           1   33078  0.1  0.0  17556  8112 ?        Ss   17:25:31 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33189  0.0  0.0  11484  2340 ?        S    17:25:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33189   33190  0.0  0.0  11484  1300 ?        S    17:25:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33229  0.0  0.0      0     0 ?        I    17:25:32 00:00:00 [kworker/u22:0-flush-253:0]
root           1   33305  0.0  0.1  71732 15428 ?        Ss   17:25:32 00:00:00 /usr/sbin/virtlockd
root           1   35462  0.0  0.0  13812  1920 ?        Ss   17:27:22 00:00:00 /usr/sbin/iscsid
root           1   35463  0.0  0.1  14196 14180 ?        S<Ls 17:27:22 00:00:00 /usr/sbin/iscsid
root           2   35472  0.0  0.0      0     0 ?        I    17:27:22 00:00:00 [kworker/7:0-cgroup_free]
root           2   35473  0.0  0.0      0     0 ?        I    17:27:22 00:00:00 [kworker/7:3-cgroup_release]
root           2   37641  0.0  0.0      0     0 ?        I    17:27:23 00:00:00 [kworker/7:4-events]
root           1   39852  0.0  0.1  71736 15424 ?        Ss   17:27:25 00:00:00 /usr/sbin/virtlogd
root           2   39856  0.0  0.0      0     0 ?        I    17:27:25 00:00:00 [kworker/u16:2]
root           2   41562  0.0  0.0      0     0 ?        I    17:27:30 00:00:00 [kworker/0:3]
stack          1   43111  5.5  1.4 133308 115592 ?       Ss   17:27:34 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43864 13.8  8.9 4894524 729252 ?      Ssl  17:27:41 00:00:19 /usr/sbin/mysqld
root           1   44506  0.0  0.0   7872  3632 ?        Ss   17:27:42 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44988  0.0  0.0   7740  3596 ?        Ss   17:27:43 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45645  0.2  0.3 11737488 28600 ?      Ssl  17:27:44 00:00:00 /opt/stack/bin/etcd --name np0000040404 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040404=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
root           2   46028  0.0  0.0      0     0 ?        I    17:27:45 00:00:00 [kworker/u20:4-flush-253:0]
root           2   46029  0.0  0.0      0     0 ?        I    17:27:45 00:00:00 [kworker/u20:5]
stack          1   46225  0.0  0.0   5692  1980 ?        S    17:27:47 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46893  0.0  0.2  66888 19528 ?        Ss   17:27:53 00:00:00 keystoneuWSGI master
stack      46893   46894 10.8  1.7 270520 142812 ?       Sl   17:27:53 00:00:13 keystoneuWSGI worker 1
stack      46893   46895 11.3  1.7 271836 143600 ?       Sl   17:27:53 00:00:14 keystoneuWSGI worker 2
memcache       1   47296  0.2  0.2 423436 17044 ?        Ssl  17:27:55 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60024  0.0  0.0      0     0 ?        I    17:28:37 00:00:00 [kworker/4:0-events]
root           1   60027  0.0  0.1  14384  9544 ?        Ss   17:28:37 00:00:00 /usr/sbin/apache2 -k start
www-data   60027   60031  0.1  0.2 2524060 16588 ?       Sl   17:28:37 00:00:00 /usr/sbin/apache2 -k start
www-data   60027   60033  0.4  0.2 2524044 17296 ?       Sl   17:28:37 00:00:00 /usr/sbin/apache2 -k start
root           2   66249  0.0  0.0      0     0 ?        I    17:29:08 00:00:00 [kworker/u24:0-iou_exit]
stack          1   66351  0.0  0.2  66888 19668 ?        Ss   17:29:08 00:00:00 nova-apiuWSGI master
stack      66351   66352  5.3  1.9 799152 161700 ?       Sl   17:29:08 00:00:02 nova-apiuWSGI worker 1
stack      66351   66353  5.2  1.9 651676 160696 ?       Sl   17:29:08 00:00:02 nova-apiuWSGI worker 2
root           1   66898  0.2  0.1  12096  8132 ?        S<s  17:29:16 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67094  0.3  1.4 902300 117404 ?       S<Lsl 17:29:16 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67176  0.0  0.0  10644  3388 ?        S<s  17:29:16 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67320  0.0  0.0      0     0 ?        I    17:29:16 00:00:00 [kworker/u23:3]
root           2   67458  0.0  0.0      0     0 ?        I    17:29:17 00:00:00 [kworker/6:1-events]
root           1   67498  0.4  0.1  12412 10184 ?        Ss   17:29:17 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67499  0.3  0.1  13448 11228 ?        Ss   17:29:17 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67570  0.1  0.1 163748  8608 ?        S<sl 17:29:17 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67829  0.0  0.1 311068 12860 ?        S<sl 17:29:18 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68358  3.7  1.7 237836 145316 ?       Ssl  17:29:19 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69401  0.0  0.2  66888 19556 ?        Ss   17:29:20 00:00:00 neutron-apiuWSGI master
stack      69401   69402 19.2  2.6 1001600 211956 ?      Sl   17:29:20 00:00:07 neutron-apiuWSGI worker 1
stack      69401   69403 23.2  2.7 1011004 220724 ?      Sl   17:29:20 00:00:09 neutron-apiuWSGI worker 2
stack      68358   69726  0.4  1.7 1355300 138784 ?      Sl   17:29:21 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69885  6.5  2.2 351028 186580 ?       Ssl  17:29:21 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   69959  0.0  0.0      0     0 ?        I    17:29:21 00:00:00 [kworker/u21:0-writeback]
root           1   70026  2.9  1.4 199404 117756 ?       Sl   17:29:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp867hvzhq/privsep.sock
stack          1   70361  6.6  2.2 350004 185904 ?       Ssl  17:29:22 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70846  6.3  2.1 337628 173508 ?       Ssl  17:29:23 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5342   70921  0.0  0.0   6112  2032 ?        S    17:29:23 00:00:00 sleep 60
stack      69885   71336  0.6  2.1 875492 173040 ?       Sl   17:29:25 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70846   71355  3.9  2.2 952092 183220 ?       Sl   17:29:25 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70361   71464  0.2  2.1 1021964 174224 ?      Sl   17:29:25 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71598  0.0  0.2  66888 19644 ?        Ss   17:29:26 00:00:00 placementuWSGI master
stack      71598   71599  3.4  1.3 238564 110036 ?       Sl   17:29:26 00:00:01 placementuWSGI worker 1
stack      71598   71600  3.5  1.3 238728 110324 ?       Sl   17:29:26 00:00:01 placementuWSGI worker 2
root           1   72433  2.8  1.4 198376 117464 ?       Sl   17:29:31 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgv9d8f4p/privsep.sock
stack          1   73699  7.2  1.6 512392 133040 ?       Ssl  17:29:38 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74282  0.1  0.2  66888 19736 ?        Ss   17:29:39 00:00:00 nova-api-metauWSGI master
stack      74282   74283  8.2  1.6 624284 133656 ?       Sl   17:29:39 00:00:01 nova-api-metauWSGI worker 1
stack      74282   74284  8.1  1.6 624288 133656 ?       Sl   17:29:39 00:00:01 nova-api-metauWSGI worker 2
stack      74282   74285  0.0  0.0  66888  7688 ?        S    17:29:39 00:00:00 nova-api-metauWSGI http 1
stack          1   74900  8.8  1.7 512688 138908 ?       Ssl  17:29:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73699   75618  0.6  1.4 595420 120212 ?       Sl   17:29:41 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73699   75657  0.5  1.4 594416 120156 ?       Sl   17:29:41 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75692  8.3  1.6 512876 133584 ?       Ssl  17:29:41 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76203  7.6  1.5 291336 127916 ?       Ssl  17:29:42 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root       44506   76959  0.0  0.0   6112  2032 ?        S    17:29:42 00:00:00 sleep 20
stack      44988   77262  0.0  0.0   6112  2028 ?        S    17:29:43 00:00:00 sleep 20
stack          1   77268 11.5  2.1 902412 175052 ?       Ssl  17:29:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76203   77329  0.9  1.4 1334736 118480 ?      Sl   17:29:43 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76203   77331  0.9  1.4 1261008 119268 ?      Sl   17:29:43 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75692   77348  0.7  1.4 595904 120888 ?       Sl   17:29:44 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75692   77350  0.7  1.4 595924 120804 ?       Sl   17:29:44 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77382  4.7  0.4 1628804 32740 ?       Ssl  17:29:45 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78042  0.0  0.0      0     0 ?        I    17:29:46 00:00:00 [kworker/u19:3]
stack          1   78188  0.1  0.2  66888 19684 ?        Ss   17:29:46 00:00:00 cinder-apiuWSGI master
stack      78188   78189 14.6  1.8 350628 147560 ?       Sl   17:29:46 00:00:02 cinder-apiuWSGI worker 1
stack      78188   78190 14.6  1.8 350708 147668 ?       Sl   17:29:46 00:00:02 cinder-apiuWSGI worker 2
stack          1   78884 13.5  1.6 155424 136500 ?       Ss   17:29:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80251  0.0  0.0      0     0 ?        S    17:29:51 00:00:00 [psimon]
stack          1   80256  0.2  0.2  66888 19632 ?        Ss   17:29:51 00:00:00 glance-apiuWSGI master
stack      80256   80259 23.9  1.7 497088 145604 ?       Sl   17:29:51 00:00:02 glance-apiuWSGI worker 1
stack      80256   80261 24.8  1.7 497012 145468 ?       Sl   17:29:51 00:00:02 glance-apiuWSGI worker 2
stack       2391   81709 50.0  0.1  21568 14292 ?        S    17:30:00 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81709   81712  0.0  0.0   2800  1916 ?        S    17:30:00 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81712   81713  0.0  0.0  11012  4732 ?        R    17:30:00 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e9:5a:98 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ed:5e:55 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.139/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42026sec preferred_lft 42026sec
    inet6 fe80::f816:3eff:feed:5e55/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 16:25:d6:08:54:23 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 72:35:1a:41:cb:c3 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:e9:5a:98 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 06:ca:32:f7:91:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4ca:32ff:fef7:9146/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.139 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd7a:ea09:b4e::/56 via 2001:db8::186 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

263ab91b-74b5-434d-88d3-bef89bfd877b
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-ca07f0f3-f10e-40bf-9d1c-b26e636f683d
            Interface patch-br-int-to-provnet-ca07f0f3-f10e-40bf-9d1c-b26e636f683d
                type: patch
                options: {peer=patch-provnet-ca07f0f3-f10e-40bf-9d1c-b26e636f683d-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port patch-provnet-ca07f0f3-f10e-40bf-9d1c-b26e636f683d-to-br-int
            Interface patch-provnet-ca07f0f3-f10e-40bf-9d1c-b26e636f683d-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-ca07f0f3-f10e-40bf-9d1c-b26e636f683d}
        Port br-ex
            Interface br-ex
                type: internal
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
