
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23228 14588 ?        Ss   05:49:39 00:00:23 /sbin/init nofb
root           2   21699  0.0  0.0      0     0 ?        I    05:59:46 00:00:00 [kworker/4:3-cgroup_release]
root           2   27135  0.0  0.0      0     0 ?        I<   06:00:28 00:00:00 [kworker/R-targe]
root           2   27136  0.0  0.0      0     0 ?        I<   06:00:28 00:00:00 [kworker/R-targe]
root           2   27137  0.0  0.0      0     0 ?        I<   06:00:28 00:00:00 [kworker/R-xcopy]
root           2   27141  0.0  0.0      0     0 ?        I    06:00:28 00:00:00 [kworker/5:3-cgroup_release]
root           2   29041  0.0  0.0      0     0 ?        I    06:00:30 00:00:00 [kworker/5:4-cgroup_release]
root           2   30915  0.0  0.0      0     0 ?        I    06:01:15 00:00:00 [kworker/2:0-events]
root           2   31273  0.0  0.0      0     0 ?        I    06:01:19 00:00:00 [kworker/u18:3]
root           2   31602  0.0  0.0      0     0 ?        I    06:01:20 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2   31928  0.0  0.0      0     0 ?        I    06:01:24 00:00:00 [kworker/u20:3-flush-253:0]
root           1   33043  0.1  0.0  17556  8120 ?        Ss   06:02:05 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33152  0.0  0.0      0     0 ?        I    06:02:05 00:00:00 [kworker/3:1-mm_percpu_wq]
libvirt+       1   33154  0.0  0.0  11484  2328 ?        S    06:02:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33154   33155  0.0  0.0  11484  1296 ?        S    06:02:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33271  0.0  0.1  71728 15464 ?        Ss   06:02:06 00:00:00 /usr/sbin/virtlockd
root           1   35367  0.0  0.0  13812  1916 ?        Ss   06:02:40 00:00:00 /usr/sbin/iscsid
root           1   35368  0.0  0.1  14196 14180 ?        S<Ls 06:02:40 00:00:00 /usr/sbin/iscsid
root           2   35375  0.0  0.0      0     0 ?        I    06:02:40 00:00:00 [kworker/0:0]
root           1   39755  0.0  0.1  71732 15440 ?        Ss   06:02:44 00:00:00 /usr/sbin/virtlogd
root           2   39759  0.0  0.0      0     0 ?        I    06:02:44 00:00:00 [kworker/u16:0]
root           2   42411  0.1  0.0      0     0 ?        I    06:02:51 00:00:00 [kworker/u22:2-writeback]
root           2   42926  0.0  0.0      0     0 ?        I    06:02:53 00:00:00 [kworker/u17:3-flush-253:0]
stack          1   43015  5.5  1.4 134476 115924 ?       Ss   06:02:54 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43817 14.0  8.5 4893096 699120 ?      Ssl  06:02:59 00:00:20 /usr/sbin/mysqld
root           1   44465  0.0  0.0   7872  3612 ?        Ss   06:03:01 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44945  0.0  0.0   7740  3604 ?        Ss   06:03:02 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45608  0.2  0.3 11737232 28324 ?      Ssl  06:03:03 00:00:00 /opt/stack/bin/etcd --name np0000042072 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042072=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
root           2   45877  0.0  0.0      0     0 ?        I    06:03:04 00:00:00 [kworker/7:2]
root           2   45878  0.0  0.0      0     0 ?        I    06:03:04 00:00:00 [kworker/7:4]
root           2   45978  0.0  0.0      0     0 ?        I    06:03:04 00:00:00 [kworker/u17:4-events_unbound]
stack          1   46186  0.0  0.0   5692  1976 ?        S    06:03:06 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46861  0.0  0.2  66888 19452 ?        Ss   06:03:12 00:00:00 keystoneuWSGI master
stack      46861   46862 11.0  1.7 271812 143820 ?       Sl   06:03:12 00:00:14 keystoneuWSGI worker 1
stack      46861   46863 10.8  1.7 270620 143040 ?       Sl   06:03:12 00:00:14 keystoneuWSGI worker 2
root           2   47181  0.0  0.0      0     0 ?        I    06:03:15 00:00:00 [kworker/6:0]
root           2   47182  0.0  0.0      0     0 ?        I    06:03:15 00:00:00 [kworker/6:1-mm_percpu_wq]
memcache       1   47274  0.2  0.2 423436 17064 ?        Ssl  06:03:15 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47290  0.0  0.0      0     0 ?        I    06:03:16 00:00:00 [kworker/u24:4-flush-253:0]
root           2   47291  0.0  0.0      0     0 ?        I    06:03:16 00:00:00 [kworker/u24:5-iou_exit]
root           2   47292  0.0  0.0      0     0 ?        I    06:03:16 00:00:00 [kworker/u24:6]
root           2   60045  0.0  0.0      0     0 ?        I    06:03:59 00:00:00 [kworker/6:4]
root           1   60048  0.0  0.1  14384  9660 ?        Ss   06:03:59 00:00:00 /usr/sbin/apache2 -k start
www-data   60048   60052  0.1  0.1 2523744 15540 ?       Sl   06:03:59 00:00:00 /usr/sbin/apache2 -k start
www-data   60048   60054  0.4  0.2 2524068 17496 ?       Sl   06:03:59 00:00:00 /usr/sbin/apache2 -k start
stack          1   66394  0.0  0.2  66888 19608 ?        Ss   06:04:31 00:00:00 nova-apiuWSGI master
stack      66394   66395  5.2  1.9 799200 161828 ?       Sl   06:04:31 00:00:02 nova-apiuWSGI worker 1
stack      66394   66396  5.1  1.9 651708 160784 ?       Sl   06:04:31 00:00:02 nova-apiuWSGI worker 2
root           2   66901  0.0  0.0      0     0 ?        I    06:04:38 00:00:00 [kworker/u21:2-flush-253:0]
root           1   66955  0.2  0.0  12092  8124 ?        S<s  06:04:39 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67152  0.3  1.4 902304 117404 ?       S<Lsl 06:04:39 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67235  0.0  0.0  10644  3448 ?        S<s  06:04:39 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67552  0.3  0.1  12404 10240 ?        Ss   06:04:40 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67553  0.2  0.1  13460 11352 ?        Ss   06:04:40 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67626  0.0  0.1 163744  8580 ?        S<sl 06:04:40 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67889  0.0  0.1 311112 12936 ?        S<sl 06:04:42 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68423  3.6  1.7 238892 145252 ?       Ssl  06:04:42 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69467  0.0  0.2  66888 19576 ?        Ss   06:04:44 00:00:00 neutron-apiuWSGI master
stack      69467   69468 21.0  2.6 1009164 216160 ?      Sl   06:04:44 00:00:08 neutron-apiuWSGI worker 1
stack      69467   69469 19.0  2.5 1001116 210440 ?      Sl   06:04:44 00:00:07 neutron-apiuWSGI worker 2
root           2   69567  0.0  0.0      0     0 ?        I    06:04:44 00:00:00 [kworker/u19:2-flush-253:0]
root           2   69568  0.0  0.0      0     0 ?        I    06:04:44 00:00:00 [kworker/u19:3-iou_exit]
root           2   69569  0.0  0.0      0     0 ?        I    06:04:44 00:00:00 [kworker/u19:4]
root           2   69572  0.0  0.0      0     0 ?        I    06:04:44 00:00:00 [kworker/u19:6]
stack      68423   69713  0.4  1.7 1356356 138872 ?      Sl   06:04:44 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69951  2.8  1.4 198380 117896 ?       Sl   06:04:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg1uscp9y/privsep.sock
stack          1   69961  6.5  2.2 350028 185916 ?       Ssl  06:04:45 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70429  6.4  2.1 337648 173544 ?       Ssl  06:04:46 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70909  6.3  2.1 337648 173912 ?       Ssl  06:04:47 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70429   70999  0.1  1.9 1009608 161968 ?      Sl   06:04:48 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69961   71360  0.5  2.1 874492 172324 ?       Sl   06:04:49 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70909   71587  4.0  2.2 952136 182836 ?       Sl   06:04:49 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71650  0.0  0.2  66888 19544 ?        Ss   06:04:49 00:00:00 placementuWSGI master
stack      71650   71651  3.4  1.3 238708 110108 ?       Sl   06:04:49 00:00:01 placementuWSGI worker 1
stack      71650   71652  3.4  1.3 238712 110320 ?       Sl   06:04:49 00:00:01 placementuWSGI worker 2
root           1   72485  2.8  1.4 198384 117612 ?       Sl   06:04:54 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvfj1tben/privsep.sock
stack          1   73763  7.4  1.6 512212 132796 ?       Ssl  06:05:02 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2   74234  0.0  0.0      0     0 ?        I    06:05:03 00:00:00 [kworker/u23:0-nvme-wq]
stack          1   74348  0.0  0.2  66888 19708 ?        Ss   06:05:03 00:00:00 nova-api-metauWSGI master
stack      74348   74349  8.3  1.6 625236 133768 ?       Sl   06:05:03 00:00:01 nova-api-metauWSGI worker 1
stack      74348   74350  8.6  1.6 625080 133564 ?       Sl   06:05:03 00:00:01 nova-api-metauWSGI worker 2
stack      74348   74351  0.0  0.0  66888  7628 ?        S    06:05:03 00:00:00 nova-api-metauWSGI http 1
root           2   74909  0.0  0.0      0     0 ?        I    06:05:04 00:00:00 [kworker/u21:4-nvme-wq]
stack          1   74973  8.8  1.7 512736 139092 ?       Ssl  06:05:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root           2   74996  0.0  0.0      0     0 ?        I    06:05:04 00:00:00 [kworker/0:3-events]
stack      73763   75580  0.6  1.4 595240 120132 ?       Sl   06:05:05 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73763   75588  0.6  1.4 595260 120112 ?       Sl   06:05:05 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75765  8.9  1.6 513936 133776 ?       Ssl  06:05:05 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76277  7.8  1.5 291052 127776 ?       Ssl  06:05:06 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77332 12.1  2.1 903712 175392 ?       Ssl  06:05:08 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76277   77393  1.0  1.4 1260968 118384 ?      Sl   06:05:08 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76277   77395  1.0  1.4 1262012 119312 ?      Sl   06:05:08 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75765   77409  0.8  1.4 595940 121024 ?       Sl   06:05:08 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75765   77411  0.7  1.4 595960 121060 ?       Sl   06:05:08 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77455  5.1  0.4 1637004 32820 ?       Ssl  06:05:10 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78257  0.1  0.2  66888 19568 ?        Ss   06:05:11 00:00:00 cinder-apiuWSGI master
stack      78257   78260 15.5  1.8 350556 147836 ?       Sl   06:05:11 00:00:02 cinder-apiuWSGI worker 1
stack      78257   78261 15.3  1.8 350560 147756 ?       Sl   06:05:11 00:00:02 cinder-apiuWSGI worker 2
stack          1   78948 14.6  1.6 155436 136548 ?       Ss   06:05:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root         408   79544  0.1  0.0  28444  5256 ?        S    06:05:15 00:00:00 (udev-worker)
root         408   79546  0.1  0.0  28444  5232 ?        S    06:05:15 00:00:00 (udev-worker)
root         408   79547  0.0  0.0  28536  4508 ?        S    06:05:15 00:00:00 (udev-worker)
root        5361   79678  0.0  0.0   6112  2032 ?        S    06:05:15 00:00:00 sleep 60
root           2   80327  0.0  0.0      0     0 ?        S    06:05:17 00:00:00 [psimon]
stack          1   80333  0.2  0.2  66888 19628 ?        Ss   06:05:17 00:00:00 glance-apiuWSGI master
stack      80333   80336 27.4  1.7 498148 146268 ?       Sl   06:05:17 00:00:02 glance-apiuWSGI worker 1
stack      80333   80337 28.1  1.7 497116 145992 ?       Sl   06:05:17 00:00:02 glance-apiuWSGI worker 2
root           2   80603  0.0  0.0      0     0 ?        I    06:05:19 00:00:00 [kworker/u20:4-flush-253:0]
root           2   80604  0.0  0.0      0     0 ?        I    06:05:19 00:00:00 [kworker/u20:5-flush-253:0]
root           2   80605  0.0  0.0      0     0 ?        I    06:05:19 00:00:00 [kworker/u20:6-flush-253:0]
root           2   80606  0.0  0.0      0     0 ?        I    06:05:19 00:00:00 [kworker/u20:7-flush-253:0]
root           2   80607  0.0  0.0      0     0 ?        I    06:05:19 00:00:00 [kworker/u20:8-flush-253:0]
root           2   80608  0.0  0.0      0     0 ?        I    06:05:19 00:00:00 [kworker/u20:9-flush-253:0]
root           2   80609  0.0  0.0      0     0 ?        I    06:05:19 00:00:00 [kworker/u20:10-writeback]
root           2   80610  0.0  0.0      0     0 ?        I    06:05:19 00:00:00 [kworker/u20:11]
root       44465   80937  0.0  0.0   6112  2028 ?        S    06:05:21 00:00:00 sleep 20
stack      44945   80971  0.0  0.0   6112  2028 ?        S    06:05:22 00:00:00 sleep 20
stack       2417   81809 75.0  0.1  21568 14280 ?        S    06:05:24 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81809   81812  0.0  0.0   2800  1916 ?        S    06:05:24 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81812   81813  0.0  0.0  11012  4756 ?        R    06:05:24 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:fb:c9:2f brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:fd:76:e9 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.112/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42258sec preferred_lft 42258sec
    inet6 fe80::f816:3eff:fefd:76e9/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
