Jul 02 22:34:30.788334 np0000038716 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 22:34:30.796500 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:34:30.797220 np0000038716 memory_tracker.sh[44291]: Thu Jul  2 22:34:30 UTC 2026
Jul 02 22:34:30.797344 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:30.852179 np0000038716 memory_tracker.sh[44296]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:30849)]=901120KB
Jul 02 22:34:30.857471 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:34:50.862552 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:34:50.863340 np0000038716 memory_tracker.sh[47792]: Thu Jul  2 22:34:50 UTC 2026
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: memory_tracker low_point: 6260892
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemTotal:        8129356 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemFree:          195428 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemAvailable:    6260640 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Buffers:          205136 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Cached:          5811208 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapCached:            0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active:          1335376 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive:        5634584 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active(anon):    1002460 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive(anon):   125860 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active(file):     332916 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive(file):  5508724 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Unevictable:      143588 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Mlocked:          142388 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapTotal:       8388604 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapFree:        8388336 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Zswap:               336 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Zswapped:             68 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Dirty:            149516 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Writeback:             0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: AnonPages:       1097324 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Mapped:           185112 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Shmem:            154840 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: KReclaimable:     533124 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Slab:             649740 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SReclaimable:     533124 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SUnreclaim:       116616 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: KernelStack:        8512 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: PageTables:        10552 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SecPageTables:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: NFS_Unstable:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Bounce:                0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: WritebackTmp:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: CommitLimit:    12453280 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Committed_AS:    2920808 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocTotal:   13743895347199 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocUsed:       26860 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocChunk:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Percpu:             4896 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HardwareCorrupted:     0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: AnonHugePages:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: ShmemHugePages:        0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: ShmemPmdMapped:        0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: FileHugePages:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: FilePmdMapped:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Unaccepted:            0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Total:       0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Free:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Rsvd:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Surp:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Hugepagesize:       2048 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Hugetlb:               0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap4k:      261996 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap2M:     8126464 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap1G:     2097152 kB
Jul 02 22:34:50.864921 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.875463 np0000038716 memory_tracker.sh[47795]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:34:50.876580 np0000038716 memory_tracker.sh[47795]:      31600    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 22:34:50.876580 np0000038716 memory_tracker.sh[47795]:      17399    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 22:34:50.876580 np0000038716 memory_tracker.sh[47795]:        966    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 02 22:34:50.876580 np0000038716 memory_tracker.sh[47795]:        696    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 22:34:50.876580 np0000038716 memory_tracker.sh[47795]:        697    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 22:34:50.876580 np0000038716 memory_tracker.sh[47795]:       1156    0.0            3312       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 22:34:50.876580 np0000038716 memory_tracker.sh[47795]:       5351    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 22:34:50.876580 np0000038716 memory_tracker.sh[47795]:        979    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 22:34:50.876580 np0000038716 memory_tracker.sh[47795]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 22:34:50.876580 np0000038716 memory_tracker.sh[47795]:      33093    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 22:34:50.876580 np0000038716 memory_tracker.sh[47795]:      47795    0.0            2224      44275   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 22:34:50.876750 np0000038716 memory_tracker.sh[47795]:        996    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 22:34:50.876750 np0000038716 memory_tracker.sh[47795]:        995    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 22:34:50.876750 np0000038716 memory_tracker.sh[47795]:      44759    0.0            2032      44755   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 22:34:50.876750 np0000038716 memory_tracker.sh[47795]:      43333    0.0            2028       5351   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 22:34:50.876750 np0000038716 memory_tracker.sh[47795]:      17600    0.0            1980      17524   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 22:34:50.876750 np0000038716 memory_tracker.sh[47795]:      46762    0.0            1980      42043   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 22:34:50.876750 np0000038716 memory_tracker.sh[47795]:      47747    0.0            1976      47223   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 02 22:34:50.876750 np0000038716 memory_tracker.sh[47795]:      47788    0.0            1972      47349   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 02 22:34:50.876750 np0000038716 memory_tracker.sh[47795]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bztgcpcwklsdtxvfbzcuwzoinvyhowbb ; /usr/bin/python3
Jul 02 22:34:50.876750 np0000038716 memory_tracker.sh[47795]:       2400    0.0            1916       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bztgcpcwklsdtxvfbzcuwzoinvyhowbb ; /usr/bin/python3' && sleep 0
Jul 02 22:34:50.876750 np0000038716 memory_tracker.sh[47795]:       2404    0.0            1916       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 22:34:50.876750 np0000038716 memory_tracker.sh[47795]:      35232    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 22:34:50.876750 np0000038716 memory_tracker.sh[47795]:      17604    0.0            1912      17524   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 22:34:50.876750 np0000038716 memory_tracker.sh[47795]:      17524    0.0            1804      17514   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 22:34:50.876941 np0000038716 memory_tracker.sh[47795]:      11744    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 22:34:50.876941 np0000038716 memory_tracker.sh[47795]:      17601    0.0            1568      17600   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 22:34:50.876941 np0000038716 memory_tracker.sh[47795]:      33094    0.0            1300      33093   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 22:34:50.877037 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.877037 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:35:10.881207 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:35:10.882033 np0000038716 memory_tracker.sh[53588]: Thu Jul  2 22:35:10 UTC 2026
Jul 02 22:35:10.882219 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:35:10.882219 np0000038716 memory_tracker.sh[44275]: memory_tracker low_point: 6253188
Jul 02 22:35:10.882219 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: MemTotal:        8129356 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: MemFree:          182820 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: MemAvailable:    6252936 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Buffers:          205260 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Cached:          5815820 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: SwapCached:            0 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Active:          1349156 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Inactive:        5636532 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Active(anon):    1013628 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Inactive(anon):   125860 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Active(file):     335528 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Inactive(file):  5510672 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Unevictable:      143588 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Mlocked:          142388 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: SwapTotal:       8388604 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: SwapFree:        8388336 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Zswap:               336 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Zswapped:             68 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Dirty:             12040 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Writeback:             0 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: AnonPages:       1108288 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Mapped:           187564 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Shmem:            155016 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: KReclaimable:     533468 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Slab:             650632 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: SReclaimable:     533468 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: SUnreclaim:       117164 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: KernelStack:        8404 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: PageTables:        10384 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: SecPageTables:         0 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: NFS_Unstable:          0 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Bounce:                0 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: WritebackTmp:          0 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: CommitLimit:    12453280 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Committed_AS:    2897348 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: VmallocTotal:   13743895347199 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: VmallocUsed:       26764 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: VmallocChunk:          0 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Percpu:             4896 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: HardwareCorrupted:     0 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: AnonHugePages:         0 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: ShmemHugePages:        0 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: ShmemPmdMapped:        0 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: FileHugePages:         0 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: FilePmdMapped:         0 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Unaccepted:            0 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: HugePages_Total:       0
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: HugePages_Free:        0
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: HugePages_Rsvd:        0
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: HugePages_Surp:        0
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Hugepagesize:       2048 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: Hugetlb:               0 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: DirectMap4k:      261996 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: DirectMap2M:     8126464 kB
Jul 02 22:35:10.882900 np0000038716 memory_tracker.sh[53589]: DirectMap1G:     2097152 kB
Jul 02 22:35:10.884213 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:35:10.893523 np0000038716 memory_tracker.sh[53591]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:35:10.893523 np0000038716 memory_tracker.sh[53591]:      43632    5.1          415884          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 22:35:10.893523 np0000038716 memory_tracker.sh[53591]:      46643    1.7          141136      46641   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 22:35:10.893523 np0000038716 memory_tracker.sh[53591]:      46642    1.7          141108      46641   00:00:10        2 -                         keystoneuWSGI worker 1
Jul 02 22:35:10.893523 np0000038716 memory_tracker.sh[53591]:      17514    1.6          136172          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 22:35:10.893523 np0000038716 memory_tracker.sh[53591]:      42873    1.5          124736          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 22:35:10.893523 np0000038716 memory_tracker.sh[53591]:      30849    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 22:35:10.893523 np0000038716 memory_tracker.sh[53591]:      10892    0.5           40736      10890   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:35:10.893917 np0000038716 memory_tracker.sh[53591]:      45376    0.3           28604          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038716 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038716=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 02 22:35:10.893917 np0000038716 memory_tracker.sh[53591]:        369    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 22:35:10.893917 np0000038716 memory_tracker.sh[53591]:      39579    0.3           26800          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 22:35:10.893917 np0000038716 memory_tracker.sh[53591]:       2403    0.3           25732       2402   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 22:35:10.893917 np0000038716 memory_tracker.sh[53591]:      16468    0.2           23712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 22:35:10.893917 np0000038716 memory_tracker.sh[53591]:       2184    0.2           20992          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 22:35:10.893917 np0000038716 memory_tracker.sh[53591]:       1297    0.2           20560          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 22:35:10.893917 np0000038716 memory_tracker.sh[53591]:      46641    0.2           19608          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 22:35:10.893917 np0000038716 memory_tracker.sh[53591]:      47021    0.2           16936      47017   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:35:10.893917 np0000038716 memory_tracker.sh[53591]:      47023    0.1           16084      47017   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:35:10.893917 np0000038716 memory_tracker.sh[53591]:      33208    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 22:35:10.893917 np0000038716 memory_tracker.sh[53591]:      39616    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 22:35:10.893917 np0000038716 memory_tracker.sh[53591]:      35233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 22:35:10.893917 np0000038716 memory_tracker.sh[53591]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 02 22:35:10.894383 np0000038716 memory_tracker.sh[53591]:      10890    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:35:10.894383 np0000038716 memory_tracker.sh[53591]:        477    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 22:35:10.894383 np0000038716 memory_tracker.sh[53591]:      47100    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 22:35:10.894383 np0000038716 memory_tracker.sh[53591]:       4618    0.1           12452       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-223022
Jul 02 22:35:10.894383 np0000038716 memory_tracker.sh[53591]:       4623    0.1           12372       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-223022.summary.2026-07-02-223022
Jul 02 22:35:10.894383 np0000038716 memory_tracker.sh[53591]:      53584    0.1           11660      53567   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 02 22:35:10.894383 np0000038716 memory_tracker.sh[53591]:      53531    0.1           11656      52795   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 02 22:35:10.894383 np0000038716 memory_tracker.sh[53591]:      53494    0.1           11636      52672   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 02 22:35:10.894604 np0000038716 memory_tracker.sh[53591]:      53457    0.1           11632      53440   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 02 22:35:10.894604 np0000038716 memory_tracker.sh[53591]:       1155    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 22:35:10.894604 np0000038716 memory_tracker.sh[53591]:       2406    0.1           11316       2404   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 02 22:35:10.894604 np0000038716 memory_tracker.sh[53591]:        841    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 22:35:10.894604 np0000038716 memory_tracker.sh[53591]:      47017    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 22:35:10.894604 np0000038716 memory_tracker.sh[53591]:      52672    0.1            9424       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 22:35:10.894604 np0000038716 memory_tracker.sh[53591]:      52795    0.1            9424       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 22:35:10.894604 np0000038716 memory_tracker.sh[53591]:      52933    0.1            9424       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 22:35:10.894604 np0000038716 memory_tracker.sh[53591]:      53075    0.1            9424       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 22:35:10.894604 np0000038716 memory_tracker.sh[53591]:      42043    0.1            9288       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 22:35:10.894604 np0000038716 memory_tracker.sh[53591]:        528    0.1            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 22:35:10.894604 np0000038716 memory_tracker.sh[53591]:      53567    0.1            9172      52933   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 22:35:10.894604 np0000038716 memory_tracker.sh[53591]:      53440    0.1            9108      53075   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 22:35:10.894951 np0000038716 memory_tracker.sh[53591]:      31334    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
