Aug 04 07:18:48.894132 np0000040896 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 07:18:48.902828 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:18:48.903557 np0000040896 memory_tracker.sh[44175]: Tue Aug  4 07:18:48 UTC 2026
Aug 04 07:18:48.903676 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:18:48.966446 np0000040896 memory_tracker.sh[44178]: [iscsid (pid:35103)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30683)]=901124KB
Aug 04 07:18:48.973017 np0000040896 memory_tracker.sh[44160]: ]]]
Aug 04 07:19:08.977933 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:19:08.978652 np0000040896 memory_tracker.sh[47868]: Tue Aug  4 07:19:08 UTC 2026
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: memory_tracker low_point: 6253992
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemTotal:        8129348 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemFree:          225640 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemAvailable:    6253740 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Buffers:          224400 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Cached:          5747288 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapCached:            0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active:          1506984 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive:        5401048 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active(anon):    1110092 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive(anon):      976 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active(file):     396892 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive(file):  5400072 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Unevictable:      143592 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Mlocked:          142392 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapTotal:       8388604 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapFree:        8388336 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Zswap:               248 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Zswapped:             48 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Dirty:            157020 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Writeback:             0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: AnonPages:       1080024 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Mapped:           184852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Shmem:            154860 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: KReclaimable:     540852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Slab:             663248 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SReclaimable:     540852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SUnreclaim:       122396 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: KernelStack:        8572 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: PageTables:        10212 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SecPageTables:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: NFS_Unstable:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Bounce:                0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: WritebackTmp:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: CommitLimit:    12453276 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Committed_AS:    2877080 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocTotal:   13743895347199 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocUsed:       33476 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocChunk:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Percpu:             4864 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HardwareCorrupted:     0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: AnonHugePages:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: ShmemHugePages:        0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: ShmemPmdMapped:        0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: FileHugePages:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: FilePmdMapped:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Unaccepted:            0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Total:       0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Free:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Rsvd:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Surp:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Hugepagesize:       2048 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Hugetlb:               0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap4k:      259948 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap2M:     8128512 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap1G:     2097152 kB
Aug 04 07:19:08.980272 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.990684 np0000040896 memory_tracker.sh[47871]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:20:09.048190 np0000040896 memory_tracker.sh[62955]:      62954    0.0            4352      44160   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 07:20:09.048190 np0000040896 memory_tracker.sh[62955]:      44160    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 07:20:09.048190 np0000040896 memory_tracker.sh[62955]:      44639    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 07:20:09.048190 np0000040896 memory_tracker.sh[62955]:      31428    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 07:20:09.048190 np0000040896 memory_tracker.sh[62955]:        686    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 07:20:09.048190 np0000040896 memory_tracker.sh[62955]:      17235    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 07:20:09.048190 np0000040896 memory_tracker.sh[62955]:        887    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 04 07:20:09.048190 np0000040896 memory_tracker.sh[62955]:       1041    0.0            3316       1040   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 07:20:09.048190 np0000040896 memory_tracker.sh[62955]:       5231    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 07:20:09.048190 np0000040896 memory_tracker.sh[62955]:        905    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 07:20:09.048190 np0000040896 memory_tracker.sh[62955]:        907    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 07:20:09.048190 np0000040896 memory_tracker.sh[62955]:      32849    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:20:09.048190 np0000040896 memory_tracker.sh[62955]:      62955    0.0            2232      44160   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 07:20:09.048352 np0000040896 memory_tracker.sh[62955]:        916    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 07:20:09.048352 np0000040896 memory_tracker.sh[62955]:        915    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 07:20:09.048352 np0000040896 memory_tracker.sh[62955]:      50229    0.0            2032       5231   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 07:20:09.048352 np0000040896 memory_tracker.sh[62955]:      60564    0.0            2028      44639   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 07:20:09.048352 np0000040896 memory_tracker.sh[62955]:      45943    0.0            1976      41914   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 07:20:09.048352 np0000040896 memory_tracker.sh[62955]:      17436    0.0            1960      17360   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:20:09.048352 np0000040896 memory_tracker.sh[62955]:       2281    0.0            1916       2280   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kuwxgejekmuiyzkkenigyjxxwixitlur ; /usr/bin/python3
Aug 04 07:20:09.048352 np0000040896 memory_tracker.sh[62955]:       2283    0.0            1916       2282   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 07:20:09.048352 np0000040896 memory_tracker.sh[62955]:      17440    0.0            1916      17360   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 07:20:09.048352 np0000040896 memory_tracker.sh[62955]:      35102    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 07:20:09.048352 np0000040896 memory_tracker.sh[62955]:       2279    0.0            1908       2246   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kuwxgejekmuiyzkkenigyjxxwixitlur ; /usr/bin/python3' && sleep 0
Aug 04 07:20:09.048352 np0000040896 memory_tracker.sh[62955]:      17360    0.0            1804      17350   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 07:20:09.048352 np0000040896 memory_tracker.sh[62955]:      11579    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 07:20:09.048352 np0000040896 memory_tracker.sh[62955]:      17437    0.0            1572      17436   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:20:09.048505 np0000040896 memory_tracker.sh[62955]:      32850    0.0            1296      32849   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:20:09.048520 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:20:09.048520 np0000040896 memory_tracker.sh[44160]: ]]]
Aug 04 07:20:29.051157 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:20:29.051995 np0000040896 memory_tracker.sh[67445]: Tue Aug  4 07:20:29 UTC 2026
Aug 04 07:20:29.052122 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:20:29.109879 np0000040896 memory_tracker.sh[67448]: [iscsid (pid:35103)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66709)]=901648KB
Aug 04 07:20:29.115526 np0000040896 memory_tracker.sh[44160]: ]]]
Aug 04 07:20:49.120168 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:20:49.120598 np0000040896 memory_tracker.sh[73467]: Tue Aug  4 07:20:49 UTC 2026
Aug 04 07:20:49.120870 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:20:49.120870 np0000040896 memory_tracker.sh[44160]: memory_tracker low_point: 4174060
Aug 04 07:20:49.120870 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: MemTotal:        8129348 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: MemFree:          220640 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: MemAvailable:    4171792 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Buffers:          205312 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Cached:          3731304 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: SwapCached:            0 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Active:          3548332 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Inactive:        3411688 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Active(anon):    3073724 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Inactive(anon):   126024 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Active(file):     474608 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Inactive(file):  3285664 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Unevictable:      144756 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Mlocked:          143556 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: SwapTotal:       8388604 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: SwapFree:        8388336 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Zswap:               248 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Zswapped:             48 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Dirty:             12900 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Writeback:             0 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: AnonPages:       3168144 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Mapped:           196892 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Shmem:            156476 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: KReclaimable:     500596 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Slab:             626152 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: SReclaimable:     500596 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: SUnreclaim:       125556 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: KernelStack:       10268 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: PageTables:        17428 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: SecPageTables:         0 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: NFS_Unstable:          0 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Bounce:                0 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: WritebackTmp:          0 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: CommitLimit:    12453276 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Committed_AS:    6053504 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: VmallocTotal:   13743895347199 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: VmallocUsed:       35284 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: VmallocChunk:          0 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Percpu:             5152 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: HardwareCorrupted:     0 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: AnonHugePages:         0 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: ShmemHugePages:        0 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: ShmemPmdMapped:        0 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: FileHugePages:         0 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: FilePmdMapped:         0 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Unaccepted:            0 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: HugePages_Total:       0
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: HugePages_Free:        0
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: HugePages_Rsvd:        0
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: HugePages_Surp:        0
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Hugepagesize:       2048 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: Hugetlb:               0 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: DirectMap4k:      278380 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: DirectMap2M:     8110080 kB
Aug 04 07:20:49.122033 np0000040896 memory_tracker.sh[73469]: DirectMap1G:     2097152 kB
Aug 04 07:20:49.126162 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:20:49.137575 np0000040896 memory_tracker.sh[73472]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:20:49.137575 np0000040896 memory_tracker.sh[73472]:      43518    8.1          663896          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 07:20:49.137575 np0000040896 memory_tracker.sh[73472]:      69025    2.7          220876      69022   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 04 07:20:49.137575 np0000040896 memory_tracker.sh[73472]:      69024    2.5          211012      69022   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 04 07:20:49.137575 np0000040896 memory_tracker.sh[73472]:      70874    2.1          175344      70463   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 07:20:49.137575 np0000040896 memory_tracker.sh[73472]:      70941    2.1          173128      69518   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 07:20:49.137575 np0000040896 memory_tracker.sh[73472]:      70974    2.0          168664      69987   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 07:20:49.137575 np0000040896 memory_tracker.sh[73472]:      66010    1.9          158788      66008   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 04 07:20:49.137575 np0000040896 memory_tracker.sh[73472]:      66009    1.9          158516      66008   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 04 07:20:49.137575 np0000040896 memory_tracker.sh[73472]:      46582    1.7          143668      46580   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 07:20:49.137575 np0000040896 memory_tracker.sh[73472]:      46581    1.7          142840      46580   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 07:20:49.137575 np0000040896 memory_tracker.sh[73472]:      69443    1.7          138772      67981   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 07:20:49.137933 np0000040896 memory_tracker.sh[73472]:      17350    1.6          136144          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 07:20:49.137933 np0000040896 memory_tracker.sh[73472]:      69751    1.4          117912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvqz3tveu/privsep.sock
Aug 04 07:20:49.137933 np0000040896 memory_tracker.sh[73472]:      42748    1.4          117628          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 07:20:49.137933 np0000040896 memory_tracker.sh[73472]:      72041    1.4          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpq4frs7ff/privsep.sock
Aug 04 07:20:49.137933 np0000040896 memory_tracker.sh[73472]:      66709    1.4          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 07:20:49.137933 np0000040896 memory_tracker.sh[73472]:      71208    1.3          110224      71207   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 04 07:20:49.137933 np0000040896 memory_tracker.sh[73472]:      71209    1.2          100312      71207   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 04 07:20:49.138274 np0000040896 memory_tracker.sh[73472]:      16310    0.5           45344          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 07:20:49.138274 np0000040896 memory_tracker.sh[73472]:      10727    0.4           40588      10725   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:20:49.138274 np0000040896 memory_tracker.sh[73472]:      73307    0.3           31104          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 04 07:20:49.138274 np0000040896 memory_tracker.sh[73472]:      45262    0.3           28060          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040896 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040896=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Aug 04 07:20:49.138274 np0000040896 memory_tracker.sh[73472]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 07:20:49.138274 np0000040896 memory_tracker.sh[73472]:       2282    0.3           27088       2281   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 07:20:49.138274 np0000040896 memory_tracker.sh[73472]:       2064    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 07:20:49.138274 np0000040896 memory_tracker.sh[73472]:       1180    0.2           20580          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 04 07:20:49.138274 np0000040896 memory_tracker.sh[73472]:      71207    0.2           19696          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 07:20:49.138274 np0000040896 memory_tracker.sh[73472]:      69022    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 07:20:49.138274 np0000040896 memory_tracker.sh[73472]:      66008    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 07:20:49.138274 np0000040896 memory_tracker.sh[73472]:      46580    0.2           19416          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 07:20:49.138474 np0000040896 memory_tracker.sh[73472]:      46984    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 07:20:49.138474 np0000040896 memory_tracker.sh[73472]:      59645    0.2           17024      59639   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:20:49.138474 np0000040896 memory_tracker.sh[73472]:      59643    0.1           15880      59639   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:20:49.138474 np0000040896 memory_tracker.sh[73472]:      32965    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 07:20:49.138474 np0000040896 memory_tracker.sh[73472]:      39486    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 07:20:49.138474 np0000040896 memory_tracker.sh[73472]:      35103    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 07:20:49.138474 np0000040896 memory_tracker.sh[73472]:          1    0.1           14052          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 04 07:20:49.138474 np0000040896 memory_tracker.sh[73472]:      10725    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:20:49.138474 np0000040896 memory_tracker.sh[73472]:        489    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
