Jul 12 20:09:39.594669 np0000039387 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 20:09:39.602400 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:09:39.603060 np0000039387 memory_tracker.sh[51941]: Sun Jul 12 20:09:39 UTC 2026
Jul 12 20:09:39.603178 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:39.660223 np0000039387 memory_tracker.sh[51944]: [iscsid (pid:42874)]=14172KB; [multipathd (pid:380)]=420132KB; [ovs-vswitchd (pid:38403)]=901120KB
Jul 12 20:09:39.666650 np0000039387 memory_tracker.sh[51927]: ]]]
Jul 12 20:09:59.671278 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:09:59.671976 np0000039387 memory_tracker.sh[55606]: Sun Jul 12 20:09:59 UTC 2026
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: memory_tracker low_point: 6213804
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemTotal:        8129364 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemFree:          250676 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemAvailable:    6213804 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Buffers:          201952 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Cached:          5711432 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapCached:            0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active:          1329920 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive:        5524052 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active(anon):     989460 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive(anon):   125984 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active(file):     340460 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive(file):  5398068 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Unevictable:      144944 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Mlocked:          143744 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapTotal:       8388604 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapFree:        8387824 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Zswap:               336 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Zswapped:             68 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Dirty:             81724 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Writeback:             0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: AnonPages:       1085444 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Mapped:           185036 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Shmem:            154976 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: KReclaimable:     534152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Slab:             660900 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SReclaimable:     534152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SUnreclaim:       126748 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: KernelStack:        8896 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: PageTables:        10232 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SecPageTables:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: NFS_Unstable:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Bounce:                0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: WritebackTmp:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: CommitLimit:    12453284 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Committed_AS:    2902816 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocTotal:   13743895347199 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocUsed:       33852 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocChunk:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Percpu:             5152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HardwareCorrupted:     0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: AnonHugePages:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: ShmemHugePages:        0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: ShmemPmdMapped:        0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: FileHugePages:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: FilePmdMapped:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Unaccepted:            0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Total:       0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Free:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Rsvd:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Surp:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Hugepagesize:       2048 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Hugetlb:               0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap4k:      261996 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap2M:     8126464 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap1G:     2097152 kB
Jul 12 20:09:59.673599 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.686816 np0000039387 memory_tracker.sh[55609]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 20:11:39.834946 np0000039387 memory_tracker.sh[81461]:      19157    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 12 20:11:39.834946 np0000039387 memory_tracker.sh[81461]:      25119    0.0            1568      25118   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 20:11:39.834946 np0000039387 memory_tracker.sh[81461]:      40662    0.0            1300      40660   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 20:11:39.835346 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:11:39.903579 np0000039387 memory_tracker.sh[81481]: [iscsid (pid:42874)]=14172KB; [multipathd (pid:380)]=420132KB; [ovs-vswitchd (pid:74412)]=902272KB
Jul 12 20:11:39.909798 np0000039387 memory_tracker.sh[51927]: ]]]
Jul 12 20:11:59.914381 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:11:59.915067 np0000039387 memory_tracker.sh[88959]: Sun Jul 12 20:11:59 UTC 2026
Jul 12 20:11:59.915334 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:11:59.915334 np0000039387 memory_tracker.sh[51927]: memory_tracker low_point: 2278740
Jul 12 20:11:59.915334 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: MemTotal:        8129364 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: MemFree:          165640 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: MemAvailable:    2278488 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Buffers:          192980 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Cached:          1950656 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: SwapCached:            0 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Active:          5678336 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Inactive:        1328628 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Active(anon):    4916528 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Inactive(anon):   125136 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Active(file):     761808 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Inactive(file):  1203492 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Unevictable:      146060 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Mlocked:          144916 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: SwapTotal:       8388604 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: SwapFree:        8387824 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Zswap:               336 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Zswapped:             68 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Dirty:            104928 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Writeback:             4 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: AnonPages:       5009660 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Mapped:           225896 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Shmem:            158236 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: KReclaimable:     457100 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Slab:             593680 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: SReclaimable:     457100 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: SUnreclaim:       136580 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: KernelStack:       13664 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: PageTables:        26424 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: SecPageTables:         0 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: NFS_Unstable:          0 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Bounce:                0 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: WritebackTmp:          0 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: CommitLimit:    12453284 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Committed_AS:   10040972 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: VmallocTotal:   13743895347199 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: VmallocUsed:       38664 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: VmallocChunk:          0 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Percpu:             5632 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: HardwareCorrupted:     0 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: AnonHugePages:         0 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: ShmemHugePages:        0 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: ShmemPmdMapped:        0 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: FileHugePages:         0 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: FilePmdMapped:         0 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Unaccepted:            0 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: HugePages_Total:       0
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: HugePages_Free:        0
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: HugePages_Rsvd:        0
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: HugePages_Surp:        0
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Hugepagesize:       2048 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: Hugetlb:               0 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: DirectMap4k:      280428 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: DirectMap2M:     8108032 kB
Jul 12 20:11:59.915890 np0000039387 memory_tracker.sh[88960]: DirectMap1G:     2097152 kB
Jul 12 20:11:59.916735 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:11:59.928310 np0000039387 memory_tracker.sh[88962]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 20:11:59.928310 np0000039387 memory_tracker.sh[88962]:      51284    8.9          724192          1   00:00:20      116 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 20:11:59.928310 np0000039387 memory_tracker.sh[88962]:      76724    2.6          218460      76723   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 12 20:11:59.928310 np0000039387 memory_tracker.sh[88962]:      76725    2.5          210232      76723   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 12 20:11:59.928310 np0000039387 memory_tracker.sh[88962]:      87550    2.3          193668      86875   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 12 20:11:59.928310 np0000039387 memory_tracker.sh[88962]:      78730    2.2          182600      78162   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 20:11:59.928310 np0000039387 memory_tracker.sh[88962]:      84592    2.1          175068          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 12 20:11:59.928310 np0000039387 memory_tracker.sh[88962]:      78646    2.1          172304      77212   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 20:11:59.928310 np0000039387 memory_tracker.sh[88962]:      73713    1.9          160804      73712   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 12 20:11:59.928310 np0000039387 memory_tracker.sh[88962]:      73714    1.9          160708      73712   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 12 20:11:59.928310 np0000039387 memory_tracker.sh[88962]:      78484    1.9          158780      77687   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 20:11:59.928657 np0000039387 memory_tracker.sh[88962]:      85513    1.8          147080      85512   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 12 20:11:59.928657 np0000039387 memory_tracker.sh[88962]:      85514    1.8          147024      85512   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 12 20:11:59.928657 np0000039387 memory_tracker.sh[88962]:      87630    1.7          145872      87628   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 12 20:11:59.928657 np0000039387 memory_tracker.sh[88962]:      87629    1.7          145164      87628   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 12 20:11:59.928657 np0000039387 memory_tracker.sh[88962]:      86875    1.7          144836          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 12 20:11:59.928657 np0000039387 memory_tracker.sh[88962]:      54352    1.7          143512      54351   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 12 20:11:59.928657 np0000039387 memory_tracker.sh[88962]:      54353    1.7          142904      54351   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 12 20:11:59.928657 np0000039387 memory_tracker.sh[88962]:      82236    1.7          138828          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 12 20:11:59.928657 np0000039387 memory_tracker.sh[88962]:      76998    1.7          138648      75679   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 12 20:11:59.928657 np0000039387 memory_tracker.sh[88962]:      86249    1.6          136576          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 12 20:11:59.928818 np0000039387 memory_tracker.sh[88962]:      25032    1.6          135960          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 20:11:59.928818 np0000039387 memory_tracker.sh[88962]:      81617    1.6          133476      81616   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 12 20:11:59.928818 np0000039387 memory_tracker.sh[88962]:      81618    1.6          133272      81616   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 12 20:11:59.928818 np0000039387 memory_tracker.sh[88962]:      50485    1.5          124612          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 20:11:59.928818 np0000039387 memory_tracker.sh[88962]:      82951    1.4          120224      81023   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 12 20:11:59.928818 np0000039387 memory_tracker.sh[88962]:      82933    1.4          120192      81023   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 12 20:11:59.928818 np0000039387 memory_tracker.sh[88962]:      84669    1.4          120024      83028   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 20:11:59.928818 np0000039387 memory_tracker.sh[88962]:      84671    1.4          119992      83028   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 20:11:59.928818 np0000039387 memory_tracker.sh[88962]:      84653    1.4          118976      83539   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 20:11:59.928818 np0000039387 memory_tracker.sh[88962]:      84655    1.4          118368      83539   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 20:11:59.928999 np0000039387 memory_tracker.sh[88962]:      77206    1.4          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprk_ylavx/privsep.sock
Jul 12 20:11:59.928999 np0000039387 memory_tracker.sh[88962]:      74412    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 20:11:59.928999 np0000039387 memory_tracker.sh[88962]:      79750    1.4          117312          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfen0uw1f/privsep.sock
Jul 12 20:11:59.928999 np0000039387 memory_tracker.sh[88962]:      78906    1.3          110364      78904   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 12 20:11:59.928999 np0000039387 memory_tracker.sh[88962]:      78905    1.3          110292      78904   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 12 20:11:59.928999 np0000039387 memory_tracker.sh[88962]:      23891    0.8           70196          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 20:11:59.928999 np0000039387 memory_tracker.sh[88962]:      18296    0.4           40608      18294   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 20:11:59.928999 np0000039387 memory_tracker.sh[88962]:      84704    0.4           32956          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 20:11:59.929138 np0000039387 memory_tracker.sh[88962]:      53046    0.3           29720          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039387 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039387=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Jul 12 20:11:59.929138 np0000039387 memory_tracker.sh[88962]:        380    0.3           28652          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 20:11:59.929138 np0000039387 memory_tracker.sh[88962]:       9791    0.3           27372       9790   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 20:11:59.929138 np0000039387 memory_tracker.sh[88962]:       9555    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 20:11:59.929138 np0000039387 memory_tracker.sh[88962]:       8579    0.2           20632          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 12 20:11:59.929138 np0000039387 memory_tracker.sh[88962]:      78904    0.2           19700          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 12 20:11:59.929138 np0000039387 memory_tracker.sh[88962]:      85512    0.2           19644          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 12 20:11:59.929138 np0000039387 memory_tracker.sh[88962]:      87628    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 12 20:11:59.929138 np0000039387 memory_tracker.sh[88962]:      73712    0.2           19632          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 12 20:11:59.929138 np0000039387 memory_tracker.sh[88962]:      81616    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 12 20:11:59.929138 np0000039387 memory_tracker.sh[88962]:      76723    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 12 20:11:59.929138 np0000039387 memory_tracker.sh[88962]:      54351    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 20:11:59.929138 np0000039387 memory_tracker.sh[88962]:      67411    0.2           17468      67405   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 20:11:59.929341 np0000039387 memory_tracker.sh[88962]:      54760    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 20:11:59.929341 np0000039387 memory_tracker.sh[88962]:      67409    0.2           16924      67405   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 20:11:59.929341 np0000039387 memory_tracker.sh[88962]:      47255    0.1           15560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 20:11:59.929341 np0000039387 memory_tracker.sh[88962]:      40777    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 20:11:59.929341 np0000039387 memory_tracker.sh[88962]:          1    0.1           14680          0   00:00:26        1 ep_poll                   /sbin/init nofb
Jul 12 20:11:59.929341 np0000039387 memory_tracker.sh[88962]:      42874    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 20:11:59.929341 np0000039387 memory_tracker.sh[88962]:      18294    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 20:11:59.929341 np0000039387 memory_tracker.sh[88962]:        482    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 20:11:59.929341 np0000039387 memory_tracker.sh[88962]:      75142    0.1           12884          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 20:11:59.929341 np0000039387 memory_tracker.sh[88962]:      12006    0.1           12380       9794   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-200247
Jul 12 20:11:59.929341 np0000039387 memory_tracker.sh[88962]:      12011    0.1           12312       9794   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-200247.summary.2026-07-12-200247
Jul 12 20:11:59.929341 np0000039387 memory_tracker.sh[88962]:       8402    0.1           11808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 20:11:59.929540 np0000039387 memory_tracker.sh[88962]:      74812    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 20:11:59.929540 np0000039387 memory_tracker.sh[88962]:       9794    0.1           11352       9792   00:00:04        1 do_wait                   bash ./stack.sh
