
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23388 14592 ?        Ss   05:31:02 00:00:23 /sbin/init nofb
root           2   21850  0.0  0.0      0     0 ?        I    05:40:07 00:00:00 [kworker/2:4]
root           2   23747  0.0  0.0      0     0 ?        I    05:40:22 00:00:00 [kworker/7:0-events]
root           2   27008  0.0  0.0      0     0 ?        I    05:40:43 00:00:00 [kworker/u22:0-writeback]
root           2   27293  0.0  0.0      0     0 ?        I<   05:40:50 00:00:00 [kworker/R-targe]
root           2   27294  0.0  0.0      0     0 ?        I<   05:40:50 00:00:00 [kworker/R-targe]
root           2   27295  0.0  0.0      0     0 ?        I<   05:40:50 00:00:00 [kworker/R-xcopy]
root           2   27299  0.0  0.0      0     0 ?        I    05:40:50 00:00:00 [kworker/4:0]
root           2   29199  0.0  0.0      0     0 ?        I    05:40:52 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
root           2   31060  0.0  0.0      0     0 ?        I    05:41:07 00:00:00 [kworker/6:0-events]
root           2   32548  0.0  0.0      0     0 ?        I    05:41:24 00:00:00 [kworker/u18:2-events_unbound]
root           1   33123  0.1  0.0  17556  8076 ?        Ss   05:41:27 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33234  0.0  0.0  11484  2340 ?        S    05:41:27 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33234   33235  0.0  0.0  11484  1300 ?        S    05:41:27 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33349  0.0  0.1  71728 15484 ?        Ss   05:41:28 00:00:00 /usr/sbin/virtlockd
root           2   35439  0.0  0.0      0     0 ?        I    05:42:26 00:00:00 [kworker/3:1-events]
root           1   35444  0.0  0.0  13812  1912 ?        Ss   05:42:26 00:00:00 /usr/sbin/iscsid
root           1   35445  0.0  0.1  14196 14180 ?        S<Ls 05:42:26 00:00:00 /usr/sbin/iscsid
root           2   37615  0.0  0.0      0     0 ?        I    05:42:27 00:00:00 [kworker/3:4-events]
root           1   39827  0.0  0.1  71732 15432 ?        Ss   05:42:30 00:00:00 /usr/sbin/virtlogd
root           2   39830  0.0  0.0      0     0 ?        I    05:42:30 00:00:00 [kworker/u16:0]
root           2   39863  0.0  0.0      0     0 ?        I    05:42:30 00:00:00 [kworker/1:1-events]
root           2   40397  0.0  0.0      0     0 ?        I    05:42:33 00:00:00 [kworker/u20:2]
root           2   43049  0.0  0.0      0     0 ?        I    05:42:39 00:00:00 [kworker/u24:0]
stack          1   43100  5.5  1.4 134488 116900 ?       Ss   05:42:39 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43891 13.7  8.6 4895152 705328 ?      Ssl  05:42:45 00:00:19 /usr/sbin/mysqld
root           1   44533  0.0  0.0   7872  3604 ?        Ss   05:42:46 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45015  0.0  0.0   7740  3568 ?        Ss   05:42:47 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45655  0.2  0.3 11736976 28372 ?      Ssl  05:42:49 00:00:00 /opt/stack/bin/etcd --name np0000042067 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042067=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
stack          1   46253  0.0  0.0   5692  1976 ?        S    05:42:52 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46909  0.0  0.2  66888 19604 ?        Ss   05:42:57 00:00:00 keystoneuWSGI master
stack      46909   46910 11.0  1.7 271740 143888 ?       Sl   05:42:57 00:00:14 keystoneuWSGI worker 1
stack      46909   46911 10.7  1.7 270636 143128 ?       Sl   05:42:57 00:00:14 keystoneuWSGI worker 2
memcache       1   47312  0.2  0.2 423436 17052 ?        Ssl  05:43:01 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47313  0.0  0.0      0     0 ?        I    05:43:01 00:00:00 [kworker/1:2-lpfc_wq]
root           2   54146  0.0  0.0      0     0 ?        I    05:43:30 00:00:00 [kworker/u19:1-flush-253:0]
root           1   60009  0.0  0.1  14384  9612 ?        Ss   05:43:44 00:00:00 /usr/sbin/apache2 -k start
www-data   60009   60013  0.1  0.2 2523736 16672 ?       Sl   05:43:44 00:00:00 /usr/sbin/apache2 -k start
www-data   60009   60014  0.4  0.2 2524160 17508 ?       Sl   05:43:44 00:00:00 /usr/sbin/apache2 -k start
stack          1   66371  0.0  0.2  66888 19560 ?        Ss   05:44:15 00:00:00 nova-apiuWSGI master
stack      66371   66372  5.0  1.9 651680 160572 ?       Sl   05:44:15 00:00:02 nova-apiuWSGI worker 1
stack      66371   66373  5.2  1.9 799208 161744 ?       Sl   05:44:15 00:00:02 nova-apiuWSGI worker 2
root           1   66874  0.2  0.1  12100  8168 ?        S<s  05:44:23 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67070  0.3  1.4 902300 117412 ?       S<Lsl 05:44:23 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67153  0.0  0.0  10644  3456 ?        S<s  05:44:23 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67296  0.0  0.0      0     0 ?        I    05:44:24 00:00:00 [kworker/u17:0-writeback]
root           1   67473  0.5  0.1  12356 10196 ?        Ss   05:44:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67474  0.4  0.1  13444 11252 ?        Ss   05:44:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67475  0.0  0.0      0     0 ?        I    05:44:24 00:00:00 [kworker/0:3-events]
root           1   67546  0.0  0.1 163744  8572 ?        S<sl 05:44:24 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67804  0.0  0.1 311196 12860 ?        S<sl 05:44:26 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68262  0.0  0.0      0     0 ?        I    05:44:26 00:00:00 [kworker/u21:2-flush-253:0]
stack          1   68342  3.5  1.7 237820 145176 ?       Ssl  05:44:27 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69386  0.0  0.2  66888 19672 ?        Ss   05:44:28 00:00:00 neutron-apiuWSGI master
stack      69386   69387 24.5  2.7 1013072 223560 ?      Sl   05:44:28 00:00:10 neutron-apiuWSGI worker 1
stack      69386   69388 18.9  2.6 1001252 211788 ?      Sl   05:44:28 00:00:07 neutron-apiuWSGI worker 2
stack      68342   69629  0.4  1.7 1356308 138924 ?      Sl   05:44:28 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69865  2.7  1.4 198384 117936 ?       Sl   05:44:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppoei4aq3/privsep.sock
stack          1   69875  6.2  2.2 349992 185840 ?       Ssl  05:44:29 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70347  6.0  2.1 338672 174128 ?       Ssl  05:44:30 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70822  6.0  2.1 337648 173564 ?       Ssl  05:44:31 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5470   70901  0.0  0.0   6112  2028 ?        S    05:44:31 00:00:00 sleep 60
stack      70347   70908  0.0  1.9 936884 156208 ?       Sl   05:44:32 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69875   71278  0.5  2.1 874456 172480 ?       Sl   05:44:33 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70822   71499  3.7  2.2 952144 183288 ?       Sl   05:44:33 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71569  0.0  0.2  66888 19568 ?        Ss   05:44:34 00:00:00 placementuWSGI master
stack      71569   71570  3.3  1.3 238708 110668 ?       Sl   05:44:34 00:00:01 placementuWSGI worker 1
stack      71569   71571  3.3  1.3 238704 110452 ?       Sl   05:44:34 00:00:01 placementuWSGI worker 2
root           1   72403  2.9  1.4 198384 117620 ?       Sl   05:44:38 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy6ckip2d/privsep.sock
stack          1   73670  7.3  1.6 512232 132972 ?       Ssl  05:44:46 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74266  0.1  0.2  66888 19664 ?        Ss   05:44:47 00:00:00 nova-api-metauWSGI master
stack      74266   74267  7.8  1.6 624060 133304 ?       Sl   05:44:48 00:00:01 nova-api-metauWSGI worker 1
stack      74266   74268  7.9  1.6 624260 133476 ?       Sl   05:44:48 00:00:01 nova-api-metauWSGI worker 2
stack      74266   74269  0.0  0.0  66888  7760 ?        S    05:44:48 00:00:00 nova-api-metauWSGI http 1
stack          1   74884  8.6  1.7 512728 139260 ?       Ssl  05:44:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73670   75526  0.6  1.4 595260 120040 ?       Sl   05:44:49 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73670   75533  0.6  1.4 595280 119984 ?       Sl   05:44:49 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75675  8.0  1.6 512916 133792 ?       Ssl  05:44:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76186  7.4  1.5 291056 127908 ?       Ssl  05:44:51 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77240 11.8  2.1 902688 175176 ?       Ssl  05:44:52 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76186   77300  0.9  1.4 1334772 118656 ?      Sl   05:44:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76186   77302  1.1  1.4 1261048 119332 ?      Sl   05:44:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75675   77316  0.8  1.4 595944 121100 ?       Sl   05:44:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75675   77318  0.7  1.4 595964 121060 ?       Sl   05:44:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77359  5.3  0.4 1628452 32820 ?       Ssl  05:44:54 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77449  0.0  0.0      0     0 ?        I    05:44:54 00:00:00 [kworker/5:1-cgroup_bpf_destroy]
stack          1   78159  0.2  0.2  66888 19584 ?        Ss   05:44:55 00:00:00 cinder-apiuWSGI master
stack      78159   78168 15.0  1.8 350576 147760 ?       Sl   05:44:55 00:00:02 cinder-apiuWSGI worker 1
stack      78159   78169 15.7  1.8 350480 147516 ?       Sl   05:44:55 00:00:02 cinder-apiuWSGI worker 2
stack          1   78853 14.5  1.6 155432 136528 ?       Ss   05:44:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80219  0.0  0.0      0     0 ?        S    05:45:01 00:00:00 [psimon]
stack          1   80225  0.2  0.2  66888 19652 ?        Ss   05:45:01 00:00:00 glance-apiuWSGI master
root           2   80226  0.0  0.0      0     0 ?        I    05:45:01 00:00:00 [kworker/5:3-cgroup_release]
stack      80225   80229 25.8  1.7 497032 145780 ?       Sl   05:45:01 00:00:02 glance-apiuWSGI worker 1
stack      80225   80230 24.7  1.7 497104 145920 ?       Sl   05:45:01 00:00:02 glance-apiuWSGI worker 2
root       44533   80892  0.0  0.0   6112  2032 ?        S    05:45:07 00:00:00 sleep 20
stack      45015   81101  0.0  0.0   6112  2032 ?        S    05:45:07 00:00:00 sleep 20
stack       2528   81731 75.0  0.1  21568 14264 ?        S    05:45:09 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81731   81734  0.0  0.0   2800  1916 ?        S    05:45:09 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81734   81735  0.0  0.0  11016  4728 ?        R    05:45:09 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:d6:0f:ea brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:46:8e:55 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.119/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42357sec preferred_lft 42357sec
    inet6 fe80::f816:3eff:fe46:8e55/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:77:a4:b4:55:8a brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0a:d4:fe:84:b4:fd brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:d6:0f:ea brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 3e:f3:92:b6:dd:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::3cf3:92ff:feb6:dd43/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.119 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdac:246e:c3b2::/56 via 2001:db8::1c6 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

3061a7f9-ae4b-44ed-bca5-ae44df253890
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-068969d2-19cd-4c59-a45c-72f7f3ae17fc
            Interface patch-br-int-to-provnet-068969d2-19cd-4c59-a45c-72f7f3ae17fc
                type: patch
                options: {peer=patch-provnet-068969d2-19cd-4c59-a45c-72f7f3ae17fc-to-br-int}
