Jul 01 18:20:34.925035 np0000038553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:20:34.935263 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:20:34.936165 np0000038553 memory_tracker.sh[44432]: Wed Jul  1 18:20:34 UTC 2026
Jul 01 18:20:34.936523 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:35.017346 np0000038553 memory_tracker.sh[44437]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:30959)]=901128KB
Jul 01 18:20:35.026682 np0000038553 memory_tracker.sh[44416]: ]]]
Jul 01 18:20:55.032185 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:20:55.032994 np0000038553 memory_tracker.sh[47284]: Wed Jul  1 18:20:55 UTC 2026
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: memory_tracker low_point: 6146932
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemTotal:        8129352 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemFree:          282140 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemAvailable:    6146932 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Buffers:          176420 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Cached:          5645900 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapCached:            0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active:          1464888 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive:        5268124 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active(anon):    1084484 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive(anon):      876 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active(file):     380404 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive(file):  5267248 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Unevictable:      143596 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Mlocked:          142396 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapTotal:       8388604 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapFree:        8388080 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Zswap:               308 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Zswapped:             68 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Dirty:            120660 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Writeback:             0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: AnonPages:       1054428 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Mapped:           184820 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Shmem:            154808 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: KReclaimable:     526692 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Slab:             652272 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SReclaimable:     526692 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SUnreclaim:       125580 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: KernelStack:        8588 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: PageTables:         9528 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SecPageTables:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: NFS_Unstable:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Bounce:                0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: WritebackTmp:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: CommitLimit:    12453280 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Committed_AS:    2802948 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocTotal:   13743895347199 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocUsed:       31020 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocChunk:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Percpu:             4960 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HardwareCorrupted:     0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: AnonHugePages:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: ShmemHugePages:        0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: ShmemPmdMapped:        0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: FileHugePages:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: FilePmdMapped:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Unaccepted:            0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Total:       0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Free:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Rsvd:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Surp:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Hugepagesize:       2048 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Hugetlb:               0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap4k:      298860 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap2M:     8089600 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap1G:     2097152 kB
Jul 01 18:20:55.035128 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.046211 np0000038553 memory_tracker.sh[47287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:22:55.224240 np0000038553 memory_tracker.sh[72850]:      17624    1.6          135556          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 18:22:55.224240 np0000038553 memory_tracker.sh[72850]:      43011    1.5          124820          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 18:22:55.224240 np0000038553 memory_tracker.sh[72850]:      69855    1.4          117808          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyzswlbxu/privsep.sock
Jul 01 18:22:55.224240 np0000038553 memory_tracker.sh[72850]:      72254    1.4          117452          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpprq_jooz/privsep.sock
Jul 01 18:22:55.224240 np0000038553 memory_tracker.sh[72850]:      66878    1.4          117312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 18:22:55.224240 np0000038553 memory_tracker.sh[72850]:      71378    1.3          109596      71376   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 18:22:55.224240 np0000038553 memory_tracker.sh[72850]:      71377    1.3          109168      71376   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 18:22:55.224404 np0000038553 memory_tracker.sh[72850]:      16563    0.5           45380          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 18:22:55.224404 np0000038553 memory_tracker.sh[72850]:      10981    0.5           40668      10978   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 18:22:55.224404 np0000038553 memory_tracker.sh[72850]:      45535    0.3           28736          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038553 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038553=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 01 18:22:55.224404 np0000038553 memory_tracker.sh[72850]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 18:22:55.224404 np0000038553 memory_tracker.sh[72850]:       2531    0.3           26956       2530   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 18:22:55.224404 np0000038553 memory_tracker.sh[72850]:       2316    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 18:22:55.224404 np0000038553 memory_tracker.sh[72850]:       1428    0.2           20616          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 18:22:55.224404 np0000038553 memory_tracker.sh[72850]:      66174    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 18:22:55.224404 np0000038553 memory_tracker.sh[72850]:      69195    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 18:22:55.224404 np0000038553 memory_tracker.sh[72850]:      71376    0.2           19528          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 18:22:55.224404 np0000038553 memory_tracker.sh[72850]:      46836    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 18:22:55.224404 np0000038553 memory_tracker.sh[72850]:      47239    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 18:22:55.224404 np0000038553 memory_tracker.sh[72850]:      59868    0.2           16912      59864   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 18:22:55.224607 np0000038553 memory_tracker.sh[72850]:      59870    0.2           16600      59864   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 18:22:55.224607 np0000038553 memory_tracker.sh[72850]:      33347    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 18:22:55.224607 np0000038553 memory_tracker.sh[72850]:      39755    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 18:22:55.224607 np0000038553 memory_tracker.sh[72850]:      35372    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 18:22:55.224607 np0000038553 memory_tracker.sh[72850]:          1    0.1           13976          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 01 18:22:55.224607 np0000038553 memory_tracker.sh[72850]:      10978    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 18:22:55.224607 np0000038553 memory_tracker.sh[72850]:        518    0.1           13136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 18:22:55.224607 np0000038553 memory_tracker.sh[72850]:      67614    0.1           12724          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 18:22:55.224607 np0000038553 memory_tracker.sh[72850]:       4746    0.1           12456       2534   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-181622
Jul 01 18:22:55.224607 np0000038553 memory_tracker.sh[72850]:       4751    0.1           12372       2534   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-181622.summary.2026-07-01-181622
Jul 01 18:22:55.224607 np0000038553 memory_tracker.sh[72850]:      72843    0.1           11648      72823   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network ef38521d-7727-4aca-8691-5ea3bc50a919 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 01 18:22:55.224818 np0000038553 memory_tracker.sh[72850]:       1284    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 18:22:55.224818 np0000038553 memory_tracker.sh[72850]:       2534    0.1           11384       2532   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 01 18:22:55.224818 np0000038553 memory_tracker.sh[72850]:      67281    0.1           11380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 18:22:55.224818 np0000038553 memory_tracker.sh[72850]:      67280    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 18:22:55.224818 np0000038553 memory_tracker.sh[72850]:        873    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 18:22:55.224818 np0000038553 memory_tracker.sh[72850]:        565    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 18:22:55.224818 np0000038553 memory_tracker.sh[72850]:      72805    0.1            9572       2534   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 18:22:55.224818 np0000038553 memory_tracker.sh[72850]:      59864    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 18:22:55.224818 np0000038553 memory_tracker.sh[72850]:      42184    0.1            9272       2534   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:22:55.225041 np0000038553 memory_tracker.sh[72850]:      72822    0.1            9252      72805   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:22:55.225041 np0000038553 memory_tracker.sh[72850]:      72823    0.1            9184      72822   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 18:22:55.225041 np0000038553 memory_tracker.sh[72850]:      67356    0.1            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 18:22:55.225041 np0000038553 memory_tracker.sh[72850]:       1195    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 18:22:55.225041 np0000038553 memory_tracker.sh[72850]:       2321    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 18:22:55.225041 np0000038553 memory_tracker.sh[72850]:        519    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 18:22:55.225041 np0000038553 memory_tracker.sh[72850]:      66683    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 18:22:55.225041 np0000038553 memory_tracker.sh[72850]:      33073    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 18:22:55.225041 np0000038553 memory_tracker.sh[72850]:        409    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 18:22:55.225041 np0000038553 memory_tracker.sh[72850]:       2495    0.0            7208       2485   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 18:22:55.225041 np0000038553 memory_tracker.sh[72850]:      67559    0.0            7168      67506   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd-wait-online -q --timeout=30
Jul 01 18:22:55.225041 np0000038553 memory_tracker.sh[72850]:      67506    0.0            7148          1   00:00:00        1 do_wait                   /usr/lib/apt/apt-helper wait-online
Jul 01 18:22:55.225254 np0000038553 memory_tracker.sh[72850]:       2529    0.0            6908       2528   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ywljccuuhtfjibclgfvzphaiopwawshm ; /usr/bin/python3
Jul 01 18:22:55.225254 np0000038553 memory_tracker.sh[72850]:      14977    0.0            6148          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 18:22:55.225254 np0000038553 memory_tracker.sh[72850]:        555    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 18:22:55.225254 np0000038553 memory_tracker.sh[72850]:        507    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 18:22:55.225254 np0000038553 memory_tracker.sh[72850]:      72607    0.0            4700        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 18:22:55.225254 np0000038553 memory_tracker.sh[72850]:      72849    0.0            4368      44416   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 18:22:55.225254 np0000038553 memory_tracker.sh[72850]:      44416    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 18:22:55.225254 np0000038553 memory_tracker.sh[72850]:      44895    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 18:22:55.225254 np0000038553 memory_tracker.sh[72850]:       1001    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 01 18:22:55.225254 np0000038553 memory_tracker.sh[72850]:      17509    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 18:22:55.225254 np0000038553 memory_tracker.sh[72850]:      66960    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 18:22:55.225254 np0000038553 memory_tracker.sh[72850]:        733    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 18:22:55.225457 np0000038553 memory_tracker.sh[72850]:        732    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 18:22:55.225457 np0000038553 memory_tracker.sh[72850]:       1285    0.0            3332       1284   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 18:22:55.225457 np0000038553 memory_tracker.sh[72850]:       5479    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 18:22:55.225457 np0000038553 memory_tracker.sh[72850]:       1020    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 18:22:55.225457 np0000038553 memory_tracker.sh[72850]:       1022    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 18:22:55.225457 np0000038553 memory_tracker.sh[72850]:      72824    0.0            2320      72822   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 01 18:22:55.225457 np0000038553 memory_tracker.sh[72850]:      33186    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 18:22:55.225457 np0000038553 memory_tracker.sh[72850]:      72850    0.0            2224      44416   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 18:22:55.225457 np0000038553 memory_tracker.sh[72850]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 18:22:55.225457 np0000038553 memory_tracker.sh[72850]:       1028    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 18:22:55.225457 np0000038553 memory_tracker.sh[72850]:      66265    0.0            2028       5479   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 18:22:55.225457 np0000038553 memory_tracker.sh[72850]:      68943    0.0            2028      44895   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 18:22:55.225457 np0000038553 memory_tracker.sh[72850]:      17710    0.0            2016      17634   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:22:55.225457 np0000038553 memory_tracker.sh[72850]:      46136    0.0            1980      42184   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 18:22:55.225707 np0000038553 memory_tracker.sh[72850]:       2528    0.0            1916       2495   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ywljccuuhtfjibclgfvzphaiopwawshm ; /usr/bin/python3' && sleep 0
Jul 01 18:22:55.225707 np0000038553 memory_tracker.sh[72850]:       2530    0.0            1916       2529   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ywljccuuhtfjibclgfvzphaiopwawshm ; /usr/bin/python3
Jul 01 18:22:55.225707 np0000038553 memory_tracker.sh[72850]:       2532    0.0            1916       2531   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 18:22:55.225707 np0000038553 memory_tracker.sh[72850]:      17714    0.0            1916      17634   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 18:22:55.225707 np0000038553 memory_tracker.sh[72850]:      35371    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 18:22:55.225707 np0000038553 memory_tracker.sh[72850]:      17634    0.0            1804      17624   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 18:22:55.225707 np0000038553 memory_tracker.sh[72850]:      11834    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 18:22:55.225707 np0000038553 memory_tracker.sh[72850]:      17711    0.0            1568      17710   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:22:55.225707 np0000038553 memory_tracker.sh[72850]:      33187    0.0            1292      33186   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 18:22:55.225839 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:22:55.284581 np0000038553 memory_tracker.sh[72852]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:66878)]=902176KB
Jul 01 18:22:55.291015 np0000038553 memory_tracker.sh[44416]: ]]]
Jul 01 18:23:15.296881 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:23:15.297761 np0000038553 memory_tracker.sh[80544]: Wed Jul  1 18:23:15 UTC 2026
Jul 01 18:23:15.298000 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:23:15.298000 np0000038553 memory_tracker.sh[44416]: memory_tracker low_point: 2076988
Jul 01 18:23:15.298000 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:23:15.298708 np0000038553 memory_tracker.sh[80545]: MemTotal:        8129352 kB
Jul 01 18:23:15.298708 np0000038553 memory_tracker.sh[80545]: MemFree:          160308 kB
Jul 01 18:23:15.298708 np0000038553 memory_tracker.sh[80545]: MemAvailable:    2076488 kB
Jul 01 18:23:15.298708 np0000038553 memory_tracker.sh[80545]: Buffers:          174600 kB
Jul 01 18:23:15.298708 np0000038553 memory_tracker.sh[80545]: Cached:          1779044 kB
Jul 01 18:23:15.298708 np0000038553 memory_tracker.sh[80545]: SwapCached:            0 kB
Jul 01 18:23:15.298708 np0000038553 memory_tracker.sh[80545]: Active:          5795220 kB
Jul 01 18:23:15.298708 np0000038553 memory_tracker.sh[80545]: Inactive:        1065840 kB
