Aug 26 03:04:50.234446 np0000042881 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 03:04:50.242024 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:04:50.242818 np0000042881 memory_tracker.sh[44769]: Wed Aug 26 03:04:50 UTC 2026
Aug 26 03:04:50.242933 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:04:50.305217 np0000042881 memory_tracker.sh[44774]: [iscsid (pid:35670)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31188)]=901132KB
Aug 26 03:04:50.321562 np0000042881 memory_tracker.sh[44755]: ]]]
Aug 26 03:05:10.326122 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:05:10.326740 np0000042881 memory_tracker.sh[48962]: Wed Aug 26 03:05:10 UTC 2026
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: memory_tracker low_point: 6087000
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemTotal:        8129364 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemFree:          207372 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemAvailable:    6087912 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Buffers:          199116 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Cached:          5633924 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapCached:            0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active:          1426720 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive:        5328492 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active(anon):    1095912 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive(anon):     1032 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active(file):     330808 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive(file):  5327460 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Unevictable:      143600 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Mlocked:          142400 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapTotal:       8388604 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapFree:        8388336 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Zswap:               236 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Zswapped:             44 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Dirty:            139796 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Writeback:             0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: AnonPages:       1065856 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Mapped:           193960 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Shmem:            154908 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: KReclaimable:     531824 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Slab:             659348 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SReclaimable:     531824 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SUnreclaim:       127524 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: KernelStack:        8512 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: PageTables:         9800 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SecPageTables:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: NFS_Unstable:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Bounce:                0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: WritebackTmp:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: CommitLimit:    12453284 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Committed_AS:    2846632 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocTotal:   13743895347199 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocUsed:       31084 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocChunk:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Percpu:             4960 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HardwareCorrupted:     0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: AnonHugePages:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: ShmemHugePages:        0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: ShmemPmdMapped:        0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: FileHugePages:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: FilePmdMapped:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Unaccepted:            0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Total:       0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Free:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Rsvd:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Surp:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Hugepagesize:       2048 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Hugetlb:               0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap4k:      313196 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap2M:     8075264 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap1G:     2097152 kB
Aug 26 03:05:10.328605 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.345148 np0000042881 memory_tracker.sh[48965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 03:06:50.506361 np0000042881 memory_tracker.sh[74857]:      66570    1.9          157848      66569   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 26 03:06:50.506361 np0000042881 memory_tracker.sh[74857]:      66571    1.9          157644      66569   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 26 03:06:50.506361 np0000042881 memory_tracker.sh[74857]:      47137    1.7          142388      47135   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 26 03:06:50.506361 np0000042881 memory_tracker.sh[74857]:      47136    1.7          141844      47135   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 03:06:50.506361 np0000042881 memory_tracker.sh[74857]:      69887    1.6          137464      68534   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 03:06:50.507066 np0000042881 memory_tracker.sh[74857]:      17798    1.6          133376          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 03:06:50.507066 np0000042881 memory_tracker.sh[74857]:      73872    1.5          124380          1   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 03:06:50.507066 np0000042881 memory_tracker.sh[74857]:      67270    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 03:06:50.507066 np0000042881 memory_tracker.sh[74857]:      70248    1.4          117136          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb8iyw_36/privsep.sock
Aug 26 03:06:50.507066 np0000042881 memory_tracker.sh[74857]:      72608    1.4          116884          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpml8z8v02/privsep.sock
Aug 26 03:06:50.507066 np0000042881 memory_tracker.sh[74857]:      43314    1.4          116364          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 03:06:50.507066 np0000042881 memory_tracker.sh[74857]:      71774    1.2           99392      71772   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 26 03:06:50.507202 np0000042881 memory_tracker.sh[74857]:      71773    1.2           99312      71772   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 26 03:06:50.507202 np0000042881 memory_tracker.sh[74857]:      74458    0.5           48228      74456   00:00:00        1 -                         nova-api-metauWSGI worker 2
Aug 26 03:06:50.507202 np0000042881 memory_tracker.sh[74857]:      74457    0.5           47788      74456   00:00:00        1 -                         nova-api-metauWSGI worker 1
Aug 26 03:06:50.507202 np0000042881 memory_tracker.sh[74857]:      16753    0.5           44292          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 03:06:50.507202 np0000042881 memory_tracker.sh[74857]:      11105    0.5           40648      11103   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 03:06:50.507202 np0000042881 memory_tracker.sh[74857]:      45904    0.3           28284          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042881 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042881=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 26 03:06:50.507202 np0000042881 memory_tracker.sh[74857]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 03:06:50.507202 np0000042881 memory_tracker.sh[74857]:       2512    0.3           27040       2511   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 03:06:50.507202 np0000042881 memory_tracker.sh[74857]:       2296    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 03:06:50.507202 np0000042881 memory_tracker.sh[74857]:       1386    0.2           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 26 03:06:50.507202 np0000042881 memory_tracker.sh[74857]:      66569    0.2           19696          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 03:06:50.507202 np0000042881 memory_tracker.sh[74857]:      71772    0.2           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 03:06:50.507202 np0000042881 memory_tracker.sh[74857]:      47135    0.2           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 03:06:50.507914 np0000042881 memory_tracker.sh[74857]:      74456    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 03:06:50.507914 np0000042881 memory_tracker.sh[74857]:      69588    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 26 03:06:50.507914 np0000042881 memory_tracker.sh[74857]:      47539    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 03:06:50.507914 np0000042881 memory_tracker.sh[74857]:      60190    0.2           16964      60184   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 03:06:50.507914 np0000042881 memory_tracker.sh[74857]:      60188    0.1           15904      60184   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 03:06:50.507914 np0000042881 memory_tracker.sh[74857]:      40052    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 03:06:50.507914 np0000042881 memory_tracker.sh[74857]:      33587    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 03:06:50.507914 np0000042881 memory_tracker.sh[74857]:      35670    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 03:06:50.507914 np0000042881 memory_tracker.sh[74857]:          1    0.1           14088          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 26 03:06:50.507914 np0000042881 memory_tracker.sh[74857]:      11103    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 03:06:50.507914 np0000042881 memory_tracker.sh[74857]:        513    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 03:06:50.507914 np0000042881 memory_tracker.sh[74857]:      68005    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 03:06:50.507914 np0000042881 memory_tracker.sh[74857]:       4898    0.1           12332       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-025757
Aug 26 03:06:50.508289 np0000042881 memory_tracker.sh[74857]:       4903    0.1           12296       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-025757.summary.2026-08-26-025757
Aug 26 03:06:50.508289 np0000042881 memory_tracker.sh[74857]:       1242    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 03:06:50.508289 np0000042881 memory_tracker.sh[74857]:       2515    0.1           11332       2513   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 26 03:06:50.508289 np0000042881 memory_tracker.sh[74857]:      67676    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 03:06:50.508289 np0000042881 memory_tracker.sh[74857]:      67675    0.1           10160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 03:06:50.508289 np0000042881 memory_tracker.sh[74857]:      60184    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 03:06:50.508289 np0000042881 memory_tracker.sh[74857]:        876    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 03:06:50.508289 np0000042881 memory_tracker.sh[74857]:        570    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 03:06:50.508560 np0000042881 memory_tracker.sh[74857]:      42482    0.1            9284       2515   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 03:06:50.508560 np0000042881 memory_tracker.sh[74857]:      67752    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 03:06:50.508560 np0000042881 memory_tracker.sh[74857]:       1193    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 03:06:50.508560 np0000042881 memory_tracker.sh[74857]:       2301    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 03:06:50.508560 np0000042881 memory_tracker.sh[74857]:        514    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 03:06:50.508560 np0000042881 memory_tracker.sh[74857]:      67073    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 03:06:50.508560 np0000042881 memory_tracker.sh[74857]:      33358    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 03:06:50.508560 np0000042881 memory_tracker.sh[74857]:      74459    0.0            7692      74456   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 03:06:50.508560 np0000042881 memory_tracker.sh[74857]:        410    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 03:06:50.508560 np0000042881 memory_tracker.sh[74857]:       2476    0.0            7208       2466   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 03:06:50.508560 np0000042881 memory_tracker.sh[74857]:       2510    0.0            6900       2509   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tzzeliyjrdorksrypsosveozthypqpcl ; /usr/bin/python3
Aug 26 03:06:50.508754 np0000042881 memory_tracker.sh[74857]:      15167    0.0            6144          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 03:06:50.508754 np0000042881 memory_tracker.sh[74857]:        555    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 03:06:50.508754 np0000042881 memory_tracker.sh[74857]:        492    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 03:06:50.508754 np0000042881 memory_tracker.sh[74857]:      74856    0.0            4368      44755   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 03:06:50.508754 np0000042881 memory_tracker.sh[74857]:      44755    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 03:06:50.508754 np0000042881 memory_tracker.sh[74857]:      45268    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 03:06:50.508754 np0000042881 memory_tracker.sh[74857]:      17683    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 03:06:50.508754 np0000042881 memory_tracker.sh[74857]:       1000    0.0            3436          1   00:00:00        1 do_select                 dhclient
Aug 26 03:06:50.508754 np0000042881 memory_tracker.sh[74857]:      67355    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 03:06:50.508754 np0000042881 memory_tracker.sh[74857]:        734    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 03:06:50.508754 np0000042881 memory_tracker.sh[74857]:        735    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 03:06:50.508754 np0000042881 memory_tracker.sh[74857]:       1243    0.0            3312       1242   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 03:06:50.508906 np0000042881 memory_tracker.sh[74857]:       5633    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 03:06:50.508906 np0000042881 memory_tracker.sh[74857]:       1018    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 03:06:50.508906 np0000042881 memory_tracker.sh[74857]:       1020    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 03:06:50.508906 np0000042881 memory_tracker.sh[74857]:      33471    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 03:06:50.508906 np0000042881 memory_tracker.sh[74857]:      74857    0.0            2228      44755   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 03:06:50.508906 np0000042881 memory_tracker.sh[74857]:       1027    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 03:06:50.508906 np0000042881 memory_tracker.sh[74857]:       1026    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 03:06:50.508906 np0000042881 memory_tracker.sh[74857]:      62035    0.0            2028       5633   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 03:06:50.508906 np0000042881 memory_tracker.sh[74857]:      69838    0.0            2028      45268   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 03:06:50.508906 np0000042881 memory_tracker.sh[74857]:      17884    0.0            2016      17808   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 03:06:50.508906 np0000042881 memory_tracker.sh[74857]:      46463    0.0            1976      42482   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 03:06:50.508906 np0000042881 memory_tracker.sh[74857]:      35669    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 03:06:50.508906 np0000042881 memory_tracker.sh[74857]:       2511    0.0            1916       2510   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tzzeliyjrdorksrypsosveozthypqpcl ; /usr/bin/python3
Aug 26 03:06:50.508906 np0000042881 memory_tracker.sh[74857]:       2509    0.0            1912       2476   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tzzeliyjrdorksrypsosveozthypqpcl ; /usr/bin/python3' && sleep 0
Aug 26 03:06:50.509074 np0000042881 memory_tracker.sh[74857]:       2513    0.0            1912       2512   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 03:06:50.509074 np0000042881 memory_tracker.sh[74857]:      17888    0.0            1904      17808   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 03:06:50.509074 np0000042881 memory_tracker.sh[74857]:      17808    0.0            1804      17798   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 03:06:50.509074 np0000042881 memory_tracker.sh[74857]:      12030    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 03:06:50.509074 np0000042881 memory_tracker.sh[74857]:      17885    0.0            1572      17884   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 03:06:50.509074 np0000042881 memory_tracker.sh[74857]:      33472    0.0            1304      33471   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 03:06:50.509160 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:06:50.567345 np0000042881 memory_tracker.sh[74873]: [iscsid (pid:35670)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67270)]=902284KB
Aug 26 03:06:50.573701 np0000042881 memory_tracker.sh[44755]: ]]]
Aug 26 03:07:10.578659 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:07:10.579444 np0000042881 memory_tracker.sh[82191]: Wed Aug 26 03:07:10 UTC 2026
Aug 26 03:07:10.579564 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:07:10.579586 np0000042881 memory_tracker.sh[44755]: memory_tracker low_point: 2190016
Aug 26 03:07:10.579586 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:07:10.580263 np0000042881 memory_tracker.sh[82192]: MemTotal:        8129364 kB
Aug 26 03:07:10.580263 np0000042881 memory_tracker.sh[82192]: MemFree:          127860 kB
Aug 26 03:07:10.580263 np0000042881 memory_tracker.sh[82192]: MemAvailable:    2187752 kB
Aug 26 03:07:10.580263 np0000042881 memory_tracker.sh[82192]: Buffers:          159828 kB
Aug 26 03:07:10.580263 np0000042881 memory_tracker.sh[82192]: Cached:          1935248 kB
Aug 26 03:07:10.580263 np0000042881 memory_tracker.sh[82192]: SwapCached:            0 kB
Aug 26 03:07:10.580263 np0000042881 memory_tracker.sh[82192]: Active:          5665572 kB
