Aug 09 17:28:29.930585 np0000041444 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 17:28:29.938408 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:28:29.939097 np0000041444 memory_tracker.sh[44518]: Sun Aug  9 17:28:29 UTC 2026
Aug 09 17:28:29.939222 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:29.996132 np0000041444 memory_tracker.sh[44523]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30973)]=901124KB
Aug 09 17:28:30.002250 np0000041444 memory_tracker.sh[44502]: ]]]
Aug 09 17:28:50.006650 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:28:50.007445 np0000041444 memory_tracker.sh[48063]: Sun Aug  9 17:28:50 UTC 2026
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: memory_tracker low_point: 6249356
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemTotal:        8129364 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemFree:          182836 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemAvailable:    6249356 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Buffers:          218268 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Cached:          5794488 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapCached:            0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active:          1353832 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive:        5608336 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active(anon):     998344 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive(anon):   125776 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active(file):     355488 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive(file):  5482560 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Unevictable:      143592 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Mlocked:          142392 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapTotal:       8388604 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapFree:        8388080 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Zswap:               308 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Zswapped:             68 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Dirty:            169872 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Writeback:             0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: AnonPages:       1093076 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Mapped:           185264 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Shmem:            154844 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: KReclaimable:     538024 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Slab:             655516 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SReclaimable:     538024 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SUnreclaim:       117492 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: KernelStack:        8468 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: PageTables:        10448 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SecPageTables:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: NFS_Unstable:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Bounce:                0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: WritebackTmp:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: CommitLimit:    12453284 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Committed_AS:    2927476 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocTotal:   13743895347199 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocUsed:       26764 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocChunk:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Percpu:             4896 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HardwareCorrupted:     0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: AnonHugePages:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: ShmemHugePages:        0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: ShmemPmdMapped:        0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: FileHugePages:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: FilePmdMapped:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Unaccepted:            0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Total:       0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Free:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Rsvd:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Surp:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Hugepagesize:       2048 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Hugetlb:               0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap4k:      286572 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap2M:     8101888 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap1G:     2097152 kB
Aug 09 17:28:50.009082 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.019035 np0000041444 memory_tracker.sh[48066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: DirectMap2M:     8095744 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: DirectMap1G:     2097152 kB
Aug 09 17:30:30.149334 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:30:30.160505 np0000041444 memory_tracker.sh[75074]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 17:30:30.160505 np0000041444 memory_tracker.sh[75074]:      43860    8.2          672628          1   00:00:18       73 do_poll.constprop.0       /usr/sbin/mysqld
Aug 09 17:30:30.160505 np0000041444 memory_tracker.sh[75074]:      69357    2.6          217360      69345   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 09 17:30:30.160505 np0000041444 memory_tracker.sh[75074]:      69358    2.5          210616      69345   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 09 17:30:30.160505 np0000041444 memory_tracker.sh[75074]:      71256    2.1          175356      70798   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 17:30:30.160505 np0000041444 memory_tracker.sh[75074]:      71308    2.1          172568      69848   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 17:30:30.160505 np0000041444 memory_tracker.sh[75074]:      71101    1.9          159716      70321   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 17:30:30.160505 np0000041444 memory_tracker.sh[75074]:      66343    1.9          158876      66341   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 09 17:30:30.160505 np0000041444 memory_tracker.sh[75074]:      66342    1.9          158560      66341   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 09 17:30:30.160505 np0000041444 memory_tracker.sh[75074]:      46886    1.7          143668      46884   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 09 17:30:30.160505 np0000041444 memory_tracker.sh[75074]:      46885    1.7          142956      46884   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 09 17:30:30.160505 np0000041444 memory_tracker.sh[75074]:      69720    1.7          138860      68304   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 09 17:30:30.161222 np0000041444 memory_tracker.sh[75074]:      17591    1.6          138056          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 09 17:30:30.161222 np0000041444 memory_tracker.sh[75074]:      73643    1.6          130236          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 09 17:30:30.161222 np0000041444 memory_tracker.sh[75074]:      70029    1.4          117884          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvd6firp3/privsep.sock
Aug 09 17:30:30.161222 np0000041444 memory_tracker.sh[75074]:      43070    1.4          117700          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 09 17:30:30.161222 np0000041444 memory_tracker.sh[75074]:      72377    1.4          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcnrvy0i9/privsep.sock
Aug 09 17:30:30.161222 np0000041444 memory_tracker.sh[75074]:      67040    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 09 17:30:30.161222 np0000041444 memory_tracker.sh[75074]:      74228    1.3          112940      74226   00:00:01        1 -                         nova-api-metauWSGI worker 2
Aug 09 17:30:30.161431 np0000041444 memory_tracker.sh[75074]:      74227    1.2          104200      74226   00:00:01        1 -                         nova-api-metauWSGI worker 1
Aug 09 17:30:30.161431 np0000041444 memory_tracker.sh[75074]:      71543    1.2          100388      71542   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 09 17:30:30.161431 np0000041444 memory_tracker.sh[75074]:      71544    1.2          100344      71542   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 09 17:30:30.161431 np0000041444 memory_tracker.sh[75074]:      16544    0.5           46308          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 09 17:30:30.161431 np0000041444 memory_tracker.sh[75074]:      10969    0.4           40596      10967   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 17:30:30.161431 np0000041444 memory_tracker.sh[75074]:      74844    0.4           40360          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 09 17:30:30.161431 np0000041444 memory_tracker.sh[75074]:      45621    0.3           29044          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041444 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041444=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 09 17:30:30.161431 np0000041444 memory_tracker.sh[75074]:        377    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 09 17:30:30.161431 np0000041444 memory_tracker.sh[75074]:       2524    0.3           26984       2523   00:00:00        2 do_wait                   /usr/bin/python3
Aug 09 17:30:30.161431 np0000041444 memory_tracker.sh[75074]:       2304    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 09 17:30:30.161431 np0000041444 memory_tracker.sh[75074]:       1419    0.2           20552          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 09 17:30:30.161431 np0000041444 memory_tracker.sh[75074]:      74226    0.2           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 09 17:30:30.161666 np0000041444 memory_tracker.sh[75074]:      69345    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 09 17:30:30.161666 np0000041444 memory_tracker.sh[75074]:      71542    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 09 17:30:30.161666 np0000041444 memory_tracker.sh[75074]:      46884    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 09 17:30:30.161666 np0000041444 memory_tracker.sh[75074]:      66341    0.2           19508          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 09 17:30:30.161666 np0000041444 memory_tracker.sh[75074]:      59979    0.2           17156      59973   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 17:30:30.161666 np0000041444 memory_tracker.sh[75074]:      47287    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 09 17:30:30.161666 np0000041444 memory_tracker.sh[75074]:      33298    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 09 17:30:30.161666 np0000041444 memory_tracker.sh[75074]:      39805    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 09 17:30:30.161666 np0000041444 memory_tracker.sh[75074]:      59977    0.1           14724      59973   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 17:30:30.161666 np0000041444 memory_tracker.sh[75074]:      35424    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 09 17:30:30.161666 np0000041444 memory_tracker.sh[75074]:          1    0.1           14108          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 09 17:30:30.161666 np0000041444 memory_tracker.sh[75074]:      10967    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 17:30:30.161666 np0000041444 memory_tracker.sh[75074]:        481    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 09 17:30:30.161666 np0000041444 memory_tracker.sh[75074]:      67775    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 09 17:30:30.161944 np0000041444 memory_tracker.sh[75074]:       4739    0.1           12404       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-09-172130
Aug 09 17:30:30.161944 np0000041444 memory_tracker.sh[75074]:       4744    0.1           12280       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-09-172130.summary.2026-08-09-172130
Aug 09 17:30:30.161944 np0000041444 memory_tracker.sh[75074]:       1276    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 09 17:30:30.161944 np0000041444 memory_tracker.sh[75074]:       2527    0.1           11372       2525   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 09 17:30:30.161944 np0000041444 memory_tracker.sh[75074]:      67447    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 09 17:30:30.161944 np0000041444 memory_tracker.sh[75074]:      67446    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 09 17:30:30.161944 np0000041444 memory_tracker.sh[75074]:        422    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 09 17:30:30.162139 np0000041444 memory_tracker.sh[75074]:      59973    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 09 17:30:30.162139 np0000041444 memory_tracker.sh[75074]:        543    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 09 17:30:30.162139 np0000041444 memory_tracker.sh[75074]:      42238    0.1            9288       2527   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 17:30:30.162139 np0000041444 memory_tracker.sh[75074]:      67518    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 09 17:30:30.162139 np0000041444 memory_tracker.sh[75074]:       1120    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 09 17:30:30.162139 np0000041444 memory_tracker.sh[75074]:        483    0.1            8212          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 09 17:30:30.162139 np0000041444 memory_tracker.sh[75074]:      66844    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 09 17:30:30.162139 np0000041444 memory_tracker.sh[75074]:       2309    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 09 17:30:30.162139 np0000041444 memory_tracker.sh[75074]:      33067    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 09 17:30:30.162139 np0000041444 memory_tracker.sh[75074]:      74229    0.0            7760      74226   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 09 17:30:30.162139 np0000041444 memory_tracker.sh[75074]:        393    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 09 17:30:30.162139 np0000041444 memory_tracker.sh[75074]:       2488    0.0            7232       2478   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 09 17:30:30.162421 np0000041444 memory_tracker.sh[75074]:       2522    0.0            6884       2521   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-htfmbspavwactruchcpwyowopykvsbsg ; /usr/bin/python3
Aug 09 17:30:30.162421 np0000041444 memory_tracker.sh[75074]:      14959    0.0            6128          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 09 17:30:30.162421 np0000041444 memory_tracker.sh[75074]:        528    0.0            5716          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 09 17:30:30.162421 np0000041444 memory_tracker.sh[75074]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 09 17:30:30.162421 np0000041444 memory_tracker.sh[75074]:      75073    0.0            4368      44502   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 09 17:30:30.162421 np0000041444 memory_tracker.sh[75074]:      44502    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 09 17:30:30.162421 np0000041444 memory_tracker.sh[75074]:      44981    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 09 17:30:30.162421 np0000041444 memory_tracker.sh[75074]:        969    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 09 17:30:30.162421 np0000041444 memory_tracker.sh[75074]:        709    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 09 17:30:30.162421 np0000041444 memory_tracker.sh[75074]:      67125    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 09 17:30:30.162421 np0000041444 memory_tracker.sh[75074]:        708    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 09 17:30:30.162613 np0000041444 memory_tracker.sh[75074]:      17476    0.0            3348          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 09 17:30:30.162613 np0000041444 memory_tracker.sh[75074]:       1277    0.0            3328       1276   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 17:30:30.162613 np0000041444 memory_tracker.sh[75074]:       5475    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 17:30:30.162613 np0000041444 memory_tracker.sh[75074]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 17:30:30.162613 np0000041444 memory_tracker.sh[75074]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 17:30:30.162613 np0000041444 memory_tracker.sh[75074]:      33182    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 17:30:30.162613 np0000041444 memory_tracker.sh[75074]:      75074    0.0            2224      44502   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 17:30:30.162613 np0000041444 memory_tracker.sh[75074]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 17:30:30.162613 np0000041444 memory_tracker.sh[75074]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 17:30:30.162613 np0000041444 memory_tracker.sh[75074]:      69794    0.0            2028      44981   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 17:30:30.162613 np0000041444 memory_tracker.sh[75074]:      61451    0.0            2024       5475   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 17:30:30.162613 np0000041444 memory_tracker.sh[75074]:      17677    0.0            1984      17601   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 17:30:30.162613 np0000041444 memory_tracker.sh[75074]:      46217    0.0            1976      42238   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 09 17:30:30.162613 np0000041444 memory_tracker.sh[75074]:       2523    0.0            1916       2522   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-htfmbspavwactruchcpwyowopykvsbsg ; /usr/bin/python3
Aug 09 17:30:30.162613 np0000041444 memory_tracker.sh[75074]:       2525    0.0            1916       2524   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 09 17:30:30.162794 np0000041444 memory_tracker.sh[75074]:      17681    0.0            1916      17601   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 17:30:30.162794 np0000041444 memory_tracker.sh[75074]:      35423    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 17:30:30.162794 np0000041444 memory_tracker.sh[75074]:       2521    0.0            1912       2488   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-htfmbspavwactruchcpwyowopykvsbsg ; /usr/bin/python3' && sleep 0
