Jul 31 18:22:58.800692 np0000040776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:22:58.809854 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:22:58.810578 np0000040776 memory_tracker.sh[44467]: Fri Jul 31 18:22:58 UTC 2026
Jul 31 18:22:58.810712 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:22:58.872724 np0000040776 memory_tracker.sh[44471]: [iscsid (pid:35397)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30971)]=901128KB
Jul 31 18:22:58.879080 np0000040776 memory_tracker.sh[44450]: ]]]
Jul 31 18:23:18.884379 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:23:18.885093 np0000040776 memory_tracker.sh[47280]: Fri Jul 31 18:23:18 UTC 2026
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: memory_tracker low_point: 6139476
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemTotal:        8129364 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemFree:          273000 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemAvailable:    6138972 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Buffers:          242284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Cached:          5571132 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapCached:            0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active:          1283760 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive:        5430172 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active(anon):     949220 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive(anon):   125976 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active(file):     334540 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive(file):  5304196 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Unevictable:      143596 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Mlocked:          142396 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapTotal:       8388604 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapFree:        8388336 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Zswap:               364 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Zswapped:             68 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Dirty:            165424 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Writeback:             0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: AnonPages:       1044284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Mapped:           186652 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Shmem:            154808 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: KReclaimable:     536788 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Slab:             663872 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SReclaimable:     536788 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SUnreclaim:       127084 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: KernelStack:        8556 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: PageTables:         9440 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SecPageTables:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: NFS_Unstable:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Bounce:                0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: WritebackTmp:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: CommitLimit:    12453284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Committed_AS:    2794568 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocTotal:   13743895347199 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocUsed:       30956 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocChunk:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Percpu:             4864 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HardwareCorrupted:     0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: AnonHugePages:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: ShmemHugePages:        0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: ShmemPmdMapped:        0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: FileHugePages:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: FilePmdMapped:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Unaccepted:            0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Total:       0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Free:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Rsvd:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Surp:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Hugepagesize:       2048 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Hugetlb:               0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap4k:      307052 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap2M:     7032832 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap1G:     3145728 kB
Jul 31 18:23:18.886827 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.897672 np0000040776 memory_tracker.sh[47283]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: Inactive(anon):   125176 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: Active(file):     374112 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: Inactive(file):  3825204 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: Unevictable:      144116 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: Mlocked:          142916 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: SwapTotal:       8388604 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: SwapFree:        8388336 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: Zswap:               364 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: Zswapped:             68 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: Dirty:             14124 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: Writeback:             0 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: AnonPages:       2566260 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: Mapped:           192844 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: Shmem:            155824 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: KReclaimable:     505664 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: Slab:             633892 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: SReclaimable:     505664 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: SUnreclaim:       128228 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: KernelStack:        9216 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: PageTables:        14252 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: SecPageTables:         0 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: NFS_Unstable:          0 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: Bounce:                0 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: WritebackTmp:          0 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: CommitLimit:    12453284 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: Committed_AS:    4596172 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: VmallocTotal:   13743895347199 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: VmallocUsed:       31596 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: VmallocChunk:          0 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: Percpu:             5056 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: HardwareCorrupted:     0 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: AnonHugePages:         0 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: ShmemHugePages:        0 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: ShmemPmdMapped:        0 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: FileHugePages:         0 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: FilePmdMapped:         0 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: Unaccepted:            0 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: HugePages_Total:       0
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: HugePages_Free:        0
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: HugePages_Rsvd:        0
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: HugePages_Surp:        0
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: Hugepagesize:       2048 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: Hugetlb:               0 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: DirectMap4k:      307052 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: DirectMap2M:     7032832 kB
Jul 31 18:24:58.971912 np0000040776 memory_tracker.sh[70827]: DirectMap1G:     3145728 kB
Jul 31 18:24:58.972698 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:24:58.984135 np0000040776 memory_tracker.sh[70829]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:24:58.984135 np0000040776 memory_tracker.sh[70829]:      43806    7.7          628264          1   00:00:21       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 18:24:58.984135 np0000040776 memory_tracker.sh[70829]:      69315    2.1          177904      69313   00:00:03        2 hrtimer_nanosleep         neutron-apiuWSGI worker 2
Jul 31 18:24:58.984135 np0000040776 memory_tracker.sh[70829]:      69314    2.1          176616      69313   00:00:04        2 -                         neutron-apiuWSGI worker 1
Jul 31 18:24:58.984135 np0000040776 memory_tracker.sh[70829]:      69795    2.1          173800          1   00:00:02        2 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 31 18:24:58.984135 np0000040776 memory_tracker.sh[70829]:      70268    2.1          171876          1   00:00:02        2 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 31 18:24:58.984135 np0000040776 memory_tracker.sh[70829]:      70742    1.9          161248          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 31 18:24:58.984135 np0000040776 memory_tracker.sh[70829]:      66309    1.9          158632      66307   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 31 18:24:58.984135 np0000040776 memory_tracker.sh[70829]:      66308    1.9          158344      66307   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 18:24:58.984135 np0000040776 memory_tracker.sh[70829]:      46827    1.7          143296      46825   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 18:24:58.984135 np0000040776 memory_tracker.sh[70829]:      46826    1.7          142728      46825   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 18:24:58.984135 np0000040776 memory_tracker.sh[70829]:      69556    1.7          138596      68272   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 18:24:58.984513 np0000040776 memory_tracker.sh[70829]:      17587    1.6          132996          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 18:24:58.984513 np0000040776 memory_tracker.sh[70829]:      69817    1.4          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjf_kom5f/privsep.sock
Jul 31 18:24:58.984513 np0000040776 memory_tracker.sh[70829]:      43037    1.4          117136          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 18:24:58.984513 np0000040776 memory_tracker.sh[70829]:      67012    1.4          116756          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 18:24:58.984513 np0000040776 memory_tracker.sh[70829]:      10884    0.4           40568      10882   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:24:58.984513 np0000040776 memory_tracker.sh[70829]:      16540    0.4           33936          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 18:24:58.984621 np0000040776 memory_tracker.sh[70829]:      45552    0.3           28108          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040776 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040776=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 31 18:24:58.984621 np0000040776 memory_tracker.sh[70829]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 18:24:58.984621 np0000040776 memory_tracker.sh[70829]:       2465    0.3           26244       2464   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 18:24:58.984621 np0000040776 memory_tracker.sh[70829]:       2249    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 18:24:58.984621 np0000040776 memory_tracker.sh[70829]:       1358    0.2           20532          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 18:24:58.984621 np0000040776 memory_tracker.sh[70829]:      69313    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 18:24:58.984621 np0000040776 memory_tracker.sh[70829]:      46825    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 18:24:58.984621 np0000040776 memory_tracker.sh[70829]:      66307    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 18:24:58.984621 np0000040776 memory_tracker.sh[70829]:      47235    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 18:24:58.984621 np0000040776 memory_tracker.sh[70829]:      59942    0.1           15928      59936   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:24:58.984621 np0000040776 memory_tracker.sh[70829]:      39779    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 18:24:58.984621 np0000040776 memory_tracker.sh[70829]:      33320    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 18:24:58.984621 np0000040776 memory_tracker.sh[70829]:      59940    0.1           15416      59936   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:24:58.984621 np0000040776 memory_tracker.sh[70829]:      35397    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 18:24:58.984805 np0000040776 memory_tracker.sh[70829]:          1    0.1           13912          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 31 18:24:58.984805 np0000040776 memory_tracker.sh[70829]:      10882    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:24:58.984805 np0000040776 memory_tracker.sh[70829]:        508    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 18:24:58.984805 np0000040776 memory_tracker.sh[70829]:       4680    0.1           12388       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-181610
Jul 31 18:24:58.984805 np0000040776 memory_tracker.sh[70829]:       4685    0.1           12296       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-181610.summary.2026-07-31-181610
Jul 31 18:24:58.984805 np0000040776 memory_tracker.sh[70829]:       1215    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 18:24:58.984805 np0000040776 memory_tracker.sh[70829]:       2468    0.1           11328       2466   00:00:04        1 do_wait                   bash ./stack.sh
Jul 31 18:24:58.984805 np0000040776 memory_tracker.sh[70829]:      67745    0.1           10688          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 18:24:58.984805 np0000040776 memory_tracker.sh[70829]:      67418    0.1            9988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 18:24:58.984945 np0000040776 memory_tracker.sh[70829]:      59936    0.1            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 18:24:58.984945 np0000040776 memory_tracker.sh[70829]:      70809    0.1            9720      70808   00:00:00        1 do_select                 wget --no-proxy -q -O- https://192.168.1.134/networking
Jul 31 18:24:58.984945 np0000040776 memory_tracker.sh[70829]:        871    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 18:24:58.984945 np0000040776 memory_tracker.sh[70829]:        566    0.1            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 18:24:58.984945 np0000040776 memory_tracker.sh[70829]:      42205    0.1            9276       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:24:58.984945 np0000040776 memory_tracker.sh[70829]:      67416    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 18:24:58.984945 np0000040776 memory_tracker.sh[70829]:       1188    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 18:24:58.984945 np0000040776 memory_tracker.sh[70829]:       2254    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 18:24:58.984945 np0000040776 memory_tracker.sh[70829]:      66817    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 18:24:58.985083 np0000040776 memory_tracker.sh[70829]:        509    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 18:24:58.985083 np0000040776 memory_tracker.sh[70829]:      33091    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 18:24:58.985083 np0000040776 memory_tracker.sh[70829]:      67490    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 18:24:58.985083 np0000040776 memory_tracker.sh[70829]:        407    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 18:24:58.985083 np0000040776 memory_tracker.sh[70829]:       2429    0.0            7192       2419   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 18:24:58.985083 np0000040776 memory_tracker.sh[70829]:       2463    0.0            6916       2462   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hegwcxpatrvendjiaedkaigbceubfhzg ; /usr/bin/python3
Jul 31 18:24:58.985083 np0000040776 memory_tracker.sh[70829]:      14954    0.0            5956          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 18:24:58.985083 np0000040776 memory_tracker.sh[70829]:        548    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 18:24:58.985083 np0000040776 memory_tracker.sh[70829]:        497    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 18:24:58.985083 np0000040776 memory_tracker.sh[70829]:      70828    0.0            4368      44450   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 18:24:58.985083 np0000040776 memory_tracker.sh[70829]:      44450    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 18:24:58.985083 np0000040776 memory_tracker.sh[70829]:      44929    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 18:24:58.985083 np0000040776 memory_tracker.sh[70829]:        996    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 31 18:24:58.985258 np0000040776 memory_tracker.sh[70829]:      17472    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 18:24:58.985258 np0000040776 memory_tracker.sh[70829]:        730    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 18:24:58.985258 np0000040776 memory_tracker.sh[70829]:        729    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 18:24:58.985258 np0000040776 memory_tracker.sh[70829]:      67094    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 18:24:58.985258 np0000040776 memory_tracker.sh[70829]:       1216    0.0            3336       1215   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 18:24:58.985258 np0000040776 memory_tracker.sh[70829]:       5411    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 18:24:58.985258 np0000040776 memory_tracker.sh[70829]:       1008    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 18:24:58.985258 np0000040776 memory_tracker.sh[70829]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
