Jul 16 13:12:16.230150 np0000039633 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 13:12:16.238306 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:12:16.238611 np0000039633 memory_tracker.sh[45120]: Thu Jul 16 13:12:16 UTC 2026
Jul 16 13:12:16.238738 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:16.298264 np0000039633 memory_tracker.sh[45124]: [iscsid (pid:36073)]=14172KB; [multipathd (pid:400)]=420228KB; [ovs-vswitchd (pid:31545)]=901120KB
Jul 16 13:12:16.303998 np0000039633 memory_tracker.sh[45106]: ]]]
Jul 16 13:12:36.309029 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:12:36.309783 np0000039633 memory_tracker.sh[48702]: Thu Jul 16 13:12:36 UTC 2026
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: memory_tracker low_point: 6220184
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemTotal:        8129364 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemFree:          169524 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemAvailable:    6219932 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Buffers:          192672 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Cached:          5800960 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapCached:            0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active:          1383700 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive:        5545448 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active(anon):    1109268 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive(anon):     1084 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active(file):     274432 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive(file):  5544364 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Unevictable:      144612 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Mlocked:          143412 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapTotal:       8388604 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapFree:        8388336 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Zswap:               248 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Zswapped:             48 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Dirty:            111520 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Writeback:           680 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: AnonPages:       1080004 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Mapped:           184888 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Shmem:            154956 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: KReclaimable:     541164 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Slab:             666972 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SReclaimable:     541164 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SUnreclaim:       125808 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: KernelStack:        8844 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: PageTables:        10552 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SecPageTables:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: NFS_Unstable:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Bounce:                0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: WritebackTmp:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: CommitLimit:    12453284 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Committed_AS:    2906316 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocTotal:   13743895347199 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocUsed:       33788 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocChunk:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Percpu:             5056 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HardwareCorrupted:     0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: AnonHugePages:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: ShmemHugePages:        0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: ShmemPmdMapped:        0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: FileHugePages:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: FilePmdMapped:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Unaccepted:            0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Total:       0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Free:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Rsvd:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Surp:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Hugepagesize:       2048 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Hugetlb:               0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap4k:      276332 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap2M:     8112128 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap1G:     2097152 kB
Jul 16 13:12:36.311924 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.326008 np0000039633 memory_tracker.sh[48705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:13:16.366352 np0000039633 memory_tracker.sh[61453]:       1558    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 13:13:16.366352 np0000039633 memory_tracker.sh[61453]:       1560    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 13:13:16.366515 np0000039633 memory_tracker.sh[61453]:      33840    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:13:16.366515 np0000039633 memory_tracker.sh[61453]:      61453    0.0            2228      45106   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 13:13:16.366515 np0000039633 memory_tracker.sh[61453]:       1570    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 13:13:16.366515 np0000039633 memory_tracker.sh[61453]:       1569    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 13:13:16.366515 np0000039633 memory_tracker.sh[61453]:      50644    0.0            2036       5996   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 13:13:16.366515 np0000039633 memory_tracker.sh[61453]:      54518    0.0            2032      45585   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 13:13:16.366515 np0000039633 memory_tracker.sh[61453]:      18252    0.0            1984      18176   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:13:16.366515 np0000039633 memory_tracker.sh[61453]:      46829    0.0            1976      42880   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 13:13:16.366515 np0000039633 memory_tracker.sh[61453]:      57486    0.0            1976      55914   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 16 13:13:16.366515 np0000039633 memory_tracker.sh[61453]:      36072    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 13:13:16.366515 np0000039633 memory_tracker.sh[61453]:       3047    0.0            1916       3046   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lwccnttteuaumhadfycdwcjtvzxtlvjq ; /usr/bin/python3
Jul 16 13:13:16.366515 np0000039633 memory_tracker.sh[61453]:      18256    0.0            1916      18176   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 13:13:16.366515 np0000039633 memory_tracker.sh[61453]:       3045    0.0            1912       3012   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lwccnttteuaumhadfycdwcjtvzxtlvjq ; /usr/bin/python3' && sleep 0
Jul 16 13:13:16.366515 np0000039633 memory_tracker.sh[61453]:       3049    0.0            1908       3048   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 13:13:16.366727 np0000039633 memory_tracker.sh[61453]:      18176    0.0            1808      18166   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 13:13:16.366727 np0000039633 memory_tracker.sh[61453]:      12369    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 13:13:16.366727 np0000039633 memory_tracker.sh[61453]:      18253    0.0            1572      18252   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:13:16.366727 np0000039633 memory_tracker.sh[61453]:      33841    0.0            1300      33840   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:13:16.366776 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:13:16.366776 np0000039633 memory_tracker.sh[45106]: ]]]
Jul 16 13:13:36.371000 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:13:36.371705 np0000039633 memory_tracker.sh[63918]: Thu Jul 16 13:13:36 UTC 2026
Jul 16 13:13:36.371850 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:13:36.371850 np0000039633 memory_tracker.sh[45106]: memory_tracker low_point: 5847648
Jul 16 13:13:36.371850 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: MemTotal:        8129364 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: MemFree:          274552 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: MemAvailable:    5847396 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Buffers:          200412 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Cached:          5324640 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: SwapCached:            0 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Active:          1672096 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Inactive:        5197372 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Active(anon):    1393140 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Inactive(anon):   126120 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Active(file):     278956 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Inactive(file):  5071252 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Unevictable:      144612 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Mlocked:          143412 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: SwapTotal:       8388604 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: SwapFree:        8388336 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Zswap:               248 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Zswapped:             48 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Dirty:             12076 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Writeback:             8 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: AnonPages:       1489040 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Mapped:           190112 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Shmem:            154972 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: KReclaimable:     532188 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Slab:             657812 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: SReclaimable:     532188 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: SUnreclaim:       125624 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: KernelStack:        8732 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: PageTables:        10860 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: SecPageTables:         0 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: NFS_Unstable:          0 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Bounce:                0 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: WritebackTmp:          0 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: CommitLimit:    12453284 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Committed_AS:    3278720 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: VmallocTotal:   13743895347199 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: VmallocUsed:       33628 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: VmallocChunk:          0 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Percpu:             5056 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: HardwareCorrupted:     0 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: AnonHugePages:         0 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: ShmemHugePages:        0 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: ShmemPmdMapped:        0 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: FileHugePages:         0 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: FilePmdMapped:         0 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Unaccepted:            0 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: HugePages_Total:       0
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: HugePages_Free:        0
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: HugePages_Rsvd:        0
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: HugePages_Surp:        0
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Hugepagesize:       2048 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: Hugetlb:               0 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: DirectMap4k:      276332 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: DirectMap2M:     8112128 kB
Jul 16 13:13:36.372445 np0000039633 memory_tracker.sh[63919]: DirectMap1G:     2097152 kB
Jul 16 13:13:36.373787 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:13:36.384507 np0000039633 memory_tracker.sh[63921]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:13:36.384507 np0000039633 memory_tracker.sh[63921]:      44463    5.6          457860          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 13:13:36.384507 np0000039633 memory_tracker.sh[63921]:      63152    2.2          185172      63011   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 16 13:13:36.384507 np0000039633 memory_tracker.sh[63921]:      63182    2.2          184788      63115   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 16 13:13:36.384507 np0000039633 memory_tracker.sh[63921]:      47486    1.7          142996      47484   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 16 13:13:36.384507 np0000039633 memory_tracker.sh[63921]:      47485    1.7          142264      47484   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 13:13:36.384507 np0000039633 memory_tracker.sh[63921]:      18166    1.6          135444          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 13:13:36.384507 np0000039633 memory_tracker.sh[63921]:      31545    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 13:13:36.384507 np0000039633 memory_tracker.sh[63921]:      43728    1.4          116144          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 13:13:36.384953 np0000039633 memory_tracker.sh[63921]:      63811    1.0           87528       3051   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Jul 16 13:13:36.384953 np0000039633 memory_tracker.sh[63921]:      11517    0.4           40580      11515   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 13:13:36.384953 np0000039633 memory_tracker.sh[63921]:      17112    0.3           28648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 13:13:36.384953 np0000039633 memory_tracker.sh[63921]:        400    0.3           28320          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 13:13:36.384953 np0000039633 memory_tracker.sh[63921]:      46241    0.3           28216          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039633 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039633=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Jul 16 13:13:36.384953 np0000039633 memory_tracker.sh[63921]:      40420    0.3           27044          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 13:13:36.384953 np0000039633 memory_tracker.sh[63921]:       3048    0.3           26716       3047   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 13:13:36.384953 np0000039633 memory_tracker.sh[63921]:       2811    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 13:13:36.384953 np0000039633 memory_tracker.sh[63921]:       1858    0.2           20524          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 16 13:13:36.384953 np0000039633 memory_tracker.sh[63921]:      47484    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 13:13:36.384953 np0000039633 memory_tracker.sh[63921]:      60621    0.1           16240      60616   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 13:13:36.385259 np0000039633 memory_tracker.sh[63921]:      47902    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 13:13:36.385259 np0000039633 memory_tracker.sh[63921]:      33955    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 13:13:36.385259 np0000039633 memory_tracker.sh[63921]:      40457    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 13:13:36.385259 np0000039633 memory_tracker.sh[63921]:      60620    0.1           14544      60616   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 13:13:36.385259 np0000039633 memory_tracker.sh[63921]:          1    0.1           14240          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 16 13:13:36.385259 np0000039633 memory_tracker.sh[63921]:      36073    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 13:13:36.385259 np0000039633 memory_tracker.sh[63921]:      11515    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 13:13:36.385259 np0000039633 memory_tracker.sh[63921]:       1102    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 13:13:36.385259 np0000039633 memory_tracker.sh[63921]:       5263    0.1           12436       3051   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-130539
Jul 16 13:13:36.385259 np0000039633 memory_tracker.sh[63921]:       5268    0.1           12304       3051   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-130539.summary.2026-07-16-130539
Jul 16 13:13:36.385259 np0000039633 memory_tracker.sh[63921]:       1692    0.1           11612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 13:13:36.385259 np0000039633 memory_tracker.sh[63921]:       3051    0.1           11336       3049   00:00:03        1 do_wait                   bash ./stack.sh
Jul 16 13:13:36.385259 np0000039633 memory_tracker.sh[63921]:       1368    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 13:13:36.385259 np0000039633 memory_tracker.sh[63921]:      60616    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 13:13:36.385594 np0000039633 memory_tracker.sh[63921]:       1141    0.1            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 13:13:36.385594 np0000039633 memory_tracker.sh[63921]:      63011    0.1            9324       3051   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 13:13:36.385594 np0000039633 memory_tracker.sh[63921]:      63115    0.1            9324       3051   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 13:13:36.385594 np0000039633 memory_tracker.sh[63921]:      42880    0.1            9312       3051   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 13:13:36.385594 np0000039633 memory_tracker.sh[63921]:      32023    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 13:13:36.385594 np0000039633 memory_tracker.sh[63921]:      32096    0.1            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 13:13:36.385594 np0000039633 memory_tracker.sh[63921]:      31877    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 13:13:36.385829 np0000039633 memory_tracker.sh[63921]:       1652    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 13:13:36.385829 np0000039633 memory_tracker.sh[63921]:       2816    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 13:13:36.385829 np0000039633 memory_tracker.sh[63921]:       1103    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 13:13:36.385829 np0000039633 memory_tracker.sh[63921]:      33728    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 13:13:36.385829 np0000039633 memory_tracker.sh[63921]:        413    0.0            7628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 13:13:36.385829 np0000039633 memory_tracker.sh[63921]:      32217    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
