Sep 14 17:53:11.111895 np0000044615 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 17:53:11.120436 np0000044615 memory_tracker.sh[44808]: [[[
Sep 14 17:53:11.121135 np0000044615 memory_tracker.sh[44824]: Mon Sep 14 17:53:11 UTC 2026
Sep 14 17:53:11.121253 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:11.180647 np0000044615 memory_tracker.sh[44829]: [iscsid (pid:35760)]=14180KB; [multipathd (pid:383)]=420104KB; [ovs-vswitchd (pid:31391)]=901132KB
Sep 14 17:53:11.184099 np0000044615 memory_tracker.sh[44808]: ]]]
Sep 14 17:53:31.190052 np0000044615 memory_tracker.sh[44808]: [[[
Sep 14 17:53:31.190309 np0000044615 memory_tracker.sh[48368]: Mon Sep 14 17:53:31 UTC 2026
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: memory_tracker low_point: 6241200
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemTotal:        8129360 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemFree:          227984 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemAvailable:    6240192 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Buffers:          225376 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Cached:          5737444 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapCached:            0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active:          1505864 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive:        5397732 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active(anon):    1114668 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive(anon):      936 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active(file):     391196 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive(file):  5396796 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Unevictable:      144436 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Mlocked:          143236 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapTotal:       8388604 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapFree:        8388080 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Zswap:               308 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Zswapped:             68 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Dirty:            164016 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Writeback:             0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: AnonPages:       1085308 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Mapped:           186220 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Shmem:            154920 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: KReclaimable:     533768 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Slab:             658828 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SReclaimable:     533768 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SUnreclaim:       125060 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: KernelStack:        8828 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: PageTables:        10708 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SecPageTables:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: NFS_Unstable:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Bounce:                0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: WritebackTmp:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: CommitLimit:    12453284 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Committed_AS:    2937908 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocTotal:   13743895347199 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocUsed:       33872 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocChunk:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Percpu:             4992 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HardwareCorrupted:     0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: AnonHugePages:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: ShmemHugePages:        0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: ShmemPmdMapped:        0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: FileHugePages:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: FilePmdMapped:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Unaccepted:            0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Total:       0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Free:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Rsvd:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Surp:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Hugepagesize:       2048 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Hugetlb:               0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap4k:      247660 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap2M:     8140800 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap1G:     2097152 kB
Sep 14 17:53:31.193011 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.203680 np0000044615 memory_tracker.sh[48375]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      87838    1.0           83412      87837   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpplk07g3x
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      87844    1.0           83304      87843   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzveo8iq3
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      87842    1.0           82804      87841   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpevfzvnpl
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      69984    0.8           69648      68651   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      87834    0.8           68392      87708   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      88015    0.6           52036          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpyz_nn1gd/privsep.sock
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      87965    0.5           44804          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpqistqha1/privsep.sock
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      87969    0.5           42772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmps6nr5akl/privsep.sock
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      88360    0.5           40744          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpyh51j9_g/privsep.sock
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      88018    0.4           40400          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpqjd3teyb/privsep.sock
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      77698    0.4           33428          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      87708    0.3           31008      87707   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:        383    0.3           28332          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      87707    0.3           26288      87706   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      45953    0.3           26112          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044615 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044615=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      88232    0.2           24092      88231   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      68124    0.2           21040          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:       1701    0.2           19144          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      47637    0.2           19136          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      60313    0.2           17824      60308   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      80580    0.2           17448          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      60312    0.2           17348      60308   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      69692    0.2           17100          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:       2636    0.1           16052          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      11318    0.1           15948      11316   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      67796    0.1           14936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      40145    0.1           14812          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:          1    0.1           14420          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      33682    0.1           14340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      35760    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      66678    0.1           13640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      11316    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      74557    0.1           13064          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:        983    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      78502    0.1           12924          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      47188    0.1           12796          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      67868    0.1           12768          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 17:57:31.779356 np0000044615 memory_tracker.sh[89522]:      71860    0.1           12492          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:       1531    0.1           11572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      67795    0.1           10804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:        436    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:       1026    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:       1504    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      67188    0.1            8244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:        984    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      33455    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      60308    0.0            7928          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      88594    0.0            7876          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1a639218-42eb-40c9-8ff8-47cd571077b7.conf
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:        402    0.0            7324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:       2827    0.0            7304       2817   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:       2641    0.0            7136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      87705    0.0            6872      87704   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-twolarfwqvnrequseljmweddegxzrwky ; /usr/bin/python3
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      88231    0.0            6772      69984   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      89104    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5f075e83-6123-42e5-9dd1-d14663c2b89c.conf
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      15307    0.0            6296          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      88884    0.0            5756        402   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      88936    0.0            5756        402   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:       1010    0.0            5752          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      89065    0.0            5692        402   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      88881    0.0            5532        402   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      88883    0.0            5496        402   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      89068    0.0            5372        402   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      89070    0.0            5276        402   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      88908    0.0            5020        402   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:        974    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      88935    0.0            4876        402   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      89063    0.0            4664        402   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      89064    0.0            4664        402   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      89066    0.0            4664        402   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      89067    0.0            4664        402   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      89069    0.0            4664        402   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      89071    0.0            4664        402   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      89072    0.0            4664        402   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      89521    0.0            4404      44808   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 17:57:31.780533 np0000044615 memory_tracker.sh[89522]:      74560    0.0            3960      74557   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:      67478    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:       1161    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:       1388    0.0            3364          1   00:00:00        1 do_select                 dhclient
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:      44808    0.0            3324          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:       1532    0.0            3320       1531   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:      45306    0.0            3256          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:      17845    0.0            3180          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:       5812    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:       1399    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:       1403    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:      89522    0.0            2224      44808   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:       1416    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:       1415    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:      89342    0.0            2028       5812   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:      88722    0.0            2020      45306   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:      18050    0.0            1980      17970   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:      87706    0.0            1980      87705   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-twolarfwqvnrequseljmweddegxzrwky ; /usr/bin/python3
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:      87837    0.0            1980      87834   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpplk07g3x
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:      87839    0.0            1976      87834   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgq0pm8y2
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:      87841    0.0            1976      87834   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpevfzvnpl
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:      87843    0.0            1976      87834   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzveo8iq3
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:      87704    0.0            1972       2827   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-twolarfwqvnrequseljmweddegxzrwky ; /usr/bin/python3' && sleep 0
Sep 14 17:57:31.782025 np0000044615 memory_tracker.sh[89522]:      18046    0.0            1960      17970   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
