
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22752 14124 ?        Ss   15:31:14 00:00:16 /sbin/init nofb
rabbitmq   17405   17485  0.0  0.0   2800  1920 ?        Ss   15:37:58 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18406  0.0  0.0      0     0 ?        I    15:38:12 00:00:00 [kworker/u21:3-flush-253:0]
root           2   21335  0.0  0.0      0     0 ?        I    15:38:29 00:00:00 [kworker/u22:3-writeback]
root           2   21525  0.0  0.0      0     0 ?        I    15:38:30 00:00:00 [kworker/5:0-events]
root           2   21526  0.0  0.0      0     0 ?        I    15:38:30 00:00:00 [kworker/5:3]
root           2   21527  0.0  0.0      0     0 ?        I    15:38:30 00:00:00 [kworker/5:4-events]
root           2   27036  0.0  0.0      0     0 ?        I<   15:39:13 00:00:00 [kworker/R-targe]
root           2   27037  0.0  0.0      0     0 ?        I<   15:39:13 00:00:00 [kworker/R-targe]
root           2   27038  0.0  0.0      0     0 ?        I<   15:39:13 00:00:00 [kworker/R-xcopy]
root           1   32821  0.1  0.0  17556  8056 ?        Ss   15:39:43 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32873  0.0  0.0      0     0 ?        I    15:39:43 00:00:00 [kworker/1:0-mm_percpu_wq]
libvirt+       1   32932  0.0  0.0  11484  2320 ?        S    15:39:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32932   32933  0.0  0.0  11484  1304 ?        S    15:39:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33054  0.0  0.1  71728 15420 ?        Ss   15:39:44 00:00:00 /usr/sbin/virtlockd
root           2   33059  0.0  0.0      0     0 ?        I    15:39:44 00:00:00 [kworker/0:0-events]
root           1   35135  0.0  0.0  13812  1900 ?        Ss   15:40:10 00:00:00 /usr/sbin/iscsid
root           1   35136  0.0  0.1  14196 14180 ?        S<Ls 15:40:10 00:00:00 /usr/sbin/iscsid
root           2   37306  0.0  0.0      0     0 ?        I    15:40:11 00:00:00 [kworker/6:0-cgroup_free]
root           1   39517  0.0  0.1  71732 15416 ?        Ss   15:40:14 00:00:00 /usr/sbin/virtlogd
root           2   39521  0.0  0.0      0     0 ?        I    15:40:14 00:00:00 [kworker/u16:2]
root           2   39537  0.0  0.0      0     0 ?        I    15:40:14 00:00:00 [kworker/3:0-mm_percpu_wq]
root           2   39568  0.0  0.0      0     0 ?        I    15:40:14 00:00:00 [kworker/3:3]
root           2   39668  0.0  0.0      0     0 ?        I    15:40:14 00:00:00 [kworker/4:1-cgroup_free]
stack          1   42788  5.4  1.4 136028 116224 ?       Ss   15:40:23 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43540 13.8  8.9 4893096 729796 ?      Ssl  15:40:29 00:00:19 /usr/sbin/mysqld
root           1   44182  0.0  0.0   7872  3608 ?        Ss   15:40:31 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44696  0.0  0.0   7740  3568 ?        Ss   15:40:31 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45330  0.2  0.3 11737488 28612 ?      Ssl  15:40:32 00:00:00 /opt/stack/bin/etcd --name np0000042677 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042677=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
root           2   45625  0.0  0.0      0     0 ?        I    15:40:34 00:00:00 [kworker/2:0-events]
root           2   45626  0.0  0.0      0     0 ?        I    15:40:34 00:00:00 [kworker/2:3-mm_percpu_wq]
stack          1   45904  0.0  0.0   5692  1972 ?        S    15:40:35 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46570  0.0  0.2  66888 19544 ?        Ss   15:40:42 00:00:00 keystoneuWSGI master
stack      46570   46571 10.8  1.7 272244 141636 ?       Sl   15:40:42 00:00:13 keystoneuWSGI worker 1
stack      46570   46572 11.3  1.7 272268 142268 ?       Sl   15:40:42 00:00:14 keystoneuWSGI worker 2
root           2   46894  0.0  0.0      0     0 ?        I    15:40:44 00:00:00 [kworker/2:4-cgroup_release]
memcache       1   46980  0.2  0.2 423436 17072 ?        Ssl  15:40:45 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59668  0.0  0.1  14384  9704 ?        Ss   15:41:28 00:00:00 /usr/sbin/apache2 -k start
www-data   59668   59672  0.1  0.2 2458412 16532 ?       Sl   15:41:28 00:00:00 /usr/sbin/apache2 -k start
www-data   59668   59674  0.4  0.2 2524088 17548 ?       Sl   15:41:28 00:00:00 /usr/sbin/apache2 -k start
stack          1   66051  0.0  0.2  66888 19652 ?        Ss   15:41:59 00:00:00 nova-apiuWSGI master
stack      66051   66052  5.4  1.9 800756 161064 ?       Sl   15:41:59 00:00:02 nova-apiuWSGI worker 1
stack      66051   66053  5.3  1.9 652224 159948 ?       Sl   15:41:59 00:00:02 nova-apiuWSGI worker 2
root           1   66553  0.2  0.1  12100  8216 ?        S<s  15:42:06 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66749  0.3  1.4 902300 117400 ?       S<Lsl 15:42:07 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66834  0.0  0.0  10644  3384 ?        S<s  15:42:07 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67151  0.7  0.1  12352 10172 ?        Ss   15:42:08 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67152  0.3  0.1  13452 11280 ?        Ss   15:42:08 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67223  0.1  0.1 163740  8552 ?        S<sl 15:42:08 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67380  0.0  0.0      0     0 ?        I    15:42:09 00:00:00 [kworker/u23:3-flush-253:0]
root           1   67483  0.0  0.1 311092 12896 ?        S<sl 15:42:09 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68012  4.0  1.7 239460 144560 ?       Ssl  15:42:10 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69063  0.0  0.2  66888 19656 ?        Ss   15:42:11 00:00:00 neutron-apiuWSGI master
stack      69063   69066 19.2  2.5 1001960 209244 ?      Sl   15:42:11 00:00:07 neutron-apiuWSGI worker 1
stack      69063   69067 25.0  2.7 1012336 219684 ?      Sl   15:42:11 00:00:09 neutron-apiuWSGI worker 2
stack      68012   69463  0.4  1.6 1357948 137524 ?      Sl   15:42:11 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69481  0.0  0.0      0     0 ?        I    15:42:11 00:00:00 [kworker/u21:4-writeback]
root           2   69482  0.0  0.0      0     0 ?        I    15:42:11 00:00:00 [kworker/u21:5-flush-253:0]
root           2   69483  0.0  0.0      0     0 ?        I    15:42:11 00:00:00 [kworker/u21:6-flush-253:0]
root           2   69484  0.0  0.0      0     0 ?        I    15:42:11 00:00:00 [kworker/u21:7-flush-253:0]
root           2   69485  0.0  0.0      0     0 ?        I    15:42:11 00:00:00 [kworker/u21:8-flush-253:0]
root           2   69486  0.0  0.0      0     0 ?        I    15:42:11 00:00:00 [kworker/u21:9-flush-253:0]
root           2   69487  0.0  0.0      0     0 ?        I    15:42:11 00:00:00 [kworker/u21:10-flush-253:0]
root           2   69488  0.0  0.0      0     0 ?        I    15:42:11 00:00:00 [kworker/u21:11]
stack          1   69559  6.5  2.2 351664 185652 ?       Ssl  15:42:12 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69742  2.9  1.4 201088 117140 ?       Sl   15:42:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfkql3rli/privsep.sock
stack          1   70034  6.4  2.1 343372 177096 ?       Ssl  15:42:13 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70509  6.5  2.1 338252 172404 ?       Ssl  15:42:14 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70034   70866  0.2  2.0 1015472 164908 ?      Sl   15:42:16 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69559   70973  0.5  2.1 876128 171500 ?       Sl   15:42:16 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70509   71126  4.0  2.2 952744 181804 ?       Sl   15:42:16 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71253  0.0  0.2  66888 19584 ?        Ss   15:42:16 00:00:00 placementuWSGI master
stack      71253   71254  3.8  1.3 240240 109844 ?       Sl   15:42:17 00:00:01 placementuWSGI worker 1
stack      71253   71255  3.6  1.3 240076 109520 ?       Sl   15:42:17 00:00:01 placementuWSGI worker 2
root           1   72093  2.8  1.4 200824 116824 ?       Sl   15:42:22 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmh6o3ygp/privsep.sock
stack          1   73361  7.4  1.6 513756 132428 ?       Ssl  15:42:29 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73946  0.0  0.2  66888 19636 ?        Ss   15:42:30 00:00:00 nova-api-metauWSGI master
stack      73946   73948  8.5  1.6 625876 133056 ?       Sl   15:42:30 00:00:01 nova-api-metauWSGI worker 1
stack      73946   73949  8.7  1.6 625628 132848 ?       Sl   15:42:30 00:00:01 nova-api-metauWSGI worker 2
stack      73946   73950  0.0  0.0  66888  7624 ?        S    15:42:30 00:00:00 nova-api-metauWSGI http 1
root       44182   74509  0.0  0.0   6112  2028 ?        S    15:42:31 00:00:00 sleep 20
stack          1   74575  9.0  1.7 513376 138652 ?       Ssl  15:42:31 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      44696   74697  0.0  0.0   6112  2032 ?        S    15:42:31 00:00:00 sleep 20
stack      73361   75294  0.6  1.4 595760 118888 ?       Sl   15:42:32 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73361   75323  0.5  1.4 595780 118944 ?       Sl   15:42:32 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75363  0.0  0.0      0     0 ?        I    15:42:32 00:00:00 [kworker/u24:1-events_power_efficient]
stack          1   75369  8.7  1.6 514460 133040 ?       Ssl  15:42:32 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75880  7.8  1.5 291620 127096 ?       Ssl  15:42:33 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76936 11.9  2.1 904104 174516 ?       Ssl  15:42:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75880   76997  1.0  1.4 1262580 118024 ?      Sl   15:42:34 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75880   76999  0.9  1.4 1335324 117280 ?      Sl   15:42:34 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75369   77014  0.7  1.4 597488 119756 ?       Sl   15:42:35 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75369   77016  0.8  1.4 597508 119688 ?       Sl   15:42:35 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77048  5.1  0.4 1636996 32620 ?       Ssl  15:42:36 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77710  0.0  0.0      0     0 ?        I    15:42:37 00:00:00 [kworker/u18:3]
stack          1   77854  0.1  0.2  66888 19556 ?        Ss   15:42:37 00:00:00 cinder-apiuWSGI master
stack      77854   77855 15.2  1.8 352116 146492 ?       Sl   15:42:37 00:00:02 cinder-apiuWSGI worker 1
stack      77854   77856 15.2  1.8 352120 146600 ?       Sl   15:42:37 00:00:02 cinder-apiuWSGI worker 2
stack          1   78546 14.5  1.6 156980 135904 ?       Ss   15:42:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79920  0.0  0.0      0     0 ?        S    15:42:42 00:00:00 [psimon]
stack          1   79925  0.2  0.2  66864 19728 ?        Ss   15:42:42 00:00:00 glance-apiuWSGI master
stack      79925   79926 26.0  1.7 498436 145040 ?       Sl   15:42:43 00:00:02 glance-apiuWSGI worker 1
stack      79925   79927 26.7  1.7 498520 145144 ?       Sl   15:42:43 00:00:02 glance-apiuWSGI worker 2
root        5268   80047  0.0  0.0   6112  2032 ?        S    15:42:44 00:00:00 sleep 60
root         406   81010  0.0  0.0  28488  5216 ?        S    15:42:49 00:00:00 (udev-worker)
root         406   81012  0.0  0.0  28488  5216 ?        S    15:42:49 00:00:00 (udev-worker)
root         406   81013  0.0  0.0  28528  4476 ?        S    15:42:49 00:00:00 (udev-worker)
stack       2324   81398 75.0  0.1  21560 14384 ?        S    15:42:50 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81398   81401  0.0  0.0   2800  1912 ?        S    15:42:50 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81401   81402  0.0  0.0  11016  4740 ?        R    15:42:50 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:3e:20:26 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:8b:40:8c brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.121/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42508sec preferred_lft 42508sec
    inet6 fe80::f816:3eff:fe8b:408c/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9a:50:04:85:f1:1f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1a:19:d4:47:03:17 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:3e:20:26 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether d6:34:0f:e6:c6:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d434:fff:fee6:c645/64 scope link 
       valid_lft forever preferred_lft forever
