
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  23124 14288 ?        Ss   04:41:39 00:00:18 /sbin/init nofb
root           2   30194  0.0  0.0      0     0 ?        I    04:51:43 00:00:00 [kworker/u20:0-iou_exit]
root           2   30835  0.0  0.0      0     0 ?        I    04:51:55 00:00:00 [kworker/u24:0-events_power_efficient]
root           2   30979  0.0  0.0      0     0 ?        I    04:52:00 00:00:00 [kworker/u17:3-flush-253:0]
root           2   31872  0.0  0.0      0     0 ?        I    04:52:57 00:00:00 [kworker/u24:1-flush-253:0]
root           2   32696  0.0  0.0      0     0 ?        I    04:53:25 00:00:00 [kworker/1:0-events]
root           1   32935  0.1  0.0  17556  8112 ?        Ss   04:53:26 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33045  0.0  0.0  11484  2332 ?        S    04:53:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33045   33046  0.0  0.0  11484  1300 ?        S    04:53:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33161  0.0  0.1  71732 15392 ?        Ss   04:53:27 00:00:00 /usr/sbin/virtlockd
root           2   34570  0.0  0.0      0     0 ?        I    04:54:24 00:00:00 [kworker/u23:1-iou_exit]
root           1   35275  0.0  0.0  13812  1920 ?        Ss   04:54:38 00:00:00 /usr/sbin/iscsid
root           1   35276  0.0  0.1  14196 14180 ?        S<Ls 04:54:38 00:00:00 /usr/sbin/iscsid
root           1   39659  0.0  0.1  71736 15548 ?        Ss   04:54:42 00:00:00 /usr/sbin/virtlogd
root           2   39661  0.0  0.0      0     0 ?        I    04:54:42 00:00:00 [kworker/u16:2]
root           2   39668  0.0  0.0      0     0 ?        I    04:54:42 00:00:00 [kworker/5:0-mm_percpu_wq]
root           2   39856  0.0  0.0      0     0 ?        I    04:54:42 00:00:00 [kworker/7:1-cgroup_release]
root           2   41412  0.0  0.0      0     0 ?        I    04:54:48 00:00:00 [kworker/3:0-events]
stack          1   42961  5.6  1.4 134348 116588 ?       Ss   04:54:52 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43713 14.7  8.8 4900888 720204 ?      Ssl  04:54:59 00:00:21 /usr/sbin/mysqld
root           1   44355  0.0  0.0   7872  3608 ?        Ss   04:55:00 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44837  0.0  0.0   7740  3552 ?        Ss   04:55:01 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45493  0.2  0.3 11737232 28560 ?      Ssl  04:55:02 00:00:00 /opt/stack/bin/etcd --name np0000039952 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039952=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
stack          1   46074  0.0  0.0   5692  1972 ?        S    04:55:05 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46751  0.0  0.2  66888 19468 ?        Ss   04:55:12 00:00:00 keystoneuWSGI master
stack      46751   46752 10.9  1.7 270644 142824 ?       Sl   04:55:12 00:00:14 keystoneuWSGI worker 1
stack      46751   46753 11.3  1.7 271736 143588 ?       Sl   04:55:12 00:00:15 keystoneuWSGI worker 2
memcache       1   47165  0.2  0.2 423436 17048 ?        Ssl  04:55:15 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47180  0.0  0.0      0     0 ?        I    04:55:16 00:00:00 [kworker/u18:0-flush-253:0]
root           2   47181  0.0  0.0      0     0 ?        I    04:55:16 00:00:00 [kworker/u18:4]
root           2   47182  0.0  0.0      0     0 ?        I    04:55:17 00:00:00 [kworker/u19:0-writeback]
root           2   59881  0.0  0.0      0     0 ?        I    04:56:00 00:00:00 [kworker/0:3]
root           2   59885  0.0  0.0      0     0 ?        I    04:56:00 00:00:00 [kworker/0:4]
root           1   59893  0.0  0.1  14384  9720 ?        Ss   04:56:00 00:00:00 /usr/sbin/apache2 -k start
www-data   59893   59897  0.1  0.1 2523952 16188 ?       Sl   04:56:00 00:00:00 /usr/sbin/apache2 -k start
www-data   59893   59899  0.4  0.2 2524076 17456 ?       Sl   04:56:00 00:00:00 /usr/sbin/apache2 -k start
root           2   60567  0.0  0.0      0     0 ?        I    04:56:02 00:00:00 [kworker/u19:2-nvme-wq]
root           2   66182  0.0  0.0      0     0 ?        I    04:56:35 00:00:00 [kworker/u21:3-flush-253:0]
stack          1   66281  0.0  0.2  66888 19552 ?        Ss   04:56:35 00:00:00 nova-apiuWSGI master
stack      66281   66282  5.4  1.9 651684 160772 ?       Sl   04:56:35 00:00:02 nova-apiuWSGI worker 1
stack      66281   66283  5.6  1.9 799136 161736 ?       Sl   04:56:35 00:00:02 nova-apiuWSGI worker 2
root           1   66801  0.1  0.0  12096  8096 ?        S<s  04:56:43 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66995  0.3  1.4 902296 117408 ?       S<Lsl 04:56:43 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67077  0.0  0.0  10644  3412 ?        S<s  04:56:43 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67249  0.0  0.0      0     0 ?        I    04:56:43 00:00:00 [kworker/u20:2]
root           2   67251  0.0  0.0      0     0 ?        I    04:56:43 00:00:00 [kworker/u23:3-iou_exit]
root           2   67358  0.0  0.0      0     0 ?        I    04:56:44 00:00:00 [kworker/6:2-cgroup_release]
root           1   67399  0.4  0.1  12376 10196 ?        Ss   04:56:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67400  0.3  0.1  13444 11276 ?        Ss   04:56:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67474  0.0  0.1 163740  8556 ?        S<sl 04:56:44 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67771  0.0  0.1 311080 12892 ?        S<sl 04:56:45 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68298  3.7  1.7 237840 145032 ?       Ssl  04:56:46 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69339  0.0  0.2  66888 19680 ?        Ss   04:56:47 00:00:00 neutron-apiuWSGI master
stack      69339   69340 22.4  2.6 1010908 218280 ?      Sl   04:56:47 00:00:08 neutron-apiuWSGI worker 1
stack      69339   69341 19.6  2.5 1001172 210740 ?      Sl   04:56:47 00:00:07 neutron-apiuWSGI worker 2
stack      68298   69690  0.4  1.7 1356328 138772 ?      Sl   04:56:48 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69821  6.5  2.2 349996 185980 ?       Ssl  04:56:48 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69967  2.9  1.4 198376 117760 ?       Sl   04:56:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5o8l9bhm/privsep.sock
stack          1   70290  6.7  2.2 349996 185528 ?       Ssl  04:56:49 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70767  6.3  2.1 337756 173680 ?       Ssl  04:56:50 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69821   71159  0.5  2.1 874460 172496 ?       Sl   04:56:52 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70767   71168  4.1  2.2 952320 183220 ?       Sl   04:56:52 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70290   71383  0.0  2.0 948208 167632 ?       Sl   04:56:53 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71515  0.0  0.2  66888 19604 ?        Ss   04:56:53 00:00:00 placementuWSGI master
stack      71515   71516  3.4  1.3 238704 110400 ?       Sl   04:56:53 00:00:01 placementuWSGI worker 1
stack      71515   71517  3.5  1.3 238564 110140 ?       Sl   04:56:53 00:00:01 placementuWSGI worker 2
root           1   72353  2.8  1.4 198376 117480 ?       Sl   04:56:58 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9faqnd0t/privsep.sock
stack          1   73630  7.3  1.6 512564 133120 ?       Ssl  04:57:05 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74215  0.0  0.2  66888 19712 ?        Ss   04:57:06 00:00:00 nova-api-metauWSGI master
root           2   74216  0.0  0.0      0     0 ?        I    04:57:06 00:00:00 [kworker/7:3-events]
stack      74215   74217  8.5  1.6 624036 133228 ?       Sl   04:57:06 00:00:01 nova-api-metauWSGI worker 1
stack      74215   74218  8.6  1.6 624288 133428 ?       Sl   04:57:06 00:00:01 nova-api-metauWSGI worker 2
stack      74215   74219  0.0  0.0  66888  7696 ?        S    04:57:06 00:00:00 nova-api-metauWSGI http 1
stack          1   74834  8.9  1.7 512728 139140 ?       Ssl  04:57:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73630   75547  0.6  1.4 595592 120304 ?       Sl   04:57:08 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73630   75549  0.6  1.4 595612 120280 ?       Sl   04:57:08 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75626  8.5  1.6 513916 133656 ?       Ssl  04:57:08 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root        5270   76019  0.0  0.0   6112  2028 ?        S    04:57:09 00:00:00 sleep 60
stack          1   76143  8.1  1.5 291460 127840 ?       Ssl  04:57:09 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77196 12.3  2.1 902396 174988 ?       Ssl  04:57:10 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76143   77257  1.0  1.4 1260988 119228 ?      Sl   04:57:11 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76143   77259  1.0  1.4 1334756 118588 ?      Sl   04:57:11 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75626   77273  0.7  1.4 595920 120920 ?       Sl   04:57:11 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75626   77275  0.9  1.4 595940 120836 ?       Sl   04:57:11 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77308  5.3  0.4 1628804 32716 ?       Ssl  04:57:12 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78114  0.1  0.2  66888 19660 ?        Ss   04:57:14 00:00:00 cinder-apiuWSGI master
stack      78114   78118 15.2  1.8 350532 147660 ?       Sl   04:57:14 00:00:02 cinder-apiuWSGI worker 1
stack      78114   78119 15.3  1.8 350568 147628 ?       Sl   04:57:14 00:00:02 cinder-apiuWSGI worker 2
stack          1   78809 14.4  1.6 155420 136588 ?       Ss   04:57:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80184  0.0  0.0      0     0 ?        S    04:57:19 00:00:00 [psimon]
stack          1   80190  0.2  0.2  66888 19740 ?        Ss   04:57:19 00:00:00 glance-apiuWSGI master
root           2   80191  0.0  0.0      0     0 ?        I    04:57:19 00:00:00 [kworker/1:2-events]
stack      80190   80200 26.1  1.7 497076 146056 ?       Sl   04:57:19 00:00:02 glance-apiuWSGI worker 1
stack      80190   80201 28.2  1.7 496452 145376 ?       Sl   04:57:19 00:00:02 glance-apiuWSGI worker 2
root       44355   80326  0.0  0.0   6112  2028 ?        S    04:57:21 00:00:00 sleep 20
root           2   80338  0.0  0.0      0     0 ?        I    04:57:21 00:00:00 [kworker/u17:4-writeback]
root           2   80339  0.0  0.0      0     0 ?        I    04:57:21 00:00:00 [kworker/u17:5-flush-253:0]
root           2   80340  0.0  0.0      0     0 ?        I    04:57:21 00:00:00 [kworker/u17:6-flush-253:0]
root           2   80341  0.0  0.0      0     0 ?        I    04:57:21 00:00:00 [kworker/u17:7-writeback]
root           2   80342  0.0  0.0      0     0 ?        I    04:57:21 00:00:00 [kworker/u17:8-flush-253:0]
root           2   80343  0.0  0.0      0     0 ?        I    04:57:21 00:00:00 [kworker/u17:9-nvme-wq]
root           2   80344  0.0  0.0      0     0 ?        I    04:57:21 00:00:00 [kworker/u17:10-flush-253:0]
root           2   80345  0.0  0.0      0     0 ?        I    04:57:21 00:00:00 [kworker/u17:11]
stack      44837   80347  0.0  0.0   6112  2028 ?        S    04:57:21 00:00:00 sleep 20
root         411   80961  0.0  0.0  28556  4632 ?        S    04:57:25 00:00:00 (udev-worker)
root         411   80962  0.0  0.0  28556  4632 ?        S    04:57:25 00:00:00 (udev-worker)
root         411   80963  0.0  0.0  28556  4632 ?        S    04:57:25 00:00:00 (udev-worker)
stack       2326   81668 50.0  0.1  21568 14292 ?        S    04:57:27 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81668   81671  0.0  0.0   2800  1916 ?        S    04:57:27 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81671   81672  0.0  0.0  11012  4748 ?        R    04:57:27 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:1e:5b:f3 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
fe80::fc16:3eff:fe41:bc29 dev enp3s0 lladdr fe:16:3e:41:bc:29 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:41:bc:29 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.123/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42255sec preferred_lft 42255sec
    inet6 fe80::f816:3eff:fe41:bc29/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b2:06:33:a4:c6:7b brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 86:4d:59:1e:13:78 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:1e:5b:f3 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7a:87:67:27:6b:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::7887:67ff:fe27:6b45/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------
