
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22864 14232 ?        Ss   09:37:33 00:00:19 /sbin/init nofb
root           2   21579  0.0  0.0      0     0 ?        I    09:45:38 00:00:00 [kworker/1:0-cgroup_free]
root           2   21700  0.0  0.0      0     0 ?        I    09:45:39 00:00:00 [kworker/1:4-events]
root           2   26510  0.0  0.0      0     0 ?        I    09:46:10 00:00:00 [kworker/5:0]
root           2   26511  0.0  0.0      0     0 ?        I    09:46:10 00:00:00 [kworker/5:3-cgroup_release]
root           2   27201  0.0  0.0      0     0 ?        I<   09:46:23 00:00:00 [kworker/R-targe]
root           2   27202  0.0  0.0      0     0 ?        I<   09:46:23 00:00:00 [kworker/R-targe]
root           2   27203  0.0  0.0      0     0 ?        I<   09:46:23 00:00:00 [kworker/R-xcopy]
root           2   32790  0.0  0.0      0     0 ?        I    09:47:35 00:00:00 [kworker/7:0-events]
root           1   33054  0.1  0.0  17556  8108 ?        Ss   09:47:36 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33165  0.0  0.0  11484  2344 ?        S    09:47:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33165   33166  0.0  0.0  11484  1304 ?        S    09:47:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33279  0.0  0.1  71728 15428 ?        Ss   09:47:37 00:00:00 /usr/sbin/virtlockd
root           2   35359  0.0  0.0      0     0 ?        I    09:48:13 00:00:00 [kworker/7:3-cgroup_free]
root           1   35364  0.0  0.0  13812  1920 ?        Ss   09:48:13 00:00:00 /usr/sbin/iscsid
root           1   35365  0.0  0.1  14196 14180 ?        S<Ls 09:48:13 00:00:00 /usr/sbin/iscsid
root           2   37535  0.0  0.0      0     0 ?        I    09:48:14 00:00:00 [kworker/7:4]
root           1   39747  0.0  0.1  71732 15380 ?        Ss   09:48:17 00:00:00 /usr/sbin/virtlogd
root           2   39751  0.0  0.0      0     0 ?        I    09:48:17 00:00:00 [kworker/u16:2]
root           2   39779  0.0  0.0      0     0 ?        I    09:48:17 00:00:00 [kworker/2:0-events]
root           2   41456  0.0  0.0      0     0 ?        I    09:48:22 00:00:00 [kworker/3:3-cgroup_free]
root           2   41457  0.0  0.0      0     0 ?        I    09:48:22 00:00:00 [kworker/3:4-events]
stack          1   43014  5.6  1.4 134424 116916 ?       Ss   09:48:26 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43790 14.4  8.9 4892896 727952 ?      Ssl  09:48:32 00:00:21 /usr/sbin/mysqld
root           2   44389  0.0  0.0      0     0 ?        I    09:48:34 00:00:00 [kworker/u23:3-iou_exit]
root           1   44433  0.0  0.0   7872  3660 ?        Ss   09:48:34 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44915  0.0  0.0   7740  3572 ?        Ss   09:48:35 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45555  0.2  0.3 11737232 28520 ?      Ssl  09:48:36 00:00:00 /opt/stack/bin/etcd --name np0000040927 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040927=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
root           2   45849  0.0  0.0      0     0 ?        I    09:48:37 00:00:00 [kworker/6:0-cgroup_free]
stack          1   46147  0.0  0.0   5692  1976 ?        S    09:48:39 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46823  0.0  0.2  66888 19568 ?        Ss   09:48:46 00:00:00 keystoneuWSGI master
stack      46823   46824 11.2  1.7 271804 143832 ?       Sl   09:48:46 00:00:15 keystoneuWSGI worker 1
stack      46823   46825 10.9  1.7 270532 143024 ?       Sl   09:48:46 00:00:14 keystoneuWSGI worker 2
root           2   47141  0.0  0.0      0     0 ?        I    09:48:49 00:00:00 [kworker/6:1]
root           2   47142  0.0  0.0      0     0 ?        I    09:48:49 00:00:00 [kworker/6:2]
memcache       1   47228  0.2  0.2 423436 17032 ?        Ssl  09:48:49 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47270  0.0  0.0      0     0 ?        I    09:48:52 00:00:00 [kworker/u20:1-flush-253:0]
root           1   59938  0.0  0.1  14384  9560 ?        Ss   09:49:34 00:00:00 /usr/sbin/apache2 -k start
www-data   59938   59942  0.1  0.2 2523848 16536 ?       Sl   09:49:34 00:00:00 /usr/sbin/apache2 -k start
www-data   59938   59943  0.4  0.2 2458544 17468 ?       Sl   09:49:34 00:00:00 /usr/sbin/apache2 -k start
root           2   61519  0.0  0.0      0     0 ?        I    09:49:45 00:00:00 [kworker/u19:0-iou_exit]
stack          1   66335  0.0  0.2  66888 19564 ?        Ss   09:50:08 00:00:00 nova-apiuWSGI master
stack      66335   66336  5.3  1.9 651800 160828 ?       Sl   09:50:08 00:00:02 nova-apiuWSGI worker 1
stack      66335   66337  5.4  1.9 799332 161940 ?       Sl   09:50:08 00:00:02 nova-apiuWSGI worker 2
root           1   66845  0.0  0.0  12100  8120 ?        S<s  09:50:16 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67041  0.3  1.4 902296 117404 ?       S<Lsl 09:50:16 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67126  0.0  0.0  10644  3464 ?        S<s  09:50:16 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67445  0.3  0.1  12400 10272 ?        Ss   09:50:17 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67446  0.2  0.1  13444 11312 ?        Ss   09:50:17 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67519  0.1  0.1 163744  8588 ?        S<sl 09:50:17 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67773  0.0  0.1 311184 12924 ?        S<sl 09:50:18 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68300  3.7  1.7 237836 145288 ?       Ssl  09:50:19 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69343  0.0  0.2  66888 19600 ?        Ss   09:50:20 00:00:00 neutron-apiuWSGI master
stack      69343   69344 23.9  2.7 1009816 219516 ?      Sl   09:50:20 00:00:09 neutron-apiuWSGI worker 1
stack      69343   69345 19.9  2.5 1001208 210444 ?      Sl   09:50:20 00:00:08 neutron-apiuWSGI worker 2
stack      68300   69685  0.4  1.7 1356324 138812 ?      Sl   09:50:21 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69825  6.7  2.2 351040 186700 ?       Ssl  09:50:21 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69965  2.8  1.4 198384 117892 ?       Sl   09:50:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp81dru84a/privsep.sock
stack          1   70295  6.7  2.2 351040 186732 ?       Ssl  09:50:22 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70772  6.4  2.1 337644 173800 ?       Ssl  09:50:23 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69825   71168  0.5  2.1 875504 173140 ?       Sl   09:50:25 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70772   71196  3.9  2.2 952240 183076 ?       Sl   09:50:25 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70295   71270  0.0  2.0 949252 168668 ?       Sl   09:50:25 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71515  0.0  0.2  66888 19660 ?        Ss   09:50:26 00:00:00 placementuWSGI master
stack      71515   71516  3.5  1.3 238576 110224 ?       Sl   09:50:26 00:00:01 placementuWSGI worker 1
stack      71515   71517  3.5  1.3 238704 110416 ?       Sl   09:50:26 00:00:01 placementuWSGI worker 2
root           1   72348  2.9  1.4 198128 117652 ?       Sl   09:50:31 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxcwqbwmz/privsep.sock
root           2   73520  0.0  0.0      0     0 ?        I    09:50:39 00:00:00 [kworker/u18:1-writeback]
stack          1   73631  7.5  1.6 512204 132804 ?       Ssl  09:50:39 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root        5413   74066  0.0  0.0   6112  2028 ?        S    09:50:40 00:00:00 sleep 60
stack          1   74221  0.0  0.2  66888 19692 ?        Ss   09:50:40 00:00:00 nova-api-metauWSGI master
stack      74221   74222  8.6  1.6 624212 133608 ?       Sl   09:50:40 00:00:01 nova-api-metauWSGI worker 1
stack      74221   74223  8.5  1.6 624252 133620 ?       Sl   09:50:40 00:00:01 nova-api-metauWSGI worker 2
stack      74221   74224  0.0  0.0  66888  7760 ?        S    09:50:40 00:00:00 nova-api-metauWSGI http 1
stack          1   74839  9.7  1.7 512724 139184 ?       Ssl  09:50:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73631   75552  0.7  1.4 595232 120116 ?       Sl   09:50:42 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73631   75554  0.6  1.4 595252 120092 ?       Sl   09:50:42 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75631  8.7  1.6 512904 133736 ?       Ssl  09:50:42 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root           2   76085  0.0  0.0      0     0 ?        I    09:50:43 00:00:00 [kworker/u21:3]
stack          1   76143  8.0  1.5 291072 127624 ?       Ssl  09:50:43 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   77137  0.0  0.0      0     0 ?        I    09:50:44 00:00:00 [kworker/u24:1]
stack          1   77198 12.1  2.1 902404 175212 ?       Ssl  09:50:44 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76143   77259  1.0  1.4 1261008 119316 ?      Sl   09:50:45 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76143   77261  0.9  1.4 1334776 118604 ?      Sl   09:50:45 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75631   77275  0.7  1.4 595932 120940 ?       Sl   09:50:45 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75631   77277  0.8  1.4 595952 120872 ?       Sl   09:50:45 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77319  5.1  0.4 1628800 32668 ?       Ssl  09:50:46 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78116  0.2  0.2  66888 19476 ?        Ss   09:50:48 00:00:00 cinder-apiuWSGI master
stack      78116   78117 15.5  1.8 350580 147584 ?       Sl   09:50:48 00:00:02 cinder-apiuWSGI worker 1
stack      78116   78118 15.5  1.8 350568 147448 ?       Sl   09:50:48 00:00:02 cinder-apiuWSGI worker 2
stack          1   78809 15.1  1.6 155424 136624 ?       Ss   09:50:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80177  0.0  0.0      0     0 ?        S    09:50:53 00:00:00 [psimon]
stack          1   80182  0.3  0.2  66888 19584 ?        Ss   09:50:53 00:00:00 glance-apiuWSGI master
stack      80182   80183 26.7  1.7 498152 146300 ?       Sl   09:50:53 00:00:02 glance-apiuWSGI worker 1
stack      80182   80184 27.8  1.7 498148 146212 ?       Sl   09:50:53 00:00:02 glance-apiuWSGI worker 2
root       44433   80310  0.0  0.0   6112  2032 ?        S    09:50:54 00:00:00 sleep 20
stack      44915   80331  0.0  0.0   6112  2036 ?        S    09:50:55 00:00:00 sleep 20
stack       2464   81645  100  0.1  21568 14284 ?        S    09:51:01 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81645   81648  0.0  0.0   2800  1912 ?        S    09:51:01 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81648   81649  0.0  0.0  11012  4748 ?        R    09:51:01 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:25:3a:de brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:6b:c6:0c brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.102/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42396sec preferred_lft 42396sec
    inet6 fe80::f816:3eff:fe6b:c60c/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:7e:a4:ac:26:19 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 3e:53:75:39:34:ec brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:25:3a:de brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ca:4d:04:5b:32:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c84d:4ff:fe5b:3240/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.102 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd14:2c09:d4f0::/56 via 2001:db8::de dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

42355dd4-3244-4072-9440-d577c303de0a
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-b19b9aab-101e-4032-8632-fa283b6bb9f2-to-br-int
            Interface patch-provnet-b19b9aab-101e-4032-8632-fa283b6bb9f2-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-b19b9aab-101e-4032-8632-fa283b6bb9f2}
        Port br-ex
