Jul 03 11:35:24.965909 np0000038787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 11:35:24.973788 np0000038787 memory_tracker.sh[44245]: [[[
Jul 03 11:35:24.974455 np0000038787 memory_tracker.sh[44261]: Fri Jul  3 11:35:24 UTC 2026
Jul 03 11:35:24.974588 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:25.032618 np0000038787 memory_tracker.sh[44265]: [iscsid (pid:35208)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30822)]=901124KB
Jul 03 11:35:25.039100 np0000038787 memory_tracker.sh[44245]: ]]]
Jul 03 11:35:45.044029 np0000038787 memory_tracker.sh[44245]: [[[
Jul 03 11:35:45.044674 np0000038787 memory_tracker.sh[47913]: Fri Jul  3 11:35:45 UTC 2026
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: memory_tracker low_point: 6259536
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemTotal:        8129352 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemFree:          142320 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemAvailable:    6259536 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Buffers:          198328 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Cached:          5875696 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapCached:            0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active:          1316724 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive:        5699248 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active(anon):     990656 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive(anon):   126016 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active(file):     326068 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive(file):  5573232 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Unevictable:      143592 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Mlocked:          142392 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapTotal:       8388604 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapFree:        8388336 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Zswap:               364 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Zswapped:             68 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Dirty:            105988 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Writeback:             0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: AnonPages:       1085636 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Mapped:           184504 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Shmem:            154860 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: KReclaimable:     527632 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Slab:             644292 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SReclaimable:     527632 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SUnreclaim:       116660 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: KernelStack:        8460 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: PageTables:        10308 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SecPageTables:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: NFS_Unstable:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Bounce:                0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: WritebackTmp:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: CommitLimit:    12453280 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Committed_AS:    2881848 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocTotal:   13743895347199 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocUsed:       26748 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocChunk:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Percpu:             4864 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HardwareCorrupted:     0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: AnonHugePages:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: ShmemHugePages:        0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: ShmemPmdMapped:        0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: FileHugePages:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: FilePmdMapped:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Unaccepted:            0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Total:       0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Free:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Rsvd:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Surp:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Hugepagesize:       2048 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Hugetlb:               0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap4k:      247660 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap2M:     7092224 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap1G:     3145728 kB
Jul 03 11:35:45.046605 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.060831 np0000038787 memory_tracker.sh[47916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:36:45.116571 np0000038787 memory_tracker.sh[62472]:      17486    1.6          135648          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 11:36:45.116571 np0000038787 memory_tracker.sh[62472]:      42846    1.5          124612          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 11:36:45.116959 np0000038787 memory_tracker.sh[62472]:      30822    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 11:36:45.116959 np0000038787 memory_tracker.sh[62472]:      10864    0.5           40720      10862   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 11:36:45.116959 np0000038787 memory_tracker.sh[62472]:      45347    0.3           28684          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038787 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038787=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 03 11:36:45.116959 np0000038787 memory_tracker.sh[62472]:      16441    0.3           28092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 11:36:45.116959 np0000038787 memory_tracker.sh[62472]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 11:36:45.116959 np0000038787 memory_tracker.sh[62472]:      39553    0.3           26568          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 11:36:45.116959 np0000038787 memory_tracker.sh[62472]:       2417    0.3           26156       2416   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 11:36:45.116959 np0000038787 memory_tracker.sh[62472]:       2194    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 11:36:45.116959 np0000038787 memory_tracker.sh[62472]:       1311    0.2           19940          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 11:36:45.116959 np0000038787 memory_tracker.sh[62472]:      46664    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 11:36:45.116959 np0000038787 memory_tracker.sh[62472]:      59702    0.1           16224      59699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 11:36:45.117135 np0000038787 memory_tracker.sh[62472]:      47067    0.1           15960          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 11:36:45.117135 np0000038787 memory_tracker.sh[62472]:      33183    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 11:36:45.117135 np0000038787 memory_tracker.sh[62472]:      39590    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 11:36:45.117135 np0000038787 memory_tracker.sh[62472]:      59703    0.1           14452      59699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 11:36:45.117135 np0000038787 memory_tracker.sh[62472]:      35208    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 11:36:45.117135 np0000038787 memory_tracker.sh[62472]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 03 11:36:45.117135 np0000038787 memory_tracker.sh[62472]:      10862    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 11:36:45.117135 np0000038787 memory_tracker.sh[62472]:        480    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 11:36:45.117135 np0000038787 memory_tracker.sh[62472]:       4632    0.1           12452       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-113110
Jul 03 11:36:45.117135 np0000038787 memory_tracker.sh[62472]:       4637    0.1           12404       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-113110.summary.2026-07-03-113110
Jul 03 11:36:45.117135 np0000038787 memory_tracker.sh[62472]:       1167    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 11:36:45.117135 np0000038787 memory_tracker.sh[62472]:       2420    0.1           11356       2418   00:00:03        1 do_wait                   bash ./stack.sh
Jul 03 11:36:45.117135 np0000038787 memory_tracker.sh[62472]:      59699    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 11:36:45.117135 np0000038787 memory_tracker.sh[62472]:        853    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 11:36:45.117349 np0000038787 memory_tracker.sh[62472]:      62165    0.1            9284       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 11:36:45.117349 np0000038787 memory_tracker.sh[62472]:      62269    0.1            9284       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 11:36:45.117349 np0000038787 memory_tracker.sh[62472]:      42021    0.1            9272       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 11:36:45.117349 np0000038787 memory_tracker.sh[62472]:        544    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 11:36:45.117349 np0000038787 memory_tracker.sh[62472]:      31304    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 11:36:45.117349 np0000038787 memory_tracker.sh[62472]:      31377    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 11:36:45.117349 np0000038787 memory_tracker.sh[62472]:       1141    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 11:36:45.117484 np0000038787 memory_tracker.sh[62472]:      31154    0.1            8288          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 11:36:45.117484 np0000038787 memory_tracker.sh[62472]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 11:36:45.117484 np0000038787 memory_tracker.sh[62472]:       2199    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 11:36:45.117484 np0000038787 memory_tracker.sh[62472]:      32952    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 11:36:45.117484 np0000038787 memory_tracker.sh[62472]:      31498    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 11:36:45.117484 np0000038787 memory_tracker.sh[62472]:        389    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 11:36:45.117484 np0000038787 memory_tracker.sh[62472]:      30770    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 11:36:45.117484 np0000038787 memory_tracker.sh[62472]:       2381    0.0            7200       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 11:36:45.117484 np0000038787 memory_tracker.sh[62472]:       2415    0.0            6900       2414   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zyilquxffczrtqtmopqpzblhlsyojzve ; /usr/bin/python3
Jul 03 11:36:45.117630 np0000038787 memory_tracker.sh[62472]:        527    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 11:36:45.117630 np0000038787 memory_tracker.sh[62472]:      14855    0.0            5864          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 11:36:45.117630 np0000038787 memory_tracker.sh[62472]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 11:36:45.117630 np0000038787 memory_tracker.sh[62472]:      62471    0.0            4332      44245   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 11:36:45.117630 np0000038787 memory_tracker.sh[62472]:      44724    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 11:36:45.117630 np0000038787 memory_tracker.sh[62472]:      44245    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 11:36:45.117630 np0000038787 memory_tracker.sh[62472]:      17371    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 11:36:45.117630 np0000038787 memory_tracker.sh[62472]:        978    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 03 11:36:45.117630 np0000038787 memory_tracker.sh[62472]:      31613    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 11:36:45.117630 np0000038787 memory_tracker.sh[62472]:        700    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 11:36:45.117630 np0000038787 memory_tracker.sh[62472]:        706    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 11:36:45.117630 np0000038787 memory_tracker.sh[62472]:       1168    0.0            3336       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 11:36:45.117823 np0000038787 memory_tracker.sh[62472]:       5366    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 11:36:45.117823 np0000038787 memory_tracker.sh[62472]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 11:36:45.117823 np0000038787 memory_tracker.sh[62472]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 11:36:45.117823 np0000038787 memory_tracker.sh[62472]:      33067    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 11:36:45.117823 np0000038787 memory_tracker.sh[62472]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 11:36:45.117823 np0000038787 memory_tracker.sh[62472]:      62472    0.0            2224      44245   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 11:36:45.117823 np0000038787 memory_tracker.sh[62472]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 11:36:45.117823 np0000038787 memory_tracker.sh[62472]:      55200    0.0            2028       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 11:36:45.117823 np0000038787 memory_tracker.sh[62472]:      60633    0.0            2024      44724   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 11:36:45.117823 np0000038787 memory_tracker.sh[62472]:      45999    0.0            1976      42021   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 11:36:45.117823 np0000038787 memory_tracker.sh[62472]:      17572    0.0            1960      17496   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 11:36:45.117823 np0000038787 memory_tracker.sh[62472]:       2416    0.0            1920       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zyilquxffczrtqtmopqpzblhlsyojzve ; /usr/bin/python3
Jul 03 11:36:45.117823 np0000038787 memory_tracker.sh[62472]:       2418    0.0            1916       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 11:36:45.117823 np0000038787 memory_tracker.sh[62472]:      17576    0.0            1916      17496   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 11:36:45.117823 np0000038787 memory_tracker.sh[62472]:      35207    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 11:36:45.118047 np0000038787 memory_tracker.sh[62472]:       2414    0.0            1912       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zyilquxffczrtqtmopqpzblhlsyojzve ; /usr/bin/python3' && sleep 0
Jul 03 11:36:45.118047 np0000038787 memory_tracker.sh[62472]:      17496    0.0            1804      17486   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 11:36:45.118047 np0000038787 memory_tracker.sh[62472]:      11716    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 11:36:45.118047 np0000038787 memory_tracker.sh[62472]:      17573    0.0            1568      17572   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 11:36:45.118047 np0000038787 memory_tracker.sh[62472]:      33068    0.0            1300      33067   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 11:36:45.118120 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:36:45.118120 np0000038787 memory_tracker.sh[44245]: ]]]
Jul 03 11:37:25.129227 np0000038787 memory_tracker.sh[44245]: [[[
Jul 03 11:37:25.130069 np0000038787 memory_tracker.sh[72560]: Fri Jul  3 11:37:25 UTC 2026
Jul 03 11:37:25.130169 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:37:25.130169 np0000038787 memory_tracker.sh[44245]: memory_tracker low_point: 4277488
Jul 03 11:37:25.130169 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: MemTotal:        8129352 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: MemFree:          204320 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: MemAvailable:    4277500 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: Buffers:          206272 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: Cached:          3858740 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: SwapCached:            0 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: Active:          3404488 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: Inactive:        3562128 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: Active(anon):    2951912 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: Inactive(anon):   126032 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: Active(file):     452576 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: Inactive(file):  3436096 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: Unevictable:      144624 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: Mlocked:          143424 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: SwapTotal:       8388604 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: SwapFree:        8388336 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: Zswap:               364 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: Zswapped:             68 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: Dirty:             21464 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: Writeback:             0 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: AnonPages:       3046400 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: Mapped:           197664 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: Shmem:            156472 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: KReclaimable:     494224 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: Slab:             614664 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: SReclaimable:     494224 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: SUnreclaim:       120440 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: KernelStack:       10172 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: PageTables:        17656 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: SecPageTables:         0 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: NFS_Unstable:          0 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: Bounce:                0 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: WritebackTmp:          0 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: CommitLimit:    12453280 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: Committed_AS:    6020596 kB
Jul 03 11:37:25.130823 np0000038787 memory_tracker.sh[72561]: VmallocTotal:   13743895347199 kB
