
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  23216 14440 ?        Ss   15:04:27 00:00:22 /sbin/init nofb
root           2   31633  0.0  0.0      0     0 ?        I    15:18:03 00:00:00 [kworker/2:0-cgroup_release]
root           2   31658  0.0  0.0      0     0 ?        I    15:18:03 00:00:00 [kworker/7:0-events]
root           2   31659  0.0  0.0      0     0 ?        I    15:18:03 00:00:00 [kworker/7:3-events]
root           2   31976  0.0  0.0      0     0 ?        I    15:18:09 00:00:00 [kworker/u22:2-iou_exit]
root           2   32733  0.0  0.0      0     0 ?        I    15:19:28 00:00:00 [kworker/0:1-events]
root           2   32734  0.0  0.0      0     0 ?        I    15:19:28 00:00:00 [kworker/u17:1-writeback]
root           2   33758  0.0  0.0      0     0 ?        I    15:19:51 00:00:00 [kworker/1:0-events]
root           1   33805  0.1  0.0  17556  8052 ?        Ss   15:19:52 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33871  0.0  0.0      0     0 ?        I    15:19:52 00:00:00 [kworker/6:1-cgroup_release]
libvirt+       1   33916  0.0  0.0  11484  2340 ?        S    15:19:52 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33916   33917  0.0  0.0  11484  1300 ?        S    15:19:52 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   34032  0.0  0.1  71728 15440 ?        Ss   15:19:53 00:00:00 /usr/sbin/virtlockd
root           1   36148  0.0  0.0  13812  1912 ?        Ss   15:20:57 00:00:00 /usr/sbin/iscsid
root           1   36149  0.0  0.1  14196 14180 ?        S<Ls 15:20:57 00:00:00 /usr/sbin/iscsid
root           2   38320  0.0  0.0      0     0 ?        I    15:20:58 00:00:00 [kworker/0:3-events]
root           1   40576  0.0  0.1  71732 15424 ?        Ss   15:21:00 00:00:00 /usr/sbin/virtlogd
root           2   40579  0.0  0.0      0     0 ?        I    15:21:00 00:00:00 [kworker/3:0-events]
root           2   40580  0.0  0.0      0     0 ?        I    15:21:00 00:00:00 [kworker/u16:2]
root           2   40896  0.0  0.0      0     0 ?        I    15:21:01 00:00:00 [kworker/u19:3-iou_exit]
stack          1   43844  5.4  1.4 135928 116124 ?       Ss   15:21:09 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   44598  0.0  0.0      0     0 ?        I    15:21:16 00:00:00 [kworker/2:2-events]
mysql          1   44606 13.9  8.9 4894140 727556 ?      Ssl  15:21:16 00:00:19 /usr/sbin/mysqld
root           1   45252  0.0  0.0   7872  3640 ?        Ss   15:21:17 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45754  0.0  0.0   7740  3596 ?        Ss   15:21:18 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46400  0.2  0.3 11737232 28656 ?      Ssl  15:21:19 00:00:00 /opt/stack/bin/etcd --name np0000043485 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043485=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
root           2   46686  0.0  0.0      0     0 ?        I    15:21:20 00:00:00 [kworker/2:3]
stack          1   46972  0.0  0.0   5692  1976 ?        S    15:21:21 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47106  0.0  0.0      0     0 ?        I    15:21:25 00:00:00 [kworker/u18:0-events_power_efficient]
stack          1   47653  0.0  0.2  66888 19564 ?        Ss   15:21:28 00:00:00 keystoneuWSGI master
stack      47653   47655 10.8  1.7 272332 142208 ?       Sl   15:21:28 00:00:14 keystoneuWSGI worker 1
stack      47653   47656 11.2  1.7 273400 142912 ?       Sl   15:21:28 00:00:14 keystoneuWSGI worker 2
root           2   47978  0.0  0.0      0     0 ?        I    15:21:31 00:00:00 [kworker/6:3-cgroup_release]
memcache       1   48064  0.2  0.2 423436 17040 ?        Ssl  15:21:31 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60803  0.0  0.0      0     0 ?        I    15:22:13 00:00:00 [kworker/4:0-events]
root           2   60804  0.0  0.0      0     0 ?        I    15:22:13 00:00:00 [kworker/4:1]
root           2   60805  0.0  0.0      0     0 ?        I    15:22:13 00:00:00 [kworker/4:4]
root           1   60808  0.0  0.1  14384  9548 ?        Ss   15:22:13 00:00:00 /usr/sbin/apache2 -k start
www-data   60808   60812  0.2  0.2 2523968 16760 ?       Sl   15:22:13 00:00:00 /usr/sbin/apache2 -k start
www-data   60808   60813  0.3  0.2 2523976 17316 ?       Sl   15:22:13 00:00:00 /usr/sbin/apache2 -k start
stack          1   67195  0.0  0.2  66888 19656 ?        Ss   15:22:45 00:00:00 nova-apiuWSGI master
stack      67195   67196  5.1  1.9 653408 160760 ?       Sl   15:22:45 00:00:02 nova-apiuWSGI worker 1
stack      67195   67197  5.2  1.9 800900 161816 ?       Sl   15:22:45 00:00:02 nova-apiuWSGI worker 2
root        5576   67625  0.0  0.0   6112  2024 ?        S    15:22:50 00:00:00 sleep 60
root           1   67714  0.1  0.1  12096  8164 ?        S<s  15:22:53 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67910  0.3  1.4 902296 117412 ?       S<Lsl 15:22:53 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67994  0.0  0.0  10644  3448 ?        S<s  15:22:53 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68271  0.0  0.0      0     0 ?        I    15:22:54 00:00:00 [kworker/5:0-cgroup_bpf_destroy]
root           1   68311  0.6  0.1  12400 10224 ?        Ss   15:22:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   68312  0.0  0.0      0     0 ?        I    15:22:54 00:00:00 [kworker/5:3-events]
root           1   68313  0.4  0.1  13460 11272 ?        Ss   15:22:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   68387  0.1  0.1 163744  8608 ?        S<sl 15:22:54 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68642  0.0  0.1 311176 12912 ?        S<sl 15:22:56 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   69121  0.0  0.0      0     0 ?        I    15:22:56 00:00:00 [kworker/u20:0]
stack          1   69172  3.7  1.7 239572 145100 ?       Ssl  15:22:56 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70229  0.0  0.2  66888 19564 ?        Ss   15:22:58 00:00:00 neutron-apiuWSGI master
stack      70229   70230 19.4  2.5 1003344 211160 ?      Sl   15:22:58 00:00:07 neutron-apiuWSGI worker 1
stack      70229   70231 23.8  2.7 1012668 220360 ?      Sl   15:22:58 00:00:09 neutron-apiuWSGI worker 2
stack      69172   70510  0.4  1.6 1284328 138004 ?      Sl   15:22:58 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70722  2.8  1.4 201084 117588 ?       Sl   15:22:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7cig4yya/privsep.sock
stack          1   70723  6.6  2.2 352772 186336 ?       Ssl  15:22:59 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71184  0.0  0.0      0     0 ?        I    15:22:59 00:00:00 [kworker/u21:3-writeback]
stack          1   71242  6.3  2.1 344488 178448 ?       Ssl  15:22:59 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71717  6.5  2.1 339372 173552 ?       Ssl  15:23:00 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      71242   72060  0.0  1.9 942852 159936 ?       Sl   15:23:03 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70723   72170  0.4  2.1 877236 172388 ?       Sl   15:23:03 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71717   72340  3.8  2.2 953856 182264 ?       Sl   15:23:03 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72463  0.0  0.2  66888 19648 ?        Ss   15:23:03 00:00:00 placementuWSGI master
stack      72463   72464  3.4  1.3 240224 110004 ?       Sl   15:23:03 00:00:01 placementuWSGI worker 1
stack      72463   72465  3.4  1.3 240356 110220 ?       Sl   15:23:03 00:00:01 placementuWSGI worker 2
root           1   73300  2.8  1.4 200828 117304 ?       Sl   15:23:08 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqkdzp00o/privsep.sock
stack          1   74565  7.6  1.6 514936 132956 ?       Ssl  15:23:16 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75148  0.2  0.2  66888 19624 ?        Ss   15:23:17 00:00:00 nova-api-metauWSGI master
stack      75148   75149  8.2  1.6 626756 133440 ?       Sl   15:23:17 00:00:01 nova-api-metauWSGI worker 1
stack      75148   75150  8.4  1.6 627004 133632 ?       Sl   15:23:17 00:00:01 nova-api-metauWSGI worker 2
stack      75148   75151  0.0  0.0  66888  7752 ?        S    15:23:17 00:00:00 nova-api-metauWSGI http 1
stack      45754   75774  0.0  0.0   6112  2024 ?        S    15:23:18 00:00:00 sleep 20
stack          1   75780  9.2  1.7 514392 139196 ?       Ssl  15:23:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74565   76492  0.6  1.4 596940 119532 ?       Sl   15:23:19 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74565   76494  0.6  1.4 596960 119512 ?       Sl   15:23:19 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76571  8.3  1.6 515604 133736 ?       Ssl  15:23:19 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77082  7.5  1.5 292736 127768 ?       Ssl  15:23:20 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   78135 11.7  2.1 904244 175360 ?       Ssl  15:23:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77082   78196  0.8  1.4 1262716 117788 ?      Sl   15:23:21 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77082   78198  0.9  1.4 1263760 118808 ?      Sl   15:23:21 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76571   78212  0.7  1.4 597608 120404 ?       Sl   15:23:22 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76571   78214  0.7  1.4 597628 120336 ?       Sl   15:23:22 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   78254  5.4  0.4 1628808 32884 ?       Ssl  15:23:23 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   79058  0.1  0.2  66888 19532 ?        Ss   15:23:24 00:00:00 cinder-apiuWSGI master
stack      79058   79065 15.4  1.8 352256 147208 ?       Sl   15:23:24 00:00:02 cinder-apiuWSGI worker 1
stack      79058   79066 15.4  1.8 352256 147304 ?       Sl   15:23:24 00:00:02 cinder-apiuWSGI worker 2
stack          1   79747 15.5  1.6 157136 136432 ?       Ss   15:23:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81115  0.0  0.0      0     0 ?        S    15:23:30 00:00:00 [psimon]
stack          1   81121  0.3  0.2  66888 19632 ?        Ss   15:23:30 00:00:00 glance-apiuWSGI master
stack      81121   81124 25.6  1.7 494084 140616 ?       Sl   15:23:30 00:00:01 glance-apiuWSGI worker 1
stack      81121   81125 26.5  1.7 494092 140428 ?       Sl   15:23:30 00:00:02 glance-apiuWSGI worker 2
root           2   81141  0.0  0.0      0     0 ?        I    15:23:30 00:00:00 [kworker/u22:0]
root       45252   82533  0.0  0.0   6112  2028 ?        S    15:23:37 00:00:00 sleep 20
stack       2632   82590 50.0  0.1  21604 14232 ?        S    15:23:38 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82590   82593  0.0  0.0   2800  1912 ?        S    15:23:38 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82593   82594  0.0  0.0  11012  4744 ?        R    15:23:38 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:71:71:ba brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:78:7f:56 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.113/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42053sec preferred_lft 42053sec
    inet6 fe80::f816:3eff:fe78:7f56/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 3e:62:47:2d:cd:c4 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 86:8c:87:65:6f:97 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:71:71:ba brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 8e:06:7a:a1:52:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::8c06:7aff:fea1:5243/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.113 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd1a:aac2:7b98::/56 via 2001:db8::19d dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

7668abe5-7dd6-4c7b-a79f-32253f9396c6
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-2ffc7aa8-edb0-4635-b5ee-9ba256dca3a0
            Interface patch-br-int-to-provnet-2ffc7aa8-edb0-4635-b5ee-9ba256dca3a0
