
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23040 14280 ?        Ss   11:04:04 00:00:21 /sbin/init nofb
root           2   22014  0.0  0.0      0     0 ?        I    11:14:19 00:00:00 [kworker/5:0-cgroup_free]
root           2   23964  0.0  0.0      0     0 ?        I    11:14:35 00:00:00 [kworker/0:1-events]
root           2   26814  0.0  0.0      0     0 ?        I    11:14:50 00:00:00 [kworker/6:0-mm_percpu_wq]
root           2   27460  0.0  0.0      0     0 ?        I    11:15:00 00:00:00 [kworker/u24:3-writeback]
root           2   27505  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-targe]
root           2   27506  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-targe]
root           2   27507  0.0  0.0      0     0 ?        I<   11:15:00 00:00:00 [kworker/R-xcopy]
root           2   29407  0.0  0.0      0     0 ?        I    11:15:02 00:00:00 [kworker/u23:0-iou_exit]
root           2   29411  0.0  0.0      0     0 ?        I    11:15:03 00:00:00 [kworker/2:4]
root           2   33074  0.0  0.0      0     0 ?        I    11:15:40 00:00:00 [kworker/1:0-events]
root           1   33335  0.1  0.0  17556  8072 ?        Ss   11:15:41 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33367  0.0  0.0      0     0 ?        I    11:15:41 00:00:00 [kworker/3:2-events]
libvirt+       1   33448  0.0  0.0  11484  2320 ?        S    11:15:41 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33448   33449  0.0  0.0  11484  1304 ?        S    11:15:41 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33488  0.0  0.0      0     0 ?        I    11:15:42 00:00:00 [kworker/u20:1-nvme-wq]
root           1   33564  0.0  0.1  71728 15404 ?        Ss   11:15:43 00:00:00 /usr/sbin/virtlockd
root           1   35741  0.0  0.0  13812  1928 ?        Ss   11:17:26 00:00:00 /usr/sbin/iscsid
root           1   35742  0.0  0.1  14196 14180 ?        S<Ls 11:17:26 00:00:00 /usr/sbin/iscsid
root           2   37912  0.0  0.0      0     0 ?        I    11:17:27 00:00:00 [kworker/0:3-events]
root           1   40124  0.0  0.1  71732 15428 ?        Ss   11:17:30 00:00:00 /usr/sbin/virtlogd
root           2   40127  0.0  0.0      0     0 ?        I    11:17:30 00:00:00 [kworker/u16:2]
root           2   41833  0.0  0.0      0     0 ?        I    11:17:35 00:00:00 [kworker/4:2-cgroup_free]
root           2   41834  0.0  0.0      0     0 ?        I    11:17:35 00:00:00 [kworker/6:3-cgroup_free]
root           2   43295  0.0  0.0      0     0 ?        I    11:17:39 00:00:00 [kworker/u23:3-iou_exit]
stack          1   43384  5.4  1.4 135940 116392 ?       Ss   11:17:40 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44136 14.8  8.6 4894540 706756 ?      Ssl  11:17:45 00:00:22 /usr/sbin/mysqld
root           1   44778  0.0  0.0   7872  3660 ?        Ss   11:17:47 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45262  0.0  0.0   7740  3552 ?        Ss   11:17:48 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45920  0.2  0.3 11737232 28504 ?      Ssl  11:17:49 00:00:00 /opt/stack/bin/etcd --name np0000043448 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043448=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
stack          1   46492  0.0  0.0   5692  1976 ?        S    11:17:52 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47162  0.0  0.2  66888 19448 ?        Ss   11:17:59 00:00:00 keystoneuWSGI master
stack      47162   47163 11.0  1.7 272272 141968 ?       Sl   11:17:59 00:00:15 keystoneuWSGI worker 1
stack      47162   47164 11.3  1.7 273380 142880 ?       Sl   11:17:59 00:00:15 keystoneuWSGI worker 2
memcache       1   47572  0.3  0.2 423436 17056 ?        Ssl  11:18:02 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60275  0.0  0.0      0     0 ?        I    11:18:49 00:00:00 [kworker/0:4]
root           1   60278  0.0  0.1  14384  9528 ?        Ss   11:18:49 00:00:00 /usr/sbin/apache2 -k start
www-data   60278   60282  0.1  0.2 2523912 16744 ?       Sl   11:18:49 00:00:00 /usr/sbin/apache2 -k start
www-data   60278   60283  0.4  0.2 2524076 17272 ?       Sl   11:18:49 00:00:00 /usr/sbin/apache2 -k start
root           2   63835  0.0  0.0      0     0 ?        I    11:19:16 00:00:00 [kworker/u19:2-nvme-wq]
stack          1   66653  0.0  0.2  66888 19624 ?        Ss   11:19:23 00:00:00 nova-apiuWSGI master
stack      66653   66654  4.9  1.9 653368 160600 ?       Sl   11:19:23 00:00:02 nova-apiuWSGI worker 1
stack      66653   66655  5.1  1.9 800892 161608 ?       Sl   11:19:23 00:00:02 nova-apiuWSGI worker 2
root           2   67082  0.0  0.0      0     0 ?        I    11:19:30 00:00:00 [kworker/4:3-events]
root           1   67165  0.1  0.0  12092  8120 ?        S<s  11:19:30 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67359  0.3  1.4 902304 117404 ?       S<Lsl 11:19:31 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67442  0.0  0.0  10644  3440 ?        S<s  11:19:31 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67762  0.2  0.1  12400 10220 ?        Ss   11:19:32 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67763  0.1  0.1  13452 11348 ?        Ss   11:19:32 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67840  0.0  0.1 163744  8604 ?        S<sl 11:19:32 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68089  0.1  0.1 311188 12900 ?        S<sl 11:19:33 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68616  3.8  1.7 240568 145044 ?       Ssl  11:19:34 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69650  0.0  0.0      0     0 ?        I    11:19:35 00:00:00 [kworker/u22:3-iou_exit]
stack          1   69656  0.0  0.2  66888 19576 ?        Ss   11:19:35 00:00:00 neutron-apiuWSGI master
stack      69656   69659 18.9  2.5 1001908 209468 ?      Sl   11:19:35 00:00:08 neutron-apiuWSGI worker 1
stack      69656   69660 23.6  2.7 1013544 221080 ?      Sl   11:19:35 00:00:10 neutron-apiuWSGI worker 2
stack      68616   70018  0.4  1.6 1358032 138016 ?      Sl   11:19:36 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70140  6.5  2.2 351748 185812 ?       Ssl  11:19:36 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70289  2.7  1.4 201084 117604 ?       Sl   11:19:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmkop0myl/privsep.sock
stack          1   70613  6.4  2.1 340396 173760 ?       Ssl  11:19:37 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71088  6.1  2.1 339372 173316 ?       Ssl  11:19:38 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70613   71167  0.0  1.9 938608 155432 ?       Sl   11:19:40 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70140   71485  0.4  2.1 876212 171820 ?       Sl   11:19:41 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71088   71550  3.8  2.2 953964 182312 ?       Sl   11:19:41 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71829  0.1  0.2  66888 19632 ?        Ss   11:19:42 00:00:00 placementuWSGI master
stack      71829   71830  3.3  1.3 240444 110136 ?       Sl   11:19:42 00:00:01 placementuWSGI worker 1
stack      71829   71831  3.3  1.3 240352 109964 ?       Sl   11:19:42 00:00:01 placementuWSGI worker 2
root           1   72662  2.7  1.4 200828 117284 ?       Sl   11:19:47 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6pl9_3wx/privsep.sock
stack          1   73942  7.1  1.6 514916 132944 ?       Ssl  11:19:56 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74526  0.1  0.2  66888 19704 ?        Ss   11:19:57 00:00:00 nova-api-metauWSGI master
stack      74526   74527  8.2  1.6 626756 133384 ?       Sl   11:19:57 00:00:01 nova-api-metauWSGI worker 1
stack      74526   74528  8.2  1.6 626860 133536 ?       Sl   11:19:57 00:00:01 nova-api-metauWSGI worker 2
stack      74526   74529  0.0  0.0  66888  7620 ?        S    11:19:57 00:00:00 nova-api-metauWSGI http 1
stack          1   75143  8.2  1.7 514388 139080 ?       Ssl  11:19:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73942   75641  0.6  1.4 596920 119520 ?       Sl   11:19:58 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73942   75653  0.6  1.4 596940 119508 ?       Sl   11:19:58 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75934  7.9  1.6 515604 133708 ?       Ssl  11:19:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76445  7.5  1.5 292732 127780 ?       Ssl  11:20:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77507 11.3  2.1 905256 175272 ?       Ssl  11:20:01 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76445   77567  1.0  1.4 1263684 118768 ?      Sl   11:20:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76445   77569  0.9  1.4 1336480 118024 ?      Sl   11:20:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75934   77577  0.6  1.4 597608 120388 ?       Sl   11:20:02 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75934   77579  0.7  1.4 597628 120352 ?       Sl   11:20:02 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77623  4.9  0.4 1628800 32692 ?       Ssl  11:20:03 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78287  0.0  0.0      0     0 ?        I    11:20:04 00:00:00 [kworker/u23:4-flush-253:0]
stack          1   78429  0.2  0.2  66888 19636 ?        Ss   11:20:05 00:00:00 cinder-apiuWSGI master
stack      78429   78433 14.6  1.8 352260 148296 ?       Sl   11:20:05 00:00:02 cinder-apiuWSGI worker 1
stack      78429   78434 14.6  1.8 352232 148332 ?       Sl   11:20:05 00:00:02 cinder-apiuWSGI worker 2
root       44778   79054  0.0  0.0   6112  2036 ?        S    11:20:07 00:00:00 sleep 20
stack          1   79126 14.6  1.6 157948 137160 ?       Ss   11:20:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack      45262   79392  0.0  0.0   6112  2024 ?        S    11:20:08 00:00:00 sleep 20
root           2   80496  0.0  0.0      0     0 ?        S    11:20:11 00:00:00 [psimon]
stack          1   80501  0.4  0.2  66888 19672 ?        Ss   11:20:11 00:00:00 glance-apiuWSGI master
stack      80501   80504 23.1  1.7 493080 140656 ?       Sl   11:20:11 00:00:02 glance-apiuWSGI worker 1
stack      80501   80505 24.7  1.7 492524 139860 ?       Sl   11:20:11 00:00:02 glance-apiuWSGI worker 2
root           2   80591  0.0  0.0      0     0 ?        I    11:20:11 00:00:00 [kworker/5:2]
root        5405   80636  0.0  0.0   6112  2032 ?        S    11:20:12 00:00:00 sleep 60
stack       2447   81967 60.0  0.1  21604 14284 ?        S    11:20:20 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81967   81971  0.0  0.0   2800  1916 ?        S    11:20:20 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81971   81972  0.0  0.0  11012  4752 ?        R    11:20:20 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:72:7d:1f brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ea:9a:ff brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.150/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42230sec preferred_lft 42230sec
    inet6 fe80::f816:3eff:feea:9aff/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 46:8a:85:7e:9a:4b brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 62:5a:fb:59:5b:24 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:72:7d:1f brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ae:ac:93:db:17:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::acac:93ff:fedb:174d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.150 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd62:20f6:fa7b::/56 via 2001:db8::96 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

7ca97a88-ab93-4e83-aeb5-4f6cddf5e3d7
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-14a8164a-2238-43cf-b94b-9c0167ddf06a
            Interface patch-br-int-to-provnet-14a8164a-2238-43cf-b94b-9c0167ddf06a
                type: patch
                options: {peer=patch-provnet-14a8164a-2238-43cf-b94b-9c0167ddf06a-to-br-int}
