Sep 08 04:59:00.083301 np0000044137 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 04:59:00.091775 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 04:59:00.092301 np0000044137 memory_tracker.sh[44316]: Tue Sep  8 04:59:00 UTC 2026
Sep 08 04:59:00.092422 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:00.147488 np0000044137 memory_tracker.sh[44320]: [iscsid (pid:35266)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30816)]=901132KB
Sep 08 04:59:00.153458 np0000044137 memory_tracker.sh[44301]: ]]]
Sep 08 04:59:20.158153 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 04:59:20.159151 np0000044137 memory_tracker.sh[47934]: Tue Sep  8 04:59:20 UTC 2026
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: memory_tracker low_point: 6249152
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemTotal:        8129360 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemFree:          158340 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemAvailable:    6249152 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Buffers:          174612 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Cached:          5873320 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapCached:            0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active:          1270372 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive:        5710424 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active(anon):     981588 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive(anon):   126012 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active(file):     288784 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive(file):  5584412 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Unevictable:      143604 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Mlocked:          142404 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapTotal:       8388604 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapFree:        8388336 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Zswap:               308 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Zswapped:             68 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Dirty:             95072 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Writeback:            28 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: AnonPages:       1076516 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Mapped:           185912 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Shmem:            154868 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: KReclaimable:     527168 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Slab:             644576 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SReclaimable:     527168 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SUnreclaim:       117408 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: KernelStack:        8412 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: PageTables:        10432 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SecPageTables:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: NFS_Unstable:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Bounce:                0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: WritebackTmp:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: CommitLimit:    12453284 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Committed_AS:    2876620 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocTotal:   13743895347199 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocUsed:       26736 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocChunk:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Percpu:             4800 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HardwareCorrupted:     0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: AnonHugePages:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: ShmemHugePages:        0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: ShmemPmdMapped:        0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: FileHugePages:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: FilePmdMapped:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Unaccepted:            0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Total:       0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Free:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Rsvd:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Surp:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Hugepagesize:       2048 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Hugetlb:               0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap4k:      276332 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap2M:     7063552 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap1G:     3145728 kB
Sep 08 04:59:20.160800 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.170722 np0000044137 memory_tracker.sh[47937]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:01:00.308886 np0000044137 memory_tracker.sh[74136]:      17577    0.0            1568      17576   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 05:01:00.308886 np0000044137 memory_tracker.sh[74136]:      33080    0.0            1300      33079   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 05:01:00.309036 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:01:00.364574 np0000044137 memory_tracker.sh[74155]: [iscsid (pid:35266)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:66847)]=902172KB
Sep 08 05:01:00.370871 np0000044137 memory_tracker.sh[44301]: ]]]
Sep 08 05:01:20.376254 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 05:01:20.377014 np0000044137 memory_tracker.sh[81469]: Tue Sep  8 05:01:20 UTC 2026
Sep 08 05:01:20.377166 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:01:20.377166 np0000044137 memory_tracker.sh[44301]: memory_tracker low_point: 2357816
Sep 08 05:01:20.377166 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: MemTotal:        8129360 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: MemFree:          158404 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: MemAvailable:    2357564 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Buffers:          167540 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Cached:          2066300 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: SwapCached:            0 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Active:          5618768 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Inactive:        1450932 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Active(anon):    4887896 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Inactive(anon):   125944 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Active(file):     730872 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Inactive(file):  1324988 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Unevictable:      144668 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Mlocked:          143468 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: SwapTotal:       8388604 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: SwapFree:        8388336 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Zswap:               308 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Zswapped:             68 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Dirty:            107784 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Writeback:            24 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: AnonPages:       4980688 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Mapped:           227624 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Shmem:            158104 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: KReclaimable:     452852 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Slab:             579980 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: SReclaimable:     452852 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: SUnreclaim:       127128 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: KernelStack:       13256 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: PageTables:        26896 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: SecPageTables:         0 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: NFS_Unstable:          0 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Bounce:                0 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: WritebackTmp:          0 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: CommitLimit:    12453284 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Committed_AS:   10137700 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: VmallocTotal:   13743895347199 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: VmallocUsed:       31744 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: VmallocChunk:          0 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Percpu:             5184 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: HardwareCorrupted:     0 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: AnonHugePages:         0 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: ShmemHugePages:        0 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: ShmemPmdMapped:        0 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: FileHugePages:         0 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: FilePmdMapped:         0 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Unaccepted:            0 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: HugePages_Total:       0
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: HugePages_Free:        0
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: HugePages_Rsvd:        0
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: HugePages_Surp:        0
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Hugepagesize:       2048 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: Hugetlb:               0 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: DirectMap4k:      298860 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: DirectMap2M:     7041024 kB
Sep 08 05:01:20.377849 np0000044137 memory_tracker.sh[81470]: DirectMap1G:     3145728 kB
Sep 08 05:01:20.378887 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:01:20.389750 np0000044137 memory_tracker.sh[81472]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:01:20.389750 np0000044137 memory_tracker.sh[81472]:      43658    9.0          737100          1   00:00:20      120 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 05:01:20.389750 np0000044137 memory_tracker.sh[81472]:      69163    2.7          219608      69162   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 08 05:01:20.389750 np0000044137 memory_tracker.sh[81472]:      69164    2.6          212116      69162   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 08 05:01:20.389750 np0000044137 memory_tracker.sh[81472]:      71068    2.2          182652      70598   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 05:01:20.389750 np0000044137 memory_tracker.sh[81472]:      77009    2.1          176376          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 05:01:20.389750 np0000044137 memory_tracker.sh[81472]:      71070    2.1          172608      69647   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 05:01:20.389750 np0000044137 memory_tracker.sh[81472]:      79970    2.1          170736      79237   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 05:01:20.389750 np0000044137 memory_tracker.sh[81472]:      71183    2.0          166896      70118   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 05:01:20.389750 np0000044137 memory_tracker.sh[81472]:      66148    1.9          161632      66146   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 08 05:01:20.389750 np0000044137 memory_tracker.sh[81472]:      66147    1.9          160632      66146   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 08 05:01:20.390165 np0000044137 memory_tracker.sh[81472]:      77933    1.8          147372      77931   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 08 05:01:20.390165 np0000044137 memory_tracker.sh[81472]:      77932    1.8          147344      77931   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 08 05:01:20.390165 np0000044137 memory_tracker.sh[81472]:      79237    1.7          144912          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 05:01:20.390165 np0000044137 memory_tracker.sh[81472]:      46684    1.7          142224      46683   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 05:01:20.390165 np0000044137 memory_tracker.sh[81472]:      46685    1.7          141644      46683   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 05:01:20.390165 np0000044137 memory_tracker.sh[81472]:      79993    1.7          140884      79992   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 08 05:01:20.390165 np0000044137 memory_tracker.sh[81472]:      79994    1.7          140552      79992   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 08 05:01:20.390165 np0000044137 memory_tracker.sh[81472]:      74652    1.7          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 05:01:20.390165 np0000044137 memory_tracker.sh[81472]:      69459    1.6          138052      68110   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 05:01:20.390165 np0000044137 memory_tracker.sh[81472]:      17490    1.6          137508          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 05:01:20.390352 np0000044137 memory_tracker.sh[81472]:      78621    1.6          136708          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 05:01:20.390352 np0000044137 memory_tracker.sh[81472]:      74024    1.6          133608      74022   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 08 05:01:20.390352 np0000044137 memory_tracker.sh[81472]:      74023    1.6          133580      74022   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 08 05:01:20.390352 np0000044137 memory_tracker.sh[81472]:      77093    1.4          120412      75435   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 05:01:20.390352 np0000044137 memory_tracker.sh[81472]:      77095    1.4          120336      75435   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 05:01:20.390352 np0000044137 memory_tracker.sh[81472]:      75425    1.4          119544      73439   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 05:01:20.390352 np0000044137 memory_tracker.sh[81472]:      75423    1.4          119524      73439   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 05:01:20.390352 np0000044137 memory_tracker.sh[81472]:      77078    1.4          118812      75955   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 05:01:20.390352 np0000044137 memory_tracker.sh[81472]:      77076    1.4          117900      75955   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 05:01:20.390352 np0000044137 memory_tracker.sh[81472]:      69704    1.4          117636          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpufrr9_q8/privsep.sock
Sep 08 05:01:20.390352 np0000044137 memory_tracker.sh[81472]:      72171    1.4          117332          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppda2z0k2/privsep.sock
Sep 08 05:01:20.390566 np0000044137 memory_tracker.sh[81472]:      66847    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 05:01:20.390566 np0000044137 memory_tracker.sh[81472]:      42906    1.4          116340          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 05:01:20.390566 np0000044137 memory_tracker.sh[81472]:      71338    1.3          110016      71337   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 08 05:01:20.390566 np0000044137 memory_tracker.sh[81472]:      71339    1.3          109804      71337   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 05:01:20.390566 np0000044137 memory_tracker.sh[81472]:      16442    0.8           68428          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 05:01:20.390566 np0000044137 memory_tracker.sh[81472]:      10865    0.5           40696      10863   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 05:01:20.390566 np0000044137 memory_tracker.sh[81472]:      77127    0.3           32448          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 05:01:20.390566 np0000044137 memory_tracker.sh[81472]:      45445    0.3           28128          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044137 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044137=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Sep 08 05:01:20.390566 np0000044137 memory_tracker.sh[81472]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 05:01:20.390566 np0000044137 memory_tracker.sh[81472]:       2421    0.3           27252       2420   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 05:01:20.390566 np0000044137 memory_tracker.sh[81472]:       2199    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 05:01:20.390729 np0000044137 memory_tracker.sh[81472]:       1312    0.2           20632          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 05:01:20.390729 np0000044137 memory_tracker.sh[81472]:      74022    0.2           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 05:01:20.390729 np0000044137 memory_tracker.sh[81472]:      66146    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 05:01:20.390729 np0000044137 memory_tracker.sh[81472]:      69162    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 05:01:20.390729 np0000044137 memory_tracker.sh[81472]:      79992    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 05:01:20.390729 np0000044137 memory_tracker.sh[81472]:      77931    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 05:01:20.390729 np0000044137 memory_tracker.sh[81472]:      71337    0.2           19536          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 05:01:20.390729 np0000044137 memory_tracker.sh[81472]:      46683    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 05:01:20.390729 np0000044137 memory_tracker.sh[81472]:      59779    0.2           17536      59774   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 05:01:20.390729 np0000044137 memory_tracker.sh[81472]:      47087    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 05:01:20.390729 np0000044137 memory_tracker.sh[81472]:      59778    0.2           16488      59774   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 05:01:20.390729 np0000044137 memory_tracker.sh[81472]:      39647    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 05:01:20.390729 np0000044137 memory_tracker.sh[81472]:      33194    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 05:01:20.390729 np0000044137 memory_tracker.sh[81472]:      35266    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 05:01:20.390729 np0000044137 memory_tracker.sh[81472]:          1    0.1           14180          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 08 05:01:20.390729 np0000044137 memory_tracker.sh[81472]:      10863    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 05:01:20.390925 np0000044137 memory_tracker.sh[81472]:        502    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 05:01:20.390925 np0000044137 memory_tracker.sh[81472]:      67581    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 05:01:20.390925 np0000044137 memory_tracker.sh[81472]:       4636    0.1           12372       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-045401
Sep 08 05:01:20.390925 np0000044137 memory_tracker.sh[81472]:       4641    0.1           12292       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-045401.summary.2026-09-08-045401
Sep 08 05:01:20.390925 np0000044137 memory_tracker.sh[81472]:       1170    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 05:01:20.390925 np0000044137 memory_tracker.sh[81472]:       2424    0.1           11388       2422   00:00:04        1 do_wait                   bash ./stack.sh
Sep 08 05:01:20.390925 np0000044137 memory_tracker.sh[81472]:      67252    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
