Aug 13 14:02:14.496659 np0000041825 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:02:14.517550 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:02:14.518267 np0000041825 memory_tracker.sh[44350]: Thu Aug 13 14:02:14 UTC 2026
Aug 13 14:02:14.518385 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:14.573773 np0000041825 memory_tracker.sh[44355]: [iscsid (pid:35261)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30811)]=901132KB
Aug 13 14:02:14.579850 np0000041825 memory_tracker.sh[44334]: ]]]
Aug 13 14:02:34.593782 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:02:34.594492 np0000041825 memory_tracker.sh[47855]: Thu Aug 13 14:02:34 UTC 2026
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: memory_tracker low_point: 6257852
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemTotal:        8129356 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemFree:          149132 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemAvailable:    6257852 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Buffers:          195072 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Cached:          5864352 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapCached:            0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active:          1424632 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive:        5575044 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active(anon):    1114116 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive(anon):      876 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active(file):     310516 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive(file):  5574168 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Unevictable:      143600 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Mlocked:          142400 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapTotal:       8388604 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapFree:        8388336 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Zswap:               364 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Zswapped:             68 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Dirty:            152140 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Writeback:             4 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: AnonPages:       1083920 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Mapped:           183368 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Shmem:            154872 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: KReclaimable:     533752 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Slab:             656100 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SReclaimable:     533752 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SUnreclaim:       122348 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: KernelStack:        8656 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: PageTables:        10336 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SecPageTables:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: NFS_Unstable:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Bounce:                0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: WritebackTmp:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: CommitLimit:    12453280 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Committed_AS:    2907568 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocTotal:   13743895347199 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocUsed:       30676 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocChunk:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Percpu:             4864 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HardwareCorrupted:     0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: AnonHugePages:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: ShmemHugePages:        0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: ShmemPmdMapped:        0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: FileHugePages:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: FilePmdMapped:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Unaccepted:            0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Total:       0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Free:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Rsvd:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Surp:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Hugepagesize:       2048 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Hugetlb:               0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap4k:      264044 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap2M:     6027264 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap1G:     4194304 kB
Aug 13 14:02:34.596425 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.606589 np0000041825 memory_tracker.sh[47859]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:        509    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      32898    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:       2284    0.0            7212       2274   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:        406    0.0            7008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:       2109    0.0            6968          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      87145    0.0            6832      87144   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wlogqeyhcewplbeqpsmucmvwmnauslrd ; /usr/bin/python3
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      74069    0.0            6808      74066   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      87786    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a9814c57-30f4-45b6-b2b1-5da1b14e925c.conf
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      87600    0.0            6696      69472   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      87630    0.0            6692          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/62d784a1-b72e-4dc8-a360-d1ca834bec10.conf
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      14797    0.0            6144          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:        559    0.0            5576          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      87881    0.0            4372      44334   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      44334    0.0            3484          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      44813    0.0            3428          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:        736    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      66966    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      17316    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:        738    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:       1069    0.0            3336       1068   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:       5268    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:       1035    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:       1037    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      87882    0.0            2228      44334   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:       1043    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:       1042    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      33013    0.0            2060          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      87639    0.0            2036      44813   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      86282    0.0            2024       5268   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      17517    0.0            1980      17441   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      17521    0.0            1920      17441   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      87146    0.0            1920      87145   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wlogqeyhcewplbeqpsmucmvwmnauslrd ; /usr/bin/python3
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      87287    0.0            1916      87284   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9psyw_iy
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      87289    0.0            1916      87284   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps1q_1o9d
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      87144    0.0            1912       2284   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wlogqeyhcewplbeqpsmucmvwmnauslrd ; /usr/bin/python3' && sleep 0
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      35260    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      17441    0.0            1760      17431   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      11043    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      17518    0.0            1568      17517   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:06:15.112349 np0000041825 memory_tracker.sh[87882]:      33014    0.0            1164      33013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:06:15.113387 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:06:15.191700 np0000041825 memory_tracker.sh[87884]: [iscsid (pid:35261)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66882)]=903944KB
Aug 13 14:06:15.197724 np0000041825 memory_tracker.sh[44334]: ]]]
Aug 13 14:06:35.203509 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:06:35.204145 np0000041825 memory_tracker.sh[87970]: Thu Aug 13 14:06:35 UTC 2026
Aug 13 14:06:35.204258 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:06:35.262911 np0000041825 memory_tracker.sh[87972]: [iscsid (pid:35261)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66882)]=903944KB
Aug 13 14:06:35.268967 np0000041825 memory_tracker.sh[44334]: ]]]
Aug 13 14:15:35.406021 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:15:35.406672 np0000041825 memory_tracker.sh[89403]: Thu Aug 13 14:15:35 UTC 2026
Aug 13 14:15:35.406813 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:15:35.471083 np0000041825 memory_tracker.sh[89405]: [iscsid (pid:35261)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66882)]=903944KB
Aug 13 14:15:35.477380 np0000041825 memory_tracker.sh[44334]: ]]]
Aug 13 14:15:55.482708 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:15:55.483425 np0000041825 memory_tracker.sh[89626]: Thu Aug 13 14:15:55 UTC 2026
Aug 13 14:15:55.483561 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:15:55.542464 np0000041825 memory_tracker.sh[89628]: [iscsid (pid:35261)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66882)]=903944KB
Aug 13 14:15:55.547300 np0000041825 memory_tracker.sh[44334]: ]]]
Aug 13 14:16:15.552445 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:16:15.553115 np0000041825 memory_tracker.sh[89708]: Thu Aug 13 14:16:15 UTC 2026
Aug 13 14:16:15.553219 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:16:15.611343 np0000041825 memory_tracker.sh[89710]: [iscsid (pid:35261)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66882)]=903944KB
Aug 13 14:16:15.617075 np0000041825 memory_tracker.sh[44334]: ]]]
Aug 13 14:16:55.628312 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:16:55.628978 np0000041825 memory_tracker.sh[89812]: Thu Aug 13 14:16:55 UTC 2026
Aug 13 14:16:55.629339 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:16:55.629339 np0000041825 memory_tracker.sh[44334]: memory_tracker low_point: 942864
Aug 13 14:16:55.629339 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: MemTotal:        8129356 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: MemFree:          190788 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: MemAvailable:     942612 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Buffers:           51380 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Cached:           692352 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: SwapCached:        43296 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Active:          2737728 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Inactive:        4202292 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Active(anon):    2596372 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Inactive(anon):  3651804 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Active(file):     141356 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Inactive(file):   550488 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Unevictable:      146756 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Mlocked:          145556 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: SwapTotal:       8388604 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: SwapFree:        7980200 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Zswap:            133500 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Zswapped:         400948 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Dirty:              1992 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Writeback:             0 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: AnonPages:       6315272 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Mapped:           261660 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Shmem:             32016 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: KReclaimable:     369696 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Slab:             525728 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: SReclaimable:     369696 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: SUnreclaim:       156032 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: KernelStack:       18496 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: PageTables:        33556 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: SecPageTables:         0 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: NFS_Unstable:          0 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Bounce:                0 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: WritebackTmp:          0 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: CommitLimit:    12453280 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Committed_AS:   14537012 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: VmallocTotal:   13743895347199 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: VmallocUsed:       41088 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: VmallocChunk:          0 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Percpu:             5248 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: HardwareCorrupted:     0 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: AnonHugePages:    194560 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: ShmemHugePages:        0 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: ShmemPmdMapped:        0 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: FileHugePages:         0 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: FilePmdMapped:         0 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Unaccepted:            0 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: HugePages_Total:       0
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: HugePages_Free:        0
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: HugePages_Rsvd:        0
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: HugePages_Surp:        0
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Hugepagesize:       2048 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: Hugetlb:               0 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: DirectMap4k:      288620 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: DirectMap2M:     6002688 kB
Aug 13 14:16:55.629993 np0000041825 memory_tracker.sh[89813]: DirectMap1G:     4194304 kB
Aug 13 14:16:55.630711 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:16:55.643460 np0000041825 memory_tracker.sh[89815]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:16:55.643460 np0000041825 memory_tracker.sh[89815]:      43692    9.7          790640          1   00:00:37      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:16:55.643460 np0000041825 memory_tracker.sh[89815]:      89052    4.4          364480          1   00:00:22        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0655d779-f082-4033-bd3a-10fac815ec20 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0655d779-f082-4033-bd3a-10fac815ec20,uuid=0655d779-f082-4033-bd3a-10fac815ec20,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f46833d9391fcbb498f95ac8cf338b54ade91433","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0655d779-f082-4033-bd3a-10fac815ec20/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a7:fc:60","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
