Sep 15 14:16:08.446618 np0000044693 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 14:16:08.455164 np0000044693 memory_tracker.sh[44158]: [[[
Sep 15 14:16:08.455898 np0000044693 memory_tracker.sh[44174]: Tue Sep 15 14:16:08 UTC 2026
Sep 15 14:16:08.456048 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:08.512061 np0000044693 memory_tracker.sh[44179]: [iscsid (pid:35101)]=14180KB; [multipathd (pid:381)]=288940KB; [ovs-vswitchd (pid:30639)]=901136KB
Sep 15 14:16:08.517984 np0000044693 memory_tracker.sh[44158]: ]]]
Sep 15 14:16:28.523185 np0000044693 memory_tracker.sh[44158]: [[[
Sep 15 14:16:28.524033 np0000044693 memory_tracker.sh[47579]: Tue Sep 15 14:16:28 UTC 2026
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: memory_tracker low_point: 6266928
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemTotal:        8129360 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemFree:          220448 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemAvailable:    6266928 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Buffers:          173976 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Cached:          5830416 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapCached:            0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active:          1410444 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive:        5537584 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active(anon):    1117348 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive(anon):      980 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active(file):     293096 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive(file):  5536604 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Unevictable:      143608 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Mlocked:          142408 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapTotal:       8388604 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapFree:        8388080 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Zswap:               296 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Zswapped:             64 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Dirty:            154096 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Writeback:             0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: AnonPages:       1087312 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Mapped:           184440 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Shmem:            154816 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: KReclaimable:     526332 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Slab:             646420 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SReclaimable:     526332 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SUnreclaim:       120088 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: KernelStack:        8636 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: PageTables:        10340 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SecPageTables:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: NFS_Unstable:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Bounce:                0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: WritebackTmp:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: CommitLimit:    12453284 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Committed_AS:    2939036 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocTotal:   13743895347199 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocUsed:       32036 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocChunk:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Percpu:             4864 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HardwareCorrupted:     0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: AnonHugePages:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: ShmemHugePages:        0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: ShmemPmdMapped:        0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: FileHugePages:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: FilePmdMapped:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Unaccepted:            0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Total:       0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Free:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Rsvd:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Surp:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Hugepagesize:       2048 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Hugetlb:               0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap4k:      257900 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap2M:     8130560 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap1G:     2097152 kB
Sep 15 14:16:28.526047 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.543520 np0000044693 memory_tracker.sh[47582]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 14:18:08.631551 np0000044693 memory_tracker.sh[72366]:        928    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 14:18:08.631551 np0000044693 memory_tracker.sh[72366]:      62721    0.0            2028       5144   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 14:18:08.631551 np0000044693 memory_tracker.sh[72366]:      66447    0.0            2028      44656   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 14:18:08.631551 np0000044693 memory_tracker.sh[72366]:       2191    0.0            1984       2190   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ociqcvdmwpninbaaviuqtzpnsastyhvd ; /usr/bin/python3
Sep 15 14:18:08.631551 np0000044693 memory_tracker.sh[72366]:      35100    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 14:18:08.631551 np0000044693 memory_tracker.sh[72366]:      17395    0.0            1980      17315   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 14:18:08.631551 np0000044693 memory_tracker.sh[72366]:      17391    0.0            1976      17315   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 14:18:08.631551 np0000044693 memory_tracker.sh[72366]:       2189    0.0            1972       2156   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ociqcvdmwpninbaaviuqtzpnsastyhvd ; /usr/bin/python3' && sleep 0
Sep 15 14:18:08.631551 np0000044693 memory_tracker.sh[72366]:       2193    0.0            1972       2192   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 14:18:08.631551 np0000044693 memory_tracker.sh[72366]:      45730    0.0            1972      41912   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 15 14:18:08.631551 np0000044693 memory_tracker.sh[72366]:      17315    0.0            1800      17305   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 14:18:08.631716 np0000044693 memory_tracker.sh[72366]:      10919    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 14:18:08.631716 np0000044693 memory_tracker.sh[72366]:      17392    0.0            1568      17391   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 14:18:08.631716 np0000044693 memory_tracker.sh[72366]:      32909    0.0            1300      32908   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 14:18:08.631755 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:18:08.693254 np0000044693 memory_tracker.sh[72389]: [iscsid (pid:35101)]=14180KB; [multipathd (pid:381)]=288940KB; [ovs-vswitchd (pid:66703)]=902172KB
Sep 15 14:18:08.699913 np0000044693 memory_tracker.sh[44158]: ]]]
Sep 15 14:18:28.704785 np0000044693 memory_tracker.sh[44158]: [[[
Sep 15 14:18:28.705497 np0000044693 memory_tracker.sh[80081]: Tue Sep 15 14:18:28 UTC 2026
Sep 15 14:18:28.705615 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:18:28.705615 np0000044693 memory_tracker.sh[44158]: memory_tracker low_point: 2394800
Sep 15 14:18:28.705615 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: MemTotal:        8129360 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: MemFree:          152384 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: MemAvailable:    2393728 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Buffers:          167868 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Cached:          2102540 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: SwapCached:            0 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Active:          5434540 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Inactive:        1591848 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Active(anon):    4808860 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Inactive(anon):   125300 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Active(file):     625680 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Inactive(file):  1466548 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Unevictable:      144784 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Mlocked:          143584 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: SwapTotal:       8388604 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: SwapFree:        8387824 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Zswap:               308 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Zswapped:             68 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Dirty:             29796 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Writeback:             0 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: AnonPages:       4901040 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Mapped:           222512 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Shmem:            158056 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: KReclaimable:     458668 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Slab:             587620 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: SReclaimable:     458668 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: SUnreclaim:       128952 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: KernelStack:       13028 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: PageTables:        26152 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: SecPageTables:         0 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: NFS_Unstable:          0 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Bounce:                0 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: WritebackTmp:          0 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: CommitLimit:    12453284 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Committed_AS:    9837160 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: VmallocTotal:   13743895347199 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: VmallocUsed:       36436 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: VmallocChunk:          0 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Percpu:             5248 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: HardwareCorrupted:     0 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: AnonHugePages:         0 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: ShmemHugePages:        0 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: ShmemPmdMapped:        0 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: FileHugePages:         0 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: FilePmdMapped:         0 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Unaccepted:            0 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: HugePages_Total:       0
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: HugePages_Free:        0
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: HugePages_Rsvd:        0
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: HugePages_Surp:        0
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Hugepagesize:       2048 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: Hugetlb:               0 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: DirectMap4k:      280428 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: DirectMap2M:     8108032 kB
Sep 15 14:18:28.706300 np0000044693 memory_tracker.sh[80082]: DirectMap1G:     2097152 kB
Sep 15 14:18:28.707185 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:18:28.718532 np0000044693 memory_tracker.sh[80084]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 14:18:28.718532 np0000044693 memory_tracker.sh[80084]:      43497    8.7          714572          1   00:00:21      112 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 14:18:28.718532 np0000044693 memory_tracker.sh[80084]:      69005    2.7          222820      69004   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 15 14:18:28.718532 np0000044693 memory_tracker.sh[80084]:      69006    2.5          209940      69004   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 15 14:18:28.718532 np0000044693 memory_tracker.sh[80084]:      71100    2.2          181804      70433   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 14:18:28.718532 np0000044693 memory_tracker.sh[80084]:      76841    2.1          173288          1   00:00:02        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 15 14:18:28.718532 np0000044693 memory_tracker.sh[80084]:      70910    2.1          171880      69486   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 14:18:28.718532 np0000044693 memory_tracker.sh[80084]:      79802    2.0          168732      79057   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 14:18:28.718532 np0000044693 memory_tracker.sh[80084]:      65951    1.9          160956      65949   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 15 14:18:28.718532 np0000044693 memory_tracker.sh[80084]:      65950    1.9          160836      65949   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 15 14:18:28.718532 np0000044693 memory_tracker.sh[80084]:      70514    1.9          155328      69957   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 14:18:28.718827 np0000044693 memory_tracker.sh[80084]:      77760    1.8          147232      77749   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 15 14:18:28.718827 np0000044693 memory_tracker.sh[80084]:      77759    1.8          146868      77749   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 15 14:18:28.718827 np0000044693 memory_tracker.sh[80084]:      79057    1.7          145212          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 14:18:28.718827 np0000044693 memory_tracker.sh[80084]:      46517    1.7          142588      46516   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 14:18:28.718827 np0000044693 memory_tracker.sh[80084]:      46518    1.7          142068      46516   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 15 14:18:28.718827 np0000044693 memory_tracker.sh[80084]:      79811    1.7          139860      79809   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 15 14:18:28.718827 np0000044693 memory_tracker.sh[80084]:      79810    1.7          139492      79809   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Sep 15 14:18:28.718827 np0000044693 memory_tracker.sh[80084]:      74485    1.7          139284          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 14:18:28.718827 np0000044693 memory_tracker.sh[80084]:      69346    1.6          137996      67963   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 14:18:28.718827 np0000044693 memory_tracker.sh[80084]:      17305    1.6          136720          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 14:18:28.719023 np0000044693 memory_tracker.sh[80084]:      78444    1.6          136632          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 15 14:18:28.719023 np0000044693 memory_tracker.sh[80084]:      73870    1.6          133628      73867   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 15 14:18:28.719023 np0000044693 memory_tracker.sh[80084]:      73868    1.6          133468      73867   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 15 14:18:28.719023 np0000044693 memory_tracker.sh[80084]:      76918    1.4          119476      75276   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 14:18:28.719023 np0000044693 memory_tracker.sh[80084]:      76920    1.4          119400      75276   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 14:18:28.719023 np0000044693 memory_tracker.sh[80084]:      75197    1.4          118652      73283   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 14:18:28.719023 np0000044693 memory_tracker.sh[80084]:      75199    1.4          118628      73283   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 14:18:28.719023 np0000044693 memory_tracker.sh[80084]:      69615    1.4          117568          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4aa3xmhs/privsep.sock
Sep 15 14:18:28.719023 np0000044693 memory_tracker.sh[80084]:      66703    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 14:18:28.719023 np0000044693 memory_tracker.sh[80084]:      72005    1.4          117336          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxffap_y5/privsep.sock
Sep 15 14:18:28.719023 np0000044693 memory_tracker.sh[80084]:      76902    1.4          116452      75788   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 14:18:28.719198 np0000044693 memory_tracker.sh[80084]:      42759    1.4          115984          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 14:18:28.719198 np0000044693 memory_tracker.sh[80084]:      76904    1.4          115552      75788   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 14:18:28.719198 np0000044693 memory_tracker.sh[80084]:      71171    1.2          100016      71170   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 15 14:18:28.719198 np0000044693 memory_tracker.sh[80084]:      71172    1.2           99868      71170   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 15 14:18:28.719198 np0000044693 memory_tracker.sh[80084]:      16259    0.7           61812          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 14:18:28.719198 np0000044693 memory_tracker.sh[80084]:      10065    0.5           40768      10063   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 14:18:28.719198 np0000044693 memory_tracker.sh[80084]:      76959    0.3           31988          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 14:18:28.719198 np0000044693 memory_tracker.sh[80084]:      45295    0.3           28244          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044693 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044693=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Sep 15 14:18:28.719198 np0000044693 memory_tracker.sh[80084]:        381    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 14:18:28.719198 np0000044693 memory_tracker.sh[80084]:       2192    0.3           27224       2191   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 14:18:28.719198 np0000044693 memory_tracker.sh[80084]:       1978    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 14:18:28.719198 np0000044693 memory_tracker.sh[80084]:       1093    0.2           20588          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 15 14:18:28.719198 np0000044693 memory_tracker.sh[80084]:      79809    0.2           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 15 14:18:28.719429 np0000044693 memory_tracker.sh[80084]:      73867    0.2           19604          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 15 14:18:28.719429 np0000044693 memory_tracker.sh[80084]:      46516    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 14:18:28.719429 np0000044693 memory_tracker.sh[80084]:      69004    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 14:18:28.719429 np0000044693 memory_tracker.sh[80084]:      65949    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 14:18:28.719429 np0000044693 memory_tracker.sh[80084]:      71170    0.2           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 14:18:28.719429 np0000044693 memory_tracker.sh[80084]:      77749    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 15 14:18:28.719429 np0000044693 memory_tracker.sh[80084]:      59638    0.2           17136      59633   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 14:18:28.719429 np0000044693 memory_tracker.sh[80084]:      46921    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 14:18:28.719429 np0000044693 memory_tracker.sh[80084]:      59637    0.1           16236      59633   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 14:18:28.719429 np0000044693 memory_tracker.sh[80084]:      33023    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 14:18:28.719429 np0000044693 memory_tracker.sh[80084]:      39483    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 14:18:28.719429 np0000044693 memory_tracker.sh[80084]:      35101    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 14:18:28.719429 np0000044693 memory_tracker.sh[80084]:          1    0.1           14020          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 15 14:18:28.719429 np0000044693 memory_tracker.sh[80084]:      10063    0.1           13452          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
