
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22940 14080 ?        Ss   15:01:38 00:00:18 /sbin/init nofb
root           2   23619  0.0  0.0      0     0 ?        I    15:12:06 00:00:00 [kworker/6:0-events]
root           2   26467  0.0  0.0      0     0 ?        I    15:12:19 00:00:00 [kworker/5:4-mm_percpu_wq]
root           2   27155  0.0  0.0      0     0 ?        I<   15:12:34 00:00:00 [kworker/R-targe]
root           2   27156  0.0  0.0      0     0 ?        I<   15:12:34 00:00:00 [kworker/R-targe]
root           2   27157  0.0  0.0      0     0 ?        I<   15:12:34 00:00:00 [kworker/R-xcopy]
root           2   27159  0.0  0.0      0     0 ?        I    15:12:34 00:00:00 [kworker/2:2-events]
root           2   31332  0.0  0.0      0     0 ?        I    15:12:53 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
root           2   31691  0.0  0.0      0     0 ?        I    15:12:56 00:00:00 [kworker/u19:1]
root           2   32440  0.0  0.0      0     0 ?        I    15:13:35 00:00:00 [kworker/u22:2-flush-253:0]
root           2   32981  0.0  0.0      0     0 ?        I    15:13:37 00:00:00 [kworker/3:0-events]
root           1   33034  0.1  0.0  17556  8060 ?        Ss   15:13:38 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33145  0.0  0.0  11484  2340 ?        S    15:13:38 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33145   33146  0.0  0.0  11484  1300 ?        S    15:13:38 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33260  0.0  0.1  71728 15504 ?        Ss   15:13:39 00:00:00 /usr/sbin/virtlockd
root           1   35343  0.0  0.0  13812  1916 ?        Ss   15:15:14 00:00:00 /usr/sbin/iscsid
root           1   35344  0.0  0.1  14196 14180 ?        S<Ls 15:15:14 00:00:00 /usr/sbin/iscsid
root           1   39732  0.0  0.1  71732 15396 ?        Ss   15:15:18 00:00:00 /usr/sbin/virtlogd
root           2   39735  0.0  0.0      0     0 ?        I    15:15:18 00:00:00 [kworker/1:1-events]
root           2   39736  0.0  0.0      0     0 ?        I    15:15:18 00:00:00 [kworker/u16:0]
root           2   42387  0.0  0.0      0     0 ?        I    15:15:24 00:00:00 [kworker/u17:3-events_power_efficient]
root           2   42901  0.0  0.0      0     0 ?        I    15:15:26 00:00:00 [kworker/u18:0-writeback]
stack          1   42992  5.4  1.4 135328 117216 ?       Ss   15:15:27 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43212  0.0  0.0      0     0 ?        I    15:15:28 00:00:00 [kworker/1:3-cgroup_free]
root           2   43754  0.0  0.0      0     0 ?        I    15:15:33 00:00:00 [kworker/2:3-cgroup_free]
mysql          1   43763 14.1  8.9 4893096 730312 ?      Ssl  15:15:33 00:00:20 /usr/sbin/mysqld
root           1   44405  0.0  0.0   7872  3616 ?        Ss   15:15:34 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44885  0.0  0.0   7740  3604 ?        Ss   15:15:35 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45569  0.2  0.3 11737232 28204 ?      Ssl  15:15:36 00:00:00 /opt/stack/bin/etcd --name np0000040655 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040655=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
root           2   45851  0.0  0.0      0     0 ?        I    15:15:37 00:00:00 [kworker/0:3]
root           2   45852  0.0  0.0      0     0 ?        I    15:15:37 00:00:00 [kworker/0:4]
stack          1   46172  0.0  0.0   5692  1980 ?        S    15:15:40 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46780  0.0  0.0      0     0 ?        I    15:15:45 00:00:00 [kworker/u24:3-writeback]
stack          1   46829  0.0  0.2  66888 19468 ?        Ss   15:15:45 00:00:00 keystoneuWSGI master
stack      46829   46830 11.3  1.7 271860 143764 ?       Sl   15:15:45 00:00:14 keystoneuWSGI worker 1
stack      46829   46831 10.8  1.7 270548 142880 ?       Sl   15:15:45 00:00:14 keystoneuWSGI worker 2
memcache       1   47232  0.2  0.2 423436 17016 ?        Ssl  15:15:48 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47233  0.0  0.0      0     0 ?        I    15:15:48 00:00:00 [kworker/7:0-cgroup_free]
root           1   59883  0.0  0.1  14384  9584 ?        Ss   15:16:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59883   59887  0.1  0.2 2523840 16660 ?       Sl   15:16:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59883   59889  0.4  0.2 2524116 17496 ?       Sl   15:16:31 00:00:00 /usr/sbin/apache2 -k start
stack          1   66257  0.0  0.2  66888 19584 ?        Ss   15:17:03 00:00:00 nova-apiuWSGI master
stack      66257   66258  5.2  1.9 651660 160616 ?       Sl   15:17:03 00:00:02 nova-apiuWSGI worker 1
stack      66257   66259  5.3  1.9 799228 161772 ?       Sl   15:17:03 00:00:02 nova-apiuWSGI worker 2
root           1   66761  0.1  0.0  12092  8116 ?        S<s  15:17:11 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66958  0.3  1.4 902304 117408 ?       S<Lsl 15:17:11 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67040  0.0  0.0  10644  3440 ?        S<s  15:17:11 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67360  0.7  0.1  12404 10144 ?        Ss   15:17:12 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67361  0.4  0.1  13448 11372 ?        Ss   15:17:12 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67433  0.0  0.1 163740  8604 ?        S<sl 15:17:12 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67690  0.0  0.1 311084 12892 ?        S<sl 15:17:14 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68219  3.6  1.7 237864 145132 ?       Ssl  15:17:14 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69275  0.0  0.2  66888 19628 ?        Ss   15:17:15 00:00:00 neutron-apiuWSGI master
stack      69275   69276 23.7  2.7 1010876 220628 ?      Sl   15:17:16 00:00:09 neutron-apiuWSGI worker 1
stack      69275   69277 19.5  2.5 1001228 211232 ?      Sl   15:17:16 00:00:07 neutron-apiuWSGI worker 2
stack      68219   69625  0.4  1.7 1355328 138780 ?      Sl   15:17:16 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69697  0.0  0.0      0     0 ?        I    15:17:16 00:00:00 [kworker/u20:0-flush-253:0]
root           2   69698  0.0  0.0      0     0 ?        I    15:17:16 00:00:00 [kworker/u20:4-flush-253:0]
root           2   69699  0.0  0.0      0     0 ?        I    15:17:16 00:00:00 [kworker/u20:5]
stack          1   69762  6.5  2.2 351036 186540 ?       Ssl  15:17:16 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69911  2.9  1.4 198380 117796 ?       Sl   15:17:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxydgmgz7/privsep.sock
stack          1   70233  6.6  2.2 350004 186200 ?       Ssl  15:17:17 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5385   70459  0.0  0.0   6112  2032 ?        S    15:17:17 00:00:00 sleep 60
stack          1   70719  6.3  2.1 337624 173516 ?       Ssl  15:17:18 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69762   71176  0.5  2.1 875500 173124 ?       Sl   15:17:20 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70719   71196  4.0  2.2 951064 182576 ?       Sl   15:17:20 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70233   71293  0.1  2.1 1021964 173400 ?      Sl   15:17:20 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71461  0.0  0.2  66888 19648 ?        Ss   15:17:21 00:00:00 placementuWSGI master
stack      71461   71462  3.4  1.3 238736 110364 ?       Sl   15:17:21 00:00:01 placementuWSGI worker 1
stack      71461   71463  3.4  1.3 238568 110112 ?       Sl   15:17:21 00:00:01 placementuWSGI worker 2
root           1   72296  2.8  1.4 198380 117540 ?       Sl   15:17:26 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv7ynqpbj/privsep.sock
stack          1   73560  7.4  1.6 512576 133032 ?       Ssl  15:17:34 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74152  0.1  0.2  66888 19748 ?        Ss   15:17:35 00:00:00 nova-api-metauWSGI master
stack      74152   74155  8.4  1.6 625216 133572 ?       Sl   15:17:35 00:00:01 nova-api-metauWSGI worker 1
stack      74152   74156  8.2  1.6 625088 133448 ?       Sl   15:17:35 00:00:01 nova-api-metauWSGI worker 2
stack      74152   74157  0.0  0.0  66888  7700 ?        S    15:17:35 00:00:00 nova-api-metauWSGI http 1
stack          1   74819  8.8  1.7 512720 139120 ?       Ssl  15:17:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73560   75531  0.6  1.4 595604 120204 ?       Sl   15:17:36 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73560   75533  0.6  1.4 595624 120164 ?       Sl   15:17:36 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75610  8.4  1.6 513920 133700 ?       Ssl  15:17:37 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76121  7.7  1.5 291340 127884 ?       Ssl  15:17:37 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77174 11.8  2.1 902396 174900 ?       Ssl  15:17:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76121   77235  0.9  1.4 1334740 118584 ?      Sl   15:17:39 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76121   77237  1.0  1.4 1261012 119360 ?      Sl   15:17:39 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75610   77252  0.7  1.4 595924 120892 ?       Sl   15:17:39 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75610   77254  0.6  1.4 595944 120808 ?       Sl   15:17:39 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77286  5.1  0.4 1628800 32772 ?       Ssl  15:17:40 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78091  0.2  0.2  66888 19592 ?        Ss   15:17:42 00:00:00 cinder-apiuWSGI master
stack      78091   78092 16.0  1.8 350556 147476 ?       Sl   15:17:42 00:00:02 cinder-apiuWSGI worker 1
stack      78091   78093 15.7  1.8 350560 147336 ?       Sl   15:17:42 00:00:02 cinder-apiuWSGI worker 2
stack          1   78786 15.9  1.6 155412 136556 ?       Ss   15:17:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80154  0.0  0.0      0     0 ?        S    15:17:47 00:00:00 [psimon]
stack          1   80159  0.5  0.2  66888 19596 ?        Ss   15:17:47 00:00:00 glance-apiuWSGI master
stack      80159   80160 26.1  1.7 498076 145712 ?       Sl   15:17:47 00:00:02 glance-apiuWSGI worker 1
stack      80159   80161 27.0  1.7 497028 145640 ?       Sl   15:17:47 00:00:02 glance-apiuWSGI worker 2
root       44405   81497  0.0  0.0   6112  2028 ?        S    15:17:55 00:00:00 sleep 20
stack      44885   81576  0.0  0.0   6112  2028 ?        S    15:17:55 00:00:00 sleep 20
stack       2423   81623 50.0  0.1  21568 14312 ?        S    15:17:55 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81623   81626  0.0  0.0   2800  1916 ?        S    15:17:55 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81626   81627  0.0  0.0  11012  4752 ?        R    15:17:55 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:24:72:fc brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
fe80::fc16:3eff:fe87:fe8f dev enp3s0 lladdr fe:16:3e:87:fe:8f STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:87:fe:8f brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.116/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42226sec preferred_lft 42226sec
    inet6 fe80::f816:3eff:fe87:fe8f/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6e:e1:c2:fa:be:ab brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ae:52:16:a6:0c:55 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:24:72:fc brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether da:a1:94:a8:ce:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d8a1:94ff:fea8:ce41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.116 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdad:1382:d818::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

44b13c20-d6f4-4223-836f-9682e26b7668
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-3bb41945-f809-4e92-b148-b0754bed14bb
            Interface patch-br-int-to-provnet-3bb41945-f809-4e92-b148-b0754bed14bb
