Jul 29 12:49:17.691527 np0000040547 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:49:17.700366 np0000040547 memory_tracker.sh[44603]: [[[
Jul 29 12:49:17.701094 np0000040547 memory_tracker.sh[44619]: Wed Jul 29 12:49:17 UTC 2026
Jul 29 12:49:17.701224 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:17.768102 np0000040547 memory_tracker.sh[44624]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31019)]=901128KB
Jul 29 12:49:17.774300 np0000040547 memory_tracker.sh[44603]: ]]]
Jul 29 12:49:37.779742 np0000040547 memory_tracker.sh[44603]: [[[
Jul 29 12:49:37.780356 np0000040547 memory_tracker.sh[48103]: Wed Jul 29 12:49:37 UTC 2026
Jul 29 12:49:37.780812 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:37.780812 np0000040547 memory_tracker.sh[44603]: memory_tracker low_point: 6276844
Jul 29 12:49:37.780812 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: MemTotal:        8129352 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: MemFree:          223120 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: MemAvailable:    6276592 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Buffers:          208436 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Cached:          5805344 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SwapCached:            0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Active:          1368112 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Inactive:        5583300 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Active(anon):    1111396 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Inactive(anon):      952 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Active(file):     256716 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Inactive(file):  5582348 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Unevictable:      143596 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Mlocked:          142396 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SwapTotal:       8388604 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SwapFree:        8388336 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Zswap:               280 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Zswapped:             68 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Dirty:              6116 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Writeback:             0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: AnonPages:       1081320 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Mapped:           182820 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Shmem:            154852 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: KReclaimable:     524124 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Slab:             641820 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SReclaimable:     524124 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SUnreclaim:       117696 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: KernelStack:        8556 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: PageTables:        10440 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SecPageTables:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: NFS_Unstable:          0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Bounce:                0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: WritebackTmp:          0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: CommitLimit:    12453280 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Committed_AS:    2915176 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: VmallocTotal:   13743895347199 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: VmallocUsed:       26844 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: VmallocChunk:          0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Percpu:             4768 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HardwareCorrupted:     0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: AnonHugePages:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: ShmemHugePages:        0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: ShmemPmdMapped:        0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: FileHugePages:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: FilePmdMapped:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Unaccepted:            0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Total:       0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Free:        0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Rsvd:        0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Surp:        0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Hugepagesize:       2048 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Hugetlb:               0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: DirectMap4k:      249708 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: DirectMap2M:     7090176 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: DirectMap1G:     3145728 kB
Jul 29 12:49:37.782452 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:37.800027 np0000040547 memory_tracker.sh[48106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:50:37.858981 np0000040547 memory_tracker.sh[62647]:      30966    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 12:50:37.858981 np0000040547 memory_tracker.sh[62647]:       2395    0.0            7172       2385   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 12:50:37.858981 np0000040547 memory_tracker.sh[62647]:        388    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 12:50:37.858981 np0000040547 memory_tracker.sh[62647]:       2429    0.0            6912       2428   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lkinprewjdtiwymvpakwmkudzzwwizub ; /usr/bin/python3
Jul 29 12:50:37.858981 np0000040547 memory_tracker.sh[62647]:      14755    0.0            5920          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 12:50:37.858981 np0000040547 memory_tracker.sh[62647]:        525    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 12:50:37.858981 np0000040547 memory_tracker.sh[62647]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 12:50:37.859148 np0000040547 memory_tracker.sh[62647]:      62646    0.0            4360      44603   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 12:50:37.859148 np0000040547 memory_tracker.sh[62647]:      44603    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 12:50:37.859148 np0000040547 memory_tracker.sh[62647]:      45082    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 12:50:37.859148 np0000040547 memory_tracker.sh[62647]:      17272    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 12:50:37.859148 np0000040547 memory_tracker.sh[62647]:        972    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 29 12:50:37.859148 np0000040547 memory_tracker.sh[62647]:      31769    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 12:50:37.859148 np0000040547 memory_tracker.sh[62647]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 12:50:37.859148 np0000040547 memory_tracker.sh[62647]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 12:50:37.859148 np0000040547 memory_tracker.sh[62647]:       1187    0.0            3312       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 12:50:37.859148 np0000040547 memory_tracker.sh[62647]:       5322    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 12:50:37.859148 np0000040547 memory_tracker.sh[62647]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 12:50:37.859148 np0000040547 memory_tracker.sh[62647]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 12:50:37.859340 np0000040547 memory_tracker.sh[62647]:      33341    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:50:37.859340 np0000040547 memory_tracker.sh[62647]:       1002    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 12:50:37.859340 np0000040547 memory_tracker.sh[62647]:      62647    0.0            2224      44603   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 12:50:37.859340 np0000040547 memory_tracker.sh[62647]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 12:50:37.859340 np0000040547 memory_tracker.sh[62647]:      49889    0.0            2036       5322   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 12:50:37.859340 np0000040547 memory_tracker.sh[62647]:      60834    0.0            2032      45082   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 12:50:37.859340 np0000040547 memory_tracker.sh[62647]:      46436    0.0            1976      42369   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 12:50:37.859340 np0000040547 memory_tracker.sh[62647]:      17473    0.0            1972      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:50:37.859340 np0000040547 memory_tracker.sh[62647]:       2430    0.0            1924       2429   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lkinprewjdtiwymvpakwmkudzzwwizub ; /usr/bin/python3
Jul 29 12:50:37.859340 np0000040547 memory_tracker.sh[62647]:      35464    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 12:50:37.859340 np0000040547 memory_tracker.sh[62647]:       2432    0.0            1916       2431   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 12:50:37.859340 np0000040547 memory_tracker.sh[62647]:      17477    0.0            1916      17397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 12:50:37.859340 np0000040547 memory_tracker.sh[62647]:       2428    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lkinprewjdtiwymvpakwmkudzzwwizub ; /usr/bin/python3' && sleep 0
Jul 29 12:50:37.859340 np0000040547 memory_tracker.sh[62647]:      17397    0.0            1804      17387   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 12:50:37.859578 np0000040547 memory_tracker.sh[62647]:      11613    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 12:50:37.859578 np0000040547 memory_tracker.sh[62647]:      17474    0.0            1568      17473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:50:37.859578 np0000040547 memory_tracker.sh[62647]:      33342    0.0            1304      33341   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:50:37.859629 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:50:37.859629 np0000040547 memory_tracker.sh[44603]: ]]]
Jul 29 12:51:17.868915 np0000040547 memory_tracker.sh[44603]: [[[
Jul 29 12:51:17.869662 np0000040547 memory_tracker.sh[72893]: Wed Jul 29 12:51:17 UTC 2026
Jul 29 12:51:17.869776 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:51:17.869802 np0000040547 memory_tracker.sh[44603]: memory_tracker low_point: 4290688
Jul 29 12:51:17.869802 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: MemTotal:        8129352 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: MemFree:          211788 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: MemAvailable:    4290436 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Buffers:          217216 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Cached:          3865492 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: SwapCached:            0 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Active:          3240140 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Inactive:        3739424 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Active(anon):    2947248 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Inactive(anon):   126012 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Active(file):     292892 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Inactive(file):  3613412 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Unevictable:      144120 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Mlocked:          142920 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: SwapTotal:       8388604 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: SwapFree:        8388336 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Zswap:               280 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Zswapped:             68 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Dirty:             12160 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Writeback:             0 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: AnonPages:       3041052 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Mapped:           194636 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Shmem:            156524 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: KReclaimable:     482060 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Slab:             602608 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: SReclaimable:     482060 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: SUnreclaim:       120548 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: KernelStack:        9996 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: PageTables:        18180 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: SecPageTables:         0 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: NFS_Unstable:          0 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Bounce:                0 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: WritebackTmp:          0 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: CommitLimit:    12453280 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Committed_AS:    6337228 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: VmallocTotal:   13743895347199 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: VmallocUsed:       28316 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: VmallocChunk:          0 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Percpu:             5056 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: HardwareCorrupted:     0 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: AnonHugePages:         0 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: ShmemHugePages:        0 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: ShmemPmdMapped:        0 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: FileHugePages:         0 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: FilePmdMapped:         0 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Unaccepted:            0 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: HugePages_Total:       0
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: HugePages_Free:        0
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: HugePages_Rsvd:        0
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: HugePages_Surp:        0
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Hugepagesize:       2048 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: Hugetlb:               0 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: DirectMap4k:      249708 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: DirectMap2M:     7090176 kB
Jul 29 12:51:17.870490 np0000040547 memory_tracker.sh[72894]: DirectMap1G:     3145728 kB
Jul 29 12:51:17.871362 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:51:17.882337 np0000040547 memory_tracker.sh[72896]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:51:17.882337 np0000040547 memory_tracker.sh[72896]:      43958    8.0          654580          1   00:00:20       64 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:51:17.882337 np0000040547 memory_tracker.sh[72896]:      69542    2.5          204600      69540   00:00:06       10 -                         neutron-apiuWSGI worker 2
Jul 29 12:51:17.882337 np0000040547 memory_tracker.sh[72896]:      69541    2.4          198296      69540   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 29 12:51:17.882337 np0000040547 memory_tracker.sh[72896]:      71413    2.0          168156      70023   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:51:17.882337 np0000040547 memory_tracker.sh[72896]:      71591    1.9          156404      70970   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:51:17.882337 np0000040547 memory_tracker.sh[72896]:      66440    1.8          151844      66439   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 29 12:51:17.882337 np0000040547 memory_tracker.sh[72896]:      66441    1.8          151308      66439   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 29 12:51:17.882337 np0000040547 memory_tracker.sh[72896]:      71050    1.8          150580      70495   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:51:17.882337 np0000040547 memory_tracker.sh[72896]:      71059    1.8          150520      70495   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:51:17.882652 np0000040547 memory_tracker.sh[72896]:      71053    1.8          150516      70495   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:51:17.882652 np0000040547 memory_tracker.sh[72896]:      71057    1.8          150516      70495   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:51:17.882652 np0000040547 memory_tracker.sh[72896]:      47008    1.6          137688      47006   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 29 12:51:17.882652 np0000040547 memory_tracker.sh[72896]:      47007    1.6          136924      47006   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 12:51:17.882652 np0000040547 memory_tracker.sh[72896]:      69608    1.6          134760      68450   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 12:51:17.882652 np0000040547 memory_tracker.sh[72896]:      17387    1.6          133896          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 12:51:17.882652 np0000040547 memory_tracker.sh[72896]:      67191    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 12:51:17.882797 np0000040547 memory_tracker.sh[72896]:      43199    1.4          114552          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 12:51:17.882797 np0000040547 memory_tracker.sh[72896]:      70017    1.3          112932          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpf5ne3w3y/privsep.sock
Jul 29 12:51:17.882797 np0000040547 memory_tracker.sh[72896]:      72547    1.3          112612          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkfu0g5aq/privsep.sock
Jul 29 12:51:17.882797 np0000040547 memory_tracker.sh[72896]:      71713    1.2          105244      71712   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 29 12:51:17.882797 np0000040547 memory_tracker.sh[72896]:      71714    1.2          103868      71712   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 29 12:51:17.882797 np0000040547 memory_tracker.sh[72896]:      16339    0.5           43320          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 12:51:17.882797 np0000040547 memory_tracker.sh[72896]:      10761    0.5           40716      10759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:51:17.882797 np0000040547 memory_tracker.sh[72896]:      45703    0.3           28220          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040547 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040547=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 29 12:51:17.882797 np0000040547 memory_tracker.sh[72896]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 12:51:17.882967 np0000040547 memory_tracker.sh[72896]:       2431    0.3           26232       2430   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 12:51:17.882967 np0000040547 memory_tracker.sh[72896]:       2213    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 12:51:17.882967 np0000040547 memory_tracker.sh[72896]:       1328    0.2           20536          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 29 12:51:17.882967 np0000040547 memory_tracker.sh[72896]:      66439    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
