Jul 29 12:46:14.781452 np0000040548 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:46:14.789292 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:46:14.790235 np0000040548 memory_tracker.sh[45128]: Wed Jul 29 12:46:14 UTC 2026
Jul 29 12:46:14.790321 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:14.844388 np0000040548 memory_tracker.sh[45132]: [iscsid (pid:36025)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31680)]=901132KB
Jul 29 12:46:14.849892 np0000040548 memory_tracker.sh[45113]: ]]]
Jul 29 12:46:34.855068 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:46:34.855796 np0000040548 memory_tracker.sh[48777]: Wed Jul 29 12:46:34 UTC 2026
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: memory_tracker low_point: 6103600
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemTotal:        8129356 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemFree:          216776 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemAvailable:    6103600 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Buffers:          205584 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Cached:          5632172 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapCached:            0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active:          1316184 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive:        5446492 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active(anon):     973804 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive(anon):   125876 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active(file):     342380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive(file):  5320616 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Unevictable:      143600 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Mlocked:          142400 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapTotal:       8388604 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapFree:        8388336 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Zswap:               236 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Zswapped:             44 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Dirty:            106560 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Writeback:             0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: AnonPages:       1068340 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Mapped:           186060 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Shmem:            154900 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: KReclaimable:     533380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Slab:             662628 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SReclaimable:     533380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SUnreclaim:       129248 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: KernelStack:        8736 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: PageTables:        10436 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SecPageTables:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: NFS_Unstable:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Bounce:                0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: WritebackTmp:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: CommitLimit:    12453280 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Committed_AS:    2886720 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocTotal:   13743895347199 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocUsed:       31116 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocChunk:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Percpu:             4864 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HardwareCorrupted:     0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: AnonHugePages:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: ShmemHugePages:        0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: ShmemPmdMapped:        0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: FileHugePages:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: FilePmdMapped:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Unaccepted:            0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Total:       0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Free:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Rsvd:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Surp:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Hugepagesize:       2048 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Hugetlb:               0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap4k:      274284 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap2M:     8114176 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap1G:     2097152 kB
Jul 29 12:46:34.857652 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.869037 np0000040548 memory_tracker.sh[48780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:48:35.097698 np0000040548 memory_tracker.sh[81611]:      68106    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 12:48:35.097889 np0000040548 memory_tracker.sh[81611]:      68105    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 12:48:35.097889 np0000040548 memory_tracker.sh[81611]:        567    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 12:48:35.097889 np0000040548 memory_tracker.sh[81611]:      60559    0.1            9764          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 12:48:35.097889 np0000040548 memory_tracker.sh[81611]:        874    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 12:48:35.097889 np0000040548 memory_tracker.sh[81611]:      78024    0.1            9532       3096   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:48:35.097889 np0000040548 memory_tracker.sh[81611]:      42884    0.1            9380       3096   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:48:35.097889 np0000040548 memory_tracker.sh[81611]:      68178    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 12:48:35.097889 np0000040548 memory_tracker.sh[81611]:       1192    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 12:48:35.097889 np0000040548 memory_tracker.sh[81611]:        513    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 12:48:35.098108 np0000040548 memory_tracker.sh[81611]:      67500    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 12:48:35.098108 np0000040548 memory_tracker.sh[81611]:      33790    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 12:48:35.098108 np0000040548 memory_tracker.sh[81611]:       2879    0.0            8064          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 12:48:35.098108 np0000040548 memory_tracker.sh[81611]:      74933    0.0            7584      74930   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 12:48:35.098108 np0000040548 memory_tracker.sh[81611]:        406    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 12:48:35.098108 np0000040548 memory_tracker.sh[81611]:       3057    0.0            7384       3047   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 12:48:35.098108 np0000040548 memory_tracker.sh[81611]:       3091    0.0            6908       3090   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bilbqqokpjdsldybwotvyyrtwsyidibb ; /usr/bin/python3
Jul 29 12:48:35.098108 np0000040548 memory_tracker.sh[81611]:      15407    0.0            6620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 12:48:35.098108 np0000040548 memory_tracker.sh[81611]:        550    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 12:48:35.098108 np0000040548 memory_tracker.sh[81611]:        502    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 12:48:35.098108 np0000040548 memory_tracker.sh[81611]:      81234    0.0            4660        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 12:48:35.098108 np0000040548 memory_tracker.sh[81611]:      81610    0.0            4388      45113   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 12:48:35.098374 np0000040548 memory_tracker.sh[81611]:      45113    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 12:48:35.098374 np0000040548 memory_tracker.sh[81611]:      45592    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 12:48:35.098374 np0000040548 memory_tracker.sh[81611]:      67779    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 12:48:35.098374 np0000040548 memory_tracker.sh[81611]:      17928    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 12:48:35.098374 np0000040548 memory_tracker.sh[81611]:        732    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 12:48:35.098374 np0000040548 memory_tracker.sh[81611]:        998    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 29 12:48:35.098374 np0000040548 memory_tracker.sh[81611]:        733    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 12:48:35.098374 np0000040548 memory_tracker.sh[81611]:       1824    0.0            3316       1823   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 12:48:35.098374 np0000040548 memory_tracker.sh[81611]:       5981    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 12:48:35.098374 np0000040548 memory_tracker.sh[81611]:       1017    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 12:48:35.098374 np0000040548 memory_tracker.sh[81611]:       1019    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 12:48:35.098374 np0000040548 memory_tracker.sh[81611]:      33905    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:48:35.098607 np0000040548 memory_tracker.sh[81611]:      81611    0.0            2224      45113   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 12:48:35.098607 np0000040548 memory_tracker.sh[81611]:       1026    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 12:48:35.098607 np0000040548 memory_tracker.sh[81611]:       1025    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 12:48:35.098607 np0000040548 memory_tracker.sh[81611]:      73670    0.0            2032      45592   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 12:48:35.098607 np0000040548 memory_tracker.sh[81611]:      77660    0.0            2028       5981   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 12:48:35.098607 np0000040548 memory_tracker.sh[81611]:      46959    0.0            1980      42884   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 12:48:35.098607 np0000040548 memory_tracker.sh[81611]:      78904    0.0            1980      78024   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 29 12:48:35.098607 np0000040548 memory_tracker.sh[81611]:      18129    0.0            1976      18053   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:48:35.098607 np0000040548 memory_tracker.sh[81611]:       3092    0.0            1920       3091   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bilbqqokpjdsldybwotvyyrtwsyidibb ; /usr/bin/python3
Jul 29 12:48:35.098607 np0000040548 memory_tracker.sh[81611]:       3090    0.0            1916       3057   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bilbqqokpjdsldybwotvyyrtwsyidibb ; /usr/bin/python3' && sleep 0
Jul 29 12:48:35.098607 np0000040548 memory_tracker.sh[81611]:       3094    0.0            1916       3093   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 12:48:35.098607 np0000040548 memory_tracker.sh[81611]:      18133    0.0            1916      18053   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 12:48:35.098607 np0000040548 memory_tracker.sh[81611]:      36024    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 12:48:35.098607 np0000040548 memory_tracker.sh[81611]:      18053    0.0            1808      18043   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 12:48:35.098895 np0000040548 memory_tracker.sh[81611]:      12270    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 12:48:35.098895 np0000040548 memory_tracker.sh[81611]:      18130    0.0            1564      18129   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:48:35.098895 np0000040548 memory_tracker.sh[81611]:      33906    0.0            1300      33905   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:48:35.098953 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:48:35.156193 np0000040548 memory_tracker.sh[81613]: [iscsid (pid:36025)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67697)]=902280KB
Jul 29 12:48:35.161951 np0000040548 memory_tracker.sh[45113]: ]]]
Jul 29 12:48:55.166952 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:48:55.167701 np0000040548 memory_tracker.sh[86230]: Wed Jul 29 12:48:55 UTC 2026
Jul 29 12:48:55.167841 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:48:55.167841 np0000040548 memory_tracker.sh[45113]: memory_tracker low_point: 2053396
Jul 29 12:48:55.167841 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: MemTotal:        8129356 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: MemFree:          165640 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: MemAvailable:    2053396 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Buffers:          172684 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Cached:          1756212 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: SwapCached:           12 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Active:          5783452 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Inactive:        1093156 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Active(anon):    5000364 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Inactive(anon):   125384 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Active(file):     783088 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Inactive(file):   967772 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Unevictable:      144756 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Mlocked:          143556 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: SwapTotal:       8388604 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: SwapFree:        8388080 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Zswap:               360 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Zswapped:             64 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Dirty:            102508 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Writeback:             0 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: AnonPages:       5092500 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Mapped:           226080 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Shmem:            158136 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: KReclaimable:     446448 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Slab:             584620 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: SReclaimable:     446448 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: SUnreclaim:       138172 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: KernelStack:       13436 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: PageTables:        27496 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: SecPageTables:         0 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: NFS_Unstable:          0 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Bounce:                0 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: WritebackTmp:          0 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: CommitLimit:    12453280 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Committed_AS:   10218144 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: VmallocTotal:   13743895347199 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: VmallocUsed:       35868 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: VmallocChunk:          0 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Percpu:             5248 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: HardwareCorrupted:     0 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: AnonHugePages:         0 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: ShmemHugePages:        0 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: ShmemPmdMapped:        0 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: FileHugePages:         0 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: FilePmdMapped:         0 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Unaccepted:            0 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: HugePages_Total:       0
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: HugePages_Free:        0
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: HugePages_Rsvd:        0
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: HugePages_Surp:        0
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Hugepagesize:       2048 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: Hugetlb:               0 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: DirectMap4k:      294764 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: DirectMap2M:     8093696 kB
Jul 29 12:48:55.168618 np0000040548 memory_tracker.sh[86231]: DirectMap1G:     2097152 kB
Jul 29 12:48:55.169385 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:48:55.181504 np0000040548 memory_tracker.sh[86233]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:48:55.181504 np0000040548 memory_tracker.sh[86233]:      44467    9.2          748508          1   00:00:21      128 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:48:55.181504 np0000040548 memory_tracker.sh[86233]:      70060    2.5          211000      70059   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 29 12:48:55.181504 np0000040548 memory_tracker.sh[86233]:      70061    2.4          203068      70059   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 29 12:48:55.181504 np0000040548 memory_tracker.sh[86233]:      77909    2.2          181196          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 12:48:55.181504 np0000040548 memory_tracker.sh[86233]:      72122    2.1          174944      71501   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:48:55.181504 np0000040548 memory_tracker.sh[86233]:      71980    2.0          168208      70552   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:48:55.181504 np0000040548 memory_tracker.sh[86233]:      66997    1.9          155352      66996   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 29 12:48:55.181504 np0000040548 memory_tracker.sh[86233]:      71872    1.8          154380      71025   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:48:55.181504 np0000040548 memory_tracker.sh[86233]:      71914    1.8          154320      71025   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:48:55.181802 np0000040548 memory_tracker.sh[86233]:      71883    1.8          154316      71025   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:48:55.181802 np0000040548 memory_tracker.sh[86233]:      71891    1.8          154316      71025   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:48:55.181802 np0000040548 memory_tracker.sh[86233]:      66998    1.8          153520      66996   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
