Sep 05 09:39:21.839424 np0000043943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 09:39:21.847473 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:39:21.848267 np0000043943 memory_tracker.sh[48287]: Sat Sep  5 09:39:21 UTC 2026
Sep 05 09:39:21.848345 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:21.905093 np0000043943 memory_tracker.sh[48291]: [iscsid (pid:39216)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34823)]=901128KB
Sep 05 09:39:21.911352 np0000043943 memory_tracker.sh[48271]: ]]]
Sep 05 09:39:41.917162 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:39:41.917858 np0000043943 memory_tracker.sh[51775]: Sat Sep  5 09:39:41 UTC 2026
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: memory_tracker low_point: 6248108
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemTotal:        8129352 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemFree:          154024 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemAvailable:    6248112 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Buffers:          173748 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Cached:          5881340 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapCached:            0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active:          1295264 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive:        5702596 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active(anon):     991756 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive(anon):   125764 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active(file):     303508 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive(file):  5576832 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Unevictable:      143600 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Mlocked:          142400 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapTotal:       8388604 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapFree:        8388080 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Zswap:               160 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Zswapped:             36 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Dirty:            145776 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Writeback:             4 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: AnonPages:       1086464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Mapped:           186416 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Shmem:            154880 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: KReclaimable:     523464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Slab:             639740 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SReclaimable:     523464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SUnreclaim:       116276 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: KernelStack:        8636 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: PageTables:        10352 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SecPageTables:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: NFS_Unstable:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Bounce:                0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: WritebackTmp:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: CommitLimit:    12453280 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Committed_AS:    2905736 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocTotal:   13743895347199 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocUsed:       26944 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocChunk:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Percpu:             4864 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HardwareCorrupted:     0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: AnonHugePages:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: ShmemHugePages:        0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: ShmemPmdMapped:        0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: FileHugePages:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: FilePmdMapped:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Unaccepted:            0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Total:       0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Free:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Rsvd:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Surp:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Hugepagesize:       2048 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Hugetlb:               0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap4k:      259948 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap2M:     7079936 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap1G:     3145728 kB
Sep 05 09:39:41.919912 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.931203 np0000043943 memory_tracker.sh[51778]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Inactive:        1835060 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Active(anon):    4734308 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Inactive(anon):   740584 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Active(file):     324036 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Inactive(file):  1094476 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Unevictable:      144764 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Mlocked:          143564 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: SwapTotal:       8388604 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: SwapFree:        8387824 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Zswap:               964 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Zswapped:            220 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Dirty:              6068 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Writeback:             0 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: AnonPages:       5441696 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Mapped:           237564 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Shmem:            158132 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: KReclaimable:     397496 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Slab:             530236 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: SReclaimable:     397496 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: SUnreclaim:       132740 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: KernelStack:       15036 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: PageTables:        29484 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: SecPageTables:         0 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: NFS_Unstable:          0 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Bounce:                0 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: WritebackTmp:          0 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: CommitLimit:    12453280 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Committed_AS:   11384356 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: VmallocTotal:   13743895347199 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: VmallocUsed:       35744 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: VmallocChunk:          0 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Percpu:             5344 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: HardwareCorrupted:     0 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: AnonHugePages:         0 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: ShmemHugePages:        0 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: ShmemPmdMapped:        0 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: FileHugePages:         0 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: FilePmdMapped:         0 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Unaccepted:            0 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: HugePages_Total:       0
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: HugePages_Free:        0
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: HugePages_Rsvd:        0
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: HugePages_Surp:        0
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Hugepagesize:       2048 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Hugetlb:               0 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: DirectMap4k:      307052 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: DirectMap2M:     8081408 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: DirectMap1G:     2097152 kB
Sep 05 09:42:42.262593 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:42:42.274864 np0000043943 memory_tracker.sh[95218]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:42:42.274864 np0000043943 memory_tracker.sh[95218]:      47609    9.0          736964          1   00:00:23      132 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 09:42:42.274864 np0000043943 memory_tracker.sh[95218]:      77751    2.7          221064      77747   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 05 09:42:42.274864 np0000043943 memory_tracker.sh[95218]:      77750    2.6          211728      77747   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 05 09:42:42.274864 np0000043943 memory_tracker.sh[95218]:      79650    2.2          182444      79207   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 09:42:42.274864 np0000043943 memory_tracker.sh[95218]:      85693    2.1          175372          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 05 09:42:42.274864 np0000043943 memory_tracker.sh[95218]:      79778    2.1          173556      78724   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 09:42:42.274864 np0000043943 memory_tracker.sh[95218]:      79668    2.1          171736      78241   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 09:42:42.274864 np0000043943 memory_tracker.sh[95218]:      89143    2.1          170980      88473   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 05 09:42:42.274864 np0000043943 memory_tracker.sh[95218]:      74681    1.9          161728      74680   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 05 09:42:42.274864 np0000043943 memory_tracker.sh[95218]:      74682    1.9          160784      74680   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 05 09:42:42.275730 np0000043943 memory_tracker.sh[95218]:      86657    1.8          147908      86656   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 05 09:42:42.275730 np0000043943 memory_tracker.sh[95218]:      86658    1.8          147884      86656   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 05 09:42:42.275730 np0000043943 memory_tracker.sh[95218]:      88473    1.7          145388          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 05 09:42:42.275730 np0000043943 memory_tracker.sh[95218]:      50631    1.7          144036      50629   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 05 09:42:42.275730 np0000043943 memory_tracker.sh[95218]:      50630    1.7          143304      50629   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Sep 05 09:42:42.275730 np0000043943 memory_tracker.sh[95218]:      89248    1.7          142220      89246   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 05 09:42:42.275730 np0000043943 memory_tracker.sh[95218]:      89247    1.7          142104      89246   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 05 09:42:42.275730 np0000043943 memory_tracker.sh[95218]:      17669    1.7          140080          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 09:42:42.275730 np0000043943 memory_tracker.sh[95218]:      83308    1.7          139216          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 05 09:42:42.275730 np0000043943 memory_tracker.sh[95218]:      78109    1.6          138176      76698   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 05 09:42:42.275926 np0000043943 memory_tracker.sh[95218]:      87371    1.6          137528          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 05 09:42:42.275926 np0000043943 memory_tracker.sh[95218]:      82682    1.6          133672      82681   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 05 09:42:42.275926 np0000043943 memory_tracker.sh[95218]:      82683    1.6          133464      82681   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 05 09:42:42.275926 np0000043943 memory_tracker.sh[95218]:      87919    1.4          121004          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 05 09:42:42.275926 np0000043943 memory_tracker.sh[95218]:      85771    1.4          120404      84106   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 05 09:42:42.275926 np0000043943 memory_tracker.sh[95218]:      85773    1.4          120336      84106   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 05 09:42:42.275926 np0000043943 memory_tracker.sh[95218]:      85756    1.4          119848      84630   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 05 09:42:42.275926 np0000043943 memory_tracker.sh[95218]:      84088    1.4          119556      82086   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 05 09:42:42.275926 np0000043943 memory_tracker.sh[95218]:      84090    1.4          119468      82086   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 05 09:42:42.275926 np0000043943 memory_tracker.sh[95218]:      85754    1.4          118072      84630   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 05 09:42:42.275926 np0000043943 memory_tracker.sh[95218]:      78459    1.4          117692          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1anpu170/privsep.sock
Sep 05 09:42:42.276109 np0000043943 memory_tracker.sh[95218]:      80793    1.4          117440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgpge2c65/privsep.sock
Sep 05 09:42:42.276109 np0000043943 memory_tracker.sh[95218]:      75395    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 09:42:42.276109 np0000043943 memory_tracker.sh[95218]:      46857    1.4          116408          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 09:42:42.276109 np0000043943 memory_tracker.sh[95218]:      79959    1.3          110024      79958   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 05 09:42:42.276109 np0000043943 memory_tracker.sh[95218]:      79960    1.3          109712      79958   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 05 09:42:42.276109 np0000043943 memory_tracker.sh[95218]:      73778    0.9           81192          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 05 09:42:42.276109 np0000043943 memory_tracker.sh[95218]:      16624    0.9           77988          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 09:42:42.276109 np0000043943 memory_tracker.sh[95218]:      73850    0.8           71948      73778   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 05 09:42:42.276109 np0000043943 memory_tracker.sh[95218]:      73017    0.7           61160          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 05 09:42:42.276109 np0000043943 memory_tracker.sh[95218]:      71569    0.7           60168          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 09:42:42.276257 np0000043943 memory_tracker.sh[95218]:      95211    0.7           59056      95081   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest verify-config -uro /tmp/tmp.qtgBVx4WsY
Sep 05 09:42:42.276257 np0000043943 memory_tracker.sh[95218]:      72039    0.7           58904          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 09:42:42.276257 np0000043943 memory_tracker.sh[95218]:      72509    0.6           56268          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 09:42:42.276257 np0000043943 memory_tracker.sh[95218]:      71983    0.6           49632      71569   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 09:42:42.276257 np0000043943 memory_tracker.sh[95218]:      71982    0.6           49616      71569   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 09:42:42.276257 np0000043943 memory_tracker.sh[95218]:      72452    0.5           48556      72039   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 09:42:42.276257 np0000043943 memory_tracker.sh[95218]:      72451    0.5           48004      72039   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 09:42:42.276257 np0000043943 memory_tracker.sh[95218]:      72897    0.5           45248      72509   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 09:42:42.276257 np0000043943 memory_tracker.sh[95218]:      72896    0.5           45184      72509   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 09:42:42.276382 np0000043943 memory_tracker.sh[95218]:      11010    0.4           40552      11008   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 09:42:42.276382 np0000043943 memory_tracker.sh[95218]:      85814    0.3           32472          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 09:42:42.276382 np0000043943 memory_tracker.sh[95218]:      95081    0.3           31300       2421   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.qtgBVx4WsY
Sep 05 09:42:42.276382 np0000043943 memory_tracker.sh[95218]:      49408    0.3           28464          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043943 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043943=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Sep 05 09:42:42.276382 np0000043943 memory_tracker.sh[95218]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 09:42:42.276382 np0000043943 memory_tracker.sh[95218]:       2418    0.3           26992       2417   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 09:42:42.276382 np0000043943 memory_tracker.sh[95218]:       2196    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 09:42:42.276382 np0000043943 memory_tracker.sh[95218]:       1308    0.2           19916          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 05 09:42:42.276382 np0000043943 memory_tracker.sh[95218]:      89246    0.2           19772          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 05 09:42:42.276382 np0000043943 memory_tracker.sh[95218]:      82681    0.2           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 05 09:42:42.276382 np0000043943 memory_tracker.sh[95218]:      77747    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 05 09:42:42.276382 np0000043943 memory_tracker.sh[95218]:      74680    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 05 09:42:42.276382 np0000043943 memory_tracker.sh[95218]:      86656    0.2           19540          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 05 09:42:42.276566 np0000043943 memory_tracker.sh[95218]:      79958    0.2           19532          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 05 09:42:42.276566 np0000043943 memory_tracker.sh[95218]:      50629    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 09:42:42.276566 np0000043943 memory_tracker.sh[95218]:      73277    0.2           17760      73271   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 09:42:42.276566 np0000043943 memory_tracker.sh[95218]:      73276    0.1           15872      73271   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 09:42:42.276566 np0000043943 memory_tracker.sh[95218]:      43598    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 09:42:42.276566 np0000043943 memory_tracker.sh[95218]:      37138    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 09:42:42.276566 np0000043943 memory_tracker.sh[95218]:          1    0.1           14236          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 05 09:42:42.276566 np0000043943 memory_tracker.sh[95218]:      39216    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 09:42:42.276566 np0000043943 memory_tracker.sh[95218]:      11008    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 09:42:42.276566 np0000043943 memory_tracker.sh[95218]:        479    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 09:42:42.276566 np0000043943 memory_tracker.sh[95218]:      76161    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
