
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22736 14164 ?        Ss   08:59:08 00:00:17 /sbin/init nofb
root           2   30821  0.0  0.0      0     0 ?        I    09:09:33 00:00:00 [kworker/7:1-events]
root           2   31163  0.0  0.0      0     0 ?        I    09:09:37 00:00:00 [kworker/6:0-events]
root           2   32834  0.0  0.0      0     0 ?        I    09:09:49 00:00:00 [kworker/4:0-events]
root           1   32881  0.1  0.0  17564  8072 ?        Ss   09:09:50 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32992  0.0  0.0  11496  2308 ?        S    09:09:50 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32992   32993  0.0  0.0  11496  1304 ?        S    09:09:50 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33107  0.0  0.1  71732 15444 ?        Ss   09:09:51 00:00:00 /usr/sbin/virtlockd
root           2   33251  0.0  0.0      0     0 ?        I    09:09:54 00:00:00 [kworker/u18:3-events_unbound]
root           1   35243  0.0  0.0  13820  1980 ?        Ss   09:11:23 00:00:00 /usr/sbin/iscsid
root           1   35244  0.0  0.1  14204 14188 ?        S<Ls 09:11:23 00:00:00 /usr/sbin/iscsid
root           2   37414  0.0  0.0      0     0 ?        I    09:11:24 00:00:00 [kworker/6:3-events]
root           1   39625  0.0  0.1  71736 15448 ?        Ss   09:11:27 00:00:00 /usr/sbin/virtlogd
root           2   39629  0.0  0.0      0     0 ?        I    09:11:27 00:00:00 [kworker/u16:0]
root           2   39632  0.0  0.0      0     0 ?        I    09:11:27 00:00:00 [kworker/3:0-events]
root           2   41336  0.0  0.0      0     0 ?        I    09:11:32 00:00:00 [kworker/3:3-events]
root           2   42797  0.0  0.0      0     0 ?        I    09:11:36 00:00:00 [kworker/u20:2-flush-253:0]
stack          1   42886  5.8  1.4 135872 115900 ?       Ss   09:11:37 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43639 16.7  8.9 4895372 723852 ?      Ssl  09:11:43 00:00:26 /usr/sbin/mysqld
root           1   44281  0.0  0.0   7876  3636 ?        Ss   09:11:45 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44765  0.0  0.0   7744  3540 ?        Ss   09:11:45 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45422  0.3  0.3 11737488 28440 ?      Ssl  09:11:47 00:00:00 /opt/stack/bin/etcd --name np0000045036 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045036=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
root           2   45522  0.0  0.0      0     0 ?        I    09:11:47 00:00:00 [kworker/u23:1-flush-253:0]
stack          1   45994  0.0  0.0   5696  1972 ?        S    09:11:50 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46659  0.0  0.2  66892 19560 ?        Ss   09:11:56 00:00:00 keystoneuWSGI master
stack      46659   46660 11.2  1.7 272188 142008 ?       Sl   09:11:56 00:00:16 keystoneuWSGI worker 1
stack      46659   46661 11.3  1.7 272516 142812 ?       Sl   09:11:56 00:00:16 keystoneuWSGI worker 2
memcache       1   47063  0.3  0.2 423440 17028 ?        Ssl  09:11:59 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59766  0.0  0.0      0     0 ?        I    09:12:49 00:00:00 [kworker/3:4]
root           1   59769  0.0  0.1  14388  9620 ?        Ss   09:12:49 00:00:00 /usr/sbin/apache2 -k start
www-data   59769   59775  0.2  0.2 2523864 16856 ?       Sl   09:12:49 00:00:00 /usr/sbin/apache2 -k start
www-data   59769   59776  0.4  0.2 2524200 17484 ?       Sl   09:12:49 00:00:00 /usr/sbin/apache2 -k start
root           2   62718  0.0  0.0      0     0 ?        I    09:13:11 00:00:00 [kworker/u19:1-events_unbound]
stack          1   66137  0.0  0.2  66892 19544 ?        Ss   09:13:26 00:00:00 nova-apiuWSGI master
stack      66137   66138  5.5  1.9 800864 161872 ?       Sl   09:13:26 00:00:03 nova-apiuWSGI worker 1
stack      66137   66139  5.4  1.9 653356 160820 ?       Sl   09:13:26 00:00:03 nova-apiuWSGI worker 2
root           1   66641  0.1  0.1  12100  8164 ?        S<s  09:13:33 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66836  0.3  1.4 902304 117400 ?       S<Lsl 09:13:34 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66918  0.0  0.0  10648  3420 ?        S<s  09:13:34 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67196  0.0  0.0      0     0 ?        I    09:13:35 00:00:00 [kworker/1:1-events]
root           1   67237  0.3  0.1  12400 10256 ?        Ss   09:13:35 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67238  0.2  0.1  13448 11336 ?        Ss   09:13:35 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67311  0.1  0.1 163744  8544 ?        S<sl 09:13:35 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67565  0.0  0.1 311132 12872 ?        S<sl 09:13:36 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68092  3.9  1.7 240552 144804 ?       Ssl  09:13:37 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69131  0.1  0.2  66892 19520 ?        Ss   09:13:38 00:00:00 neutron-apiuWSGI master
stack      69131   69134 19.6  2.5 1003008 211160 ?      Sl   09:13:39 00:00:08 neutron-apiuWSGI worker 1
stack      69131   69135 25.9  2.7 1014748 223600 ?      Sl   09:13:39 00:00:11 neutron-apiuWSGI worker 2
stack      68092   69462  0.5  1.6 1358016 138016 ?      Sl   09:13:39 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69471  0.0  0.0      0     0 ?        I    09:13:39 00:00:00 [kworker/u24:1-events_power_efficient]
stack          1   69617  7.0  2.2 352824 186556 ?       Ssl  09:13:39 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69803  2.7  1.4 201092 117592 ?       Sl   09:13:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5g2xjrnz/privsep.sock
stack          1   70090  6.5  2.1 344548 178164 ?       Ssl  09:13:40 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70563  6.4  2.1 339432 173540 ?       Ssl  09:13:41 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70090   70890  0.0  1.9 942760 159460 ?       Sl   09:13:44 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69617   70991  0.4  2.1 877288 172596 ?       Sl   09:13:44 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70563   71111  3.7  2.2 953924 182564 ?       Sl   09:13:44 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71302  0.0  0.2  66892 19628 ?        Ss   09:13:45 00:00:00 placementuWSGI master
stack      71302   71303  4.6  1.3 241788 111636 ?       Sl   09:13:45 00:00:01 placementuWSGI worker 1
stack      71302   71304  3.7  1.3 241824 111972 ?       Sl   09:13:45 00:00:01 placementuWSGI worker 2
root           1   72148  3.0  1.4 200828 117244 ?       Sl   09:13:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplvy_f2t5/privsep.sock
root           2   72497  0.0  0.0      0     0 ?        I    09:13:54 00:00:00 [kworker/u22:0-flush-253:0]
stack          1   73418  7.9  1.6 514920 132800 ?       Ssl  09:14:00 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74001  0.1  0.2  66892 19700 ?        Ss   09:14:01 00:00:00 nova-api-metauWSGI master
stack      74001   74002  9.0  1.6 626764 133440 ?       Sl   09:14:01 00:00:01 nova-api-metauWSGI worker 1
stack      74001   74003  8.5  1.6 627048 133680 ?       Sl   09:14:01 00:00:01 nova-api-metauWSGI worker 2
stack      74001   74004  0.0  0.0  66892  7744 ?        S    09:14:01 00:00:00 nova-api-metauWSGI http 1
stack          1   74618  8.7  1.7 514416 139124 ?       Ssl  09:14:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73418   75330  0.6  1.4 596924 119504 ?       Sl   09:14:03 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73418   75332  0.6  1.4 596944 119540 ?       Sl   09:14:03 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root        5259   75344  0.0  0.0   6116  2024 ?        S    09:14:03 00:00:00 sleep 60
stack          1   75415  8.5  1.6 515608 133868 ?       Ssl  09:14:03 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root           2   75846  0.0  0.0      0     0 ?        I    09:14:04 00:00:00 [kworker/u17:0-iou_exit]
stack          1   75927  7.6  1.5 292776 127728 ?       Ssl  09:14:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root       44281   76932  0.0  0.0   6116  2024 ?        S    09:14:05 00:00:00 sleep 20
stack          1   76998 11.9  2.1 977728 176080 ?       Ssl  09:14:05 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75927   77059  0.9  1.4 1262708 118756 ?      Sl   09:14:05 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75927   77061  0.9  1.4 1336476 118096 ?      Sl   09:14:05 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      44765   77064  0.0  0.0   6116  2028 ?        S    09:14:05 00:00:00 sleep 20
stack      75415   77077  0.9  1.4 597612 120440 ?       Sl   09:14:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75415   77079  0.7  1.4 597632 120396 ?       Sl   09:14:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77112  5.5  0.3 1628808 32460 ?       Ssl  09:14:07 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77914  0.2  0.2  66892 19572 ?        Ss   09:14:09 00:00:00 cinder-apiuWSGI master
stack      77914   77922 15.6  1.8 352176 147148 ?       Sl   09:14:09 00:00:02 cinder-apiuWSGI worker 1
stack      77914   77923 15.4  1.8 352260 147224 ?       Sl   09:14:09 00:00:02 cinder-apiuWSGI worker 2
stack          1   78610 14.7  1.6 157140 136340 ?       Ss   09:14:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79893  0.0  0.0      0     0 ?        I    09:14:14 00:00:00 [kworker/u19:2-flush-253:0]
root           2   79984  0.0  0.0      0     0 ?        S    09:14:15 00:00:00 [psimon]
stack          1   79989  0.3  0.2  66868 19700 ?        Ss   09:14:15 00:00:00 glance-apiuWSGI master
stack      79989   79991 27.7  1.7 494040 140548 ?       Sl   09:14:15 00:00:02 glance-apiuWSGI worker 1
stack      79989   79992 26.8  1.7 494096 140700 ?       Sl   09:14:15 00:00:02 glance-apiuWSGI worker 2
stack       2314   81477 83.3  0.1  21568 14264 ?        S    09:14:23 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81477   81480  0.0  0.0   2804  1972 ?        S    09:14:23 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81480   81481  0.0  0.0  11020  4744 ?        R    09:14:23 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:2d:db:27 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e2:5e:3a brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.104/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42289sec preferred_lft 42289sec
    inet6 fe80::f816:3eff:fee2:5e3a/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8e:99:62:09:56:86 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:87:e6:2d:94:1b brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:2d:db:27 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 9e:c1:af:49:12:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::9cc1:afff:fe49:124d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.104 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd7a:b10e:e9fd::/56 via 2001:db8::1e4 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

1007a663-7869-4658-a01c-2d7173ec94e8
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-212d2316-0daa-46d1-bbba-785641764e83-to-br-int
            Interface patch-provnet-212d2316-0daa-46d1-bbba-785641764e83-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-212d2316-0daa-46d1-bbba-785641764e83}
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-212d2316-0daa-46d1-bbba-785641764e83
            Interface patch-br-int-to-provnet-212d2316-0daa-46d1-bbba-785641764e83
                type: patch
                options: {peer=patch-provnet-212d2316-0daa-46d1-bbba-785641764e83-to-br-int}
    ovs_version: "3.3.9"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
