
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22824 14192 ?        Ss   14:09:27 00:00:19 /sbin/init nofb
root           2   31964  0.0  0.0      0     0 ?        I    14:23:45 00:00:00 [kworker/u17:2-iou_exit]
root           2   32490  0.0  0.0      0     0 ?        I    14:24:36 00:00:00 [kworker/u18:1-nvme-wq]
root           1   33085  0.0  0.0  17556  8060 ?        Ss   14:24:38 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33190  0.0  0.0      0     0 ?        I    14:24:38 00:00:00 [kworker/3:1-events]
libvirt+       1   33196  0.0  0.0  11484  2344 ?        S    14:24:38 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33196   33197  0.0  0.0  11484  1304 ?        S    14:24:38 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33312  0.0  0.1  71728 15456 ?        Ss   14:24:39 00:00:00 /usr/sbin/virtlockd
root           2   33690  0.0  0.0      0     0 ?        I    14:25:17 00:00:00 [kworker/u22:2-flush-253:0]
root           2   35491  0.0  0.0      0     0 ?        I    14:26:49 00:00:00 [kworker/7:1-cgroup_release]
root           1   35496  0.0  0.0  13812  1928 ?        Ss   14:26:49 00:00:00 /usr/sbin/iscsid
root           1   35497  0.0  0.1  14196 14180 ?        S<Ls 14:26:49 00:00:00 /usr/sbin/iscsid
root           2   37713  0.0  0.0      0     0 ?        I    14:26:51 00:00:00 [kworker/1:2]
root           2   37714  0.0  0.0      0     0 ?        I    14:26:51 00:00:00 [kworker/1:3]
root           1   39923  0.0  0.1  71732 15484 ?        Ss   14:26:53 00:00:00 /usr/sbin/virtlogd
root           2   39927  0.0  0.0      0     0 ?        I    14:26:53 00:00:00 [kworker/u16:2]
root           2   39930  0.0  0.0      0     0 ?        I    14:26:53 00:00:00 [kworker/5:0-cgroup_release]
root           2   39961  0.0  0.0      0     0 ?        I    14:26:53 00:00:00 [kworker/5:3-cgroup_bpf_destroy]
root           2   39976  0.0  0.0      0     0 ?        I    14:26:53 00:00:00 [kworker/6:0-cgroup_release]
root           2   40036  0.0  0.0      0     0 ?        I    14:26:53 00:00:00 [kworker/2:0-events]
root           2   40064  0.0  0.0      0     0 ?        I    14:26:54 00:00:00 [kworker/4:0-events]
root           2   40496  0.0  0.0      0     0 ?        I    14:26:56 00:00:00 [kworker/0:1-events]
root           2   42452  0.0  0.0      0     0 ?        I    14:26:59 00:00:00 [kworker/u23:1-events_power_efficient]
root           2   43002  0.0  0.0      0     0 ?        I    14:27:03 00:00:00 [kworker/u24:1-events_freezable_power_]
stack          1   43092  5.4  1.4 135336 117456 ?       Ss   14:27:03 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43968 13.9  8.6 4893924 706656 ?      Ssl  14:27:10 00:00:19 /usr/sbin/mysqld
root           2   44520  0.0  0.0      0     0 ?        I    14:27:11 00:00:00 [kworker/u19:3-iou_exit]
root           1   44611  0.0  0.0   7872  3664 ?        Ss   14:27:11 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45091  0.0  0.0   7740  3588 ?        Ss   14:27:12 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45713  0.2  0.3 11737488 28240 ?      Ssl  14:27:14 00:00:00 /opt/stack/bin/etcd --name np0000040569 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040569=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
stack          1   46451  0.0  0.0   5692  1976 ?        S    14:27:21 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46989  0.0  0.2  66888 19548 ?        Ss   14:27:22 00:00:00 keystoneuWSGI master
stack      46989   46990 11.2  1.7 271748 143516 ?       Sl   14:27:22 00:00:14 keystoneuWSGI worker 1
stack      46989   46991 10.8  1.7 270648 142688 ?       Sl   14:27:22 00:00:14 keystoneuWSGI worker 2
root           2   47316  0.0  0.0      0     0 ?        I    14:27:25 00:00:00 [kworker/2:2]
memcache       1   47405  0.2  0.2 423436 16996 ?        Ssl  14:27:26 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47420  0.0  0.0      0     0 ?        I    14:27:27 00:00:00 [kworker/u18:2-flush-253:0]
root           2   47421  0.0  0.0      0     0 ?        I    14:27:27 00:00:00 [kworker/u18:4-flush-253:0]
root           2   47422  0.0  0.0      0     0 ?        I    14:27:27 00:00:00 [kworker/u18:6-flush-253:0]
root           2   47423  0.0  0.0      0     0 ?        I    14:27:27 00:00:00 [kworker/u18:7-flush-253:0]
root           2   47424  0.0  0.0      0     0 ?        I    14:27:27 00:00:00 [kworker/u18:8]
root           2   60125  0.0  0.0      0     0 ?        I    14:28:09 00:00:00 [kworker/5:4-events]
root           1   60128  0.0  0.1  14384  9720 ?        Ss   14:28:09 00:00:00 /usr/sbin/apache2 -k start
www-data   60128   60132  0.1  0.2 2523900 16768 ?       Sl   14:28:09 00:00:00 /usr/sbin/apache2 -k start
www-data   60128   60134  0.4  0.2 2524080 17388 ?       Sl   14:28:09 00:00:00 /usr/sbin/apache2 -k start
root           2   61329  0.0  0.0      0     0 ?        I    14:28:14 00:00:00 [kworker/u20:0-flush-253:0]
stack          1   66491  0.0  0.2  66888 19572 ?        Ss   14:28:41 00:00:00 nova-apiuWSGI master
stack      66491   66492  5.4  1.9 799208 161536 ?       Sl   14:28:41 00:00:02 nova-apiuWSGI worker 1
stack      66491   66493  5.4  1.9 651660 160444 ?       Sl   14:28:41 00:00:02 nova-apiuWSGI worker 2
root           2   66904  0.0  0.0      0     0 ?        I    14:28:44 00:00:00 [kworker/6:2-events]
root           1   66995  0.1  0.1  12088  8172 ?        S<s  14:28:48 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67191  0.3  1.4 902296 117400 ?       S<Lsl 14:28:48 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67274  0.0  0.0  10644  3436 ?        S<s  14:28:49 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67593  0.3  0.1  12416 10224 ?        Ss   14:28:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67594  0.3  0.1  13448 11360 ?        Ss   14:28:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67668  0.0  0.1 163744  8572 ?        S<sl 14:28:50 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67972  0.0  0.1 311108 12876 ?        S<sl 14:28:51 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68508  4.0  1.7 237816 145108 ?       Ssl  14:28:52 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69553  0.0  0.2  66888 19540 ?        Ss   14:28:53 00:00:00 neutron-apiuWSGI master
stack      69553   69554 18.6  2.5 1001712 210476 ?      Sl   14:28:53 00:00:07 neutron-apiuWSGI worker 1
stack      69553   69555 24.9  2.7 1013292 222208 ?      Sl   14:28:53 00:00:09 neutron-apiuWSGI worker 2
stack      68508   69854  0.5  1.7 1356304 138792 ?      Sl   14:28:53 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70040  6.6  2.2 351040 186388 ?       Ssl  14:28:54 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70047  2.9  1.4 198376 117748 ?       Sl   14:28:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptyjkdxkk/privsep.sock
stack          1   70513  6.3  2.1 337624 173776 ?       Ssl  14:28:55 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70989  6.3  2.1 337624 173688 ?       Ssl  14:28:56 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71064  0.0  0.0      0     0 ?        I    14:28:57 00:00:00 [kworker/u20:4-flush-253:0]
root           2   71065  0.0  0.0      0     0 ?        I    14:28:57 00:00:00 [kworker/u20:5-flush-253:0]
root           2   71066  0.0  0.0      0     0 ?        I    14:28:57 00:00:00 [kworker/u20:6-flush-253:0]
root           2   71067  0.0  0.0      0     0 ?        I    14:28:57 00:00:00 [kworker/u20:7-flush-253:0]
root           2   71068  0.0  0.0      0     0 ?        I    14:28:57 00:00:00 [kworker/u20:8-flush-253:0]
root           2   71069  0.0  0.0      0     0 ?        I    14:28:57 00:00:00 [kworker/u20:9-nvme-wq]
root           2   71070  0.0  0.0      0     0 ?        I    14:28:57 00:00:00 [kworker/u20:10-flush-253:0]
root           2   71071  0.0  0.0      0     0 ?        I    14:28:57 00:00:00 [kworker/u20:11-flush-253:0]
root           2   71072  0.0  0.0      0     0 ?        I    14:28:57 00:00:00 [kworker/u20:12]
stack      70513   71079  0.0  1.9 935836 155740 ?       Sl   14:28:57 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70040   71475  0.6  2.1 875504 173052 ?       Sl   14:28:58 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70989   71668  4.0  2.2 952128 182936 ?       Sl   14:28:58 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71738  0.0  0.2  66888 19684 ?        Ss   14:28:59 00:00:00 placementuWSGI master
stack      71738   71739  3.5  1.3 238756 110612 ?       Sl   14:28:59 00:00:01 placementuWSGI worker 1
stack      71738   71740  3.5  1.3 238568 110272 ?       Sl   14:28:59 00:00:01 placementuWSGI worker 2
root        5271   71807  0.0  0.0   6112  2028 ?        S    14:28:59 00:00:00 sleep 60
root           1   72579  2.8  1.4 198376 117452 ?       Sl   14:29:03 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkjkq0ro1/privsep.sock
stack          1   73847  7.4  1.6 512572 133144 ?       Ssl  14:29:11 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2   74328  0.0  0.0      0     0 ?        I    14:29:12 00:00:00 [kworker/u17:0-iou_exit]
stack          1   74441  0.1  0.2  66888 19684 ?        Ss   14:29:12 00:00:00 nova-api-metauWSGI master
stack      74441   74442  8.5  1.6 625064 133308 ?       Sl   14:29:12 00:00:01 nova-api-metauWSGI worker 1
stack      74441   74443  8.3  1.6 625312 133512 ?       Sl   14:29:12 00:00:01 nova-api-metauWSGI worker 2
stack      74441   74444  0.0  0.0  66888  7696 ?        S    14:29:12 00:00:00 nova-api-metauWSGI http 1
stack          1   75065  9.4  1.7 512728 139084 ?       Ssl  14:29:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73847   75778  0.6  1.4 595600 120284 ?       Sl   14:29:14 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73847   75780  0.6  1.4 595620 120268 ?       Sl   14:29:14 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75857  8.5  1.6 513908 133700 ?       Ssl  14:29:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76368  8.1  1.5 291464 127828 ?       Ssl  14:29:15 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77421 12.2  2.1 902400 174972 ?       Ssl  14:29:16 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76368   77482  1.0  1.4 1260988 119180 ?      Sl   14:29:17 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76368   77484  0.9  1.4 1334756 118460 ?      Sl   14:29:17 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75857   77498  0.7  1.4 595912 120880 ?       Sl   14:29:17 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75857   77500  0.7  1.4 595932 120808 ?       Sl   14:29:17 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77533  5.3  0.4 1636996 32608 ?       Ssl  14:29:18 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78338  0.1  0.2  66888 19644 ?        Ss   14:29:19 00:00:00 cinder-apiuWSGI master
stack      78338   78339 15.6  1.8 350556 147620 ?       Sl   14:29:20 00:00:02 cinder-apiuWSGI worker 1
stack      78338   78340 15.6  1.8 350412 147488 ?       Sl   14:29:20 00:00:02 cinder-apiuWSGI worker 2
stack          1   79033 15.0  1.6 155420 136492 ?       Ss   14:29:22 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80397  0.0  0.0      0     0 ?        S    14:29:25 00:00:00 [psimon]
stack          1   80402  0.3  0.2  66888 19772 ?        Ss   14:29:25 00:00:00 glance-apiuWSGI master
stack      80402   80403 29.4  1.7 497084 145964 ?       Sl   14:29:25 00:00:02 glance-apiuWSGI worker 1
stack      80402   80404 28.3  1.7 498048 145952 ?       Sl   14:29:25 00:00:02 glance-apiuWSGI worker 2
root           2   80679  0.0  0.0      0     0 ?        I    14:29:28 00:00:00 [kworker/u21:0-flush-253:0]
root       44611   81745  0.0  0.0   6112  2036 ?        S    14:29:32 00:00:00 sleep 20
stack      45091   81749  0.0  0.0   6112  2032 ?        S    14:29:32 00:00:00 sleep 20
stack       2327   81873 50.0  0.1  21568 14284 ?        S    14:29:33 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81873   81876  0.0  0.0   2800  1912 ?        S    14:29:33 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81876   81877  0.0  0.0  11012  4752 ?        R    14:29:33 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:93:f4:83 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:50:7a:ff brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.121/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41998sec preferred_lft 41998sec
    inet6 fe80::f816:3eff:fe50:7aff/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 3a:36:64:2f:2b:0b brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 52:98:7e:64:c9:de brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:93:f4:83 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
