Jul 04 14:43:01.993197 np0000038855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 14:43:02.001606 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:43:02.002292 np0000038855 memory_tracker.sh[44509]: Sat Jul  4 14:43:02 UTC 2026
Jul 04 14:43:02.002431 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:02.060945 np0000038855 memory_tracker.sh[44514]: [iscsid (pid:35411)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31040)]=901132KB
Jul 04 14:43:02.066850 np0000038855 memory_tracker.sh[44494]: ]]]
Jul 04 14:43:22.071754 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:43:22.073366 np0000038855 memory_tracker.sh[48495]: Sat Jul  4 14:43:22 UTC 2026
Jul 04 14:43:22.073521 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:22.073521 np0000038855 memory_tracker.sh[44494]: memory_tracker low_point: 6072956
Jul 04 14:43:22.073521 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: MemTotal:        8129364 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: MemFree:          190700 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: MemAvailable:    6073284 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Buffers:          196932 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Cached:          5637640 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SwapCached:            0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Active:          1346792 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Inactive:        5423964 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Active(anon):     984892 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Inactive(anon):   126060 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Active(file):     361900 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Inactive(file):  5297904 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Unevictable:      143600 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Mlocked:          142400 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SwapTotal:       8388604 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SwapFree:        8388336 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Zswap:               248 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Zswapped:             48 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Dirty:              7356 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Writeback:             0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: AnonPages:       1079828 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Mapped:           185052 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Shmem:            154896 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: KReclaimable:     532332 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Slab:             660460 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SReclaimable:     532332 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SUnreclaim:       128128 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: KernelStack:        8608 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: PageTables:         9900 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SecPageTables:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: NFS_Unstable:          0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Bounce:                0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: WritebackTmp:          0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: CommitLimit:    12453284 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Committed_AS:    2860648 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: VmallocTotal:   13743895347199 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: VmallocUsed:       31116 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: VmallocChunk:          0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Percpu:             4960 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HardwareCorrupted:     0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: AnonHugePages:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: ShmemHugePages:        0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: ShmemPmdMapped:        0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: FileHugePages:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: FilePmdMapped:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Unaccepted:            0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Total:       0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Free:        0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Rsvd:        0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Surp:        0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Hugepagesize:       2048 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Hugetlb:               0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: DirectMap4k:      284524 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: DirectMap2M:     8103936 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: DirectMap1G:     2097152 kB
Jul 04 14:43:22.074813 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:22.086811 np0000038855 memory_tracker.sh[48500]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:44:22.132872 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:44:22.142447 np0000038855 memory_tracker.sh[62884]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:44:22.142447 np0000038855 memory_tracker.sh[62884]:      43851    5.7          465276          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 14:44:22.142447 np0000038855 memory_tracker.sh[62884]:      62523    2.3          187508      62376   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 04 14:44:22.142447 np0000038855 memory_tracker.sh[62884]:      62547    2.3          187080      62480   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 04 14:44:22.142447 np0000038855 memory_tracker.sh[62884]:      62550    2.2          186688       2537   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 04 14:44:22.142447 np0000038855 memory_tracker.sh[62884]:      46876    1.7          143548      46874   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 04 14:44:22.142447 np0000038855 memory_tracker.sh[62884]:      46875    1.7          142648      46874   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 04 14:44:22.142447 np0000038855 memory_tracker.sh[62884]:      17600    1.6          135808          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 14:44:22.142447 np0000038855 memory_tracker.sh[62884]:      43093    1.5          123660          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 14:44:22.142960 np0000038855 memory_tracker.sh[62884]:      31040    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 14:44:22.142960 np0000038855 memory_tracker.sh[62884]:      10980    0.4           40600      10978   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 14:44:22.142960 np0000038855 memory_tracker.sh[62884]:      16555    0.3           28872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 14:44:22.142960 np0000038855 memory_tracker.sh[62884]:      45595    0.3           28284          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038855 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038855=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 04 14:44:22.142960 np0000038855 memory_tracker.sh[62884]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 14:44:22.142960 np0000038855 memory_tracker.sh[62884]:      39801    0.3           26860          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 14:44:22.142960 np0000038855 memory_tracker.sh[62884]:       2534    0.3           26684       2533   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 14:44:22.142960 np0000038855 memory_tracker.sh[62884]:       2314    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 14:44:22.142960 np0000038855 memory_tracker.sh[62884]:       1412    0.2           20524          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 04 14:44:22.142960 np0000038855 memory_tracker.sh[62884]:      46874    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 14:44:22.142960 np0000038855 memory_tracker.sh[62884]:      59962    0.1           16192      59956   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 14:44:22.143239 np0000038855 memory_tracker.sh[62884]:      47278    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 14:44:22.143239 np0000038855 memory_tracker.sh[62884]:      33380    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 14:44:22.143239 np0000038855 memory_tracker.sh[62884]:      39837    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 14:44:22.143239 np0000038855 memory_tracker.sh[62884]:      59961    0.1           14432      59956   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 14:44:22.143239 np0000038855 memory_tracker.sh[62884]:      35411    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 14:44:22.143239 np0000038855 memory_tracker.sh[62884]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 04 14:44:22.143239 np0000038855 memory_tracker.sh[62884]:      10978    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 14:44:22.143239 np0000038855 memory_tracker.sh[62884]:        509    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 14:44:22.143239 np0000038855 memory_tracker.sh[62884]:       4749    0.1           12496       2537   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-04-143724
Jul 04 14:44:22.143239 np0000038855 memory_tracker.sh[62884]:       4754    0.1           12372       2537   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-04-143724.summary.2026-07-04-143724
Jul 04 14:44:22.143239 np0000038855 memory_tracker.sh[62884]:       2537    0.1           11368       2535   00:00:03        1 do_wait                   bash ./stack.sh
Jul 04 14:44:22.143239 np0000038855 memory_tracker.sh[62884]:       1267    0.1           11284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 14:44:22.143239 np0000038855 memory_tracker.sh[62884]:        870    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 14:44:22.143239 np0000038855 memory_tracker.sh[62884]:      59956    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 14:44:22.143604 np0000038855 memory_tracker.sh[62884]:        566    0.1            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 04 14:44:22.143604 np0000038855 memory_tracker.sh[62884]:      62376    0.1            9352       2537   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 14:44:22.143604 np0000038855 memory_tracker.sh[62884]:      62480    0.1            9352       2537   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 14:44:22.143604 np0000038855 memory_tracker.sh[62884]:      42267    0.1            9340       2537   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 14:44:22.143604 np0000038855 memory_tracker.sh[62884]:      31524    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 14:44:22.143604 np0000038855 memory_tracker.sh[62884]:      31597    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 14:44:22.143604 np0000038855 memory_tracker.sh[62884]:      31374    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 04 14:44:22.143812 np0000038855 memory_tracker.sh[62884]:       1189    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 04 14:44:22.143812 np0000038855 memory_tracker.sh[62884]:       2319    0.1            8276          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 04 14:44:22.143812 np0000038855 memory_tracker.sh[62884]:        512    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 04 14:44:22.143812 np0000038855 memory_tracker.sh[62884]:      33151    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 04 14:44:22.143812 np0000038855 memory_tracker.sh[62884]:      31718    0.0            7588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 04 14:44:22.143812 np0000038855 memory_tracker.sh[62884]:      30986    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 04 14:44:22.143812 np0000038855 memory_tracker.sh[62884]:        416    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 04 14:44:22.143812 np0000038855 memory_tracker.sh[62884]:       2498    0.0            7216       2488   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 04 14:44:22.143812 np0000038855 memory_tracker.sh[62884]:       2532    0.0            6912       2531   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-igfygojesawwmfdlumiyvucgqxluyaij ; /usr/bin/python3
Jul 04 14:44:22.143812 np0000038855 memory_tracker.sh[62884]:      14969    0.0            5880          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 04 14:44:22.144044 np0000038855 memory_tracker.sh[62884]:        549    0.0            5872          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 04 14:44:22.144044 np0000038855 memory_tracker.sh[62884]:        500    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 04 14:44:22.144044 np0000038855 memory_tracker.sh[62884]:      62883    0.0            4340      44494   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 04 14:44:22.144044 np0000038855 memory_tracker.sh[62884]:      44494    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 04 14:44:22.144044 np0000038855 memory_tracker.sh[62884]:      44973    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 04 14:44:22.144044 np0000038855 memory_tracker.sh[62884]:      17485    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 04 14:44:22.144044 np0000038855 memory_tracker.sh[62884]:        729    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 04 14:44:22.144044 np0000038855 memory_tracker.sh[62884]:        996    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 04 14:44:22.144044 np0000038855 memory_tracker.sh[62884]:        730    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 04 14:44:22.144044 np0000038855 memory_tracker.sh[62884]:      31790    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 04 14:44:22.144044 np0000038855 memory_tracker.sh[62884]:       1268    0.0            3312       1267   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 14:44:22.144044 np0000038855 memory_tracker.sh[62884]:       5483    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 14:44:22.144321 np0000038855 memory_tracker.sh[62884]:       1008    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 14:44:22.144321 np0000038855 memory_tracker.sh[62884]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 14:44:22.144321 np0000038855 memory_tracker.sh[62884]:      33264    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 14:44:22.144321 np0000038855 memory_tracker.sh[62884]:      62884    0.0            2228      44494   00:00:00        1 pipe_read                 grep -v ]$
Jul 04 14:44:22.144321 np0000038855 memory_tracker.sh[62884]:       1023    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 14:44:22.144321 np0000038855 memory_tracker.sh[62884]:       1021    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 14:44:22.144321 np0000038855 memory_tracker.sh[62884]:      49991    0.0            2032       5483   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 14:44:22.144321 np0000038855 memory_tracker.sh[62884]:      60963    0.0            2032      44973   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 14:44:22.144321 np0000038855 memory_tracker.sh[62884]:      17686    0.0            1976      17610   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 14:44:22.144321 np0000038855 memory_tracker.sh[62884]:      46264    0.0            1976      42267   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 04 14:44:22.144321 np0000038855 memory_tracker.sh[62884]:       2533    0.0            1920       2532   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-igfygojesawwmfdlumiyvucgqxluyaij ; /usr/bin/python3
Jul 04 14:44:22.144321 np0000038855 memory_tracker.sh[62884]:       2535    0.0            1920       2534   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 04 14:44:22.144321 np0000038855 memory_tracker.sh[62884]:      17690    0.0            1920      17610   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 14:44:22.144321 np0000038855 memory_tracker.sh[62884]:      35410    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 14:44:22.144700 np0000038855 memory_tracker.sh[62884]:       2531    0.0            1908       2498   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-igfygojesawwmfdlumiyvucgqxluyaij ; /usr/bin/python3' && sleep 0
Jul 04 14:44:22.144700 np0000038855 memory_tracker.sh[62884]:      17610    0.0            1804      17600   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 14:44:22.144700 np0000038855 memory_tracker.sh[62884]:      11832    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 14:44:22.144700 np0000038855 memory_tracker.sh[62884]:      17687    0.0            1568      17686   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 14:44:22.144700 np0000038855 memory_tracker.sh[62884]:      33265    0.0            1296      33264   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 14:44:22.144819 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:44:22.144819 np0000038855 memory_tracker.sh[44494]: ]]]
Jul 04 14:44:42.147671 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:44:42.148338 np0000038855 memory_tracker.sh[66800]: Sat Jul  4 14:44:42 UTC 2026
Jul 04 14:44:42.148450 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:44:42.204362 np0000038855 memory_tracker.sh[66802]: [iscsid (pid:35411)]=14172KB; [multipathd (pid:392)]=288932KB
Jul 04 14:44:42.210146 np0000038855 memory_tracker.sh[44494]: ]]]
Jul 04 14:45:02.215074 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:45:02.215644 np0000038855 memory_tracker.sh[72890]: Sat Jul  4 14:45:02 UTC 2026
Jul 04 14:45:02.216211 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:45:02.216211 np0000038855 memory_tracker.sh[44494]: memory_tracker low_point: 3998956
Jul 04 14:45:02.216211 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:45:02.217045 np0000038855 memory_tracker.sh[72891]: MemTotal:        8129364 kB
Jul 04 14:45:02.217045 np0000038855 memory_tracker.sh[72891]: MemFree:          172288 kB
Jul 04 14:45:02.217045 np0000038855 memory_tracker.sh[72891]: MemAvailable:    3998716 kB
Jul 04 14:45:02.217045 np0000038855 memory_tracker.sh[72891]: Buffers:          205364 kB
Jul 04 14:45:02.217045 np0000038855 memory_tracker.sh[72891]: Cached:          3615620 kB
Jul 04 14:45:02.217045 np0000038855 memory_tracker.sh[72891]: SwapCached:            0 kB
Jul 04 14:45:02.217045 np0000038855 memory_tracker.sh[72891]: Active:          3541760 kB
Jul 04 14:45:02.217045 np0000038855 memory_tracker.sh[72891]: Inactive:        3297524 kB
Jul 04 14:45:02.217045 np0000038855 memory_tracker.sh[72891]: Active(anon):    3072264 kB
Jul 04 14:45:02.217045 np0000038855 memory_tracker.sh[72891]: Inactive(anon):   122432 kB
Jul 04 14:45:02.217045 np0000038855 memory_tracker.sh[72891]: Active(file):     469496 kB
Jul 04 14:45:02.217045 np0000038855 memory_tracker.sh[72891]: Inactive(file):  3175092 kB
Jul 04 14:45:02.217045 np0000038855 memory_tracker.sh[72891]: Unevictable:      144652 kB
Jul 04 14:45:02.217045 np0000038855 memory_tracker.sh[72891]: Mlocked:          143452 kB
Jul 04 14:45:02.217045 np0000038855 memory_tracker.sh[72891]: SwapTotal:       8388604 kB
Jul 04 14:45:02.217045 np0000038855 memory_tracker.sh[72891]: SwapFree:        8388336 kB
