Aug 06 17:18:46.808837 np0000041251 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 17:18:46.816887 np0000041251 memory_tracker.sh[44826]: [[[
Aug 06 17:18:46.817693 np0000041251 memory_tracker.sh[44841]: Thu Aug  6 17:18:46 UTC 2026
Aug 06 17:18:46.817795 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:18:46.880725 np0000041251 memory_tracker.sh[44846]: [iscsid (pid:35739)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31094)]=901120KB
Aug 06 17:18:46.886777 np0000041251 memory_tracker.sh[44826]: ]]]
Aug 06 17:19:06.891268 np0000041251 memory_tracker.sh[44826]: [[[
Aug 06 17:19:06.891971 np0000041251 memory_tracker.sh[48419]: Thu Aug  6 17:19:06 UTC 2026
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: memory_tracker low_point: 6237536
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemTotal:        8129360 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemFree:          149488 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemAvailable:    6237284 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Buffers:          180508 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Cached:          5856976 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapCached:            0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active:          1225740 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive:        5746704 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active(anon):     983628 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive(anon):   126084 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active(file):     242112 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive(file):  5620620 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Unevictable:      143588 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Mlocked:          142388 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapTotal:       8388604 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapFree:        8388336 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Zswap:               276 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Zswapped:             64 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Dirty:            109452 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Writeback:             0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: AnonPages:       1078748 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Mapped:           183040 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Shmem:            154884 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: KReclaimable:     534616 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Slab:             667324 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SReclaimable:     534616 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SUnreclaim:       132708 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: KernelStack:        8668 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: PageTables:        10212 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SecPageTables:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: NFS_Unstable:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Bounce:                0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: WritebackTmp:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: CommitLimit:    12453284 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Committed_AS:    2892856 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocTotal:   13743895347199 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocUsed:       29636 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocChunk:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Percpu:             5088 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HardwareCorrupted:     0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: AnonHugePages:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: ShmemHugePages:        0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: ShmemPmdMapped:        0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: FileHugePages:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: FilePmdMapped:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Unaccepted:            0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Total:       0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Free:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Rsvd:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Surp:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Hugepagesize:       2048 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Hugetlb:               0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap4k:      251756 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap2M:     8136704 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap1G:     2097152 kB
Aug 06 17:19:06.893759 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.904019 np0000041251 memory_tracker.sh[48422]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 17:20:47.051815 np0000041251 memory_tracker.sh[76260]:      69676    2.5          210260      69674   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 06 17:20:47.051815 np0000041251 memory_tracker.sh[76260]:      71745    2.1          175236      71125   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 17:20:47.051815 np0000041251 memory_tracker.sh[76260]:      71578    2.1          173168      70164   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 17:20:47.051815 np0000041251 memory_tracker.sh[76260]:      66620    1.9          158796      66619   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 06 17:20:47.051815 np0000041251 memory_tracker.sh[76260]:      66621    1.9          158360      66619   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 06 17:20:47.051815 np0000041251 memory_tracker.sh[76260]:      71211    1.9          155584      70650   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 17:20:47.051815 np0000041251 memory_tracker.sh[76260]:      47205    1.7          143564      47204   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 17:20:47.051815 np0000041251 memory_tracker.sh[76260]:      47206    1.7          142748      47204   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 17:20:47.051815 np0000041251 memory_tracker.sh[76260]:      69956    1.7          138864      68631   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 17:20:47.052141 np0000041251 memory_tracker.sh[76260]:      17673    1.6          135876          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 17:20:47.052141 np0000041251 memory_tracker.sh[76260]:      75188    1.6          132460          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 17:20:47.052141 np0000041251 memory_tracker.sh[76260]:      74571    1.5          130032      74569   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 06 17:20:47.052141 np0000041251 memory_tracker.sh[76260]:      74570    1.5          129824      74569   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 06 17:20:47.052141 np0000041251 memory_tracker.sh[76260]:      75907    1.4          119072      73986   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 17:20:47.052141 np0000041251 memory_tracker.sh[76260]:      75901    1.4          118980      73986   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 17:20:47.052141 np0000041251 memory_tracker.sh[76260]:      70158    1.4          117900          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgrm1i4yw/privsep.sock
Aug 06 17:20:47.052141 np0000041251 memory_tracker.sh[76260]:      72708    1.4          117544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp76ah6an5/privsep.sock
Aug 06 17:20:47.052276 np0000041251 memory_tracker.sh[76260]:      43393    1.4          117408          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 17:20:47.052276 np0000041251 memory_tracker.sh[76260]:      67325    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 17:20:47.052276 np0000041251 memory_tracker.sh[76260]:      71872    1.2          100476      71871   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 06 17:20:47.052276 np0000041251 memory_tracker.sh[76260]:      71873    1.2          100456      71871   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 06 17:20:47.052276 np0000041251 memory_tracker.sh[76260]:      16593    0.6           51256          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 17:20:47.052276 np0000041251 memory_tracker.sh[76260]:      75980    0.5           40724          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 06 17:20:47.052276 np0000041251 memory_tracker.sh[76260]:      11005    0.5           40704      11003   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 17:20:47.052276 np0000041251 memory_tracker.sh[76260]:      45961    0.3           28532          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041251 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041251=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Aug 06 17:20:47.052276 np0000041251 memory_tracker.sh[76260]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 17:20:47.052276 np0000041251 memory_tracker.sh[76260]:       2520    0.3           26508       2519   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 17:20:47.052405 np0000041251 memory_tracker.sh[76260]:       2272    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 17:20:47.052405 np0000041251 memory_tracker.sh[76260]:       1293    0.2           20020          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 17:20:47.052405 np0000041251 memory_tracker.sh[76260]:      74569    0.2           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 17:20:47.052405 np0000041251 memory_tracker.sh[76260]:      71871    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 17:20:47.052405 np0000041251 memory_tracker.sh[76260]:      47204    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 17:20:47.052405 np0000041251 memory_tracker.sh[76260]:      69674    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 17:20:47.052405 np0000041251 memory_tracker.sh[76260]:      66619    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 17:20:47.052405 np0000041251 memory_tracker.sh[76260]:      47607    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 17:20:47.052405 np0000041251 memory_tracker.sh[76260]:      60306    0.2           16976      60300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 17:20:47.052405 np0000041251 memory_tracker.sh[76260]:      60305    0.1           15816      60300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 17:20:47.052405 np0000041251 memory_tracker.sh[76260]:      40121    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 17:20:47.052405 np0000041251 memory_tracker.sh[76260]:      33522    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 17:20:47.052405 np0000041251 memory_tracker.sh[76260]:      35739    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 17:20:47.052405 np0000041251 memory_tracker.sh[76260]:          1    0.1           14080          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 06 17:20:47.052405 np0000041251 memory_tracker.sh[76260]:      11003    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 17:20:47.052405 np0000041251 memory_tracker.sh[76260]:        516    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 17:20:47.052593 np0000041251 memory_tracker.sh[76260]:      68102    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 17:20:47.052593 np0000041251 memory_tracker.sh[76260]:       4738    0.1           12500       2523   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-170804
Aug 06 17:20:47.052593 np0000041251 memory_tracker.sh[76260]:       4743    0.1           12288       2523   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-170804.summary.2026-08-06-170804
Aug 06 17:20:47.052593 np0000041251 memory_tracker.sh[76260]:       1128    0.1           11560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 17:20:47.052593 np0000041251 memory_tracker.sh[76260]:      67771    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 17:20:47.052593 np0000041251 memory_tracker.sh[76260]:       2523    0.1           11344       2521   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 06 17:20:47.052724 np0000041251 memory_tracker.sh[76260]:      67770    0.1           10176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 17:20:47.052724 np0000041251 memory_tracker.sh[76260]:        452    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 17:20:47.052724 np0000041251 memory_tracker.sh[76260]:      60300    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 17:20:47.052724 np0000041251 memory_tracker.sh[76260]:        578    0.1            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 17:20:47.052724 np0000041251 memory_tracker.sh[76260]:      42556    0.1            9292       2523   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 17:20:47.052724 np0000041251 memory_tracker.sh[76260]:      67844    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 17:20:47.052724 np0000041251 memory_tracker.sh[76260]:       1093    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 17:20:47.052724 np0000041251 memory_tracker.sh[76260]:        518    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 17:20:47.052846 np0000041251 memory_tracker.sh[76260]:      67126    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 17:20:47.052846 np0000041251 memory_tracker.sh[76260]:       2277    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 17:20:47.052846 np0000041251 memory_tracker.sh[76260]:      33297    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 17:20:47.052846 np0000041251 memory_tracker.sh[76260]:      74572    0.0            7760      74569   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 17:20:47.052846 np0000041251 memory_tracker.sh[76260]:        407    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 17:20:47.052846 np0000041251 memory_tracker.sh[76260]:       2484    0.0            7248       2474   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 17:20:47.052846 np0000041251 memory_tracker.sh[76260]:       2518    0.0            6912       2517   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jzkeeuihbcjnjrrbwxrvdfjttgunwbsv ; /usr/bin/python3
Aug 06 17:20:47.052846 np0000041251 memory_tracker.sh[76260]:      15004    0.0            6268          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 17:20:47.052846 np0000041251 memory_tracker.sh[76260]:        569    0.0            5916          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 17:20:47.052846 np0000041251 memory_tracker.sh[76260]:      73665    0.0            5172        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 17:20:47.052846 np0000041251 memory_tracker.sh[76260]:        507    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 17:20:47.052846 np0000041251 memory_tracker.sh[76260]:      73667    0.0            4620        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 17:20:47.052846 np0000041251 memory_tracker.sh[76260]:      73666    0.0            4556        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 17:20:47.053030 np0000041251 memory_tracker.sh[76260]:      76259    0.0            4376      44826   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 17:20:47.053030 np0000041251 memory_tracker.sh[76260]:      44826    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 17:20:47.053030 np0000041251 memory_tracker.sh[76260]:      45305    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 17:20:47.053030 np0000041251 memory_tracker.sh[76260]:      67410    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 17:20:47.053030 np0000041251 memory_tracker.sh[76260]:      17558    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 17:20:47.053030 np0000041251 memory_tracker.sh[76260]:        977    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 06 17:20:47.053030 np0000041251 memory_tracker.sh[76260]:        719    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 17:20:47.053030 np0000041251 memory_tracker.sh[76260]:       1129    0.0            3312       1128   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 17:20:47.053030 np0000041251 memory_tracker.sh[76260]:       5491    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 17:20:47.053030 np0000041251 memory_tracker.sh[76260]:       1014    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 17:20:47.053030 np0000041251 memory_tracker.sh[76260]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 17:20:47.053030 np0000041251 memory_tracker.sh[76260]:      33408    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 17:20:47.053030 np0000041251 memory_tracker.sh[76260]:      76260    0.0            2228      44826   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 17:20:47.053226 np0000041251 memory_tracker.sh[76260]:       1025    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 17:20:47.053226 np0000041251 memory_tracker.sh[76260]:       1024    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 17:20:47.053226 np0000041251 memory_tracker.sh[76260]:      70642    0.0            2032      45305   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 17:20:47.053226 np0000041251 memory_tracker.sh[76260]:      72935    0.0            2028       5491   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 17:20:47.053226 np0000041251 memory_tracker.sh[76260]:      17761    0.0            1980      17683   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 17:20:47.053226 np0000041251 memory_tracker.sh[76260]:      46539    0.0            1976      42556   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 17:20:47.053226 np0000041251 memory_tracker.sh[76260]:       2519    0.0            1924       2518   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jzkeeuihbcjnjrrbwxrvdfjttgunwbsv ; /usr/bin/python3
Aug 06 17:20:47.053226 np0000041251 memory_tracker.sh[76260]:       2521    0.0            1920       2520   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 17:20:47.053226 np0000041251 memory_tracker.sh[76260]:       2517    0.0            1916       2484   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jzkeeuihbcjnjrrbwxrvdfjttgunwbsv ; /usr/bin/python3' && sleep 0
Aug 06 17:20:47.053226 np0000041251 memory_tracker.sh[76260]:      17765    0.0            1916      17683   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 17:20:47.053226 np0000041251 memory_tracker.sh[76260]:      35738    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 17:20:47.053226 np0000041251 memory_tracker.sh[76260]:      17683    0.0            1808      17673   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 17:20:47.053226 np0000041251 memory_tracker.sh[76260]:      11857    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
