
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22996 14136 ?        Ss   17:00:57 00:00:19 /sbin/init nofb
root           2   33031  0.0  0.0      0     0 ?        I    17:15:48 00:00:00 [kworker/3:1-cgroup_bpf_destroy]
root           2   33254  0.0  0.0      0     0 ?        I    17:15:49 00:00:00 [kworker/u20:1-writeback]
root           1   33297  0.0  0.0  17556  8076 ?        Ss   17:15:49 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33408  0.0  0.0  11484  2308 ?        S    17:15:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33408   33409  0.0  0.0  11484  1284 ?        S    17:15:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33522  0.0  0.1  71728 15424 ?        Ss   17:15:50 00:00:00 /usr/sbin/virtlockd
root           2   33534  0.0  0.0      0     0 ?        I    17:15:50 00:00:00 [kworker/2:2-cgroup_release]
root           1   35738  0.0  0.0  13812  1916 ?        Ss   17:18:26 00:00:00 /usr/sbin/iscsid
root           1   35739  0.0  0.1  14196 14180 ?        S<Ls 17:18:26 00:00:00 /usr/sbin/iscsid
root           2   37909  0.0  0.0      0     0 ?        I    17:18:27 00:00:00 [kworker/4:0-events]
root           2   37910  0.0  0.0      0     0 ?        I    17:18:27 00:00:00 [kworker/4:1]
root           2   37911  0.0  0.0      0     0 ?        I    17:18:27 00:00:00 [kworker/4:4]
root           1   40121  0.0  0.1  71732 15504 ?        Ss   17:18:30 00:00:00 /usr/sbin/virtlogd
root           2   40125  0.0  0.0      0     0 ?        I    17:18:30 00:00:00 [kworker/u16:0-ext4-rsv-conversion]
root           2   40414  0.0  0.0      0     0 ?        I    17:18:30 00:00:00 [kworker/6:2-events]
root           2   41840  0.0  0.0      0     0 ?        I    17:18:35 00:00:00 [kworker/5:0-cgroup_release]
stack          1   43393  5.5  1.4 135416 117548 ?       Ss   17:18:39 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43868  0.0  0.0      0     0 ?        I    17:18:41 00:00:00 [kworker/u17:4-flush-253:0]
root           2   43869  0.0  0.0      0     0 ?        I    17:18:41 00:00:00 [kworker/u17:5-flush-253:0]
root           2   43870  0.0  0.0      0     0 ?        I    17:18:41 00:00:00 [kworker/u17:6]
root           2   44175  0.0  0.0      0     0 ?        I    17:18:45 00:00:00 [kworker/3:3-events]
mysql          1   44184 13.5  8.7 4893924 709880 ?      Ssl  17:18:45 00:00:18 /usr/sbin/mysqld
root           1   44826  0.0  0.0   7872  3664 ?        Ss   17:18:46 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45305  0.0  0.0   7740  3592 ?        Ss   17:18:47 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45961  0.2  0.3 11737744 28728 ?      Ssl  17:18:48 00:00:00 /opt/stack/bin/etcd --name np0000041251 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041251=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
root           2   45978  0.0  0.0      0     0 ?        I    17:18:49 00:00:00 [kworker/u22:1-flush-253:0]
root           2   46239  0.0  0.0      0     0 ?        I    17:18:49 00:00:00 [kworker/6:3]
root           2   46240  0.0  0.0      0     0 ?        I    17:18:49 00:00:00 [kworker/6:4]
stack          1   46539  0.0  0.0   5692  1976 ?        S    17:18:51 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47204  0.0  0.2  66888 19576 ?        Ss   17:18:57 00:00:00 keystoneuWSGI master
stack      47204   47205 11.2  1.7 271764 143616 ?       Sl   17:18:57 00:00:14 keystoneuWSGI worker 1
stack      47204   47206 10.8  1.7 270664 142772 ?       Sl   17:18:57 00:00:13 keystoneuWSGI worker 2
memcache       1   47607  0.2  0.2 423436 17048 ?        Ssl  17:19:01 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60296  0.0  0.0      0     0 ?        I    17:19:42 00:00:00 [kworker/2:3]
root           2   60297  0.0  0.0      0     0 ?        I    17:19:42 00:00:00 [kworker/2:4-cgroup_free]
root           1   60300  0.0  0.1  14384  9612 ?        Ss   17:19:42 00:00:00 /usr/sbin/apache2 -k start
www-data   60300   60305  0.1  0.2 2523796 16536 ?       Sl   17:19:42 00:00:00 /usr/sbin/apache2 -k start
www-data   60300   60306  0.4  0.2 2523988 17356 ?       Sl   17:19:42 00:00:00 /usr/sbin/apache2 -k start
root           2   66520  0.0  0.0      0     0 ?        I    17:20:13 00:00:00 [kworker/u19:0]
stack          1   66619  0.0  0.2  66888 19540 ?        Ss   17:20:13 00:00:00 nova-apiuWSGI master
stack      66619   66620  5.3  1.9 799232 161752 ?       Sl   17:20:13 00:00:02 nova-apiuWSGI worker 1
stack      66619   66621  5.3  1.9 651712 160640 ?       Sl   17:20:13 00:00:02 nova-apiuWSGI worker 2
root           1   67126  0.2  0.1  12092  8176 ?        S<s  17:20:20 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67229  0.0  0.0      0     0 ?        I    17:20:21 00:00:00 [kworker/u22:2]
root           2   67310  0.0  0.0      0     0 ?        I    17:20:21 00:00:00 [kworker/5:2-events]
root           1   67325  0.3  1.4 902300 117400 ?       S<Lsl 17:20:21 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67410  0.0  0.0  10644  3460 ?        S<s  17:20:21 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67549  0.0  0.0      0     0 ?        I    17:20:21 00:00:00 [kworker/u23:1-nvme-wq]
root           1   67770  0.5  0.1  12356 10176 ?        Ss   17:20:22 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67771  0.3  0.1  13444 11364 ?        Ss   17:20:22 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67844  0.0  0.1 163740  8560 ?        S<sl 17:20:22 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68102  0.0  0.1 311112 12896 ?        S<sl 17:20:23 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68631  3.8  1.7 237876 145236 ?       Ssl  17:20:24 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69674  0.0  0.2  66888 19576 ?        Ss   17:20:25 00:00:00 neutron-apiuWSGI master
stack      69674   69675 24.9  2.7 1013208 222996 ?      Sl   17:20:25 00:00:09 neutron-apiuWSGI worker 1
stack      69674   69676 19.1  2.5 1000104 210264 ?      Sl   17:20:25 00:00:07 neutron-apiuWSGI worker 2
root           2   69685  0.0  0.0      0     0 ?        I    17:20:25 00:00:00 [kworker/u18:2-flush-253:0]
root           2   69688  0.0  0.0      0     0 ?        I    17:20:25 00:00:00 [kworker/u18:4-flush-253:0]
root           2   69689  0.0  0.0      0     0 ?        I    17:20:25 00:00:00 [kworker/u18:5-flush-253:0]
root           2   69690  0.0  0.0      0     0 ?        I    17:20:25 00:00:00 [kworker/u18:6-events_unbound]
root           2   69691  0.0  0.0      0     0 ?        I    17:20:25 00:00:00 [kworker/u18:7]
stack      68631   69956  0.4  1.7 1356364 138960 ?      Sl   17:20:26 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70158  2.9  1.4 198388 117900 ?       Sl   17:20:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgrm1i4yw/privsep.sock
stack          1   70164  6.6  2.2 351036 186712 ?       Ssl  17:20:26 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70650  6.3  2.1 337644 173524 ?       Ssl  17:20:27 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71125  6.4  2.1 337644 173756 ?       Ssl  17:20:28 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70650   71211  0.0  1.9 935856 155584 ?       Sl   17:20:30 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70164   71578  0.5  2.1 875500 173180 ?       Sl   17:20:30 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71125   71745  3.9  2.2 952268 183172 ?       Sl   17:20:30 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71871  0.0  0.2  66888 19584 ?        Ss   17:20:31 00:00:00 placementuWSGI master
stack      71871   71872  3.5  1.3 238572 110368 ?       Sl   17:20:31 00:00:01 placementuWSGI worker 1
stack      71871   71873  3.5  1.3 238708 110572 ?       Sl   17:20:31 00:00:01 placementuWSGI worker 2
root           1   72708  2.9  1.4 198124 117544 ?       Sl   17:20:36 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp76ah6an5/privsep.sock
root        5491   72935  0.0  0.0   6112  2028 ?        S    17:20:38 00:00:00 sleep 60
stack          1   73986  7.3  1.6 512176 132720 ?       Ssl  17:20:43 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74569  0.1  0.2  66888 19672 ?        Ss   17:20:44 00:00:00 nova-api-metauWSGI master
stack      74569   74570  8.4  1.6 625072 133320 ?       Sl   17:20:44 00:00:01 nova-api-metauWSGI worker 1
stack      74569   74571  8.4  1.6 625332 133532 ?       Sl   17:20:44 00:00:01 nova-api-metauWSGI worker 2
stack      74569   74572  0.0  0.0  66888  7760 ?        S    17:20:44 00:00:00 nova-api-metauWSGI http 1
stack          1   75188  9.1  1.7 512704 139072 ?       Ssl  17:20:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73986   75901  0.7  1.4 595204 120044 ?       Sl   17:20:46 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73986   75907  0.5  1.4 595224 120084 ?       Sl   17:20:46 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75980  8.5  1.6 513932 133720 ?       Ssl  17:20:46 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root       44826   76340  0.0  0.0   6112  2028 ?        S    17:20:47 00:00:00 sleep 20
stack          1   76501  7.8  1.5 291040 127824 ?       Ssl  17:20:47 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      45305   76503  0.0  0.0   6112  2032 ?        S    17:20:47 00:00:00 sleep 20
stack          1   77556 11.9  2.1 902412 175132 ?       Ssl  17:20:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76501   77617  0.9  1.4 1334704 118528 ?      Sl   17:20:48 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76501   77619  0.9  1.4 1261028 119244 ?      Sl   17:20:48 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75980   77633  0.7  1.4 595936 121056 ?       Sl   17:20:49 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75980   77635  0.6  1.4 595956 120992 ?       Sl   17:20:49 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77670  4.9  0.4 1628800 32676 ?       Ssl  17:20:50 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77698  0.0  0.0      0     0 ?        I    17:20:50 00:00:00 [kworker/0:0-events]
root           2   77862  0.0  0.0      0     0 ?        I    17:20:50 00:00:00 [kworker/7:2]
stack          1   78478  0.2  0.2  66888 19588 ?        Ss   17:20:51 00:00:00 cinder-apiuWSGI master
stack      78478   78479 15.3  1.8 351576 147492 ?       Sl   17:20:51 00:00:02 cinder-apiuWSGI worker 1
stack      78478   78480 15.3  1.8 350708 147240 ?       Sl   17:20:51 00:00:02 cinder-apiuWSGI worker 2
stack          1   79172 14.4  1.6 155420 136572 ?       Ss   17:20:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80068  0.0  0.0      0     0 ?        I    17:20:56 00:00:00 [kworker/u21:2]
root           2   80539  0.0  0.0      0     0 ?        S    17:20:56 00:00:00 [psimon]
stack          1   80544  0.2  0.2  66888 19632 ?        Ss   17:20:56 00:00:00 glance-apiuWSGI master
root           2   80546  0.0  0.0      0     0 ?        I    17:20:57 00:00:00 [kworker/1:1]
stack      80544   80547 25.6  1.7 498120 145884 ?       Sl   17:20:57 00:00:02 glance-apiuWSGI worker 1
stack      80544   80548 26.6  1.7 498128 145860 ?       Sl   17:20:57 00:00:02 glance-apiuWSGI worker 2
stack       2523   81997 50.0  0.1  21568 14220 ?        S    17:21:04 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81997   82000  0.0  0.0   2800  1916 ?        S    17:21:04 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82000   82001  0.0  0.0  11012  4740 ?        R    17:21:04 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:2e:2c:86 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:97:2f:e7 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.124/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41996sec preferred_lft 41996sec
    inet6 fe80::f816:3eff:fe97:2fe7/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fe:1e:92:47:9f:c5 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:63:87:d3:3f:27 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:2e:2c:86 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether d2:90:f3:1e:a4:4c brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d090:f3ff:fe1e:a44c/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.124 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

