Jul 02 12:49:15.209065 np0000038665 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 12:49:15.217239 np0000038665 memory_tracker.sh[44335]: [[[
Jul 02 12:49:15.217925 np0000038665 memory_tracker.sh[44350]: Thu Jul  2 12:49:15 UTC 2026
Jul 02 12:49:15.218044 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:15.273213 np0000038665 memory_tracker.sh[44354]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30882)]=901128KB
Jul 02 12:49:15.279024 np0000038665 memory_tracker.sh[44335]: ]]]
Jul 02 12:49:35.283678 np0000038665 memory_tracker.sh[44335]: [[[
Jul 02 12:49:35.284338 np0000038665 memory_tracker.sh[48342]: Thu Jul  2 12:49:35 UTC 2026
Jul 02 12:49:35.284486 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:35.284486 np0000038665 memory_tracker.sh[44335]: memory_tracker low_point: 6041768
Jul 02 12:49:35.284486 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: MemTotal:        8129364 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: MemFree:          163912 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: MemAvailable:    6041516 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Buffers:          173040 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Cached:          5654080 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SwapCached:            0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Active:          1271452 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Inactive:        5494292 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Active(anon):     987348 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Inactive(anon):   126024 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Active(file):     284104 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Inactive(file):  5368268 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Unevictable:      143596 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Mlocked:          142396 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SwapTotal:       8388604 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SwapFree:        8388080 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Zswap:               308 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Zswapped:             68 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Dirty:              5464 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Writeback:             0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: AnonPages:       1082472 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Mapped:           185392 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Shmem:            154888 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: KReclaimable:     534784 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Slab:             663092 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SReclaimable:     534784 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SUnreclaim:       128308 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: KernelStack:        8484 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: PageTables:         9864 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SecPageTables:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: NFS_Unstable:          0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Bounce:                0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: WritebackTmp:          0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: CommitLimit:    12453284 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Committed_AS:    2848564 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: VmallocTotal:   13743895347199 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: VmallocUsed:       31036 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: VmallocChunk:          0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Percpu:             4960 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HardwareCorrupted:     0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: AnonHugePages:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: ShmemHugePages:        0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: ShmemPmdMapped:        0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: FileHugePages:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: FilePmdMapped:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Unaccepted:            0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Total:       0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Free:        0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Rsvd:        0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Surp:        0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Hugepagesize:       2048 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Hugetlb:               0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: DirectMap4k:      298860 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: DirectMap2M:     8089600 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: DirectMap1G:     2097152 kB
Jul 02 12:49:35.286230 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:35.296546 np0000038665 memory_tracker.sh[48348]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: KernelStack:       13112 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: PageTables:        25252 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: SecPageTables:         0 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: NFS_Unstable:          0 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Bounce:                0 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: WritebackTmp:          0 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: CommitLimit:    12453284 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Committed_AS:    9398980 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: VmallocTotal:   13743895347199 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: VmallocUsed:       35512 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: VmallocChunk:          0 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Percpu:             5344 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: HardwareCorrupted:     0 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: AnonHugePages:         0 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: ShmemHugePages:        0 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: ShmemPmdMapped:        0 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: FileHugePages:         0 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: FilePmdMapped:         0 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Unaccepted:            0 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: HugePages_Total:       0
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: HugePages_Free:        0
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: HugePages_Rsvd:        0
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: HugePages_Surp:        0
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Hugepagesize:       2048 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Hugetlb:               0 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: DirectMap4k:      313196 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: DirectMap2M:     8075264 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: DirectMap1G:     2097152 kB
Jul 02 12:51:35.451840 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:51:35.465197 np0000038665 memory_tracker.sh[79866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 12:51:35.465197 np0000038665 memory_tracker.sh[79866]:      43693    8.9          726716          1   00:00:24      106 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 12:51:35.465197 np0000038665 memory_tracker.sh[79866]:      69204    2.6          218520      69202   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 02 12:51:35.465197 np0000038665 memory_tracker.sh[79866]:      69203    2.6          212028      69202   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 02 12:51:35.465197 np0000038665 memory_tracker.sh[79866]:      71105    2.2          181908      70640   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 12:51:35.465197 np0000038665 memory_tracker.sh[79866]:      77057    2.1          173516          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 12:51:35.465197 np0000038665 memory_tracker.sh[79866]:      71088    2.1          172596      69692   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 12:51:35.465197 np0000038665 memory_tracker.sh[79866]:      71150    2.0          168580      70161   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 12:51:35.465197 np0000038665 memory_tracker.sh[79866]:      66081    1.9          160788      66079   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 02 12:51:35.465197 np0000038665 memory_tracker.sh[79866]:      66080    1.9          160640      66079   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 02 12:51:35.465197 np0000038665 memory_tracker.sh[79866]:      77881    1.8          147404      77880   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 02 12:51:35.465197 np0000038665 memory_tracker.sh[79866]:      77882    1.8          147308      77880   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 02 12:51:35.465578 np0000038665 memory_tracker.sh[79866]:      46715    1.7          143456      46714   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 12:51:35.465578 np0000038665 memory_tracker.sh[79866]:      46716    1.7          142696      46714   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 12:51:35.465578 np0000038665 memory_tracker.sh[79866]:      17538    1.7          139832          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 12:51:35.465578 np0000038665 memory_tracker.sh[79866]:      74702    1.7          138808          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 12:51:35.465578 np0000038665 memory_tracker.sh[79866]:      69509    1.7          138464      68159   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 12:51:35.465578 np0000038665 memory_tracker.sh[79866]:      78634    1.6          136440          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 12:51:35.465578 np0000038665 memory_tracker.sh[79866]:      74085    1.6          133488      74084   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 02 12:51:35.465578 np0000038665 memory_tracker.sh[79866]:      74086    1.6          133292      74084   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 02 12:51:35.465578 np0000038665 memory_tracker.sh[79866]:      79253    1.6          131948          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 12:51:35.465578 np0000038665 memory_tracker.sh[79866]:      42935    1.5          124856          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 12:51:35.465764 np0000038665 memory_tracker.sh[79866]:      77135    1.4          119976      75493   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 12:51:35.465764 np0000038665 memory_tracker.sh[79866]:      77137    1.4          119880      75493   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 12:51:35.465764 np0000038665 memory_tracker.sh[79866]:      75416    1.4          119348      73498   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 12:51:35.465764 np0000038665 memory_tracker.sh[79866]:      75412    1.4          119324      73498   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 12:51:35.465764 np0000038665 memory_tracker.sh[79866]:      69925    1.4          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn1c8bfkt/privsep.sock
Jul 02 12:51:35.465764 np0000038665 memory_tracker.sh[79866]:      66904    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 12:51:35.465764 np0000038665 memory_tracker.sh[79866]:      72219    1.4          117208          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp99a8vs4u/privsep.sock
Jul 02 12:51:35.465764 np0000038665 memory_tracker.sh[79866]:      77120    1.4          116728      76004   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 12:51:35.465764 np0000038665 memory_tracker.sh[79866]:      77118    1.4          115956      76004   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 12:51:35.465764 np0000038665 memory_tracker.sh[79866]:      71385    1.3          109516      71384   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 02 12:51:35.465764 np0000038665 memory_tracker.sh[79866]:      71386    1.3          109492      71384   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 02 12:51:35.465939 np0000038665 memory_tracker.sh[79866]:      16493    0.7           63884          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 12:51:35.465939 np0000038665 memory_tracker.sh[79866]:      10915    0.5           40744      10913   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 12:51:35.465939 np0000038665 memory_tracker.sh[79866]:      77952    0.3           31372          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 12:51:35.465939 np0000038665 memory_tracker.sh[79866]:      45437    0.3           29636          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038665 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038665=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 02 12:51:35.465939 np0000038665 memory_tracker.sh[79866]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 12:51:35.465939 np0000038665 memory_tracker.sh[79866]:       2469    0.3           26408       2468   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 12:51:35.465939 np0000038665 memory_tracker.sh[79866]:       2251    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 12:51:35.465939 np0000038665 memory_tracker.sh[79866]:       1361    0.2           20596          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 12:51:35.465939 np0000038665 memory_tracker.sh[79866]:      74084    0.2           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 12:51:35.465939 np0000038665 memory_tracker.sh[79866]:      71384    0.2           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 12:51:35.465939 np0000038665 memory_tracker.sh[79866]:      46714    0.2           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 12:51:35.465939 np0000038665 memory_tracker.sh[79866]:      77880    0.2           19612          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 12:51:35.465939 np0000038665 memory_tracker.sh[79866]:      66079    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 12:51:35.466115 np0000038665 memory_tracker.sh[79866]:      69202    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 12:51:35.466115 np0000038665 memory_tracker.sh[79866]:      59776    0.2           17244      59772   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 12:51:35.466115 np0000038665 memory_tracker.sh[79866]:      47117    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 12:51:35.466115 np0000038665 memory_tracker.sh[79866]:      59778    0.1           16196      59772   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 12:51:35.466115 np0000038665 memory_tracker.sh[79866]:      39681    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 12:51:35.466115 np0000038665 memory_tracker.sh[79866]:      33222    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 12:51:35.466115 np0000038665 memory_tracker.sh[79866]:          1    0.1           14192          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 02 12:51:35.466115 np0000038665 memory_tracker.sh[79866]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 12:51:35.466115 np0000038665 memory_tracker.sh[79866]:      10913    0.1           13396          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 12:51:35.466115 np0000038665 memory_tracker.sh[79866]:        514    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 12:51:35.466115 np0000038665 memory_tracker.sh[79866]:      67632    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 12:51:35.466115 np0000038665 memory_tracker.sh[79866]:       4684    0.1           12464       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-124527
Jul 02 12:51:35.466115 np0000038665 memory_tracker.sh[79866]:       4689    0.1           12376       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-124527.summary.2026-07-02-124527
Jul 02 12:51:35.466291 np0000038665 memory_tracker.sh[79866]:       1218    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 12:51:35.466291 np0000038665 memory_tracker.sh[79866]:       2472    0.1           11392       2470   00:00:04        1 do_wait                   bash ./stack.sh
Jul 02 12:51:35.466291 np0000038665 memory_tracker.sh[79866]:      67306    0.1           11260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 12:51:35.466291 np0000038665 memory_tracker.sh[79866]:      67305    0.1           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 12:51:35.466291 np0000038665 memory_tracker.sh[79866]:      59772    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 12:51:35.466291 np0000038665 memory_tracker.sh[79866]:        869    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 12:51:35.466291 np0000038665 memory_tracker.sh[79866]:        564    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 12:51:35.466291 np0000038665 memory_tracker.sh[79866]:      77214    0.1            9500       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 12:51:35.466291 np0000038665 memory_tracker.sh[79866]:      42110    0.1            9336       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 12:51:35.466448 np0000038665 memory_tracker.sh[79866]:      67379    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 12:51:35.466448 np0000038665 memory_tracker.sh[79866]:       1192    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 12:51:35.466448 np0000038665 memory_tracker.sh[79866]:       2256    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 12:51:35.466448 np0000038665 memory_tracker.sh[79866]:        515    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 12:51:35.466448 np0000038665 memory_tracker.sh[79866]:      66855    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 12:51:35.466448 np0000038665 memory_tracker.sh[79866]:      32993    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 12:51:35.466448 np0000038665 memory_tracker.sh[79866]:      74087    0.0            7752      74084   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 12:51:35.466448 np0000038665 memory_tracker.sh[79866]:        402    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 12:51:35.466448 np0000038665 memory_tracker.sh[79866]:       2433    0.0            7208       2423   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 12:51:35.466448 np0000038665 memory_tracker.sh[79866]:       2467    0.0            6940       2466   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rbiuxugaglygiazvbiqhuwefqfljaphc ; /usr/bin/python3
Jul 02 12:51:35.466448 np0000038665 memory_tracker.sh[79866]:      14907    0.0            6516          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 12:51:35.466597 np0000038665 memory_tracker.sh[79866]:        554    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 12:51:35.466597 np0000038665 memory_tracker.sh[79866]:        506    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 12:51:35.466597 np0000038665 memory_tracker.sh[79866]:      79865    0.0            4380      44335   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
