Jul 31 14:40:03.122269 np0000040745 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 14:40:03.130507 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:40:03.131357 np0000040745 memory_tracker.sh[44601]: Fri Jul 31 14:40:03 UTC 2026
Jul 31 14:40:03.131439 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:03.186334 np0000040745 memory_tracker.sh[44605]: [iscsid (pid:35529)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31049)]=901128KB
Jul 31 14:40:03.192244 np0000040745 memory_tracker.sh[44585]: ]]]
Jul 31 14:40:23.197181 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:40:23.197798 np0000040745 memory_tracker.sh[48226]: Fri Jul 31 14:40:23 UTC 2026
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: memory_tracker low_point: 6057240
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemTotal:        8129360 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemFree:          140768 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemAvailable:    6056992 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Buffers:          198676 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Cached:          5668136 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapCached:            0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active:          1471564 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive:        5334320 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active(anon):    1112788 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive(anon):     1020 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active(file):     358776 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive(file):  5333300 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Unevictable:      143596 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Mlocked:          142396 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapTotal:       8388604 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapFree:        8388080 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Zswap:               308 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Zswapped:             68 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Dirty:            146784 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Writeback:             4 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: AnonPages:       1082272 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Mapped:           187536 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Shmem:            154876 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: KReclaimable:     533700 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Slab:             661116 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SReclaimable:     533700 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SUnreclaim:       127416 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: KernelStack:        8604 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: PageTables:        10048 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SecPageTables:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: NFS_Unstable:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Bounce:                0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: WritebackTmp:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: CommitLimit:    12453284 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Committed_AS:    2891512 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocTotal:   13743895347199 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocUsed:       31068 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocChunk:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Percpu:             4960 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HardwareCorrupted:     0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: AnonHugePages:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: ShmemHugePages:        0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: ShmemPmdMapped:        0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: FileHugePages:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: FilePmdMapped:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Unaccepted:            0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Total:       0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Free:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Rsvd:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Surp:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Hugepagesize:       2048 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Hugetlb:               0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap4k:      305004 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap2M:     5986304 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap1G:     4194304 kB
Jul 31 14:40:23.200101 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.211340 np0000040745 memory_tracker.sh[48229]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 14:42:03.339701 np0000040745 memory_tracker.sh[73461]:       4769    0.1           12308       2552   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-143309.summary.2026-07-31-143309
Jul 31 14:42:03.339701 np0000040745 memory_tracker.sh[73461]:       1299    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 14:42:03.339868 np0000040745 memory_tracker.sh[73461]:      67536    0.1           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 14:42:03.339868 np0000040745 memory_tracker.sh[73461]:       2552    0.1           11328       2550   00:00:04        1 do_wait                   bash ./stack.sh
Jul 31 14:42:03.339868 np0000040745 memory_tracker.sh[73461]:      67535    0.1           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 14:42:03.339868 np0000040745 memory_tracker.sh[73461]:        869    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 14:42:03.339868 np0000040745 memory_tracker.sh[73461]:      60055    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 14:42:03.339868 np0000040745 memory_tracker.sh[73461]:        564    0.1            9352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 14:42:03.339868 np0000040745 memory_tracker.sh[73461]:      42341    0.1            9280       2552   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 14:42:03.340015 np0000040745 memory_tracker.sh[73461]:      67608    0.1            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 14:42:03.340015 np0000040745 memory_tracker.sh[73461]:       1187    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 14:42:03.340015 np0000040745 memory_tracker.sh[73461]:       2338    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 14:42:03.340015 np0000040745 memory_tracker.sh[73461]:      66934    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 14:42:03.340015 np0000040745 memory_tracker.sh[73461]:        514    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 14:42:03.340015 np0000040745 memory_tracker.sh[73461]:      33166    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 14:42:03.340015 np0000040745 memory_tracker.sh[73461]:        407    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 14:42:03.340015 np0000040745 memory_tracker.sh[73461]:       2513    0.0            7204       2503   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 14:42:03.340015 np0000040745 memory_tracker.sh[73461]:       2547    0.0            6904       2546   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zpjucugajlqyevenpaftkgchfmowhequ ; /usr/bin/python3
Jul 31 14:42:03.340015 np0000040745 memory_tracker.sh[73461]:      15008    0.0            6188          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 14:42:03.340179 np0000040745 memory_tracker.sh[73461]:        546    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 14:42:03.340179 np0000040745 memory_tracker.sh[73461]:        504    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 14:42:03.340179 np0000040745 memory_tracker.sh[73461]:      72807    0.0            4560        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 14:42:03.340179 np0000040745 memory_tracker.sh[73461]:      73460    0.0            4356      44585   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 14:42:03.340179 np0000040745 memory_tracker.sh[73461]:      44585    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 14:42:03.340179 np0000040745 memory_tracker.sh[73461]:      45064    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 14:42:03.340179 np0000040745 memory_tracker.sh[73461]:      67218    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 14:42:03.340179 np0000040745 memory_tracker.sh[73461]:        994    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 31 14:42:03.340179 np0000040745 memory_tracker.sh[73461]:        724    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 14:42:03.340179 np0000040745 memory_tracker.sh[73461]:        719    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 14:42:03.340179 np0000040745 memory_tracker.sh[73461]:      17543    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 14:42:03.340179 np0000040745 memory_tracker.sh[73461]:       1300    0.0            3332       1299   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 14:42:03.340374 np0000040745 memory_tracker.sh[73461]:       5496    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 14:42:03.340374 np0000040745 memory_tracker.sh[73461]:       1007    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 14:42:03.340374 np0000040745 memory_tracker.sh[73461]:       1015    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 14:42:03.340374 np0000040745 memory_tracker.sh[73461]:      33280    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 14:42:03.340374 np0000040745 memory_tracker.sh[73461]:       1021    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 14:42:03.340374 np0000040745 memory_tracker.sh[73461]:      73461    0.0            2220      44585   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 14:42:03.340374 np0000040745 memory_tracker.sh[73461]:       1020    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 14:42:03.340374 np0000040745 memory_tracker.sh[73461]:      61759    0.0            2036       5496   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 14:42:03.340374 np0000040745 memory_tracker.sh[73461]:      68347    0.0            2032      45064   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 14:42:03.340374 np0000040745 memory_tracker.sh[73461]:      46306    0.0            1980      42341   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 14:42:03.340374 np0000040745 memory_tracker.sh[73461]:      17744    0.0            1960      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 14:42:03.340374 np0000040745 memory_tracker.sh[73461]:       2548    0.0            1920       2547   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zpjucugajlqyevenpaftkgchfmowhequ ; /usr/bin/python3
Jul 31 14:42:03.340374 np0000040745 memory_tracker.sh[73461]:       2550    0.0            1916       2549   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 14:42:03.340374 np0000040745 memory_tracker.sh[73461]:       2546    0.0            1912       2513   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zpjucugajlqyevenpaftkgchfmowhequ ; /usr/bin/python3' && sleep 0
Jul 31 14:42:03.340587 np0000040745 memory_tracker.sh[73461]:      17754    0.0            1912      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 14:42:03.340587 np0000040745 memory_tracker.sh[73461]:      35528    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 14:42:03.340587 np0000040745 memory_tracker.sh[73461]:      17668    0.0            1808      17658   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 14:42:03.340587 np0000040745 memory_tracker.sh[73461]:      11867    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 14:42:03.340587 np0000040745 memory_tracker.sh[73461]:      17745    0.0            1568      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 14:42:03.340587 np0000040745 memory_tracker.sh[73461]:      33281    0.0            1304      33280   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 14:42:03.340676 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:42:03.396534 np0000040745 memory_tracker.sh[73474]: [iscsid (pid:35529)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67130)]=902172KB
Jul 31 14:42:03.402556 np0000040745 memory_tracker.sh[44585]: ]]]
Jul 31 14:42:23.407728 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:42:23.408415 np0000040745 memory_tracker.sh[81411]: Fri Jul 31 14:42:23 UTC 2026
Jul 31 14:42:23.408658 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:42:23.408658 np0000040745 memory_tracker.sh[44585]: memory_tracker low_point: 2155508
Jul 31 14:42:23.408658 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: MemTotal:        8129360 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: MemFree:          146968 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: MemAvailable:    2155508 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Buffers:          191392 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Cached:          1844584 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: SwapCached:            0 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Active:          5659668 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Inactive:        1208148 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Active(anon):    4884064 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Inactive(anon):   125780 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Active(file):     775604 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Inactive(file):  1082368 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Unevictable:      144784 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Mlocked:          143584 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: SwapTotal:       8388604 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: SwapFree:        8388080 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Zswap:               308 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Zswapped:             68 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Dirty:            105884 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Writeback:             0 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: AnonPages:       4976708 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Mapped:           228148 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Shmem:            158140 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: KReclaimable:     460120 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Slab:             596964 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: SReclaimable:     460120 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: SUnreclaim:       136844 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: KernelStack:       13396 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: PageTables:        26440 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: SecPageTables:         0 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: NFS_Unstable:          0 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Bounce:                0 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: WritebackTmp:          0 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: CommitLimit:    12453284 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Committed_AS:    9989776 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: VmallocTotal:   13743895347199 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: VmallocUsed:       36028 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: VmallocChunk:          0 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Percpu:             5344 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: HardwareCorrupted:     0 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: AnonHugePages:         0 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: ShmemHugePages:        0 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: ShmemPmdMapped:        0 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: FileHugePages:         0 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: FilePmdMapped:         0 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Unaccepted:            0 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: HugePages_Total:       0
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: HugePages_Free:        0
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: HugePages_Rsvd:        0
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: HugePages_Surp:        0
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Hugepagesize:       2048 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: Hugetlb:               0 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: DirectMap4k:      323436 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: DirectMap2M:     5967872 kB
Jul 31 14:42:23.409237 np0000040745 memory_tracker.sh[81414]: DirectMap1G:     4194304 kB
Jul 31 14:42:23.410170 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:42:23.422233 np0000040745 memory_tracker.sh[81417]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 14:42:23.422233 np0000040745 memory_tracker.sh[81417]:      43943    9.0          732256          1   00:00:20      116 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 14:42:23.422233 np0000040745 memory_tracker.sh[81417]:      69448    2.7          219960      69447   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 14:42:23.422233 np0000040745 memory_tracker.sh[81417]:      69449    2.5          209472      69447   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 14:42:23.422233 np0000040745 memory_tracker.sh[81417]:      71284    2.2          183052      70883   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 14:42:23.422233 np0000040745 memory_tracker.sh[81417]:      77296    2.1          175188          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 14:42:23.422233 np0000040745 memory_tracker.sh[81417]:      71289    2.1          172492      69935   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 14:42:23.422233 np0000040745 memory_tracker.sh[81417]:      66431    1.9          160864      66429   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 31 14:42:23.422233 np0000040745 memory_tracker.sh[81417]:      66430    1.9          160620      66429   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 14:42:23.422233 np0000040745 memory_tracker.sh[81417]:      80312    1.9          157000      79579   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 14:42:23.422233 np0000040745 memory_tracker.sh[81417]:      70970    1.9          156136      70406   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 14:42:23.422556 np0000040745 memory_tracker.sh[81417]:      78215    1.8          147604      78214   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 31 14:42:23.422556 np0000040745 memory_tracker.sh[81417]:      78216    1.8          147520      78214   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 31 14:42:23.422556 np0000040745 memory_tracker.sh[81417]:      80336    1.8          146460      80334   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 14:42:23.422556 np0000040745 memory_tracker.sh[81417]:      80335    1.8          146412      80334   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 31 14:42:23.422556 np0000040745 memory_tracker.sh[81417]:      79579    1.7          144888          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
