Jul 05 19:12:52.787459 np0000038942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 19:12:52.795799 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:12:52.796489 np0000038942 memory_tracker.sh[44191]: Sun Jul  5 19:12:52 UTC 2026
Jul 05 19:12:52.796621 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:12:52.852447 np0000038942 memory_tracker.sh[44196]: [iscsid (pid:35303)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30885)]=901128KB
Jul 05 19:12:52.858039 np0000038942 memory_tracker.sh[44176]: ]]]
Jul 05 19:13:12.862678 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:13:12.863420 np0000038942 memory_tracker.sh[47797]: Sun Jul  5 19:13:12 UTC 2026
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: memory_tracker low_point: 5996792
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemTotal:        8129356 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemFree:          201896 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemAvailable:    5997020 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Buffers:          174512 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Cached:          5576956 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapCached:            0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active:          1354212 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive:        5433592 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active(anon):    1085044 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive(anon):   126064 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active(file):     269168 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive(file):  5307528 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Unevictable:      143596 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Mlocked:          142396 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapTotal:       8388604 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapFree:        8388336 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Zswap:               236 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Zswapped:             44 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Dirty:            128460 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Writeback:             0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: AnonPages:       1180020 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Mapped:           185388 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Shmem:            154892 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: KReclaimable:     528144 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Slab:             655420 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SReclaimable:     528144 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SUnreclaim:       127276 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: KernelStack:        8812 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: PageTables:        10664 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SecPageTables:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: NFS_Unstable:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Bounce:                0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: WritebackTmp:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: CommitLimit:    12453280 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Committed_AS:    2995184 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocTotal:   13743895347199 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocUsed:       31180 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocChunk:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Percpu:             4960 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HardwareCorrupted:     0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: AnonHugePages:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: ShmemHugePages:        0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: ShmemPmdMapped:        0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: FileHugePages:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: FilePmdMapped:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Unaccepted:            0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Total:       0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Free:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Rsvd:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Surp:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Hugepagesize:       2048 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Hugetlb:               0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap4k:      307052 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap2M:     8081408 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap1G:     2097152 kB
Jul 05 19:13:12.864951 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.875614 np0000038942 memory_tracker.sh[47800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 19:14:53.004880 np0000038942 memory_tracker.sh[72752]:      46576    1.7          143236      46575   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 05 19:14:53.004880 np0000038942 memory_tracker.sh[72752]:      46577    1.7          142820      46575   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 05 19:14:53.004880 np0000038942 memory_tracker.sh[72752]:      69509    1.7          138384      68104   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 05 19:14:53.005158 np0000038942 memory_tracker.sh[72752]:      17541    1.6          130628          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 19:14:53.005158 np0000038942 memory_tracker.sh[72752]:      42815    1.5          123764          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 19:14:53.005158 np0000038942 memory_tracker.sh[72752]:      69914    1.4          117684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj07_1sdo/privsep.sock
Jul 05 19:14:53.005158 np0000038942 memory_tracker.sh[72752]:      66827    1.4          117292          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 19:14:53.005158 np0000038942 memory_tracker.sh[72752]:      72159    1.4          117216          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzel0a3d9/privsep.sock
Jul 05 19:14:53.005158 np0000038942 memory_tracker.sh[72752]:      71326    1.3          108476      71324   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 05 19:14:53.005158 np0000038942 memory_tracker.sh[72752]:      71325    1.3          108464      71324   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 05 19:14:53.005303 np0000038942 memory_tracker.sh[72752]:      16496    0.5           45324          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 19:14:53.005303 np0000038942 memory_tracker.sh[72752]:      10921    0.4           40640      10919   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 19:14:53.005303 np0000038942 memory_tracker.sh[72752]:      45277    0.3           28324          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038942 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038942=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Jul 05 19:14:53.005303 np0000038942 memory_tracker.sh[72752]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 19:14:53.005303 np0000038942 memory_tracker.sh[72752]:       2475    0.3           26968       2474   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 19:14:53.005303 np0000038942 memory_tracker.sh[72752]:       2256    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 19:14:53.005303 np0000038942 memory_tracker.sh[72752]:       1367    0.2           20028          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 05 19:14:53.005303 np0000038942 memory_tracker.sh[72752]:      71324    0.2           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 19:14:53.005303 np0000038942 memory_tracker.sh[72752]:      69143    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 19:14:53.005303 np0000038942 memory_tracker.sh[72752]:      66126    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 19:14:53.005303 np0000038942 memory_tracker.sh[72752]:      46575    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 19:14:53.005303 np0000038942 memory_tracker.sh[72752]:      46984    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 19:14:53.005303 np0000038942 memory_tracker.sh[72752]:      59792    0.2           17040      59786   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 19:14:53.005495 np0000038942 memory_tracker.sh[72752]:      39685    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 19:14:53.005495 np0000038942 memory_tracker.sh[72752]:      33233    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 19:14:53.005495 np0000038942 memory_tracker.sh[72752]:      59791    0.1           14696      59786   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 19:14:53.005495 np0000038942 memory_tracker.sh[72752]:      35303    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 19:14:53.005495 np0000038942 memory_tracker.sh[72752]:          1    0.1           14044          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 05 19:14:53.005495 np0000038942 memory_tracker.sh[72752]:      10919    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 19:14:53.005495 np0000038942 memory_tracker.sh[72752]:        517    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 19:14:53.005495 np0000038942 memory_tracker.sh[72752]:      67571    0.1           12764          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 19:14:53.005495 np0000038942 memory_tracker.sh[72752]:       4690    0.1           12456       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-190903
Jul 05 19:14:53.005495 np0000038942 memory_tracker.sh[72752]:       4695    0.1           12372       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-190903.summary.2026-07-05-190903
Jul 05 19:14:53.005495 np0000038942 memory_tracker.sh[72752]:      72744    0.1           11668      72724   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network 159d3788-efd0-427f-893b-1636d91f4fca --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 05 19:14:53.005720 np0000038942 memory_tracker.sh[72752]:       1224    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 19:14:53.005720 np0000038942 memory_tracker.sh[72752]:       2478    0.1           11408       2476   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 05 19:14:53.005720 np0000038942 memory_tracker.sh[72752]:      67241    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 19:14:53.005720 np0000038942 memory_tracker.sh[72752]:      67240    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 19:14:53.005720 np0000038942 memory_tracker.sh[72752]:        876    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 19:14:53.005720 np0000038942 memory_tracker.sh[72752]:      72706    0.1            9588       2478   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 19:14:53.005720 np0000038942 memory_tracker.sh[72752]:      59786    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 19:14:53.005720 np0000038942 memory_tracker.sh[72752]:        570    0.1            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 19:14:53.005720 np0000038942 memory_tracker.sh[72752]:      42110    0.1            9288       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 19:14:53.006000 np0000038942 memory_tracker.sh[72752]:      72723    0.1            9268      72706   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 19:14:53.006000 np0000038942 memory_tracker.sh[72752]:      72724    0.1            9204      72723   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 19:14:53.006000 np0000038942 memory_tracker.sh[72752]:      67312    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 19:14:53.006000 np0000038942 memory_tracker.sh[72752]:       1197    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 19:14:53.006000 np0000038942 memory_tracker.sh[72752]:       2261    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 19:14:53.006000 np0000038942 memory_tracker.sh[72752]:        518    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 19:14:53.006000 np0000038942 memory_tracker.sh[72752]:      66631    0.0            8096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 19:14:53.006000 np0000038942 memory_tracker.sh[72752]:      32996    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 19:14:53.006000 np0000038942 memory_tracker.sh[72752]:        400    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 19:14:53.006000 np0000038942 memory_tracker.sh[72752]:       2439    0.0            7180       2429   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 19:14:53.006000 np0000038942 memory_tracker.sh[72752]:       2473    0.0            6908       2472   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fazveyldnplhzlnktanyeivwmwxaesxv ; /usr/bin/python3
Jul 05 19:14:53.006296 np0000038942 memory_tracker.sh[72752]:      14909    0.0            6248          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 19:14:53.006296 np0000038942 memory_tracker.sh[72752]:        553    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 19:14:53.006296 np0000038942 memory_tracker.sh[72752]:        507    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 19:14:53.006296 np0000038942 memory_tracker.sh[72752]:      72505    0.0            4556        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 19:14:53.006296 np0000038942 memory_tracker.sh[72752]:      72751    0.0            4372      44176   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 19:14:53.006296 np0000038942 memory_tracker.sh[72752]:      44176    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 19:14:53.006296 np0000038942 memory_tracker.sh[72752]:      44656    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 19:14:53.006296 np0000038942 memory_tracker.sh[72752]:       1000    0.0            3432          1   00:00:00        1 do_select                 dhclient
Jul 05 19:14:53.006296 np0000038942 memory_tracker.sh[72752]:      66911    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 19:14:53.006296 np0000038942 memory_tracker.sh[72752]:        735    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 05 19:14:53.006296 np0000038942 memory_tracker.sh[72752]:      17426    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 19:14:53.006296 np0000038942 memory_tracker.sh[72752]:        724    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 19:14:53.006616 np0000038942 memory_tracker.sh[72752]:       1225    0.0            3312       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 19:14:53.006616 np0000038942 memory_tracker.sh[72752]:       5423    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 19:14:53.006616 np0000038942 memory_tracker.sh[72752]:       1011    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 19:14:53.006616 np0000038942 memory_tracker.sh[72752]:       1013    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 19:14:53.006616 np0000038942 memory_tracker.sh[72752]:      33117    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 19:14:53.006616 np0000038942 memory_tracker.sh[72752]:      72725    0.0            2296      72723   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 05 19:14:53.006616 np0000038942 memory_tracker.sh[72752]:       1029    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 19:14:53.006616 np0000038942 memory_tracker.sh[72752]:      72752    0.0            2220      44176   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 19:14:53.006616 np0000038942 memory_tracker.sh[72752]:       1027    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 19:14:53.006616 np0000038942 memory_tracker.sh[72752]:      67235    0.0            2032      44656   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 19:14:53.006616 np0000038942 memory_tracker.sh[72752]:      61633    0.0            2028       5423   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 19:14:53.006616 np0000038942 memory_tracker.sh[72752]:      17627    0.0            1976      17551   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 19:14:53.006616 np0000038942 memory_tracker.sh[72752]:      49760    0.0            1976      42110   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 05 19:14:53.006616 np0000038942 memory_tracker.sh[72752]:       2474    0.0            1920       2473   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fazveyldnplhzlnktanyeivwmwxaesxv ; /usr/bin/python3
Jul 05 19:14:53.006616 np0000038942 memory_tracker.sh[72752]:      35302    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 19:14:53.006934 np0000038942 memory_tracker.sh[72752]:      17631    0.0            1916      17551   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 19:14:53.006934 np0000038942 memory_tracker.sh[72752]:       2476    0.0            1912       2475   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 19:14:53.006934 np0000038942 memory_tracker.sh[72752]:       2472    0.0            1908       2439   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fazveyldnplhzlnktanyeivwmwxaesxv ; /usr/bin/python3' && sleep 0
Jul 05 19:14:53.006934 np0000038942 memory_tracker.sh[72752]:      17551    0.0            1804      17541   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 19:14:53.006934 np0000038942 memory_tracker.sh[72752]:      11773    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 19:14:53.006934 np0000038942 memory_tracker.sh[72752]:      17628    0.0            1564      17627   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 19:14:53.006934 np0000038942 memory_tracker.sh[72752]:      33118    0.0            1300      33117   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 19:14:53.007025 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:14:53.064613 np0000038942 memory_tracker.sh[72754]: [iscsid (pid:35303)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66827)]=902168KB
Jul 05 19:14:53.070125 np0000038942 memory_tracker.sh[44176]: ]]]
Jul 05 19:15:13.074738 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:15:13.075229 np0000038942 memory_tracker.sh[80680]: Sun Jul  5 19:15:13 UTC 2026
Jul 05 19:15:13.076083 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:15:13.076083 np0000038942 memory_tracker.sh[44176]: memory_tracker low_point: 2145332
Jul 05 19:15:13.076083 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:15:13.076659 np0000038942 memory_tracker.sh[80683]: MemTotal:        8129356 kB
Jul 05 19:15:13.076659 np0000038942 memory_tracker.sh[80683]: MemFree:          146920 kB
Jul 05 19:15:13.076659 np0000038942 memory_tracker.sh[80683]: MemAvailable:    2145332 kB
Jul 05 19:15:13.076659 np0000038942 memory_tracker.sh[80683]: Buffers:          169092 kB
Jul 05 19:15:13.076659 np0000038942 memory_tracker.sh[80683]: Cached:          1860632 kB
Jul 05 19:15:13.076659 np0000038942 memory_tracker.sh[80683]: SwapCached:            0 kB
Jul 05 19:15:13.076659 np0000038942 memory_tracker.sh[80683]: Active:          5694968 kB
