Sep 08 16:45:01.372405 np0000044176 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 16:45:01.380474 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:45:01.381173 np0000044176 memory_tracker.sh[44313]: Tue Sep  8 16:45:01 UTC 2026
Sep 08 16:45:01.381297 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:01.438776 np0000044176 memory_tracker.sh[44318]: [iscsid (pid:35234)]=14176KB; [multipathd (pid:399)]=288936KB; [ovs-vswitchd (pid:30812)]=901124KB
Sep 08 16:45:01.445178 np0000044176 memory_tracker.sh[44298]: ]]]
Sep 08 16:45:21.450389 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:45:21.451101 np0000044176 memory_tracker.sh[47797]: Tue Sep  8 16:45:21 UTC 2026
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: memory_tracker low_point: 6235808
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemTotal:        8129360 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemFree:          144644 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemAvailable:    6235556 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Buffers:          208332 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Cached:          5841644 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapCached:            0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active:          1306072 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive:        5689368 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active(anon):     994172 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive(anon):   126008 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active(file):     311900 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive(file):  5563360 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Unevictable:      143596 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Mlocked:          142396 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapTotal:       8388604 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapFree:        8388336 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Zswap:               364 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Zswapped:             68 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Dirty:            157008 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Writeback:             0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: AnonPages:       1089132 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Mapped:           186056 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Shmem:            154848 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: KReclaimable:     525204 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Slab:             656676 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SReclaimable:     525204 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SUnreclaim:       131472 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: KernelStack:        8672 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: PageTables:        10388 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SecPageTables:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: NFS_Unstable:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Bounce:                0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: WritebackTmp:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: CommitLimit:    12453284 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Committed_AS:    2940320 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocTotal:   13743895347199 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocUsed:       29656 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocChunk:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Percpu:             4960 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HardwareCorrupted:     0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: AnonHugePages:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: ShmemHugePages:        0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: ShmemPmdMapped:        0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: FileHugePages:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: FilePmdMapped:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Unaccepted:            0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Total:       0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Free:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Rsvd:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Surp:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Hugepagesize:       2048 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Hugetlb:               0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap4k:      266092 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap2M:     6025216 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap1G:     4194304 kB
Sep 08 16:45:21.453333 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.464010 np0000044176 memory_tracker.sh[47800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: ShmemPmdMapped:        0 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: FileHugePages:         0 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: FilePmdMapped:         0 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Unaccepted:            0 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: HugePages_Total:       0
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: HugePages_Free:        0
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: HugePages_Rsvd:        0
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: HugePages_Surp:        0
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Hugepagesize:       2048 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: Hugetlb:               0 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: DirectMap4k:      286572 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: DirectMap2M:     6004736 kB
Sep 08 16:47:21.615881 np0000044176 memory_tracker.sh[79346]: DirectMap1G:     4194304 kB
Sep 08 16:47:21.616839 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:47:21.628318 np0000044176 memory_tracker.sh[79348]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 16:47:21.628318 np0000044176 memory_tracker.sh[79348]:      43636    8.7          711888          1   00:00:22       95 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 16:47:21.628318 np0000044176 memory_tracker.sh[79348]:      69127    2.6          219068      69125   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 08 16:47:21.628318 np0000044176 memory_tracker.sh[79348]:      69126    2.5          211244      69125   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 08 16:47:21.628318 np0000044176 memory_tracker.sh[79348]:      71149    2.2          181744      70554   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 16:47:21.628318 np0000044176 memory_tracker.sh[79348]:      77013    2.1          173300          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 16:47:21.628318 np0000044176 memory_tracker.sh[79348]:      71035    2.1          171616      69608   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 16:47:21.628318 np0000044176 memory_tracker.sh[79348]:      66124    1.9          160748      66122   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 08 16:47:21.628318 np0000044176 memory_tracker.sh[79348]:      66123    1.9          160688      66122   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 16:47:21.628318 np0000044176 memory_tracker.sh[79348]:      70913    1.9          159580      70081   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 16:47:21.628318 np0000044176 memory_tracker.sh[79348]:      46702    1.7          142848      46701   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 16:47:21.628318 np0000044176 memory_tracker.sh[79348]:      46703    1.7          142236      46701   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 16:47:21.628692 np0000044176 memory_tracker.sh[79348]:      77932    1.7          142004      77928   00:00:01        3 -                         cinder-apiuWSGI worker 1
Sep 08 16:47:21.628692 np0000044176 memory_tracker.sh[79348]:      77933    1.7          140112      77928   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 08 16:47:21.628692 np0000044176 memory_tracker.sh[79348]:      74613    1.7          139236          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 16:47:21.628692 np0000044176 memory_tracker.sh[79348]:      17375    1.7          138580          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 16:47:21.628692 np0000044176 memory_tracker.sh[79348]:      69371    1.6          138008      68084   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 16:47:21.628692 np0000044176 memory_tracker.sh[79348]:      78626    1.6          131208          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 16:47:21.628692 np0000044176 memory_tracker.sh[79348]:      73997    1.6          130140      73995   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 08 16:47:21.628692 np0000044176 memory_tracker.sh[79348]:      73996    1.5          130004      73995   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 08 16:47:21.628692 np0000044176 memory_tracker.sh[79348]:      77090    1.4          119580      75448   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 16:47:21.628692 np0000044176 memory_tracker.sh[79348]:      77092    1.4          119552      75448   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 16:47:21.628692 np0000044176 memory_tracker.sh[79348]:      75337    1.4          118624      73411   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 16:47:21.628904 np0000044176 memory_tracker.sh[79348]:      75325    1.4          118588      73411   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 16:47:21.628904 np0000044176 memory_tracker.sh[79348]:      69602    1.4          117632          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsm4nnzog/privsep.sock
Sep 08 16:47:21.628904 np0000044176 memory_tracker.sh[79348]:      66830    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 16:47:21.628904 np0000044176 memory_tracker.sh[79348]:      72132    1.4          117248          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgkufuwty/privsep.sock
Sep 08 16:47:21.628904 np0000044176 memory_tracker.sh[79348]:      42879    1.4          116668          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 16:47:21.628904 np0000044176 memory_tracker.sh[79348]:      77076    1.4          116372      75960   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 16:47:21.628904 np0000044176 memory_tracker.sh[79348]:      77074    1.4          115592      75960   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 16:47:21.628904 np0000044176 memory_tracker.sh[79348]:      71294    1.3          109912      71293   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 08 16:47:21.628904 np0000044176 memory_tracker.sh[79348]:      71295    1.2          100176      71293   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 16:47:21.628904 np0000044176 memory_tracker.sh[79348]:      16330    0.7           61048          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 16:47:21.629068 np0000044176 memory_tracker.sh[79348]:      79247    0.6           52232          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 16:47:21.629068 np0000044176 memory_tracker.sh[79348]:      10752    0.4           40636      10750   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 16:47:21.629068 np0000044176 memory_tracker.sh[79348]:      77133    0.3           31456          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 16:47:21.629068 np0000044176 memory_tracker.sh[79348]:      45435    0.3           28456          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044176 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044176=http://10.241.128.115:2380 --initial-advertise-peer-urls http://10.241.128.115:2380 --advertise-client-urls http://10.241.128.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.115:2379 --log-level=debug
Sep 08 16:47:21.629068 np0000044176 memory_tracker.sh[79348]:        399    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 16:47:21.629068 np0000044176 memory_tracker.sh[79348]:       2309    0.3           27116       2308   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 16:47:21.629068 np0000044176 memory_tracker.sh[79348]:       2092    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 16:47:21.629068 np0000044176 memory_tracker.sh[79348]:       1204    0.2           20596          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 16:47:21.629068 np0000044176 memory_tracker.sh[79348]:      73995    0.2           19760          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 16:47:21.629068 np0000044176 memory_tracker.sh[79348]:      77928    0.2           19708          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 16:47:21.629068 np0000044176 memory_tracker.sh[79348]:      71293    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 16:47:21.629068 np0000044176 memory_tracker.sh[79348]:      66122    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 16:47:21.629068 np0000044176 memory_tracker.sh[79348]:      69125    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 16:47:21.629291 np0000044176 memory_tracker.sh[79348]:      46701    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 16:47:21.629291 np0000044176 memory_tracker.sh[79348]:      59778    0.2           17536      59765   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 16:47:21.629291 np0000044176 memory_tracker.sh[79348]:      47105    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 16:47:21.629291 np0000044176 memory_tracker.sh[79348]:      59776    0.2           16832      59765   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 16:47:21.629291 np0000044176 memory_tracker.sh[79348]:      39617    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 16:47:21.629291 np0000044176 memory_tracker.sh[79348]:      33149    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 16:47:21.629291 np0000044176 memory_tracker.sh[79348]:      35234    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 16:47:21.629291 np0000044176 memory_tracker.sh[79348]:          1    0.1           14036          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 08 16:47:21.629291 np0000044176 memory_tracker.sh[79348]:      10750    0.1           13408          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 16:47:21.629291 np0000044176 memory_tracker.sh[79348]:        506    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 16:47:21.629291 np0000044176 memory_tracker.sh[79348]:      67557    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 16:47:21.629291 np0000044176 memory_tracker.sh[79348]:       4524    0.1           12388       2312   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-163722
Sep 08 16:47:21.629291 np0000044176 memory_tracker.sh[79348]:       4529    0.1           12308       2312   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-163722.summary.2026-09-08-163722
Sep 08 16:47:21.629489 np0000044176 memory_tracker.sh[79348]:      79341    0.1           11668       2312   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne volume type create --property volume_backend_name=puredriver-1 puredriver-1
Sep 08 16:47:21.629489 np0000044176 memory_tracker.sh[79348]:       1062    0.1           11572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 16:47:21.629489 np0000044176 memory_tracker.sh[79348]:       2312    0.1           11328       2310   00:00:05        1 do_wait                   bash ./stack.sh
Sep 08 16:47:21.629489 np0000044176 memory_tracker.sh[79348]:      67231    0.1           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 16:47:21.629489 np0000044176 memory_tracker.sh[79348]:      67230    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 16:47:21.629489 np0000044176 memory_tracker.sh[79348]:        569    0.1            9820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 16:47:21.629489 np0000044176 memory_tracker.sh[79348]:      59765    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 16:47:21.629489 np0000044176 memory_tracker.sh[79348]:        785    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 16:47:21.629653 np0000044176 memory_tracker.sh[79348]:      77219    0.1            9444       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 16:47:21.629653 np0000044176 memory_tracker.sh[79348]:      42045    0.1            9276       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 16:47:21.629653 np0000044176 memory_tracker.sh[79348]:      67306    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 16:47:21.629653 np0000044176 memory_tracker.sh[79348]:       1036    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 16:47:21.629653 np0000044176 memory_tracker.sh[79348]:      66632    0.1            8228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 16:47:21.629653 np0000044176 memory_tracker.sh[79348]:       2097    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 16:47:21.629653 np0000044176 memory_tracker.sh[79348]:        508    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 16:47:21.629653 np0000044176 memory_tracker.sh[79348]:      32923    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 16:47:21.629653 np0000044176 memory_tracker.sh[79348]:      73998    0.0            7688      73995   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 16:47:21.629653 np0000044176 memory_tracker.sh[79348]:        407    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 16:47:21.629653 np0000044176 memory_tracker.sh[79348]:       2273    0.0            7216       2263   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 16:47:21.629842 np0000044176 memory_tracker.sh[79348]:       2307    0.0            6900       2306   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3
Sep 08 16:47:21.629842 np0000044176 memory_tracker.sh[79348]:      14743    0.0            6432          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 16:47:21.629842 np0000044176 memory_tracker.sh[79348]:        553    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 16:47:21.629842 np0000044176 memory_tracker.sh[79348]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 16:47:21.629842 np0000044176 memory_tracker.sh[79348]:      79347    0.0            4360      44298   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 16:47:21.629842 np0000044176 memory_tracker.sh[79348]:      44298    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 16:47:21.629842 np0000044176 memory_tracker.sh[79348]:      44795    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 16:47:21.629842 np0000044176 memory_tracker.sh[79348]:      66914    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 16:47:21.629842 np0000044176 memory_tracker.sh[79348]:        910    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 08 16:47:21.629842 np0000044176 memory_tracker.sh[79348]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 16:47:21.629842 np0000044176 memory_tracker.sh[79348]:      17260    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
