Jul 30 14:04:54.048200 np0000040633 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:04:54.055952 np0000040633 memory_tracker.sh[44564]: [[[
Jul 30 14:04:54.056941 np0000040633 memory_tracker.sh[44579]: Thu Jul 30 14:04:54 UTC 2026
Jul 30 14:04:54.057023 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:04:54.121827 np0000040633 memory_tracker.sh[44584]: [iscsid (pid:35453)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:31148)]=901120KB
Jul 30 14:04:54.127824 np0000040633 memory_tracker.sh[44564]: ]]]
Jul 30 14:05:14.132937 np0000040633 memory_tracker.sh[44564]: [[[
Jul 30 14:05:14.133190 np0000040633 memory_tracker.sh[49161]: Thu Jul 30 14:05:14 UTC 2026
Jul 30 14:05:14.133327 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:05:14.133327 np0000040633 memory_tracker.sh[44564]: memory_tracker low_point: 6231812
Jul 30 14:05:14.133327 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: MemTotal:        8129364 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: MemFree:          188132 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: MemAvailable:    6231812 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Buffers:          224996 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Cached:          5765440 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SwapCached:            0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Active:          1423892 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Inactive:        5511140 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Active(anon):    1118368 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Inactive(anon):      976 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Active(file):     305524 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Inactive(file):  5510164 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Unevictable:      143588 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Mlocked:          142388 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SwapTotal:       8388604 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SwapFree:        8388336 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Zswap:               352 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Zswapped:             64 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Dirty:              4192 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Writeback:             0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: AnonPages:       1088308 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Mapped:           183136 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Shmem:            154884 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: KReclaimable:     537544 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Slab:             670284 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SReclaimable:     537544 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SUnreclaim:       132740 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: KernelStack:        8828 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: PageTables:        10272 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SecPageTables:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: NFS_Unstable:          0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Bounce:                0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: WritebackTmp:          0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: CommitLimit:    12453284 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Committed_AS:    2889924 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: VmallocTotal:   13743895347199 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: VmallocUsed:       29748 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: VmallocChunk:          0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Percpu:             5056 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HardwareCorrupted:     0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: AnonHugePages:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: ShmemHugePages:        0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: ShmemPmdMapped:        0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: FileHugePages:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: FilePmdMapped:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Unaccepted:            0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Total:       0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Free:        0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Rsvd:        0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Surp:        0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Hugepagesize:       2048 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Hugetlb:               0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: DirectMap4k:      251756 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: DirectMap2M:     7088128 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: DirectMap1G:     3145728 kB
Jul 30 14:05:14.134739 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:05:14.145536 np0000040633 memory_tracker.sh[49164]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Zswapped:             68 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Dirty:             12520 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Writeback:             0 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: AnonPages:       3560164 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Mapped:           201648 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Shmem:            157020 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: KReclaimable:     495940 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Slab:             634600 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: SReclaimable:     495940 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: SUnreclaim:       138660 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: KernelStack:       11000 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: PageTables:        20088 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: SecPageTables:         0 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: NFS_Unstable:          0 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Bounce:                0 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: WritebackTmp:          0 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: CommitLimit:    12453284 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Committed_AS:    7303908 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: VmallocTotal:   13743895347199 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: VmallocUsed:       32116 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: VmallocChunk:          0 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Percpu:             5248 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: HardwareCorrupted:     0 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: AnonHugePages:         0 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: ShmemHugePages:        0 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: ShmemPmdMapped:        0 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: FileHugePages:         0 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: FilePmdMapped:         0 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Unaccepted:            0 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: HugePages_Total:       0
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: HugePages_Free:        0
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: HugePages_Rsvd:        0
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: HugePages_Surp:        0
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Hugepagesize:       2048 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: Hugetlb:               0 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: DirectMap4k:      251756 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: DirectMap2M:     7088128 kB
Jul 30 14:06:54.276697 np0000040633 memory_tracker.sh[75643]: DirectMap1G:     3145728 kB
Jul 30 14:06:54.277559 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:06:54.288831 np0000040633 memory_tracker.sh[75646]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:06:54.288831 np0000040633 memory_tracker.sh[75646]:      43921    8.4          690864          1   00:00:19       82 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 14:06:54.288831 np0000040633 memory_tracker.sh[75646]:      69474    2.6          213012      69472   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 14:06:54.288831 np0000040633 memory_tracker.sh[75646]:      69475    2.4          202920      69472   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 14:06:54.288831 np0000040633 memory_tracker.sh[75646]:      71504    2.0          170164      70956   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:06:54.288831 np0000040633 memory_tracker.sh[75646]:      71414    2.0          167592      70004   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:06:54.288831 np0000040633 memory_tracker.sh[75646]:      71310    1.8          154392      70479   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:06:54.288831 np0000040633 memory_tracker.sh[75646]:      71349    1.8          154332      70479   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:06:54.288831 np0000040633 memory_tracker.sh[75646]:      71319    1.8          154328      70479   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:06:54.289112 np0000040633 memory_tracker.sh[75646]:      71336    1.8          154328      70479   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:06:54.289112 np0000040633 memory_tracker.sh[75646]:      66410    1.8          153684      66409   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 30 14:06:54.289112 np0000040633 memory_tracker.sh[75646]:      66411    1.8          151720      66409   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 14:06:54.289112 np0000040633 memory_tracker.sh[75646]:      46976    1.6          137948      46975   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 14:06:54.289112 np0000040633 memory_tracker.sh[75646]:      46977    1.6          137348      46975   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 14:06:54.289112 np0000040633 memory_tracker.sh[75646]:      69616    1.6          134816      68370   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 14:06:54.289112 np0000040633 memory_tracker.sh[75646]:      17498    1.6          134456          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 14:06:54.289112 np0000040633 memory_tracker.sh[75646]:      73793    1.5          130068          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 14:06:54.289112 np0000040633 memory_tracker.sh[75646]:      74377    1.5          126120      74376   00:00:01        6 wait_woken                nova-api-metauWSGI worker 1
Jul 30 14:06:54.289112 np0000040633 memory_tracker.sh[75646]:      74378    1.5          125620      74376   00:00:01        4 futex_wait_queue          nova-api-metauWSGI worker 2
Jul 30 14:06:54.289301 np0000040633 memory_tracker.sh[75646]:      67109    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 14:06:54.289301 np0000040633 memory_tracker.sh[75646]:      43142    1.4          114728          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 14:06:54.289301 np0000040633 memory_tracker.sh[75646]:      70086    1.3          112848          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_uymlem6/privsep.sock
Jul 30 14:06:54.289301 np0000040633 memory_tracker.sh[75646]:      72534    1.3          112436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxl6v6u_s/privsep.sock
Jul 30 14:06:54.289301 np0000040633 memory_tracker.sh[75646]:      71700    1.3          105816      71699   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 14:06:54.289301 np0000040633 memory_tracker.sh[75646]:      71701    1.2          103996      71699   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 14:06:54.289301 np0000040633 memory_tracker.sh[75646]:      74994    1.0           84804          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 14:06:54.289301 np0000040633 memory_tracker.sh[75646]:      16443    0.5           45704          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 14:06:54.289301 np0000040633 memory_tracker.sh[75646]:      10853    0.4           40608      10851   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:06:54.289457 np0000040633 memory_tracker.sh[75646]:      45665    0.3           28624          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040633 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040633=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Jul 30 14:06:54.289457 np0000040633 memory_tracker.sh[75646]:        399    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 14:06:54.289457 np0000040633 memory_tracker.sh[75646]:       2491    0.3           26348       2490   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 14:06:54.289457 np0000040633 memory_tracker.sh[75646]:       2246    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 14:06:54.289457 np0000040633 memory_tracker.sh[75646]:       1294    0.2           20528          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 30 14:06:54.289457 np0000040633 memory_tracker.sh[75646]:      74376    0.2           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 14:06:54.289457 np0000040633 memory_tracker.sh[75646]:      69472    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 14:06:54.289457 np0000040633 memory_tracker.sh[75646]:      71699    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 14:06:54.289457 np0000040633 memory_tracker.sh[75646]:      66409    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 14:06:54.289457 np0000040633 memory_tracker.sh[75646]:      46975    0.2           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 14:06:54.289457 np0000040633 memory_tracker.sh[75646]:      60017    0.2           17404      60011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:06:54.289457 np0000040633 memory_tracker.sh[75646]:      47382    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 14:06:54.289457 np0000040633 memory_tracker.sh[75646]:      60015    0.1           15484      60011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:06:54.289701 np0000040633 memory_tracker.sh[75646]:      33443    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 14:06:54.289701 np0000040633 memory_tracker.sh[75646]:      39864    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 14:06:54.289701 np0000040633 memory_tracker.sh[75646]:      35453    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 14:06:54.289701 np0000040633 memory_tracker.sh[75646]:          1    0.1           14124          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 30 14:06:54.289701 np0000040633 memory_tracker.sh[75646]:      10851    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:06:54.289701 np0000040633 memory_tracker.sh[75646]:        512    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 14:06:54.289701 np0000040633 memory_tracker.sh[75646]:      67841    0.1           12836          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 14:06:54.289701 np0000040633 memory_tracker.sh[75646]:       4696    0.1           12400       2494   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-135826
Jul 30 14:06:54.289701 np0000040633 memory_tracker.sh[75646]:       4701    0.1           12296       2494   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-135826.summary.2026-07-30-135826
Jul 30 14:06:54.289701 np0000040633 memory_tracker.sh[75646]:       1123    0.1           11732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 14:06:54.289701 np0000040633 memory_tracker.sh[75646]:       2494    0.1           11420       2492   00:00:04        1 do_wait                   bash ./stack.sh
Jul 30 14:06:54.289871 np0000040633 memory_tracker.sh[75646]:      67510    0.1           11280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 14:06:54.289871 np0000040633 memory_tracker.sh[75646]:      67508    0.1           10148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 14:06:54.289871 np0000040633 memory_tracker.sh[75646]:        435    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 14:06:54.289871 np0000040633 memory_tracker.sh[75646]:      60011    0.1            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:06:54.289871 np0000040633 memory_tracker.sh[75646]:      42316    0.1            9368       2494   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:06:54.289871 np0000040633 memory_tracker.sh[75646]:        602    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 14:06:54.289871 np0000040633 memory_tracker.sh[75646]:      67584    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:06:54.290014 np0000040633 memory_tracker.sh[75646]:       1095    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 14:06:54.290014 np0000040633 memory_tracker.sh[75646]:       2251    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 14:06:54.290014 np0000040633 memory_tracker.sh[75646]:        513    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:06:54.290014 np0000040633 memory_tracker.sh[75646]:      66913    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:06:54.290014 np0000040633 memory_tracker.sh[75646]:      33215    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:06:54.290014 np0000040633 memory_tracker.sh[75646]:      74379    0.0            7648      74376   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 14:06:54.290014 np0000040633 memory_tracker.sh[75646]:        410    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:06:54.290014 np0000040633 memory_tracker.sh[75646]:       2455    0.0            7212       2445   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:06:54.290014 np0000040633 memory_tracker.sh[75646]:       2489    0.0            6900       2488   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hivpnbmmazgfqjqamfmjhoheucpnnbzs ; /usr/bin/python3
Jul 30 14:06:54.290014 np0000040633 memory_tracker.sh[75646]:      14856    0.0            6428          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 14:06:54.290014 np0000040633 memory_tracker.sh[75646]:        587    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 14:06:54.290014 np0000040633 memory_tracker.sh[75646]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 14:06:54.293192 np0000040633 memory_tracker.sh[75646]:      75645    0.0            4356      44564   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 14:06:54.293192 np0000040633 memory_tracker.sh[75646]:      44564    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
