
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22812 14196 ?        Ss   13:53:00 00:00:18 /sbin/init nofb
root           2   21648  0.0  0.0      0     0 ?        I    14:02:10 00:00:00 [kworker/4:0-events]
root           2   23614  0.0  0.0      0     0 ?        I    14:02:28 00:00:00 [kworker/2:2]
root           2   23615  0.0  0.0      0     0 ?        I    14:02:28 00:00:00 [kworker/2:4-events]
root           2   24322  0.0  0.0      0     0 ?        I    14:02:31 00:00:00 [kworker/u17:4]
root           2   26384  0.0  0.0      0     0 ?        I    14:02:41 00:00:00 [kworker/1:1-events]
root           2   26533  0.0  0.0      0     0 ?        I    14:02:41 00:00:00 [kworker/0:0-cgroup_free]
root           2   27205  0.0  0.0      0     0 ?        I    14:02:54 00:00:00 [kworker/u24:0-iou_exit]
root           2   27250  0.0  0.0      0     0 ?        I<   14:02:54 00:00:00 [kworker/R-targe]
root           2   27251  0.0  0.0      0     0 ?        I<   14:02:54 00:00:00 [kworker/R-targe]
root           2   27252  0.0  0.0      0     0 ?        I<   14:02:54 00:00:00 [kworker/R-xcopy]
root           2   27256  0.0  0.0      0     0 ?        I    14:02:54 00:00:00 [kworker/7:1-events]
root           2   27257  0.0  0.0      0     0 ?        I    14:02:54 00:00:00 [kworker/7:2-cgroup_release]
root           2   29203  0.0  0.0      0     0 ?        I    14:02:56 00:00:00 [kworker/5:0-events]
root           1   33215  0.1  0.0  17556  8112 ?        Ss   14:04:02 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33249  0.0  0.0      0     0 ?        I    14:04:02 00:00:00 [kworker/6:0-cgroup_free]
libvirt+       1   33326  0.0  0.0  11484  2336 ?        S    14:04:02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33326   33327  0.0  0.0  11484  1300 ?        S    14:04:02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33443  0.0  0.1  71728 15420 ?        Ss   14:04:03 00:00:00 /usr/sbin/virtlockd
root           2   35448  0.0  0.0      0     0 ?        I    14:04:34 00:00:00 [kworker/4:2-events]
root           1   35452  0.0  0.0  13812  1912 ?        Ss   14:04:34 00:00:00 /usr/sbin/iscsid
root           1   35453  0.0  0.1  14196 14180 ?        S<Ls 14:04:34 00:00:00 /usr/sbin/iscsid
root           2   37647  0.0  0.0      0     0 ?        I    14:04:35 00:00:00 [kworker/4:4]
root           1   39864  0.0  0.1  71732 15412 ?        Ss   14:04:37 00:00:00 /usr/sbin/virtlogd
root           2   39867  0.0  0.0      0     0 ?        I    14:04:37 00:00:00 [kworker/u16:2]
stack          1   43142  5.1  1.4 133420 114812 ?       Ss   14:04:46 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43921 14.2  9.0 4896304 731980 ?      Ssl  14:04:52 00:00:19 /usr/sbin/mysqld
root           1   44564  0.0  0.0   7872  3624 ?        Ss   14:04:53 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45044  0.0  0.0   7740  3564 ?        Ss   14:04:54 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45665  0.2  0.3 11737232 28680 ?      Ssl  14:04:55 00:00:00 /opt/stack/bin/etcd --name np0000040633 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040633=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
root           2   45926  0.0  0.0      0     0 ?        I    14:04:56 00:00:00 [kworker/7:4]
stack          1   46405  0.0  0.0   5692  1976 ?        S    14:05:00 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46975  0.0  0.2  66884 19420 ?        Ss   14:05:03 00:00:00 keystoneuWSGI master
stack      46975   46976 10.7  1.6 266692 137988 ?       Sl   14:05:03 00:00:13 keystoneuWSGI worker 1
stack      46975   46977 10.1  1.6 266436 137400 ?       Sl   14:05:03 00:00:13 keystoneuWSGI worker 2
root           2   47041  0.0  0.0      0     0 ?        I    14:05:05 00:00:00 [kworker/u18:0-flush-253:0]
root           2   47042  0.0  0.0      0     0 ?        I    14:05:05 00:00:00 [kworker/u18:5-flush-253:0]
root           2   47043  0.0  0.0      0     0 ?        I    14:05:05 00:00:00 [kworker/u18:6-flush-253:0]
root           2   47044  0.0  0.0      0     0 ?        I    14:05:05 00:00:00 [kworker/u18:7-flush-253:0]
memcache       1   47382  0.2  0.2 423436 17048 ?        Ssl  14:05:06 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   48006  0.0  0.0      0     0 ?        I    14:05:11 00:00:00 [kworker/u23:1-flush-253:0]
root           2   54813  0.0  0.0      0     0 ?        I    14:05:36 00:00:00 [kworker/u23:2-iou_exit]
root           2   60007  0.0  0.0      0     0 ?        I    14:05:46 00:00:00 [kworker/0:3-events]
root           2   60008  0.0  0.0      0     0 ?        I    14:05:46 00:00:00 [kworker/3:0-events]
root           1   60011  0.0  0.1  14384  9508 ?        Ss   14:05:46 00:00:00 /usr/sbin/apache2 -k start
www-data   60011   60015  0.1  0.1 2523880 16184 ?       Sl   14:05:46 00:00:00 /usr/sbin/apache2 -k start
www-data   60011   60017  0.4  0.2 2524272 17604 ?       Sl   14:05:46 00:00:00 /usr/sbin/apache2 -k start
stack          1   66409  0.0  0.2  66888 19540 ?        Ss   14:06:21 00:00:00 nova-apiuWSGI master
stack      66409   66410  5.0  1.9 652132 155512 ?       Sl   14:06:21 00:00:02 nova-apiuWSGI worker 1
stack      66409   66411  5.2  1.9 798876 155360 ?       Sl   14:06:21 00:00:02 nova-apiuWSGI worker 2
root           1   66913  0.3  0.0  12092  8120 ?        S<s  14:06:29 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67109  0.3  1.4 902296 117412 ?       S<Lsl 14:06:29 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67195  0.0  0.0  10644  3444 ?        S<s  14:06:29 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67331  0.0  0.0      0     0 ?        I    14:06:29 00:00:00 [kworker/u22:0-events_power_efficient]
root           1   67508  0.4  0.1  12376 10148 ?        Ss   14:06:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67509  0.0  0.0      0     0 ?        I    14:06:30 00:00:00 [kworker/5:1]
root           1   67510  0.3  0.1  13448 11280 ?        Ss   14:06:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67584  0.1  0.1 163732  8596 ?        S<sl 14:06:30 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67687  0.0  0.0      0     0 ?        I    14:06:31 00:00:00 [kworker/u20:1-nvme-wq]
root           2   67812  0.0  0.0      0     0 ?        I    14:06:31 00:00:00 [kworker/3:1]
root           1   67841  0.0  0.1 311160 12836 ?        S<sl 14:06:31 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68370  3.3  1.7 233288 140040 ?       Ssl  14:06:32 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69472  0.0  0.2  66884 19580 ?        Ss   14:06:33 00:00:00 neutron-apiuWSGI master
stack      69472   69474 25.1  2.6 1004612 213012 ?      Sl   14:06:33 00:00:09 neutron-apiuWSGI worker 1
stack      69472   69475 18.8  2.4 993872 202920 ?       Sl   14:06:33 00:00:07 neutron-apiuWSGI worker 2
stack      68370   69616  0.7  1.6 1350752 134896 ?      Sl   14:06:33 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69894  0.0  0.0      0     0 ?        I    14:06:34 00:00:00 [kworker/u18:8-flush-253:0]
stack          1   70004  6.2  2.1 344104 178216 ?       Ssl  14:06:34 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70086  2.6  1.3 194788 112848 ?       Sl   14:06:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_uymlem6/privsep.sock
stack          1   70479  6.0  2.0 335880 169592 ?       Ssl  14:06:35 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70956  6.0  2.0 331712 165476 ?       Ssl  14:06:36 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70479   71310  0.0  1.8 417796 154392 ?       Sl   14:06:38 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70479   71319  0.0  1.8 417816 154328 ?       Sl   14:06:38 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70479   71336  0.0  1.8 417836 154328 ?       Sl   14:06:38 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70479   71349  0.0  1.8 417856 154332 ?       Sl   14:06:38 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70004   71414  0.5  2.0 868568 167600 ?       Sl   14:06:38 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70956   71504  3.7  2.1 945280 174652 ?       Sl   14:06:38 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71699  0.0  0.2  66884 19580 ?        Ss   14:06:38 00:00:00 placementuWSGI master
stack      71699   71700  3.3  1.3 235004 105816 ?       Sl   14:06:39 00:00:01 placementuWSGI worker 1
stack      71699   71701  3.1  1.2 233968 104156 ?       Sl   14:06:39 00:00:01 placementuWSGI worker 2
root           1   72534  2.6  1.3 194784 112436 ?       Sl   14:06:43 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxl6v6u_s/privsep.sock
stack          1   73793  6.8  1.6 514276 130360 ?       Ssl  14:06:51 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74376  0.1  0.2  66884 19672 ?        Ss   14:06:52 00:00:00 nova-api-metauWSGI master
stack      74376   74377  7.9  1.5 625840 128456 ?       Sl   14:06:52 00:00:01 nova-api-metauWSGI worker 1
stack      74376   74378  7.8  1.5 625728 128308 ?       Sl   14:06:52 00:00:01 nova-api-metauWSGI worker 2
stack      74376   74379  0.0  0.0  66884  7648 ?        S    14:06:52 00:00:00 nova-api-metauWSGI http 1
stack          1   74994  9.1  1.6 506984 134116 ?       Ssl  14:06:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44564   75716  0.0  0.0   6112  2032 ?        S    14:06:53 00:00:00 sleep 20
stack      73793   75718  0.4  1.4 596280 116308 ?       Sl   14:06:53 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73793   75720  0.4  1.4 596300 116348 ?       Sl   14:06:53 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75797  9.2  1.6 148428 131804 ?       Ss   14:06:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      45044   75942  0.0  0.0   6112  2036 ?        S    14:06:54 00:00:00 sleep 20
stack          1   76310  8.8  1.6 146368 130092 ?       Ss   14:06:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      75797   77177  0.2  1.4 148540 117472 ?       S    14:06:55 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      75797   77180  0.2  1.4 148540 117440 ?       S    14:06:55 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   77366 12.6  2.2 1793012 180404 ?      Ssl  14:06:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76310   77425  0.5  1.4 148104 117108 ?       S    14:06:56 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      76310   77426  0.5  1.4 149128 117484 ?       S    14:06:56 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack          1   78153  0.1  0.2  66884 19544 ?        Ss   14:06:59 00:00:00 cinder-apiuWSGI master
stack      78153   78157 15.1  1.7 347092 142664 ?       Sl   14:06:59 00:00:01 cinder-apiuWSGI worker 1
stack      78153   78161 15.1  1.7 347028 143860 ?       Sl   14:06:59 00:00:01 cinder-apiuWSGI worker 2
root        5384   78233  0.0  0.0   6112  2036 ?        S    14:06:59 00:00:00 sleep 60
root           1   78267  5.9  0.4 1637004 32536 ?       Ssl  14:06:59 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78920 14.1  1.6 151636 131180 ?       Ss   14:07:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80278  0.0  0.0      0     0 ?        S    14:07:04 00:00:00 [psimon]
stack          1   80283  0.2  0.2  66892 19680 ?        Ss   14:07:04 00:00:00 glance-apiuWSGI master
stack      80283   80285 25.0  1.7 492876 141596 ?       Sl   14:07:04 00:00:01 glance-apiuWSGI worker 1
stack      80283   80286 26.1  1.7 492860 139944 ?       Sl   14:07:04 00:00:01 glance-apiuWSGI worker 2
root           2   80399  0.0  0.0      0     0 ?        I    14:07:05 00:00:00 [kworker/u18:9-flush-253:0]
root           2   80400  0.0  0.0      0     0 ?        I    14:07:05 00:00:00 [kworker/u18:10-flush-253:0]
root           2   80401  0.0  0.0      0     0 ?        I    14:07:05 00:00:00 [kworker/u18:11-flush-253:0]
root           2   80402  0.0  0.0      0     0 ?        I    14:07:05 00:00:00 [kworker/u18:12-flush-253:0]
root           2   80403  0.0  0.0      0     0 ?        I    14:07:05 00:00:00 [kworker/u18:13-flush-253:0]
root           2   80404  0.0  0.0      0     0 ?        I    14:07:05 00:00:00 [kworker/u18:14]
stack       2494   81775 50.0  0.1  21604 14232 ?        S    14:07:12 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81775   81778  0.0  0.0   2800  1912 ?        S    14:07:12 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81778   81779  0.0  0.0  11016  4760 ?        R    14:07:12 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:68:c7:9f brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
