
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.5  0.1  23460 14732 ?        Ss   14:51:46 00:00:24 /sbin/init nofb
rabbitmq   17531   17611  0.0  0.0   2800  1912 ?        Ss   14:58:35 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18450  0.0  0.0      0     0 ?        I    14:58:47 00:00:00 [kworker/u19:3-flush-253:0]
root           2   18532  0.0  0.0      0     0 ?        I    14:58:51 00:00:00 [kworker/u18:0-flush-253:0]
root           2   21528  0.0  0.0      0     0 ?        I    14:59:08 00:00:00 [kworker/1:0-events]
root           2   21646  0.0  0.0      0     0 ?        I    14:59:08 00:00:00 [kworker/1:1]
root           2   23549  0.0  0.0      0     0 ?        I    14:59:24 00:00:00 [kworker/5:0-events]
root           2   26290  0.0  0.0      0     0 ?        I    14:59:39 00:00:00 [kworker/3:0-events]
root           2   27127  0.0  0.0      0     0 ?        I<   14:59:51 00:00:00 [kworker/R-targe]
root           2   27128  0.0  0.0      0     0 ?        I<   14:59:51 00:00:00 [kworker/R-targe]
root           2   27129  0.0  0.0      0     0 ?        I<   14:59:51 00:00:00 [kworker/R-xcopy]
root           2   27130  0.0  0.0      0     0 ?        I    14:59:51 00:00:00 [kworker/4:1-cgroup_release]
root           2   30691  0.0  0.0      0     0 ?        I    15:00:06 00:00:00 [kworker/u21:3-iou_exit]
root           2   31066  0.0  0.0      0     0 ?        I    15:00:09 00:00:00 [kworker/u24:1-events_power_efficient]
root           2   32402  0.0  0.0      0     0 ?        I    15:00:19 00:00:00 [kworker/2:0-events]
root           1   32915  0.1  0.0  17556  8112 ?        Ss   15:00:22 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33026  0.0  0.0  11484  2324 ?        S    15:00:22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33026   33027  0.0  0.0  11484  1292 ?        S    15:00:22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33140  0.0  0.1  71728 15428 ?        Ss   15:00:23 00:00:00 /usr/sbin/virtlockd
root           1   35211  0.0  0.0  13812  1916 ?        Ss   15:00:48 00:00:00 /usr/sbin/iscsid
root           1   35212  0.0  0.1  14196 14180 ?        S<Ls 15:00:48 00:00:00 /usr/sbin/iscsid
root           1   39593  0.0  0.1  71732 15444 ?        Ss   15:00:52 00:00:00 /usr/sbin/virtlogd
root           2   39596  0.0  0.0      0     0 ?        I    15:00:52 00:00:00 [kworker/u16:0-ext4-rsv-conversion]
stack          1   42866  5.4  1.4 136064 116268 ?       Ss   15:01:01 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43594  0.0  0.0      0     0 ?        I    15:01:07 00:00:00 [kworker/0:3-cgroup_release]
mysql          1   43603 13.6  8.6 4893920 704708 ?      Ssl  15:01:07 00:00:19 /usr/sbin/mysqld
root           1   44245  0.0  0.0   7872  3560 ?        Ss   15:01:09 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44762  0.0  0.0   7740  3572 ?        Ss   15:01:10 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45399  0.2  0.3 11737488 28660 ?      Ssl  15:01:11 00:00:00 /opt/stack/bin/etcd --name np0000042561 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042561=http://10.241.128.106:2380 --initial-advertise-peer-urls http://10.241.128.106:2380 --advertise-client-urls http://10.241.128.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.106:2379 --log-level=debug
root           2   45704  0.0  0.0      0     0 ?        I    15:01:12 00:00:00 [kworker/3:3-cgroup_release]
stack          1   45854  0.0  0.0   5692  1976 ?        S    15:01:13 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46624  0.0  0.2  66888 19560 ?        Ss   15:01:21 00:00:00 keystoneuWSGI master
stack      46624   46625 11.1  1.7 272360 142300 ?       Sl   15:01:21 00:00:14 keystoneuWSGI worker 1
stack      46624   46626 10.7  1.7 272208 141640 ?       Sl   15:01:21 00:00:14 keystoneuWSGI worker 2
root           2   46948  0.0  0.0      0     0 ?        I    15:01:23 00:00:00 [kworker/3:4]
memcache       1   47034  0.2  0.2 423436 17060 ?        Ssl  15:01:24 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47050  0.0  0.0      0     0 ?        I    15:01:26 00:00:00 [kworker/u19:5-flush-253:0]
root           2   47051  0.0  0.0      0     0 ?        I    15:01:26 00:00:00 [kworker/u19:6]
root           2   59719  0.0  0.0      0     0 ?        I    15:02:07 00:00:00 [kworker/0:4]
root           1   59722  0.0  0.1  14384  9692 ?        Ss   15:02:07 00:00:00 /usr/sbin/apache2 -k start
www-data   59722   59726  0.1  0.2 2523728 16700 ?       Sl   15:02:07 00:00:00 /usr/sbin/apache2 -k start
www-data   59722   59727  0.4  0.2 2524092 17476 ?       Sl   15:02:07 00:00:00 /usr/sbin/apache2 -k start
stack          1   66090  0.0  0.2  66888 19536 ?        Ss   15:02:39 00:00:00 nova-apiuWSGI master
stack      66090   66091  5.2  1.9 800812 161064 ?       Sl   15:02:39 00:00:02 nova-apiuWSGI worker 1
stack      66090   66092  5.0  1.9 652228 159916 ?       Sl   15:02:39 00:00:02 nova-apiuWSGI worker 2
root           1   66594  0.2  0.0  12096  8088 ?        S<s  15:02:46 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66790  0.3  1.4 902304 117412 ?       S<Lsl 15:02:47 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66872  0.0  0.0  10644  3460 ?        S<s  15:02:47 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67192  0.6  0.1  12412 10124 ?        Ss   15:02:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67193  0.3  0.1  13448 11312 ?        Ss   15:02:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67270  0.1  0.1 163744  8624 ?        S<sl 15:02:48 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67529  0.0  0.1 311088 12904 ?        S<sl 15:02:49 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68066  3.5  1.7 239464 144696 ?       Ssl  15:02:50 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69103  0.0  0.2  66888 19604 ?        Ss   15:02:51 00:00:00 neutron-apiuWSGI master
stack      69103   69104 24.1  2.7 1013592 221180 ?      Sl   15:02:51 00:00:09 neutron-apiuWSGI worker 1
stack      69103   69105 18.7  2.5 1002808 210392 ?      Sl   15:02:51 00:00:07 neutron-apiuWSGI worker 2
stack      68066   69265  0.4  1.6 1356928 137556 ?      Sl   15:02:52 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69566  0.0  0.0      0     0 ?        I    15:02:52 00:00:00 [kworker/u23:2]
root           1   69580  2.7  1.4 201084 117168 ?       Sl   15:02:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7oyjh1a6/privsep.sock
stack          1   69593  6.2  2.2 351644 185564 ?       Ssl  15:02:52 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70061  6.1  2.1 338248 172144 ?       Ssl  15:02:53 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70538  6.2  2.1 338248 171548 ?       Ssl  15:02:54 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70061   70624  0.0  1.8 936460 153780 ?       Sl   15:02:56 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69593   70975  0.4  2.1 876108 171556 ?       Sl   15:02:56 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70538   71264  3.8  2.2 952736 181644 ?       Sl   15:02:57 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71277  0.0  0.2  66888 19616 ?        Ss   15:02:57 00:00:00 placementuWSGI master
stack      71277   71278  3.3  1.3 240236 109696 ?       Sl   15:02:57 00:00:01 placementuWSGI worker 1
stack      71277   71279  3.3  1.3 239080 109548 ?       Sl   15:02:57 00:00:01 placementuWSGI worker 2
root           1   72111  2.8  1.4 201084 116800 ?       Sl   15:03:02 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp78g3p53/privsep.sock
root           2   73311  0.0  0.0      0     0 ?        I    15:03:09 00:00:00 [kworker/u17:0-iou_exit]
stack          1   73390  6.8  1.6 513788 132344 ?       Ssl  15:03:10 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73974  0.0  0.2  66888 19768 ?        Ss   15:03:11 00:00:00 nova-api-metauWSGI master
stack      73974   73975  8.5  1.6 625624 132856 ?       Sl   15:03:11 00:00:01 nova-api-metauWSGI worker 1
stack      73974   73976  7.7  1.6 625776 133032 ?       Sl   15:03:11 00:00:01 nova-api-metauWSGI worker 2
stack      73974   73977  0.0  0.0  66888  7688 ?        S    15:03:11 00:00:00 nova-api-metauWSGI http 1
stack          1   74595  8.3  1.7 513272 138508 ?       Ssl  15:03:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73390   75123  0.6  1.4 595792 118804 ?       Sl   15:03:12 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73390   75137  0.5  1.4 595812 118844 ?       Sl   15:03:12 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75386  8.1  1.6 514464 133068 ?       Ssl  15:03:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75897  7.3  1.5 292620 126968 ?       Ssl  15:03:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76951 11.2  2.1 904104 174676 ?       Ssl  15:03:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75897   77011  0.8  1.4 1335296 117360 ?      Sl   15:03:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75897   77013  0.9  1.4 1262592 118108 ?      Sl   15:03:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75386   77028  0.7  1.4 596468 119700 ?       Sl   15:03:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75386   77030  0.6  1.4 596488 119644 ?       Sl   15:03:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77069  4.9  0.4 1628800 32884 ?       Ssl  15:03:17 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77872  0.2  0.2  66888 19676 ?        Ss   15:03:19 00:00:00 cinder-apiuWSGI master
stack      77872   77873 14.4  1.8 352144 147028 ?       Sl   15:03:19 00:00:02 cinder-apiuWSGI worker 1
stack      77872   77874 14.3  1.8 352148 146892 ?       Sl   15:03:19 00:00:02 cinder-apiuWSGI worker 2
stack          1   78566 13.6  1.6 156980 135764 ?       Ss   15:03:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5403   78769  0.0  0.0   6112  2028 ?        S    15:03:22 00:00:00 sleep 60
root           2   79935  0.0  0.0      0     0 ?        S    15:03:24 00:00:00 [psimon]
stack          1   79941  0.2  0.2  66864 19724 ?        Ss   15:03:24 00:00:00 glance-apiuWSGI master
stack      79941   79950 25.3  1.7 498528 144964 ?       Sl   15:03:24 00:00:02 glance-apiuWSGI worker 1
stack      79941   79951 24.9  1.7 498492 144864 ?       Sl   15:03:24 00:00:02 glance-apiuWSGI worker 2
root       44245   80533  0.0  0.0   6112  2032 ?        S    15:03:29 00:00:00 sleep 20
stack      44762   80567  0.0  0.0   6112  2024 ?        S    15:03:30 00:00:00 sleep 20
stack       2457   81404 50.0  0.1  21568 14292 ?        S    15:03:33 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81404   81407  0.0  0.0   2800  1912 ?        S    15:03:33 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81407   81408  0.0  0.0  11016  4748 ?        R    15:03:33 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:7c:46:ef brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:60:79:b2 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.106/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42497sec preferred_lft 42497sec
    inet6 fe80::f816:3eff:fe60:79b2/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7a:5f:6c:45:27:f7 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:39:ac:dd:14:66 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:7c:46:ef brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 12:0a:d0:34:d2:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::100a:d0ff:fe34:d243/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.106 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdc2:61d4:fdba::/56 via 2001:db8::2f4 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

0dde737b-eab4-4c6d-af8b-9f3ab17aa946
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-1449eac2-9de8-4b50-bcd0-a0e240dd4dad-to-br-int
            Interface patch-provnet-1449eac2-9de8-4b50-bcd0-a0e240dd4dad-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-1449eac2-9de8-4b50-bcd0-a0e240dd4dad}
