
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22880 14096 ?        Ss   00:59:45 00:00:18 /sbin/init nofb
root           2   26701  0.0  0.0      0     0 ?        I    01:11:32 00:00:00 [kworker/4:4-events]
root           2   27444  0.0  0.0      0     0 ?        I<   01:12:42 00:00:00 [kworker/R-targe]
root           2   27445  0.0  0.0      0     0 ?        I<   01:12:42 00:00:00 [kworker/R-targe]
root           2   27446  0.0  0.0      0     0 ?        I<   01:12:42 00:00:00 [kworker/R-xcopy]
root           2   27450  0.0  0.0      0     0 ?        I    01:12:42 00:00:00 [kworker/1:0-cgroup_release]
root           2   29350  0.0  0.0      0     0 ?        I    01:12:45 00:00:00 [kworker/1:1]
root           2   29351  0.0  0.0      0     0 ?        I    01:12:45 00:00:00 [kworker/1:4-events]
root           2   31978  0.0  0.0      0     0 ?        I    01:13:37 00:00:00 [kworker/u22:0-iou_exit]
root           2   32560  0.0  0.0      0     0 ?        I    01:13:56 00:00:00 [kworker/u20:1-events_unbound]
root           2   32706  0.0  0.0      0     0 ?        I    01:13:58 00:00:00 [kworker/u19:3-writeback]
root           2   33041  0.0  0.0      0     0 ?        I    01:14:00 00:00:00 [kworker/2:0-events]
root           1   33301  0.1  0.0  17556  8076 ?        Ss   01:14:00 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33404  0.0  0.0      0     0 ?        I    01:14:01 00:00:00 [kworker/6:2-events]
libvirt+       1   33413  0.0  0.0  11484  2328 ?        S    01:14:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33413   33414  0.0  0.0  11484  1296 ?        S    01:14:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33528  0.0  0.1  71728 15432 ?        Ss   01:14:02 00:00:00 /usr/sbin/virtlockd
root           1   35617  0.0  0.0  13812  1916 ?        Ss   01:14:39 00:00:00 /usr/sbin/iscsid
root           1   35618  0.0  0.1  14196 14180 ?        S<Ls 01:14:39 00:00:00 /usr/sbin/iscsid
root           2   37788  0.0  0.0      0     0 ?        I    01:14:41 00:00:00 [kworker/2:3-cgroup_free]
root           1   40002  0.0  0.1  71732 15452 ?        Ss   01:14:44 00:00:00 /usr/sbin/virtlogd
root           2   40003  0.0  0.0      0     0 ?        I    01:14:44 00:00:00 [kworker/u16:2]
root           2   40006  0.0  0.0      0     0 ?        I    01:14:44 00:00:00 [kworker/7:0-inet_frag_wq]
root           2   40007  0.0  0.0      0     0 ?        I    01:14:44 00:00:00 [kworker/7:1-cgroup_bpf_destroy]
root           2   42687  0.0  0.0      0     0 ?        I    01:14:52 00:00:00 [kworker/u21:2]
root           2   43249  0.0  0.0      0     0 ?        I    01:14:53 00:00:00 [kworker/u18:0-flush-253:0]
stack          1   43294  5.3  1.4 135944 115740 ?       Ss   01:14:54 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   44048  0.0  0.0      0     0 ?        I    01:15:00 00:00:00 [kworker/3:1-events]
mysql          1   44050 14.6  8.6 4896364 705960 ?      Ssl  01:15:00 00:00:23 /usr/sbin/mysqld
root           1   44692  0.0  0.0   7872  3656 ?        Ss   01:15:01 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45176  0.0  0.0   7740  3616 ?        Ss   01:15:02 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45834  0.3  0.3 11736976 28472 ?      Ssl  01:15:03 00:00:00 /opt/stack/bin/etcd --name np0000043555 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043555=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
stack          1   46403  0.0  0.0   5692  1976 ?        S    01:15:06 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47069  0.0  0.2  66888 19504 ?        Ss   01:15:13 00:00:00 keystoneuWSGI master
stack      47069   47070 10.9  1.7 272368 142808 ?       Sl   01:15:14 00:00:16 keystoneuWSGI worker 1
stack      47069   47071 10.6  1.7 272324 142200 ?       Sl   01:15:14 00:00:15 keystoneuWSGI worker 2
memcache       1   47472  0.2  0.2 423436 17064 ?        Ssl  01:15:17 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47473  0.0  0.0      0     0 ?        I    01:15:17 00:00:00 [kworker/0:3-events]
root           2   60225  0.0  0.0      0     0 ?        I    01:16:06 00:00:00 [kworker/7:2-events]
root           1   60228  0.0  0.1  14384  9576 ?        Ss   01:16:06 00:00:00 /usr/sbin/apache2 -k start
www-data   60228   60231  0.1  0.2 2523928 16876 ?       Sl   01:16:06 00:00:00 /usr/sbin/apache2 -k start
www-data   60228   60233  0.4  0.2 2524104 17408 ?       Sl   01:16:06 00:00:00 /usr/sbin/apache2 -k start
root           2   61746  0.0  0.0      0     0 ?        I    01:16:15 00:00:00 [kworker/u24:0-flush-253:0]
stack          1   66622  0.0  0.2  66888 19660 ?        Ss   01:16:40 00:00:00 nova-apiuWSGI master
stack      66622   66623  4.6  1.9 653320 160632 ?       Sl   01:16:40 00:00:02 nova-apiuWSGI worker 1
stack      66622   66624  4.7  1.9 801880 161692 ?       Sl   01:16:40 00:00:02 nova-apiuWSGI worker 2
root           1   67139  0.1  0.0  12092  8104 ?        S<s  01:16:47 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67334  0.3  1.4 902304 117416 ?       S<Lsl 01:16:48 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67417  0.0  0.0  10644  3444 ?        S<s  01:16:48 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67610  0.0  0.0      0     0 ?        I    01:16:48 00:00:00 [kworker/u17:1-events_unbound]
root           1   67736  0.4  0.1  12396 10136 ?        Ss   01:16:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67737  0.2  0.1  13440 11324 ?        Ss   01:16:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67809  0.0  0.1 163740  8600 ?        S<sl 01:16:49 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root        5251   68012  0.0  0.0   6112  2036 ?        S    01:16:50 00:00:00 sleep 60
root           2   68042  0.0  0.0      0     0 ?        I    01:16:50 00:00:00 [kworker/5:2]
root           2   68043  0.0  0.0      0     0 ?        I    01:16:50 00:00:00 [kworker/5:3-events]
root           1   68072  0.0  0.1 311060 12904 ?        S<sl 01:16:50 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68599  3.2  1.7 239584 145060 ?       Ssl  01:16:51 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69640  0.0  0.2  66888 19640 ?        Ss   01:16:53 00:00:00 neutron-apiuWSGI master
stack      69640   69641 21.3  2.7 1014688 222832 ?      Sl   01:16:53 00:00:10 neutron-apiuWSGI worker 1
stack      69640   69642 17.1  2.6 1001948 211464 ?      Sl   01:16:53 00:00:08 neutron-apiuWSGI worker 2
stack      68599   69913  0.5  1.6 1284340 138028 ?      Sl   01:16:53 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70122  5.6  2.2 351776 185640 ?       Ssl  01:16:54 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70201  2.4  1.4 201080 117644 ?       Sl   01:16:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpja3n0cwl/privsep.sock
stack          1   70598  5.3  2.1 340424 174080 ?       Ssl  01:16:54 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71073  5.5  2.1 339404 173660 ?       Ssl  01:16:55 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70598   71153  0.1  1.9 1012384 161136 ?      Sl   01:16:57 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70122   71458  0.4  2.1 876240 171644 ?       Sl   01:16:58 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71073   71681  3.2  2.2 954004 182568 ?       Sl   01:16:58 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71811  0.0  0.2  66888 19584 ?        Ss   01:16:58 00:00:00 placementuWSGI master
stack      71811   71812  3.1  1.3 240340 110192 ?       Sl   01:16:59 00:00:01 placementuWSGI worker 1
stack      71811   71813  3.2  1.3 240352 109988 ?       Sl   01:16:59 00:00:01 placementuWSGI worker 2
root           1   72665  2.2  1.4 200828 117248 ?       Sl   01:17:04 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz3tm4iwv/privsep.sock
stack          1   73940  5.9  1.6 514912 132920 ?       Ssl  01:17:13 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74524  0.1  0.2  66888 19700 ?        Ss   01:17:14 00:00:00 nova-api-metauWSGI master
stack      74524   74525  6.6  1.6 627036 133812 ?       Sl   01:17:14 00:00:01 nova-api-metauWSGI worker 1
stack      74524   74526  6.5  1.6 626752 133580 ?       Sl   01:17:14 00:00:01 nova-api-metauWSGI worker 2
stack      74524   74527  0.0  0.0  66888  7756 ?        S    01:17:14 00:00:00 nova-api-metauWSGI http 1
stack          1   75144  6.8  1.7 514380 139200 ?       Ssl  01:17:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73940   75856  0.5  1.4 596916 119528 ?       Sl   01:17:15 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73940   75858  0.6  1.4 596936 119508 ?       Sl   01:17:15 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75935  6.7  1.6 515604 133720 ?       Ssl  01:17:16 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76446  5.8  1.5 292740 127676 ?       Ssl  01:17:17 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77499  8.9  2.1 905268 175524 ?       Ssl  01:17:18 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76446   77560  0.7  1.4 1336468 117992 ?      Sl   01:17:18 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76446   77562  0.8  1.4 1336488 118912 ?      Sl   01:17:18 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75935   77582  0.5  1.4 597608 120392 ?       Sl   01:17:18 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75935   77584  0.5  1.4 597628 120396 ?       Sl   01:17:18 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77664  3.8  0.4 1636996 32832 ?       Ssl  01:17:20 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78461  0.1  0.2  66888 19680 ?        Ss   01:17:21 00:00:00 cinder-apiuWSGI master
stack      78461   78462 10.5  1.8 352256 148312 ?       Sl   01:17:21 00:00:02 cinder-apiuWSGI worker 1
stack      78461   78463 10.5  1.8 352168 148160 ?       Sl   01:17:21 00:00:02 cinder-apiuWSGI worker 2
stack      45176   78584  0.0  0.0   6112  2032 ?        S    01:17:22 00:00:00 sleep 20
stack          1   79170  9.6  1.6 157924 137204 ?       Ss   01:17:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80543  0.0  0.0      0     0 ?        S    01:17:27 00:00:00 [psimon]
stack          1   80549  0.2  0.2  66888 19708 ?        Ss   01:17:27 00:00:00 glance-apiuWSGI master
root           2   80550  0.0  0.0      0     0 ?        I    01:17:27 00:00:00 [kworker/3:2-events]
stack      80549   80551 15.0  1.7 493036 140472 ?       Sl   01:17:27 00:00:02 glance-apiuWSGI worker 1
stack      80549   80552 14.9  1.7 493980 140556 ?       Sl   01:17:27 00:00:02 glance-apiuWSGI worker 2
root         414   81889  0.0  0.0  28416  4432 ?        S    01:17:41 00:00:00 (udev-worker)
root         414   81890  0.0  0.0  28416  4432 ?        S    01:17:41 00:00:00 (udev-worker)
root         414   81891  0.0  0.0  28416  4432 ?        S    01:17:41 00:00:00 (udev-worker)
root         414   81892  0.0  0.0  28416  4248 ?        S    01:17:41 00:00:00 (udev-worker)
root       44692   81980  0.0  0.0   6112  2036 ?        S    01:17:42 00:00:00 sleep 20
stack       2306   82027 75.0  0.1  21608 14284 ?        S    01:17:42 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82027   82030  0.0  0.0   2800  1916 ?        S    01:17:42 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82030   82031  0.0  0.0  11012  4740 ?        R    01:17:42 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:0d:fb:3f brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:1e:82:57 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.130/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42128sec preferred_lft 42128sec
    inet6 fe80::f816:3eff:fe1e:8257/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0a:a3:e2:e5:4b:cd brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 3a:77:9b:b9:67:ac brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:0d:fb:3f brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether fa:13:af:8b:bf:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::f813:afff:fe8b:bf44/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.130 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd0e:d5f3:fb18::/56 via 2001:db8::2a1 dev br-ex metric 1024 pref medium
