Jul 07 01:07:53.692497 np0000038978 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 01:07:53.701327 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:07:53.701916 np0000038978 memory_tracker.sh[48661]: Tue Jul  7 01:07:53 UTC 2026
Jul 07 01:07:53.702065 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:07:53.759342 np0000038978 memory_tracker.sh[48664]: [iscsid (pid:39587)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35194)]=901128KB
Jul 07 01:07:53.764322 np0000038978 memory_tracker.sh[48644]: ]]]
Jul 07 01:08:13.768778 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:08:13.769436 np0000038978 memory_tracker.sh[52438]: Tue Jul  7 01:08:13 UTC 2026
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: memory_tracker low_point: 6237484
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemTotal:        8129356 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemFree:          137756 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemAvailable:    6237484 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Buffers:          183296 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Cached:          5852372 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapCached:            0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active:          1347144 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive:        5630084 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active(anon):    1115268 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive(anon):     1024 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active(file):     231876 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive(file):  5629060 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Unevictable:      143596 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Mlocked:          142396 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapTotal:       8388604 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapFree:        8388336 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Zswap:               248 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Zswapped:             48 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Dirty:            147900 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Writeback:             0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: AnonPages:       1084924 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Mapped:           190276 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Shmem:            154872 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: KReclaimable:     548508 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Slab:             667256 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SReclaimable:     548508 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SUnreclaim:       118748 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: KernelStack:        8432 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: PageTables:        10164 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SecPageTables:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: NFS_Unstable:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Bounce:                0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: WritebackTmp:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: CommitLimit:    12453280 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Committed_AS:    2871736 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocTotal:   13743895347199 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocUsed:       26860 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocChunk:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Percpu:             4864 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HardwareCorrupted:     0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: AnonHugePages:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: ShmemHugePages:        0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: ShmemPmdMapped:        0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: FileHugePages:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: FilePmdMapped:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Unaccepted:            0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Total:       0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Free:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Rsvd:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Surp:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Hugepagesize:       2048 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Hugetlb:               0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap4k:      268140 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap2M:     7071744 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap1G:     3145728 kB
Jul 07 01:08:13.771018 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.780950 np0000038978 memory_tracker.sh[52442]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:10:34.043212 np0000038978 memory_tracker.sh[90017]:       2573    0.0            6944       2572   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xatcowsebpmwaaxwieukoqgrhjeolswn ; /usr/bin/python3
Jul 07 01:10:34.043212 np0000038978 memory_tracker.sh[90017]:      15366    0.0            6480          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 01:10:34.043395 np0000038978 memory_tracker.sh[90017]:      71457    0.0            6292          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 01:10:34.043395 np0000038978 memory_tracker.sh[90017]:        517    0.0            5732          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 01:10:34.043395 np0000038978 memory_tracker.sh[90017]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 01:10:34.043395 np0000038978 memory_tracker.sh[90017]:      71483    0.0            4484          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 07 01:10:34.043395 np0000038978 memory_tracker.sh[90017]:      89725    0.0            4408        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 01:10:34.043395 np0000038978 memory_tracker.sh[90017]:      90016    0.0            4384      48644   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 01:10:34.043395 np0000038978 memory_tracker.sh[90017]:      48644    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 01:10:34.043395 np0000038978 memory_tracker.sh[90017]:      49123    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 01:10:34.043395 np0000038978 memory_tracker.sh[90017]:      17913    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 01:10:34.043395 np0000038978 memory_tracker.sh[90017]:      75838    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 01:10:34.043395 np0000038978 memory_tracker.sh[90017]:        965    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 07 01:10:34.043395 np0000038978 memory_tracker.sh[90017]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 01:10:34.043584 np0000038978 memory_tracker.sh[90017]:        700    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 01:10:34.043584 np0000038978 memory_tracker.sh[90017]:       1323    0.0            3336       1322   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 01:10:34.043584 np0000038978 memory_tracker.sh[90017]:       5727    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 01:10:34.043584 np0000038978 memory_tracker.sh[90017]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 01:10:34.043584 np0000038978 memory_tracker.sh[90017]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 01:10:34.043584 np0000038978 memory_tracker.sh[90017]:      37403    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 01:10:34.043584 np0000038978 memory_tracker.sh[90017]:      90017    0.0            2232      48644   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 01:10:34.043584 np0000038978 memory_tracker.sh[90017]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 01:10:34.043584 np0000038978 memory_tracker.sh[90017]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 01:10:34.043584 np0000038978 memory_tracker.sh[90017]:      81006    0.0            2028       5727   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 01:10:34.043584 np0000038978 memory_tracker.sh[90017]:      81776    0.0            2028      49123   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 01:10:34.043584 np0000038978 memory_tracker.sh[90017]:      18114    0.0            1984      18038   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 01:10:34.043584 np0000038978 memory_tracker.sh[90017]:      50438    0.0            1976      46419   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 01:10:34.043584 np0000038978 memory_tracker.sh[90017]:      87190    0.0            1976      86280   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 07 01:10:34.043769 np0000038978 memory_tracker.sh[90017]:       2574    0.0            1920       2573   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xatcowsebpmwaaxwieukoqgrhjeolswn ; /usr/bin/python3
Jul 07 01:10:34.043769 np0000038978 memory_tracker.sh[90017]:       2576    0.0            1920       2575   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 01:10:34.043769 np0000038978 memory_tracker.sh[90017]:      18118    0.0            1916      18038   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 01:10:34.043769 np0000038978 memory_tracker.sh[90017]:       2572    0.0            1912       2539   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xatcowsebpmwaaxwieukoqgrhjeolswn ; /usr/bin/python3' && sleep 0
Jul 07 01:10:34.043769 np0000038978 memory_tracker.sh[90017]:      39586    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 01:10:34.043769 np0000038978 memory_tracker.sh[90017]:      18038    0.0            1804      18028   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 01:10:34.043769 np0000038978 memory_tracker.sh[90017]:      12219    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 01:10:34.043769 np0000038978 memory_tracker.sh[90017]:      18115    0.0            1572      18114   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 01:10:34.043769 np0000038978 memory_tracker.sh[90017]:      37404    0.0            1304      37403   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 01:10:34.043893 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:10:34.103765 np0000038978 memory_tracker.sh[90019]: [iscsid (pid:39587)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:75754)]=902276KB
Jul 07 01:10:34.109791 np0000038978 memory_tracker.sh[48644]: ]]]
Jul 07 01:10:54.114663 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:10:54.115344 np0000038978 memory_tracker.sh[92691]: Tue Jul  7 01:10:54 UTC 2026
Jul 07 01:10:54.115456 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:10:54.115456 np0000038978 memory_tracker.sh[48644]: memory_tracker low_point: 1894252
Jul 07 01:10:54.115496 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: MemTotal:        8129356 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: MemFree:          239548 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: MemAvailable:    1894252 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Buffers:          172568 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Cached:          1512064 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: SwapCached:           28 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Active:          6004508 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Inactive:         939756 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Active(anon):    5317948 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Inactive(anon):   119732 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Active(file):     686560 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Inactive(file):   820024 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Unevictable:      144776 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Mlocked:          143576 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: SwapTotal:       8388604 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: SwapFree:        8388080 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Zswap:               304 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Zswapped:             64 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Dirty:             24488 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Writeback:             0 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: AnonPages:       5404552 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Mapped:           234828 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Shmem:            158136 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: KReclaimable:     457836 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Slab:             593480 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: SReclaimable:     457836 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: SUnreclaim:       135644 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: KernelStack:       14988 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: PageTables:        29508 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: SecPageTables:         0 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: NFS_Unstable:          0 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Bounce:                0 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: WritebackTmp:          0 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: CommitLimit:    12453280 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Committed_AS:   11223712 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: VmallocTotal:   13743895347199 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: VmallocUsed:       35736 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: VmallocChunk:          0 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Percpu:             5440 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: HardwareCorrupted:     0 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: AnonHugePages:         0 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: ShmemHugePages:        0 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: ShmemPmdMapped:        0 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: FileHugePages:         0 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: FilePmdMapped:         0 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Unaccepted:            0 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: HugePages_Total:       0
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: HugePages_Free:        0
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: HugePages_Rsvd:        0
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: HugePages_Surp:        0
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Hugepagesize:       2048 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: Hugetlb:               0 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: DirectMap4k:      309100 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: DirectMap2M:     7030784 kB
Jul 07 01:10:54.116428 np0000038978 memory_tracker.sh[92693]: DirectMap1G:     3145728 kB
Jul 07 01:10:54.117151 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:10:54.128819 np0000038978 memory_tracker.sh[92698]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:10:54.128819 np0000038978 memory_tracker.sh[92698]:      48002    8.8          716268          1   00:00:24      131 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 01:10:54.128819 np0000038978 memory_tracker.sh[92698]:      78116    2.6          218804      78114   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 07 01:10:54.128819 np0000038978 memory_tracker.sh[92698]:      78115    2.5          210688      78114   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 07 01:10:54.128819 np0000038978 memory_tracker.sh[92698]:      89438    2.3          189428      88812   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 01:10:54.128819 np0000038978 memory_tracker.sh[92698]:      80205    2.2          182444      79578   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 01:10:54.128819 np0000038978 memory_tracker.sh[92698]:      86121    2.1          175388          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 01:10:54.128819 np0000038978 memory_tracker.sh[92698]:      79956    2.1          172392      78609   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 01:10:54.128819 np0000038978 memory_tracker.sh[92698]:      79658    1.9          161960      79093   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 01:10:54.128819 np0000038978 memory_tracker.sh[92698]:      75036    1.9          161796      75035   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 07 01:10:54.128819 np0000038978 memory_tracker.sh[92698]:      75037    1.9          160708      75035   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 01:10:54.129142 np0000038978 memory_tracker.sh[92698]:      86950    1.8          148264      86945   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 07 01:10:54.129142 np0000038978 memory_tracker.sh[92698]:      86949    1.8          148140      86945   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 07 01:10:54.129142 np0000038978 memory_tracker.sh[92698]:      89591    1.8          147052      89590   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 01:10:54.129142 np0000038978 memory_tracker.sh[92698]:      89592    1.8          146872      89590   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 07 01:10:54.129142 np0000038978 memory_tracker.sh[92698]:      51029    1.7          144912      51027   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 01:10:54.129142 np0000038978 memory_tracker.sh[92698]:      88812    1.7          144888          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 01:10:54.129142 np0000038978 memory_tracker.sh[92698]:      51028    1.7          144348      51027   00:00:21        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 01:10:54.129142 np0000038978 memory_tracker.sh[92698]:      18028    1.7          142748          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 01:10:54.129142 np0000038978 memory_tracker.sh[92698]:      83691    1.7          139024          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 01:10:54.129142 np0000038978 memory_tracker.sh[92698]:      78435    1.7          138644      77057   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 01:10:54.129142 np0000038978 memory_tracker.sh[92698]:      87714    1.6          137576          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 01:10:54.129339 np0000038978 memory_tracker.sh[92698]:      83064    1.6          133576      83063   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 01:10:54.129339 np0000038978 memory_tracker.sh[92698]:      83065    1.6          133384      83063   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 01:10:54.129339 np0000038978 memory_tracker.sh[92698]:      47247    1.5          124892          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 01:10:54.129339 np0000038978 memory_tracker.sh[92698]:      86199    1.4          120864      84493   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 01:10:54.129339 np0000038978 memory_tracker.sh[92698]:      86201    1.4          120832      84493   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 01:10:54.129339 np0000038978 memory_tracker.sh[92698]:      88261    1.4          120812          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 07 01:10:54.129339 np0000038978 memory_tracker.sh[92698]:      84409    1.4          120112      82462   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 01:10:54.129339 np0000038978 memory_tracker.sh[92698]:      84411    1.4          120088      82462   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 01:10:54.129339 np0000038978 memory_tracker.sh[92698]:      86182    1.4          118812      85058   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 01:10:54.129339 np0000038978 memory_tracker.sh[92698]:      86184    1.4          118404      85058   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 01:10:54.129339 np0000038978 memory_tracker.sh[92698]:      78808    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp04tctyry/privsep.sock
