Jul 22 23:38:37.254268 np0000040113 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:38:37.262492 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:38:37.263546 np0000040113 memory_tracker.sh[44353]: Wed Jul 22 23:38:37 UTC 2026
Jul 22 23:38:37.263635 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:37.319981 np0000040113 memory_tracker.sh[44357]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30881)]=901132KB
Jul 22 23:38:37.325535 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:38:57.330731 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:38:57.331441 np0000040113 memory_tracker.sh[47813]: Wed Jul 22 23:38:57 UTC 2026
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: memory_tracker low_point: 6056468
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemTotal:        8129356 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemFree:          173656 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemAvailable:    6056468 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Buffers:          172812 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Cached:          5673188 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapCached:            4 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active:          1388720 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive:        5410296 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active(anon):    1126740 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive(anon):     1020 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active(file):     261980 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive(file):  5409276 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Unevictable:      143600 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Mlocked:          142400 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Zswap:               336 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Zswapped:             68 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Dirty:            152100 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Writeback:            36 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: AnonPages:       1096736 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Mapped:           184440 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Shmem:            154872 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: KReclaimable:     521108 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Slab:             648636 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SReclaimable:     521108 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SUnreclaim:       127528 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: KernelStack:        8768 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: PageTables:        10508 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SecPageTables:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Bounce:                0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: CommitLimit:    12453280 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Committed_AS:    2916396 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocUsed:       31180 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Percpu:             4960 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: FileHugePages:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Unaccepted:            0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Total:       0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Free:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Surp:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Hugetlb:               0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap4k:      298860 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap2M:     8089600 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap1G:     2097152 kB
Jul 22 23:38:57.333029 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.344006 np0000040113 memory_tracker.sh[47816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:38:57.345181 np0000040113 memory_tracker.sh[47816]:        994    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 22 23:38:57.345181 np0000040113 memory_tracker.sh[47816]:        724    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 23:38:57.345181 np0000040113 memory_tracker.sh[47816]:      31631    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 23:38:57.345181 np0000040113 memory_tracker.sh[47816]:        723    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 23:38:57.345181 np0000040113 memory_tracker.sh[47816]:       1217    0.0            3312       1216   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 23:38:57.345181 np0000040113 memory_tracker.sh[47816]:       5412    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 23:38:57.345181 np0000040113 memory_tracker.sh[47816]:       1013    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 23:38:57.345181 np0000040113 memory_tracker.sh[47816]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 23:38:57.345181 np0000040113 memory_tracker.sh[47816]:      33108    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:38:57.345181 np0000040113 memory_tracker.sh[47816]:      47816    0.0            2228      44336   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 23:38:57.345344 np0000040113 memory_tracker.sh[47816]:       1022    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 23:38:57.345344 np0000040113 memory_tracker.sh[47816]:       1021    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 23:38:57.345344 np0000040113 memory_tracker.sh[47816]:      44819    0.0            2028      44815   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 23:38:57.345344 np0000040113 memory_tracker.sh[47816]:      47117    0.0            2024       5412   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 23:38:57.345344 np0000040113 memory_tracker.sh[47816]:      17622    0.0            1984      17546   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:38:57.345344 np0000040113 memory_tracker.sh[47816]:      46046    0.0            1976      42108   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 23:38:57.345344 np0000040113 memory_tracker.sh[47816]:      47809    0.0            1976      47371   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 22 23:38:57.345344 np0000040113 memory_tracker.sh[47816]:      47769    0.0            1972      47245   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 22 23:38:57.345344 np0000040113 memory_tracker.sh[47816]:       2464    0.0            1924       2463   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uhcwriwesvxujgvkakrsmtehzbasssyr ; /usr/bin/python3
Jul 22 23:38:57.345344 np0000040113 memory_tracker.sh[47816]:       2466    0.0            1916       2465   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 23:38:57.345344 np0000040113 memory_tracker.sh[47816]:      17626    0.0            1912      17546   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 23:38:57.345344 np0000040113 memory_tracker.sh[47816]:      35298    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 23:38:57.345344 np0000040113 memory_tracker.sh[47816]:       2462    0.0            1904       2429   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uhcwriwesvxujgvkakrsmtehzbasssyr ; /usr/bin/python3' && sleep 0
Jul 22 23:38:57.345344 np0000040113 memory_tracker.sh[47816]:      17546    0.0            1804      17536   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 23:38:57.345527 np0000040113 memory_tracker.sh[47816]:      11764    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 23:38:57.345527 np0000040113 memory_tracker.sh[47816]:      17623    0.0            1572      17622   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:38:57.345527 np0000040113 memory_tracker.sh[47816]:      33109    0.0            1304      33108   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:38:57.345574 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.345574 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:39:37.355658 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:39:37.356635 np0000040113 memory_tracker.sh[60531]: Wed Jul 22 23:39:37 UTC 2026
Jul 22 23:39:37.357011 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:39:37.357095 np0000040113 memory_tracker.sh[44336]: memory_tracker low_point: 5738400
Jul 22 23:39:37.357131 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: MemTotal:        8129356 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: MemFree:          128704 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: MemAvailable:    5738316 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Buffers:          177292 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Cached:          5400584 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: SwapCached:            4 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Active:          1579096 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Inactive:        5263692 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Active(anon):    1313540 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Inactive(anon):   126052 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Active(file):     265556 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Inactive(file):  5137640 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Unevictable:      143600 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Mlocked:          142400 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: SwapTotal:       8388604 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: SwapFree:        8388080 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Zswap:               336 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Zswapped:             68 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Dirty:             10952 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Writeback:            96 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: AnonPages:       1408340 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Mapped:           188700 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Shmem:            154796 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: KReclaimable:     515968 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Slab:             643456 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: SReclaimable:     515968 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: SUnreclaim:       127488 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: KernelStack:        8764 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: PageTables:        10780 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: SecPageTables:         0 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: NFS_Unstable:          0 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Bounce:                0 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: WritebackTmp:          0 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: CommitLimit:    12453280 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Committed_AS:    3217912 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: VmallocTotal:   13743895347199 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: VmallocUsed:       31148 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: VmallocChunk:          0 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Percpu:             4960 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: HardwareCorrupted:     0 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: AnonHugePages:         0 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: ShmemHugePages:        0 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: ShmemPmdMapped:        0 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: FileHugePages:         0 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: FilePmdMapped:         0 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Unaccepted:            0 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: HugePages_Total:       0
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: HugePages_Free:        0
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: HugePages_Rsvd:        0
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: HugePages_Surp:        0
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Hugepagesize:       2048 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: Hugetlb:               0 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: DirectMap4k:      298860 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: DirectMap2M:     8089600 kB
Jul 22 23:39:37.357949 np0000040113 memory_tracker.sh[60532]: DirectMap1G:     2097152 kB
Jul 22 23:39:37.359069 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:39:37.375972 np0000040113 memory_tracker.sh[60534]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:39:37.375972 np0000040113 memory_tracker.sh[60534]:      43693    5.3          437872          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 23:39:37.375972 np0000040113 memory_tracker.sh[60534]:      60117    1.9          154704      59959   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 22 23:39:37.375972 np0000040113 memory_tracker.sh[60534]:      46714    1.7          143408      46712   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 23:39:37.375972 np0000040113 memory_tracker.sh[60534]:      46713    1.7          142396      46712   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 22 23:39:37.375972 np0000040113 memory_tracker.sh[60534]:      17536    1.7          139268          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 23:39:37.375972 np0000040113 memory_tracker.sh[60534]:      60385    1.5          126136      60197   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 22 23:39:37.375972 np0000040113 memory_tracker.sh[60534]:      42939    1.4          116372          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 23:39:37.375972 np0000040113 memory_tracker.sh[60534]:      30881    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 23:39:37.376431 np0000040113 memory_tracker.sh[60534]:      10910    0.4           40580      10908   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:39:37.376431 np0000040113 memory_tracker.sh[60534]:      45471    0.3           28324          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040113 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040113=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 22 23:39:37.376431 np0000040113 memory_tracker.sh[60534]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 23:39:37.376431 np0000040113 memory_tracker.sh[60534]:      16489    0.3           27284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 23:39:37.376431 np0000040113 memory_tracker.sh[60534]:      39645    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 23:39:37.376431 np0000040113 memory_tracker.sh[60534]:       2465    0.3           26080       2464   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 23:39:37.376431 np0000040113 memory_tracker.sh[60534]:       2247    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 23:39:37.376431 np0000040113 memory_tracker.sh[60534]:       1362    0.2           20564          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 22 23:39:37.376431 np0000040113 memory_tracker.sh[60534]:      46712    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 23:39:37.376431 np0000040113 memory_tracker.sh[60534]:      47121    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 23:39:37.376431 np0000040113 memory_tracker.sh[60534]:      39682    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 23:39:37.376431 np0000040113 memory_tracker.sh[60534]:      33228    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 23:39:37.376431 np0000040113 memory_tracker.sh[60534]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 23:39:37.376598 np0000040113 memory_tracker.sh[60534]:          1    0.1           13968          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 22 23:39:37.376598 np0000040113 memory_tracker.sh[60534]:      10908    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:39:37.376598 np0000040113 memory_tracker.sh[60534]:        505    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 23:39:37.376598 np0000040113 memory_tracker.sh[60534]:       4680    0.1           12400       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-233448
Jul 22 23:39:37.376598 np0000040113 memory_tracker.sh[60534]:       4685    0.1           12332       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-233448.summary.2026-07-22-233448
Jul 22 23:39:37.376598 np0000040113 memory_tracker.sh[60534]:       1216    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 23:39:37.376598 np0000040113 memory_tracker.sh[60534]:       2468    0.1           11364       2466   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 22 23:39:37.376598 np0000040113 memory_tracker.sh[60534]:      59807    0.1            9768          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 23:39:37.376598 np0000040113 memory_tracker.sh[60534]:        870    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 23:39:37.376598 np0000040113 memory_tracker.sh[60534]:        562    0.1            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 23:39:37.376598 np0000040113 memory_tracker.sh[60534]:      60197    0.1            9472       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:39:37.376598 np0000040113 memory_tracker.sh[60534]:      59959    0.1            9348       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:39:37.376598 np0000040113 memory_tracker.sh[60534]:      60328    0.1            9348       2468   00:00:00        1 -                         bash ./stack.sh
Jul 22 23:39:37.376598 np0000040113 memory_tracker.sh[60534]:      55118    0.1            9344       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:39:37.376598 np0000040113 memory_tracker.sh[60534]:      42108    0.1            9332       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:39:37.376785 np0000040113 memory_tracker.sh[60534]:      31364    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 23:39:37.376785 np0000040113 memory_tracker.sh[60534]:      31437    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 23:39:37.376785 np0000040113 memory_tracker.sh[60534]:       1188    0.1            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 23:39:37.376785 np0000040113 memory_tracker.sh[60534]:      31215    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
