
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.9  0.1  23152 14356 ?        Ss   19:00:16 00:00:25 /sbin/init nofb
root           2   22119  0.0  0.0      0     0 ?        I    19:09:04 00:00:00 [kworker/0:2-events]
root           2   24022  0.0  0.0      0     0 ?        I    19:09:20 00:00:00 [kworker/6:4-cgroup_release]
root           2   26774  0.0  0.0      0     0 ?        I    19:09:34 00:00:00 [kworker/1:0-events]
root           2   27607  0.0  0.0      0     0 ?        I<   19:09:46 00:00:00 [kworker/R-targe]
root           2   27608  0.0  0.0      0     0 ?        I<   19:09:46 00:00:00 [kworker/R-targe]
root           2   27609  0.0  0.0      0     0 ?        I<   19:09:46 00:00:00 [kworker/R-xcopy]
root           2   29592  0.0  0.0      0     0 ?        I    19:09:48 00:00:00 [kworker/5:0-events]
root           2   31340  0.0  0.0      0     0 ?        I    19:10:02 00:00:00 [kworker/7:0-events]
root           2   31363  0.0  0.0      0     0 ?        I    19:10:02 00:00:00 [kworker/2:2]
root           2   33221  0.0  0.0      0     0 ?        I    19:11:09 00:00:00 [kworker/3:1-events]
root           2   33439  0.0  0.0      0     0 ?        I    19:11:10 00:00:00 [kworker/u20:4-iou_exit]
root           1   33483  0.1  0.0  17556  8096 ?        Ss   19:11:10 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33594  0.0  0.0  11484  2344 ?        S    19:11:10 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33594   33595  0.0  0.0  11484  1256 ?        S    19:11:10 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33710  0.0  0.1  71728 15404 ?        Ss   19:11:11 00:00:00 /usr/sbin/virtlockd
root           1   35812  0.0  0.0  13812  1912 ?        Ss   19:11:58 00:00:00 /usr/sbin/iscsid
root           1   35813  0.0  0.1  14196 14180 ?        S<Ls 19:11:58 00:00:00 /usr/sbin/iscsid
root           2   37983  0.0  0.0      0     0 ?        I    19:11:59 00:00:00 [kworker/5:3]
root           2   37984  0.0  0.0      0     0 ?        I    19:11:59 00:00:00 [kworker/5:4-cgroup_free]
root           1   40203  0.0  0.1  71732 15448 ?        Ss   19:12:01 00:00:00 /usr/sbin/virtlogd
root           2   40207  0.0  0.0      0     0 ?        I    19:12:01 00:00:00 [kworker/u16:0-ext4-rsv-conversion]
root           2   40538  0.1  0.0      0     0 ?        I    19:12:03 00:00:00 [kworker/u18:0-writeback]
stack          1   43470  5.4  1.4 135884 116048 ?       Ss   19:12:11 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43656  0.0  0.0      0     0 ?        I    19:12:11 00:00:00 [kworker/u17:0-flush-253:0]
root           2   43657  0.0  0.0      0     0 ?        I    19:12:11 00:00:00 [kworker/u17:1-writeback]
root           2   43658  0.0  0.0      0     0 ?        I    19:12:11 00:00:00 [kworker/u17:2-flush-253:0]
root           2   43659  0.0  0.0      0     0 ?        I    19:12:11 00:00:00 [kworker/u17:6-flush-253:0]
mysql          1   44230 13.7  8.6 4893108 704848 ?      Ssl  19:12:17 00:00:19 /usr/sbin/mysqld
root           1   44872  0.0  0.0   7872  3648 ?        Ss   19:12:18 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45386  0.0  0.0   7740  3520 ?        Ss   19:12:19 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45917  0.0  0.0      0     0 ?        I    19:12:20 00:00:00 [kworker/u24:3-events_unbound]
root           1   46024  0.2  0.3 11736976 28120 ?      Ssl  19:12:20 00:00:00 /opt/stack/bin/etcd --name np0000043348 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043348=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
root           2   46306  0.0  0.0      0     0 ?        I    19:12:21 00:00:00 [kworker/7:3-mm_percpu_wq]
stack          1   46590  0.0  0.0   5692  1976 ?        S    19:12:22 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47195  0.0  0.0      0     0 ?        I    19:12:29 00:00:00 [kworker/u24:4-iou_exit]
stack          1   47267  0.0  0.2  66888 19524 ?        Ss   19:12:29 00:00:00 keystoneuWSGI master
stack      47267   47268 11.5  1.7 272360 141916 ?       Sl   19:12:29 00:00:14 keystoneuWSGI worker 1
stack      47267   47269 10.8  1.7 272224 141280 ?       Sl   19:12:29 00:00:14 keystoneuWSGI worker 2
memcache       1   47719  0.2  0.2 423436 17060 ?        Ssl  19:12:32 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47720  0.0  0.0      0     0 ?        I    19:12:32 00:00:00 [kworker/4:1-mm_percpu_wq]
root           1   60409  0.0  0.1  14384  9588 ?        Ss   19:13:15 00:00:00 /usr/sbin/apache2 -k start
www-data   60409   60414  0.1  0.2 2523816 16876 ?       Sl   19:13:15 00:00:00 /usr/sbin/apache2 -k start
www-data   60409   60415  0.4  0.2 2524076 17508 ?       Sl   19:13:15 00:00:00 /usr/sbin/apache2 -k start
root           2   66687  0.0  0.0      0     0 ?        I    19:13:46 00:00:00 [kworker/u23:3-iou_exit]
stack          1   66786  0.0  0.2  66888 19680 ?        Ss   19:13:47 00:00:00 nova-apiuWSGI master
stack      66786   66787  5.2  1.9 800852 161516 ?       Sl   19:13:47 00:00:02 nova-apiuWSGI worker 1
stack      66786   66788  5.2  1.9 653304 160444 ?       Sl   19:13:47 00:00:02 nova-apiuWSGI worker 2
root           1   67300  0.2  0.1  12096  8176 ?        S<s  19:13:54 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67483  0.0  0.0      0     0 ?        I    19:13:55 00:00:00 [kworker/1:3-events]
root           1   67497  0.3  1.4 902304 117396 ?       S<Lsl 19:13:55 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67582  0.0  0.0  10644  3456 ?        S<s  19:13:55 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67897  0.6  0.1  12408 10184 ?        Ss   19:13:56 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67898  0.5  0.1  13452 11328 ?        Ss   19:13:56 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67970  0.0  0.1 163776  8540 ?        S<sl 19:13:56 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68227  0.0  0.1 311096 12916 ?        S<sl 19:13:57 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68757  3.7  1.7 239452 144832 ?       Ssl  19:13:58 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69809  0.0  0.2  66888 19672 ?        Ss   19:13:59 00:00:00 neutron-apiuWSGI master
stack      69809   69810 18.6  2.5 1001964 209852 ?      Sl   19:13:59 00:00:07 neutron-apiuWSGI worker 1
stack      69809   69811 24.0  2.7 1012604 219944 ?      Sl   19:13:59 00:00:09 neutron-apiuWSGI worker 2
root           2   69951  0.0  0.0      0     0 ?        I    19:14:00 00:00:00 [kworker/u17:7-flush-253:0]
root           2   69952  0.0  0.0      0     0 ?        I    19:14:00 00:00:00 [kworker/u17:8-flush-253:0]
root           2   69953  0.0  0.0      0     0 ?        I    19:14:00 00:00:00 [kworker/u17:9-flush-253:0]
root           2   69954  0.0  0.0      0     0 ?        I    19:14:00 00:00:00 [kworker/u17:10-flush-253:0]
root           2   69955  0.0  0.0      0     0 ?        I    19:14:00 00:00:00 [kworker/u17:11-flush-253:0]
root           2   69956  0.0  0.0      0     0 ?        I    19:14:00 00:00:00 [kworker/u17:12]
stack      68757   70033  0.4  1.6 1356916 137752 ?      Sl   19:14:00 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70294  2.8  1.4 201084 117488 ?       Sl   19:14:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpducl_99h/privsep.sock
stack          1   70304  6.5  2.2 351696 185912 ?       Ssl  19:14:00 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5504   70402  0.0  0.0   6112  2032 ?        S    19:14:00 00:00:00 sleep 60
stack          1   70781  6.2  2.1 339320 173200 ?       Ssl  19:14:01 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71265  6.3  2.1 340344 173832 ?       Ssl  19:14:02 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70781   71345  0.1  1.9 1011280 161160 ?      Sl   19:14:04 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70304   71729  0.4  2.1 876160 171868 ?       Sl   19:14:04 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71265   71933  3.8  2.2 953904 182404 ?       Sl   19:14:04 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72005  0.0  0.2  66888 19560 ?        Ss   19:14:05 00:00:00 placementuWSGI master
stack      72005   72007  3.4  1.3 240240 109876 ?       Sl   19:14:05 00:00:01 placementuWSGI worker 1
stack      72005   72008  3.4  1.3 240184 109920 ?       Sl   19:14:05 00:00:01 placementuWSGI worker 2
root           1   72839  2.8  1.4 200828 117192 ?       Sl   19:14:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz9evvcta/privsep.sock
stack          1   74107  7.1  1.6 513828 132796 ?       Ssl  19:14:18 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74700  0.0  0.2  66888 19688 ?        Ss   19:14:19 00:00:00 nova-api-metauWSGI master
stack      74700   74701  8.3  1.6 625916 133464 ?       Sl   19:14:19 00:00:01 nova-api-metauWSGI worker 1
stack      74700   74702  8.3  1.6 625668 133256 ?       Sl   19:14:19 00:00:01 nova-api-metauWSGI worker 2
stack      74700   74703  0.0  0.0  66888  7688 ?        S    19:14:19 00:00:00 nova-api-metauWSGI http 1
stack          1   75321  8.6  1.7 514308 139024 ?       Ssl  19:14:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74107   76033  0.6  1.4 596856 119288 ?       Sl   19:14:20 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74107   76035  0.6  1.4 596876 119248 ?       Sl   19:14:20 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76113  8.5  1.6 515548 133520 ?       Ssl  19:14:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76626  7.7  1.5 292672 127456 ?       Ssl  19:14:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77679 11.8  2.1 905200 174892 ?       Ssl  19:14:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76626   77740  0.9  1.4 1262652 118564 ?      Sl   19:14:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76626   77742  0.9  1.4 1336420 117932 ?      Sl   19:14:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76113   77756  0.7  1.4 597552 120216 ?       Sl   19:14:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76113   77758  0.7  1.4 597572 120296 ?       Sl   19:14:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77793  5.2  0.4 1636996 32840 ?       Ssl  19:14:24 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78310  0.0  0.0      0     0 ?        I    19:14:25 00:00:00 [kworker/u21:0]
root           2   78520  0.0  0.0      0     0 ?        I    19:14:25 00:00:00 [kworker/u22:3-flush-253:0]
stack          1   78601  0.1  0.2  66888 19564 ?        Ss   19:14:26 00:00:00 cinder-apiuWSGI master
stack      78601   78605 15.1  1.8 351992 146808 ?       Sl   19:14:26 00:00:02 cinder-apiuWSGI worker 1
stack      78601   78606 15.1  1.8 352128 146920 ?       Sl   19:14:26 00:00:02 cinder-apiuWSGI worker 2
root           2   78769  0.0  0.0      0     0 ?        I    19:14:27 00:00:00 [kworker/u22:4]
stack          1   79295 14.3  1.6 157012 135824 ?       Ss   19:14:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80710  0.0  0.0      0     0 ?        S    19:14:31 00:00:00 [psimon]
stack          1   80716  0.3  0.2  66888 19736 ?        Ss   19:14:31 00:00:00 glance-apiuWSGI master
stack      80716   80717 26.3  1.7 492884 140420 ?       Sl   19:14:31 00:00:02 glance-apiuWSGI worker 1
stack      80716   80718 26.5  1.7 492964 140340 ?       Sl   19:14:31 00:00:02 glance-apiuWSGI worker 2
root       44872   82060  0.0  0.0   6112  2028 ?        S    19:14:38 00:00:00 sleep 20
stack      45386   82180  0.0  0.0   6112  2028 ?        S    19:14:39 00:00:00 sleep 20
stack       2559   82185 75.0  0.1  21604 14284 ?        S    19:14:39 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82185   82189  0.0  0.0   2800  1916 ?        S    19:14:39 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82189   82190  0.0  0.0  11016  4744 ?        R    19:14:39 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:32:60:3b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:fe:61:66 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.105/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42340sec preferred_lft 42340sec
    inet6 fe80::f816:3eff:fefe:6166/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether be:5a:5d:10:86:b2 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:62:ef:8c:04:c2 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:32:60:3b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether f6:35:69:1f:a1:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
