Aug 31 19:12:19.158163 np0000043348 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 19:12:19.165820 np0000043348 memory_tracker.sh[44872]: [[[
Aug 31 19:12:19.166518 np0000043348 memory_tracker.sh[44889]: Mon Aug 31 19:12:19 UTC 2026
Aug 31 19:12:19.166639 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:19.228573 np0000043348 memory_tracker.sh[44893]: [iscsid (pid:35813)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31343)]=901128KB
Aug 31 19:12:19.234792 np0000043348 memory_tracker.sh[44872]: ]]]
Aug 31 19:12:39.240019 np0000043348 memory_tracker.sh[44872]: [[[
Aug 31 19:12:39.241029 np0000043348 memory_tracker.sh[48565]: Mon Aug 31 19:12:39 UTC 2026
Aug 31 19:12:39.241208 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:39.241208 np0000043348 memory_tracker.sh[44872]: memory_tracker low_point: 6260516
Aug 31 19:12:39.241208 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: MemTotal:        8129356 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: MemFree:          189416 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: MemAvailable:    6260516 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Buffers:          201484 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Cached:          5817628 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SwapCached:            0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Active:          1464188 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Inactive:        5486392 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Active(anon):    1105376 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Inactive(anon):      884 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Active(file):     358812 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Inactive(file):  5485508 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Unevictable:      143596 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Mlocked:          142396 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SwapTotal:       8388604 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SwapFree:        8388080 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Zswap:               296 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Zswapped:             64 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Dirty:            109404 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Writeback:             0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: AnonPages:       1075136 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Mapped:           187044 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Shmem:            154924 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: KReclaimable:     536332 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Slab:             670532 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SReclaimable:     536332 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SUnreclaim:       134200 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: KernelStack:        8812 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: PageTables:        10220 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SecPageTables:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: NFS_Unstable:          0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Bounce:                0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: WritebackTmp:          0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: CommitLimit:    12453280 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Committed_AS:    2901620 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: VmallocTotal:   13743895347199 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: VmallocUsed:       29748 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: VmallocChunk:          0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Percpu:             5152 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HardwareCorrupted:     0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: AnonHugePages:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: ShmemHugePages:        0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: ShmemPmdMapped:        0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: FileHugePages:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: FilePmdMapped:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Unaccepted:            0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Total:       0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Free:        0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Rsvd:        0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Surp:        0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Hugepagesize:       2048 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Hugetlb:               0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: DirectMap4k:      268140 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: DirectMap2M:     8120320 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: DirectMap1G:     2097152 kB
Aug 31 19:12:39.242745 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:39.253599 np0000043348 memory_tracker.sh[48568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: NFS_Unstable:          0 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Bounce:                0 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: WritebackTmp:          0 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: CommitLimit:    12453280 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Committed_AS:    6073380 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: VmallocTotal:   13743895347199 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: VmallocUsed:       31476 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: VmallocChunk:          0 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Percpu:             5440 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: HardwareCorrupted:     0 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: AnonHugePages:         0 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: ShmemHugePages:        0 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: ShmemPmdMapped:        0 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: FileHugePages:         0 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: FilePmdMapped:         0 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Unaccepted:            0 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: HugePages_Total:       0
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: HugePages_Free:        0
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: HugePages_Rsvd:        0
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: HugePages_Surp:        0
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Hugepagesize:       2048 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: Hugetlb:               0 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: DirectMap4k:      284524 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: DirectMap2M:     8103936 kB
Aug 31 19:14:19.402096 np0000043348 memory_tracker.sh[74638]: DirectMap1G:     2097152 kB
Aug 31 19:14:19.402744 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:14:19.416258 np0000043348 memory_tracker.sh[74640]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:14:19.416258 np0000043348 memory_tracker.sh[74640]:      44230    7.9          642604          1   00:00:18       69 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 19:14:19.416258 np0000043348 memory_tracker.sh[74640]:      69811    2.7          219884      69809   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 31 19:14:19.416258 np0000043348 memory_tracker.sh[74640]:      69810    2.5          209792      69809   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 19:14:19.416258 np0000043348 memory_tracker.sh[74640]:      71933    2.1          174528      71265   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 19:14:19.416258 np0000043348 memory_tracker.sh[74640]:      71729    2.1          171864      70304   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 19:14:19.416258 np0000043348 memory_tracker.sh[74640]:      66787    1.9          158576      66786   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 19:14:19.416258 np0000043348 memory_tracker.sh[74640]:      66788    1.9          158204      66786   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 31 19:14:19.416258 np0000043348 memory_tracker.sh[74640]:      71345    1.9          154776      70781   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 19:14:19.416258 np0000043348 memory_tracker.sh[74640]:      47268    1.7          141872      47267   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 19:14:19.416258 np0000043348 memory_tracker.sh[74640]:      47269    1.7          141096      47267   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 19:14:19.416258 np0000043348 memory_tracker.sh[74640]:      70033    1.6          137672      68757   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 19:14:19.416634 np0000043348 memory_tracker.sh[74640]:      17977    1.6          135600          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 19:14:19.416634 np0000043348 memory_tracker.sh[74640]:      70294    1.4          117488          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpducl_99h/privsep.sock
Aug 31 19:14:19.416634 np0000043348 memory_tracker.sh[74640]:      67497    1.4          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 19:14:19.416634 np0000043348 memory_tracker.sh[74640]:      72839    1.4          117192          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz9evvcta/privsep.sock
Aug 31 19:14:19.416634 np0000043348 memory_tracker.sh[74640]:      43470    1.4          115916          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 19:14:19.416634 np0000043348 memory_tracker.sh[74640]:      72007    1.3          109436      72005   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 19:14:19.416634 np0000043348 memory_tracker.sh[74640]:      72008    1.2           99704      72005   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 19:14:19.416757 np0000043348 memory_tracker.sh[74640]:      74107    1.1           94600          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 31 19:14:19.416757 np0000043348 memory_tracker.sh[74640]:      16911    0.5           46240          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 19:14:19.416757 np0000043348 memory_tracker.sh[74640]:      11317    0.4           40576      11315   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 19:14:19.416757 np0000043348 memory_tracker.sh[74640]:      46024    0.3           28108          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043348 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043348=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Aug 31 19:14:19.416757 np0000043348 memory_tracker.sh[74640]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 19:14:19.416757 np0000043348 memory_tracker.sh[74640]:       2556    0.3           26280       2555   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 19:14:19.416757 np0000043348 memory_tracker.sh[74640]:       2311    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 19:14:19.416757 np0000043348 memory_tracker.sh[74640]:       1322    0.2           20564          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 31 19:14:19.416757 np0000043348 memory_tracker.sh[74640]:      66786    0.2           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 19:14:19.416757 np0000043348 memory_tracker.sh[74640]:      69809    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 19:14:19.416757 np0000043348 memory_tracker.sh[74640]:      72005    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 19:14:19.416757 np0000043348 memory_tracker.sh[74640]:      47267    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 19:14:19.416757 np0000043348 memory_tracker.sh[74640]:      60415    0.2           17208      60409   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:14:19.416920 np0000043348 memory_tracker.sh[74640]:      47719    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 19:14:19.416920 np0000043348 memory_tracker.sh[74640]:      60414    0.2           16404      60409   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:14:19.416920 np0000043348 memory_tracker.sh[74640]:      40203    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 19:14:19.416920 np0000043348 memory_tracker.sh[74640]:      33710    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 19:14:19.416920 np0000043348 memory_tracker.sh[74640]:          1    0.1           14324          0   00:00:21        1 -                         /sbin/init nofb
Aug 31 19:14:19.416920 np0000043348 memory_tracker.sh[74640]:      35813    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 19:14:19.416920 np0000043348 memory_tracker.sh[74640]:      11315    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 19:14:19.416920 np0000043348 memory_tracker.sh[74640]:        503    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 19:14:19.416920 np0000043348 memory_tracker.sh[74640]:      68227    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 19:14:19.416920 np0000043348 memory_tracker.sh[74640]:       4771    0.1           12408       2559   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-190558
Aug 31 19:14:19.416920 np0000043348 memory_tracker.sh[74640]:       4776    0.1           12276       2559   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-190558.summary.2026-08-31-190558
Aug 31 19:14:19.416920 np0000043348 memory_tracker.sh[74640]:       1149    0.1           11648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 19:14:19.416920 np0000043348 memory_tracker.sh[74640]:       2559    0.1           11372       2557   00:00:04        1 do_wait                   bash ./stack.sh
Aug 31 19:14:19.417118 np0000043348 memory_tracker.sh[74640]:      67898    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 19:14:19.417118 np0000043348 memory_tracker.sh[74640]:      67897    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 19:14:19.417118 np0000043348 memory_tracker.sh[74640]:        793    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 19:14:19.417118 np0000043348 memory_tracker.sh[74640]:      60409    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 19:14:19.417118 np0000043348 memory_tracker.sh[74640]:      42629    0.1            9252       2559   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:14:19.417118 np0000043348 memory_tracker.sh[74640]:        580    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 19:14:19.417118 np0000043348 memory_tracker.sh[74640]:      67970    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 19:14:19.417244 np0000043348 memory_tracker.sh[74640]:       1109    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 19:14:19.417244 np0000043348 memory_tracker.sh[74640]:       2316    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 19:14:19.417244 np0000043348 memory_tracker.sh[74640]:      67300    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 19:14:19.417244 np0000043348 memory_tracker.sh[74640]:        504    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 19:14:19.417244 np0000043348 memory_tracker.sh[74640]:      33483    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 19:14:19.417244 np0000043348 memory_tracker.sh[74640]:        405    0.0            7268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 19:14:19.417244 np0000043348 memory_tracker.sh[74640]:       2520    0.0            7196       2510   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 19:14:19.417244 np0000043348 memory_tracker.sh[74640]:      74632    0.0            6944       2559   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-api-meta.service
Aug 31 19:14:19.417244 np0000043348 memory_tracker.sh[74640]:       2554    0.0            6900       2553   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cgxyaxgocsxfwbmzphiieldrgwcouoqj ; /usr/bin/python3
Aug 31 19:14:19.417244 np0000043348 memory_tracker.sh[74640]:      74633    0.0            6728      74632   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-api-meta.service
Aug 31 19:14:19.417244 np0000043348 memory_tracker.sh[74640]:      15314    0.0            6148          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 19:14:19.417244 np0000043348 memory_tracker.sh[74640]:        562    0.0            5788          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 19:14:19.417402 np0000043348 memory_tracker.sh[74640]:        495    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 19:14:19.417402 np0000043348 memory_tracker.sh[74640]:      74639    0.0            4368      44872   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 19:14:19.417402 np0000043348 memory_tracker.sh[74640]:      44872    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 19:14:19.417402 np0000043348 memory_tracker.sh[74640]:      45386    0.0            3520          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 19:14:19.417402 np0000043348 memory_tracker.sh[74640]:      67582    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 19:14:19.417402 np0000043348 memory_tracker.sh[74640]:        992    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 31 19:14:19.417402 np0000043348 memory_tracker.sh[74640]:      17862    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 19:14:19.417402 np0000043348 memory_tracker.sh[74640]:        725    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 19:14:19.417402 np0000043348 memory_tracker.sh[74640]:       1150    0.0            3336       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 19:14:19.417402 np0000043348 memory_tracker.sh[74640]:       5504    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 19:14:19.417402 np0000043348 memory_tracker.sh[74640]:       1030    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 19:14:19.417402 np0000043348 memory_tracker.sh[74640]:       1032    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 19:14:19.417402 np0000043348 memory_tracker.sh[74640]:      33594    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 19:14:19.417566 np0000043348 memory_tracker.sh[74640]:      74640    0.0            2228      44872   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 19:14:19.417566 np0000043348 memory_tracker.sh[74640]:       1041    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 19:14:19.417566 np0000043348 memory_tracker.sh[74640]:       1040    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 19:14:19.417566 np0000043348 memory_tracker.sh[74640]:      69744    0.0            2032      45386   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 19:14:19.417566 np0000043348 memory_tracker.sh[74640]:      70402    0.0            2032       5504   00:00:00        1 hrtimer_nanosleep         sleep 60
