Sep 08 04:59:22.955578 np0000044140 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 04:59:22.963623 np0000044140 memory_tracker.sh[48386]: [[[
Sep 08 04:59:22.964807 np0000044140 memory_tracker.sh[48402]: Tue Sep  8 04:59:22 UTC 2026
Sep 08 04:59:22.964922 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:23.017921 np0000044140 memory_tracker.sh[48407]: [iscsid (pid:39341)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34953)]=901124KB
Sep 08 04:59:23.023250 np0000044140 memory_tracker.sh[48386]: ]]]
Sep 08 04:59:43.027984 np0000044140 memory_tracker.sh[48386]: [[[
Sep 08 04:59:43.029063 np0000044140 memory_tracker.sh[51943]: Tue Sep  8 04:59:43 UTC 2026
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: memory_tracker low_point: 6242328
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemTotal:        8129360 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemFree:          152844 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemAvailable:    6242328 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Buffers:          192888 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Cached:          5859108 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapCached:            0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active:          1430200 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive:        5564156 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active(anon):    1116324 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive(anon):      776 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active(file):     313876 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive(file):  5563380 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Unevictable:      143596 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Mlocked:          142396 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapTotal:       8388604 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapFree:        8388336 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Zswap:               336 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Zswapped:             68 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Dirty:            128904 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Writeback:             0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: AnonPages:       1086052 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Mapped:           186312 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Shmem:            154860 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: KReclaimable:     521780 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Slab:             637464 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SReclaimable:     521780 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SUnreclaim:       115684 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: KernelStack:        8476 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: PageTables:        10756 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SecPageTables:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: NFS_Unstable:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Bounce:                0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: WritebackTmp:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: CommitLimit:    12453284 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Committed_AS:    2930792 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocTotal:   13743895347199 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocUsed:       26800 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocChunk:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Percpu:             4864 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HardwareCorrupted:     0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: AnonHugePages:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: ShmemHugePages:        0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: ShmemPmdMapped:        0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: FileHugePages:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: FilePmdMapped:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Unaccepted:            0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Total:       0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Free:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Rsvd:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Surp:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Hugepagesize:       2048 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Hugetlb:               0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap4k:      247660 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap2M:     6043648 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap1G:     4194304 kB
Sep 08 04:59:43.030354 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.040916 np0000044140 memory_tracker.sh[51946]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:01:23.096514 np0000044140 memory_tracker.sh[78364]:      75613    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 05:01:23.096514 np0000044140 memory_tracker.sh[78364]:        705    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 08 05:01:23.096514 np0000044140 memory_tracker.sh[78364]:        704    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 05:01:23.096514 np0000044140 memory_tracker.sh[78364]:       1181    0.0            3316       1180   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 05:01:23.096514 np0000044140 memory_tracker.sh[78364]:       5406    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 05:01:23.096514 np0000044140 memory_tracker.sh[78364]:        981    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 05:01:23.096514 np0000044140 memory_tracker.sh[78364]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 05:01:23.096514 np0000044140 memory_tracker.sh[78364]:      37154    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 05:01:23.096514 np0000044140 memory_tracker.sh[78364]:      78364    0.0            2228      48386   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 05:01:23.096659 np0000044140 memory_tracker.sh[78364]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 05:01:23.096659 np0000044140 memory_tracker.sh[78364]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 05:01:23.096659 np0000044140 memory_tracker.sh[78364]:      72643    0.0            2036       5406   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 05:01:23.096659 np0000044140 memory_tracker.sh[78364]:      71224    0.0            2028      48900   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 05:01:23.096659 np0000044140 memory_tracker.sh[78364]:      17769    0.0            1980      17693   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 05:01:23.096659 np0000044140 memory_tracker.sh[78364]:      49998    0.0            1976      46159   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 05:01:23.096659 np0000044140 memory_tracker.sh[78364]:       2428    0.0            1924       2427   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ebdpldctkptlmrtagvolvaqanfkzbehb ; /usr/bin/python3
Sep 08 05:01:23.096659 np0000044140 memory_tracker.sh[78364]:       2430    0.0            1916       2429   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 05:01:23.096659 np0000044140 memory_tracker.sh[78364]:       2426    0.0            1912       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ebdpldctkptlmrtagvolvaqanfkzbehb ; /usr/bin/python3' && sleep 0
Sep 08 05:01:23.096659 np0000044140 memory_tracker.sh[78364]:      17773    0.0            1912      17693   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 05:01:23.096659 np0000044140 memory_tracker.sh[78364]:      39340    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 05:01:23.096659 np0000044140 memory_tracker.sh[78364]:      17693    0.0            1804      17683   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 05:01:23.096659 np0000044140 memory_tracker.sh[78364]:      11873    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 05:01:23.096659 np0000044140 memory_tracker.sh[78364]:      17770    0.0            1568      17769   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 05:01:23.096838 np0000044140 memory_tracker.sh[78364]:      37155    0.0            1296      37154   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 05:01:23.096838 np0000044140 memory_tracker.sh[78364]:      78307    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.096838 np0000044140 memory_tracker.sh[78364]:      78308    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.096838 np0000044140 memory_tracker.sh[78364]:      78309    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.096838 np0000044140 memory_tracker.sh[78364]:      78310    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.096838 np0000044140 memory_tracker.sh[78364]:      78311    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.096838 np0000044140 memory_tracker.sh[78364]:      78312    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.096838 np0000044140 memory_tracker.sh[78364]:      78313    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.096838 np0000044140 memory_tracker.sh[78364]:      78314    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.096838 np0000044140 memory_tracker.sh[78364]:      78315    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.096838 np0000044140 memory_tracker.sh[78364]:      78316    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.096838 np0000044140 memory_tracker.sh[78364]:      78317    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.096838 np0000044140 memory_tracker.sh[78364]:      78318    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.096838 np0000044140 memory_tracker.sh[78364]:      78319    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.096838 np0000044140 memory_tracker.sh[78364]:      78320    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.096838 np0000044140 memory_tracker.sh[78364]:      78321    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.096838 np0000044140 memory_tracker.sh[78364]:      78322    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097041 np0000044140 memory_tracker.sh[78364]:      78323    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097041 np0000044140 memory_tracker.sh[78364]:      78324    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097041 np0000044140 memory_tracker.sh[78364]:      78325    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097041 np0000044140 memory_tracker.sh[78364]:      78326    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097041 np0000044140 memory_tracker.sh[78364]:      78327    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097041 np0000044140 memory_tracker.sh[78364]:      78328    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097041 np0000044140 memory_tracker.sh[78364]:      78329    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097041 np0000044140 memory_tracker.sh[78364]:      78330    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097041 np0000044140 memory_tracker.sh[78364]:      78331    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097041 np0000044140 memory_tracker.sh[78364]:      78332    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097041 np0000044140 memory_tracker.sh[78364]:      78333    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097041 np0000044140 memory_tracker.sh[78364]:      78334    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097041 np0000044140 memory_tracker.sh[78364]:      78335    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097041 np0000044140 memory_tracker.sh[78364]:      78336    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097041 np0000044140 memory_tracker.sh[78364]:      78337    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097041 np0000044140 memory_tracker.sh[78364]:      78338    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097041 np0000044140 memory_tracker.sh[78364]:      78339    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097041 np0000044140 memory_tracker.sh[78364]:      78340    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097272 np0000044140 memory_tracker.sh[78364]:      78341    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 05:01:23.097288 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 05:01:23.155010 np0000044140 memory_tracker.sh[78366]: [iscsid (pid:39341)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:75531)]=901656KB
Sep 08 05:01:23.161100 np0000044140 memory_tracker.sh[48386]: ]]]
Sep 08 05:01:43.166878 np0000044140 memory_tracker.sh[48386]: [[[
Sep 08 05:01:43.168064 np0000044140 memory_tracker.sh[83768]: Tue Sep  8 05:01:43 UTC 2026
Sep 08 05:01:43.168186 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 05:01:43.168186 np0000044140 memory_tracker.sh[48386]: memory_tracker low_point: 3629748
Sep 08 05:01:43.168186 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: MemTotal:        8129360 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: MemFree:          194548 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: MemAvailable:    3629748 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Buffers:          202156 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Cached:          3238564 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: SwapCached:            0 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Active:          4195908 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Inactive:        2797268 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Active(anon):    3603280 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Inactive(anon):   125976 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Active(file):     592628 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Inactive(file):  2671292 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Unevictable:      144776 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Mlocked:          143576 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: SwapTotal:       8388604 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: SwapFree:        8388336 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Zswap:               336 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Zswapped:             68 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Dirty:             15424 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Writeback:             0 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: AnonPages:       3697356 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Mapped:           201520 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Shmem:            156932 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: KReclaimable:     480832 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Slab:             605280 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: SReclaimable:     480832 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: SUnreclaim:       124448 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: KernelStack:       10712 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: PageTables:        20536 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: SecPageTables:         0 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: NFS_Unstable:          0 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Bounce:                0 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: WritebackTmp:          0 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: CommitLimit:    12453284 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Committed_AS:    6993692 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: VmallocTotal:   13743895347199 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: VmallocUsed:       31488 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: VmallocChunk:          0 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Percpu:             5344 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: HardwareCorrupted:     0 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: AnonHugePages:         0 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: ShmemHugePages:        0 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: ShmemPmdMapped:        0 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: FileHugePages:         0 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: FilePmdMapped:         0 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Unaccepted:            0 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: HugePages_Total:       0
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: HugePages_Free:        0
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: HugePages_Rsvd:        0
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: HugePages_Surp:        0
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Hugepagesize:       2048 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: Hugetlb:               0 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: DirectMap4k:      274284 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: DirectMap2M:     7065600 kB
Sep 08 05:01:43.168969 np0000044140 memory_tracker.sh[83770]: DirectMap1G:     3145728 kB
Sep 08 05:01:43.169604 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 05:01:43.181057 np0000044140 memory_tracker.sh[83773]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:01:43.181057 np0000044140 memory_tracker.sh[83773]:      47741    8.2          672648          1   00:00:19       72 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 05:01:43.181057 np0000044140 memory_tracker.sh[83773]:      77873    2.6          218308      77871   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 08 05:01:43.181057 np0000044140 memory_tracker.sh[83773]:      77872    2.5          211048      77871   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 08 05:01:43.181057 np0000044140 memory_tracker.sh[83773]:      79948    2.1          174644      79342   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 05:01:43.181057 np0000044140 memory_tracker.sh[83773]:      79797    2.1          171592      78373   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 05:01:43.181057 np0000044140 memory_tracker.sh[83773]:      74815    1.9          158756      74814   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 05:01:43.181057 np0000044140 memory_tracker.sh[83773]:      74816    1.9          158400      74814   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 08 05:01:43.181057 np0000044140 memory_tracker.sh[83773]:      79432    1.9          155336      78859   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 05:01:43.181057 np0000044140 memory_tracker.sh[83773]:      50808    1.7          143580      50806   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 05:01:43.181057 np0000044140 memory_tracker.sh[83773]:      50807    1.7          143116      50806   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 05:01:43.181057 np0000044140 memory_tracker.sh[83773]:      78141    1.6          137988      76819   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 05:01:43.181531 np0000044140 memory_tracker.sh[83773]:      17683    1.6          135672          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 05:01:43.181531 np0000044140 memory_tracker.sh[83773]:      82243    1.6          130084          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 08 05:01:43.181531 np0000044140 memory_tracker.sh[83773]:      78454    1.4          117680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdm0krjxw/privsep.sock
Sep 08 05:01:43.181531 np0000044140 memory_tracker.sh[83773]:      75531    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 05:01:43.181531 np0000044140 memory_tracker.sh[83773]:      80969    1.4          117324          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcxud1dir/privsep.sock
Sep 08 05:01:43.181531 np0000044140 memory_tracker.sh[83773]:      46990    1.4          116428          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 05:01:43.181531 np0000044140 memory_tracker.sh[83773]:      82840    1.3          112404      82838   00:00:01        1 -                         nova-api-metauWSGI worker 2
