Jul 16 05:00:14.931756 np0000039596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 05:00:14.941036 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:00:14.941774 np0000039596 memory_tracker.sh[45449]: Thu Jul 16 05:00:14 UTC 2026
Jul 16 05:00:14.941953 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:14.999005 np0000039596 memory_tracker.sh[45453]: [iscsid (pid:36380)]=14172KB; [multipathd (pid:420)]=420096KB; [ovs-vswitchd (pid:31938)]=901124KB
Jul 16 05:00:15.005121 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:00:35.009845 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:00:35.010547 np0000039596 memory_tracker.sh[48915]: Thu Jul 16 05:00:35 UTC 2026
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: memory_tracker low_point: 6196660
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemTotal:        8129364 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemFree:          131212 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemAvailable:    6196660 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Buffers:          210680 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Cached:          5809212 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapCached:            4 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active:          1423088 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive:        5556260 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active(anon):    1134172 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive(anon):      184 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active(file):     288916 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive(file):  5556076 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Unevictable:      144956 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Mlocked:          143756 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapTotal:       8388604 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapFree:        8388336 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Zswap:               276 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Zswapped:             52 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Dirty:            154216 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Writeback:             0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: AnonPages:       1104596 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Mapped:           185416 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Shmem:            154988 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: KReclaimable:     530008 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Slab:             656984 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SReclaimable:     530008 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SUnreclaim:       126976 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: KernelStack:        8956 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: PageTables:        10508 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SecPageTables:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: NFS_Unstable:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Bounce:                0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: WritebackTmp:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: CommitLimit:    12453284 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Committed_AS:    2952284 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocTotal:   13743895347199 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocUsed:       33868 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocChunk:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Percpu:             5248 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HardwareCorrupted:     0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: AnonHugePages:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: ShmemHugePages:        0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: ShmemPmdMapped:        0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: FileHugePages:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: FilePmdMapped:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Unaccepted:            0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Total:       0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Free:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Rsvd:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Surp:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Hugepagesize:       2048 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Hugetlb:               0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap4k:      266092 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap2M:     8122368 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap1G:     2097152 kB
Jul 16 05:00:35.012315 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.023614 np0000039596 memory_tracker.sh[48918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 05:02:15.159433 np0000039596 memory_tracker.sh[73868]:      68336    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 05:02:15.159433 np0000039596 memory_tracker.sh[73868]:      60926    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 05:02:15.159433 np0000039596 memory_tracker.sh[73868]:      73823    0.1            9604       3362   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 05:02:15.159433 np0000039596 memory_tracker.sh[73868]:       1626    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 05:02:15.159752 np0000039596 memory_tracker.sh[73868]:       1386    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 05:02:15.159752 np0000039596 memory_tracker.sh[73868]:      43208    0.1            9300       3362   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 05:02:15.159752 np0000039596 memory_tracker.sh[73868]:      73840    0.1            9220      73823   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 05:02:15.159752 np0000039596 memory_tracker.sh[73868]:      73841    0.1            9216      73840   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 05:02:15.159752 np0000039596 memory_tracker.sh[73868]:      68409    0.1            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 05:02:15.159752 np0000039596 memory_tracker.sh[73868]:       1925    0.1            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 05:02:15.159752 np0000039596 memory_tracker.sh[73868]:       3124    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 05:02:15.159752 np0000039596 memory_tracker.sh[73868]:      67735    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 05:02:15.159752 np0000039596 memory_tracker.sh[73868]:        816    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 05:02:15.159752 np0000039596 memory_tracker.sh[73868]:      34010    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 05:02:15.159752 np0000039596 memory_tracker.sh[73868]:        436    0.0            7624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 05:02:15.159752 np0000039596 memory_tracker.sh[73868]:       3323    0.0            7212       3313   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 05:02:15.159912 np0000039596 memory_tracker.sh[73868]:       3357    0.0            6940       3356   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yeiwlptalyxsaifuhrunndmxdicocvza ; /usr/bin/python3
Jul 16 05:02:15.159912 np0000039596 memory_tracker.sh[73868]:      15825    0.0            6096          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 05:02:15.159912 np0000039596 memory_tracker.sh[73868]:       1375    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 05:02:15.159912 np0000039596 memory_tracker.sh[73868]:        675    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 05:02:15.159912 np0000039596 memory_tracker.sh[73868]:      73619    0.0            4724        436   00:00:00        1 ep_poll                   (udev-worker)
Jul 16 05:02:15.159912 np0000039596 memory_tracker.sh[73868]:      73867    0.0            4368      45434   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 05:02:15.159912 np0000039596 memory_tracker.sh[73868]:      45434    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 05:02:15.159912 np0000039596 memory_tracker.sh[73868]:      45915    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 05:02:15.159912 np0000039596 memory_tracker.sh[73868]:       1553    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 05:02:15.159912 np0000039596 memory_tracker.sh[73868]:       1808    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 16 05:02:15.159912 np0000039596 memory_tracker.sh[73868]:      18359    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 05:02:15.159912 np0000039596 memory_tracker.sh[73868]:      68018    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 05:02:15.160076 np0000039596 memory_tracker.sh[73868]:       1952    0.0            3328       1951   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 05:02:15.160076 np0000039596 memory_tracker.sh[73868]:       6306    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 05:02:15.160076 np0000039596 memory_tracker.sh[73868]:       1831    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 05:02:15.160076 np0000039596 memory_tracker.sh[73868]:       1833    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 05:02:15.160076 np0000039596 memory_tracker.sh[73868]:      34122    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 05:02:15.160076 np0000039596 memory_tracker.sh[73868]:      73842    0.0            2320      73840   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 16 05:02:15.160076 np0000039596 memory_tracker.sh[73868]:      73868    0.0            2228      45434   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 05:02:15.160076 np0000039596 memory_tracker.sh[73868]:       1845    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 05:02:15.160076 np0000039596 memory_tracker.sh[73868]:       1842    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 05:02:15.160076 np0000039596 memory_tracker.sh[73868]:      62624    0.0            2032       6306   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 05:02:15.160076 np0000039596 memory_tracker.sh[73868]:      68568    0.0            2032      45915   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 05:02:15.160076 np0000039596 memory_tracker.sh[73868]:      18560    0.0            1980      18484   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 05:02:15.160076 np0000039596 memory_tracker.sh[73868]:      47144    0.0            1972      43208   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 05:02:15.160076 np0000039596 memory_tracker.sh[73868]:      36379    0.0            1952          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 05:02:15.160076 np0000039596 memory_tracker.sh[73868]:       3358    0.0            1920       3357   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yeiwlptalyxsaifuhrunndmxdicocvza ; /usr/bin/python3
Jul 16 05:02:15.160258 np0000039596 memory_tracker.sh[73868]:       3360    0.0            1920       3359   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 05:02:15.160258 np0000039596 memory_tracker.sh[73868]:      18564    0.0            1916      18484   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 05:02:15.160258 np0000039596 memory_tracker.sh[73868]:       3356    0.0            1912       3323   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yeiwlptalyxsaifuhrunndmxdicocvza ; /usr/bin/python3' && sleep 0
Jul 16 05:02:15.160258 np0000039596 memory_tracker.sh[73868]:      18484    0.0            1804      18474   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 05:02:15.160258 np0000039596 memory_tracker.sh[73868]:      12686    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 05:02:15.160258 np0000039596 memory_tracker.sh[73868]:      18561    0.0            1568      18560   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 05:02:15.160258 np0000039596 memory_tracker.sh[73868]:      34123    0.0            1300      34122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 05:02:15.160341 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:02:15.218487 np0000039596 memory_tracker.sh[73870]: [iscsid (pid:36380)]=14172KB; [multipathd (pid:420)]=420096KB; [ovs-vswitchd (pid:67932)]=902164KB
Jul 16 05:02:15.224455 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:02:35.229517 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:02:35.230227 np0000039596 memory_tracker.sh[81550]: Thu Jul 16 05:02:35 UTC 2026
Jul 16 05:02:35.230463 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:02:35.230463 np0000039596 memory_tracker.sh[45434]: memory_tracker low_point: 2258716
Jul 16 05:02:35.230463 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: MemTotal:        8129364 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: MemFree:          219844 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: MemAvailable:    2258552 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Buffers:          181416 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Cached:          1889996 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: SwapCached:            4 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Active:          5515996 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Inactive:        1410004 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Active(anon):    4907784 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Inactive(anon):   124920 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Active(file):     608212 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Inactive(file):  1285084 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Unevictable:      146128 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Mlocked:          144928 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: SwapTotal:       8388604 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: SwapFree:        8388080 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Zswap:               332 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Zswapped:             64 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Dirty:             69468 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Writeback:             0 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: AnonPages:       5000796 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Mapped:           226268 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Shmem:            158220 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: KReclaimable:     455188 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Slab:             593644 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: SReclaimable:     455188 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: SUnreclaim:       138456 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: KernelStack:       13628 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: PageTables:        26436 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: SecPageTables:         0 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: NFS_Unstable:          0 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Bounce:                0 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: WritebackTmp:          0 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: CommitLimit:    12453284 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Committed_AS:   10009556 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: VmallocTotal:   13743895347199 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: VmallocUsed:       38600 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: VmallocChunk:          0 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Percpu:             5632 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: HardwareCorrupted:     0 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: AnonHugePages:         0 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: ShmemHugePages:        0 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: ShmemPmdMapped:        0 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: FileHugePages:         0 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: FilePmdMapped:         0 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Unaccepted:            0 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: HugePages_Total:       0
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: HugePages_Free:        0
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: HugePages_Rsvd:        0
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: HugePages_Surp:        0
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Hugepagesize:       2048 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: Hugetlb:               0 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: DirectMap4k:      266092 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: DirectMap2M:     8122368 kB
Jul 16 05:02:35.231187 np0000039596 memory_tracker.sh[81551]: DirectMap1G:     2097152 kB
Jul 16 05:02:35.232071 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:02:35.244361 np0000039596 memory_tracker.sh[81553]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 05:02:35.244361 np0000039596 memory_tracker.sh[81553]:      44792    8.7          707296          1   00:00:20      116 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 05:02:35.244361 np0000039596 memory_tracker.sh[81553]:      70249    2.7          221816      70248   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 16 05:02:35.244361 np0000039596 memory_tracker.sh[81553]:      70250    2.5          209596      70248   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 16 05:02:35.244361 np0000039596 memory_tracker.sh[81553]:      81028    2.3          193428      80347   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 16 05:02:35.244361 np0000039596 memory_tracker.sh[81553]:      72364    2.2          183112      71696   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 05:02:35.244361 np0000039596 memory_tracker.sh[81553]:      78109    2.1          174952          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 05:02:35.244361 np0000039596 memory_tracker.sh[81553]:      72136    2.1          173060      70748   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 05:02:35.244361 np0000039596 memory_tracker.sh[81553]:      67189    1.9          160696      67187   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 16 05:02:35.244361 np0000039596 memory_tracker.sh[81553]:      67188    1.9          160504      67187   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 16 05:02:35.244361 np0000039596 memory_tracker.sh[81553]:      71775    1.9          155420      71220   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 05:02:35.244708 np0000039596 memory_tracker.sh[81553]:      79032    1.8          147336      79027   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 16 05:02:35.244708 np0000039596 memory_tracker.sh[81553]:      79031    1.8          147240      79027   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 16 05:02:35.244708 np0000039596 memory_tracker.sh[81553]:      81104    1.7          145664      81101   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 16 05:02:35.244708 np0000039596 memory_tracker.sh[81553]:      81105    1.7          145596      81101   00:00:02        4 ep_poll                   glance-apiuWSGI worker 2
Jul 16 05:02:35.244708 np0000039596 memory_tracker.sh[81553]:      80347    1.7          144748          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 16 05:02:35.244708 np0000039596 memory_tracker.sh[81553]:      47820    1.7          143856      47819   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 05:02:35.244708 np0000039596 memory_tracker.sh[81553]:      47821    1.7          143112      47819   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 16 05:02:35.244708 np0000039596 memory_tracker.sh[81553]:      75753    1.7          139096          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
