Aug 05 06:40:18.594815 np0000041005 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 06:40:18.602450 np0000041005 memory_tracker.sh[48695]: [[[
Aug 05 06:40:18.603124 np0000041005 memory_tracker.sh[48710]: Wed Aug  5 06:40:18 UTC 2026
Aug 05 06:40:18.603242 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:18.657122 np0000041005 memory_tracker.sh[48715]: [iscsid (pid:39626)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35058)]=901124KB
Aug 05 06:40:18.662741 np0000041005 memory_tracker.sh[48695]: ]]]
Aug 05 06:40:38.667575 np0000041005 memory_tracker.sh[48695]: [[[
Aug 05 06:40:38.668226 np0000041005 memory_tracker.sh[52369]: Wed Aug  5 06:40:38 UTC 2026
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: memory_tracker low_point: 6269660
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemTotal:        8129364 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemFree:          207808 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemAvailable:    6269660 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Buffers:          198912 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Cached:          5808392 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapCached:            0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active:          1315592 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive:        5628324 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active(anon):     985484 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive(anon):   125860 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active(file):     330108 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive(file):  5502464 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Unevictable:      143592 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Mlocked:          142392 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapTotal:       8388604 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapFree:        8388336 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Zswap:               324 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Zswapped:             64 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Dirty:            146556 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Writeback:             0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: AnonPages:       1080460 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Mapped:           183024 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Shmem:            154868 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: KReclaimable:     538832 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Slab:             656044 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SReclaimable:     538832 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SUnreclaim:       117212 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: KernelStack:        8448 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: PageTables:        10248 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SecPageTables:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: NFS_Unstable:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Bounce:                0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: WritebackTmp:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: CommitLimit:    12453284 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Committed_AS:    2892032 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocTotal:   13743895347199 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocUsed:       26812 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocChunk:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Percpu:             4864 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HardwareCorrupted:     0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: AnonHugePages:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: ShmemHugePages:        0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: ShmemPmdMapped:        0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: FileHugePages:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: FilePmdMapped:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Unaccepted:            0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Total:       0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Free:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Rsvd:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Surp:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Hugepagesize:       2048 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Hugetlb:               0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap4k:      251756 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap2M:     8136704 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap1G:     2097152 kB
Aug 05 06:40:38.669850 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.680247 np0000041005 memory_tracker.sh[52372]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:40:38.681253 np0000041005 memory_tracker.sh[52372]:       1245    0.0            3316       1244   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 06:40:38.681253 np0000041005 memory_tracker.sh[52372]:       5471    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 06:40:38.681413 np0000041005 memory_tracker.sh[52372]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 06:40:38.681413 np0000041005 memory_tracker.sh[52372]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 06:40:38.681413 np0000041005 memory_tracker.sh[52372]:      37424    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:40:38.681413 np0000041005 memory_tracker.sh[52372]:      52372    0.0            2232      48695   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 06:40:38.681413 np0000041005 memory_tracker.sh[52372]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 06:40:38.681413 np0000041005 memory_tracker.sh[52372]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 06:40:38.681413 np0000041005 memory_tracker.sh[52372]:      39340    0.0            2036       5471   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 06:40:38.681413 np0000041005 memory_tracker.sh[52372]:      49179    0.0            2020      49174   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 06:40:38.681413 np0000041005 memory_tracker.sh[52372]:      17847    0.0            2012      17771   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:40:38.681413 np0000041005 memory_tracker.sh[52372]:      52127    0.0            1980      51602   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 05 06:40:38.681413 np0000041005 memory_tracker.sh[52372]:      52209    0.0            1980      51729   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 05 06:40:38.681413 np0000041005 memory_tracker.sh[52372]:      50406    0.0            1976      46435   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 06:40:38.681413 np0000041005 memory_tracker.sh[52372]:      52251    0.0            1976      51823   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 05 06:40:38.681413 np0000041005 memory_tracker.sh[52372]:      52291    0.0            1976      51917   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 05 06:40:38.681413 np0000041005 memory_tracker.sh[52372]:      52331    0.0            1976      52013   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 05 06:40:38.681617 np0000041005 memory_tracker.sh[52372]:       2492    0.0            1920       2491   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-krgzakytptyykjdmldgaxvxwqgtybtyw ; /usr/bin/python3
Aug 05 06:40:38.681617 np0000041005 memory_tracker.sh[52372]:      17851    0.0            1920      17771   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 06:40:38.681617 np0000041005 memory_tracker.sh[52372]:       2494    0.0            1916       2493   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 06:40:38.681617 np0000041005 memory_tracker.sh[52372]:       2490    0.0            1912       2457   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-krgzakytptyykjdmldgaxvxwqgtybtyw ; /usr/bin/python3' && sleep 0
Aug 05 06:40:38.681617 np0000041005 memory_tracker.sh[52372]:      39625    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 06:40:38.681617 np0000041005 memory_tracker.sh[52372]:      17771    0.0            1800      17761   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 06:40:38.681617 np0000041005 memory_tracker.sh[52372]:      11948    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 06:40:38.681617 np0000041005 memory_tracker.sh[52372]:      17848    0.0            1568      17847   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:40:38.681617 np0000041005 memory_tracker.sh[52372]:      37425    0.0            1300      37424   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:40:38.681752 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.681752 np0000041005 memory_tracker.sh[48695]: ]]]
Aug 05 06:40:58.685857 np0000041005 memory_tracker.sh[48695]: [[[
Aug 05 06:40:58.686594 np0000041005 memory_tracker.sh[58256]: Wed Aug  5 06:40:58 UTC 2026
Aug 05 06:40:58.686733 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:58.686733 np0000041005 memory_tracker.sh[48695]: memory_tracker low_point: 6253248
Aug 05 06:40:58.686733 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: MemTotal:        8129364 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: MemFree:          185924 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: MemAvailable:    6253248 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Buffers:          199176 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Cached:          5813340 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: SwapCached:            0 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Active:          1346488 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Inactive:        5630804 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Active(anon):    1013820 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Inactive(anon):   125860 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Active(file):     332668 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Inactive(file):  5504944 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Unevictable:      143592 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Mlocked:          142392 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: SwapTotal:       8388604 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: SwapFree:        8388336 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Zswap:               324 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Zswapped:             64 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Dirty:              8156 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Writeback:             0 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: AnonPages:       1108376 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Mapped:           186072 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Shmem:            155036 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: KReclaimable:     539264 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Slab:             656564 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: SReclaimable:     539264 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: SUnreclaim:       117300 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: KernelStack:        8464 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: PageTables:        10364 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: SecPageTables:         0 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: NFS_Unstable:          0 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Bounce:                0 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: WritebackTmp:          0 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: CommitLimit:    12453284 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Committed_AS:    2923536 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: VmallocTotal:   13743895347199 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: VmallocUsed:       26796 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: VmallocChunk:          0 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Percpu:             4864 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: HardwareCorrupted:     0 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: AnonHugePages:         0 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: ShmemHugePages:        0 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: ShmemPmdMapped:        0 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: FileHugePages:         0 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: FilePmdMapped:         0 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Unaccepted:            0 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: HugePages_Total:       0
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: HugePages_Free:        0
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: HugePages_Rsvd:        0
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: HugePages_Surp:        0
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Hugepagesize:       2048 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: Hugetlb:               0 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: DirectMap4k:      251756 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: DirectMap2M:     8136704 kB
Aug 05 06:40:58.687375 np0000041005 memory_tracker.sh[58257]: DirectMap1G:     2097152 kB
Aug 05 06:40:58.688185 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:58.698249 np0000041005 memory_tracker.sh[58259]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:40:58.698249 np0000041005 memory_tracker.sh[58259]:      48053    5.1          415256          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 06:40:58.698249 np0000041005 memory_tracker.sh[58259]:      51072    1.7          141448      51071   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 06:40:58.698249 np0000041005 memory_tracker.sh[58259]:      51073    1.7          141248      51071   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 06:40:58.698249 np0000041005 memory_tracker.sh[58259]:      17761    1.6          135824          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 06:40:58.698249 np0000041005 memory_tracker.sh[58259]:      47266    1.4          117316          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 06:40:58.698249 np0000041005 memory_tracker.sh[58259]:      35058    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 06:40:58.698249 np0000041005 memory_tracker.sh[58259]:      11096    0.4           40572      11094   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:40:58.698516 np0000041005 memory_tracker.sh[58259]:      49830    0.3           27944          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041005 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041005=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Aug 05 06:40:58.698516 np0000041005 memory_tracker.sh[58259]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 06:40:58.698516 np0000041005 memory_tracker.sh[58259]:      43971    0.3           26628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 06:40:58.698516 np0000041005 memory_tracker.sh[58259]:       2493    0.3           26024       2492   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 06:40:58.698516 np0000041005 memory_tracker.sh[58259]:      16716    0.2           22480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 06:40:58.698516 np0000041005 memory_tracker.sh[58259]:       2274    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 06:40:58.698516 np0000041005 memory_tracker.sh[58259]:       1390    0.2           20500          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 06:40:58.698516 np0000041005 memory_tracker.sh[58259]:      51071    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 06:40:58.698516 np0000041005 memory_tracker.sh[58259]:      51397    0.2           17028      51391   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:40:58.698516 np0000041005 memory_tracker.sh[58259]:      51396    0.2           16728      51391   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:40:58.698516 np0000041005 memory_tracker.sh[58259]:      44007    0.1           15580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 06:40:58.698516 np0000041005 memory_tracker.sh[58259]:      37540    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 06:40:58.698516 np0000041005 memory_tracker.sh[58259]:      39626    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 06:40:58.698516 np0000041005 memory_tracker.sh[58259]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 05 06:40:58.698748 np0000041005 memory_tracker.sh[58259]:      11094    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:40:58.698748 np0000041005 memory_tracker.sh[58259]:        478    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 06:40:58.698748 np0000041005 memory_tracker.sh[58259]:      51474    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 06:40:58.698748 np0000041005 memory_tracker.sh[58259]:       4738    0.1           12416       2496   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-062920
Aug 05 06:40:58.698748 np0000041005 memory_tracker.sh[58259]:       4743    0.1           12304       2496   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-062920.summary.2026-08-05-062920
Aug 05 06:40:58.698748 np0000041005 memory_tracker.sh[58259]:      58113    0.1           11836      57096   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 05 06:40:58.698748 np0000041005 memory_tracker.sh[58259]:      58202    0.1           11656      58185   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 05 06:40:58.698748 np0000041005 memory_tracker.sh[58259]:      58234    0.1           11656      58217   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 05 06:40:58.698748 np0000041005 memory_tracker.sh[58259]:      58252    0.1           11648      58235   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Aug 05 06:40:58.698899 np0000041005 memory_tracker.sh[58259]:      58150    0.1           11644      57219   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 05 06:40:58.698899 np0000041005 memory_tracker.sh[58259]:       1244    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 06:40:58.698899 np0000041005 memory_tracker.sh[58259]:       2496    0.1           11304       2494   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 05 06:40:58.698899 np0000041005 memory_tracker.sh[58259]:        843    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 06:40:58.698899 np0000041005 memory_tracker.sh[58259]:      51391    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 06:40:58.698899 np0000041005 memory_tracker.sh[58259]:      57096    0.1            9420       2496   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 06:40:58.698899 np0000041005 memory_tracker.sh[58259]:      57219    0.1            9420       2496   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 06:40:58.698899 np0000041005 memory_tracker.sh[58259]:      57357    0.1            9420       2496   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 06:40:58.698899 np0000041005 memory_tracker.sh[58259]:      57499    0.1            9420       2496   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 06:40:58.698899 np0000041005 memory_tracker.sh[58259]:        538    0.1            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 06:40:58.698899 np0000041005 memory_tracker.sh[58259]:      57645    0.1            9296       2496   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 06:40:58.698899 np0000041005 memory_tracker.sh[58259]:      46435    0.1            9284       2496   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 06:40:58.698899 np0000041005 memory_tracker.sh[58259]:      58185    0.1            9164      57357   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 06:40:58.698899 np0000041005 memory_tracker.sh[58259]:      58217    0.1            9164      57499   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 06:40:58.698899 np0000041005 memory_tracker.sh[58259]:      58235    0.1            9100      57645   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 06:40:58.699131 np0000041005 memory_tracker.sh[58259]:      35543    0.1            8948          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
