
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  22884 14108 ?        Ss   18:45:16 00:00:19 /sbin/init nofb
rabbitmq   17701   17777  0.0  0.0   3652  2016 ?        Ss   18:52:02 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17777   17778  0.0  0.0   3652  1568 ?        S    18:52:02 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17701   17781  0.0  0.0   2800  1920 ?        Ss   18:52:04 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21719  0.0  0.0      0     0 ?        I    18:52:40 00:00:00 [kworker/7:0-cgroup_free]
root           2   21837  0.0  0.0      0     0 ?        I    18:52:41 00:00:00 [kworker/0:1-cgroup_release]
root           2   23760  0.0  0.0      0     0 ?        I    18:52:58 00:00:00 [kworker/1:0-events]
root           2   26511  0.0  0.0      0     0 ?        I    18:53:12 00:00:00 [kworker/4:2-events]
root           2   26512  0.0  0.0      0     0 ?        I    18:53:12 00:00:00 [kworker/4:4-cgroup_release]
root           2   26663  0.0  0.0      0     0 ?        I    18:53:12 00:00:00 [kworker/2:1]
root           2   26664  0.0  0.0      0     0 ?        I    18:53:12 00:00:00 [kworker/2:4]
root           2   27104  0.0  0.0      0     0 ?        I    18:53:23 00:00:00 [kworker/u20:3-events_power_efficient]
root           2   27370  0.0  0.0      0     0 ?        I<   18:53:26 00:00:00 [kworker/R-targe]
root           2   27371  0.0  0.0      0     0 ?        I<   18:53:26 00:00:00 [kworker/R-targe]
root           2   27372  0.0  0.0      0     0 ?        I<   18:53:26 00:00:00 [kworker/R-xcopy]
root           2   27375  0.0  0.0      0     0 ?        I    18:53:26 00:00:00 [kworker/3:0-cgroup_free]
root           2   31813  0.0  0.0      0     0 ?        I    18:53:48 00:00:00 [kworker/u17:1-flush-253:0]
root           1   33169  0.1  0.0  17556  8048 ?        Ss   18:53:58 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33280  0.0  0.0  11484  2340 ?        S    18:53:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33280   33281  0.0  0.0  11484  1300 ?        S    18:53:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33395  0.0  0.1  71728 15436 ?        Ss   18:54:00 00:00:00 /usr/sbin/virtlockd
root           1   35482  0.0  0.0  13812  1920 ?        Ss   18:54:29 00:00:00 /usr/sbin/iscsid
root           1   35483  0.0  0.1  14196 14180 ?        S<Ls 18:54:29 00:00:00 /usr/sbin/iscsid
root           2   35489  0.0  0.0      0     0 ?        I    18:54:29 00:00:00 [kworker/7:2-events]
root           2   37654  0.0  0.0      0     0 ?        I    18:54:30 00:00:00 [kworker/6:0-events]
root           1   39866  0.0  0.1  71732 15436 ?        Ss   18:54:33 00:00:00 /usr/sbin/virtlogd
root           2   39869  0.0  0.0      0     0 ?        I    18:54:33 00:00:00 [kworker/u16:2]
root           2   39919  0.0  0.0      0     0 ?        I    18:54:33 00:00:00 [kworker/5:0-cgroup_release]
root           2   41590  0.0  0.0      0     0 ?        I    18:54:40 00:00:00 [kworker/0:3-mm_percpu_wq]
stack          1   43139  5.5  1.4 134992 115148 ?       Ss   18:54:44 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43897 15.0  8.9 4892696 726304 ?      Ssl  18:54:50 00:00:23 /usr/sbin/mysqld
root           1   44539  0.0  0.0   7872  3608 ?        Ss   18:54:52 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45023  0.0  0.0   7740  3608 ?        Ss   18:54:53 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45680  0.3  0.3 11737488 28820 ?      Ssl  18:54:54 00:00:00 /opt/stack/bin/etcd --name np0000042711 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042711=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
stack          1   46264  0.0  0.0   5692  1976 ?        S    18:54:57 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46929  0.0  0.2  66888 19564 ?        Ss   18:55:03 00:00:00 keystoneuWSGI master
stack      46929   46930 11.5  1.7 272272 142132 ?       Sl   18:55:04 00:00:16 keystoneuWSGI worker 1
stack      46929   46931 11.3  1.7 272108 141604 ?       Sl   18:55:04 00:00:16 keystoneuWSGI worker 2
memcache       1   47383  0.3  0.2 423436 17060 ?        Ssl  18:55:07 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60044  0.0  0.1  14384  9716 ?        Ss   18:55:54 00:00:00 /usr/sbin/apache2 -k start
www-data   60044   60048  0.1  0.2 2458348 16684 ?       Sl   18:55:54 00:00:00 /usr/sbin/apache2 -k start
www-data   60044   60049  0.4  0.2 2524092 17516 ?       Sl   18:55:54 00:00:00 /usr/sbin/apache2 -k start
stack          1   66400  0.0  0.2  66888 19640 ?        Ss   18:56:29 00:00:00 nova-apiuWSGI master
stack      66400   66401  5.4  1.9 800792 161152 ?       Sl   18:56:30 00:00:03 nova-apiuWSGI worker 1
stack      66400   66402  5.3  1.9 652212 159928 ?       Sl   18:56:30 00:00:03 nova-apiuWSGI worker 2
root           2   66883  0.0  0.0      0     0 ?        I    18:56:37 00:00:00 [kworker/5:2-events]
root           1   66917  0.0  0.1  12096  8136 ?        S<s  18:56:37 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66945  0.0  0.0      0     0 ?        I    18:56:37 00:00:00 [kworker/u22:0-iou_exit]
root           1   67112  0.3  1.4 902296 117404 ?       S<Lsl 18:56:38 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67197  0.0  0.0  10644  3396 ?        S<s  18:56:38 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67341  0.0  0.0      0     0 ?        I    18:56:38 00:00:00 [kworker/u24:0-flush-253:0]
root           1   67516  0.6  0.1  12416 10212 ?        Ss   18:56:39 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67517  0.4  0.1  13448 11332 ?        Ss   18:56:39 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67589  0.0  0.1 163740  8616 ?        S<sl 18:56:39 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67843  0.0  0.1 311088 12864 ?        S<sl 18:56:40 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68370  3.6  1.7 239456 144476 ?       Ssl  18:56:41 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69411  0.0  0.2  66888 19652 ?        Ss   18:56:42 00:00:00 neutron-apiuWSGI master
stack      69411   69412 19.9  2.5 1001684 209344 ?      Sl   18:56:42 00:00:08 neutron-apiuWSGI worker 1
stack      69411   69413 23.8  2.6 1011564 218112 ?      Sl   18:56:42 00:00:10 neutron-apiuWSGI worker 2
stack      68370   69697  0.5  1.6 1356920 137492 ?      Sl   18:56:43 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69893  7.3  2.2 351652 185596 ?       Ssl  18:56:43 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69927  3.1  1.4 201088 117168 ?       Sl   18:56:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmne1n2m0/privsep.sock
stack          1   70368  6.9  2.1 344392 177332 ?       Ssl  18:56:44 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70843  6.6  2.1 338248 172320 ?       Ssl  18:56:45 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5505   70925  0.0  0.0   6112  2032 ?        S    18:56:46 00:00:00 sleep 60
stack      70368   71133  0.0  1.9 942760 158704 ?       Sl   18:56:48 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69893   71251  0.5  2.1 876116 171632 ?       Sl   18:56:48 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70843   71255  3.8  2.2 952716 181476 ?       Sl   18:56:48 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71592  0.0  0.2  66888 19648 ?        Ss   18:56:49 00:00:00 placementuWSGI master
stack      71592   71593  3.5  1.3 239180 109556 ?       Sl   18:56:49 00:00:01 placementuWSGI worker 1
stack      71592   71594  3.6  1.3 238968 109316 ?       Sl   18:56:49 00:00:01 placementuWSGI worker 2
root           1   72438  2.8  1.4 200824 116800 ?       Sl   18:56:54 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxd99wkqt/privsep.sock
root           2   73684  0.0  0.0      0     0 ?        I    18:57:02 00:00:00 [kworker/u22:1-iou_exit]
stack          1   73704  7.5  1.6 513796 132240 ?       Ssl  18:57:02 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74288  0.1  0.2  66888 19656 ?        Ss   18:57:03 00:00:00 nova-api-metauWSGI master
stack      74288   74289  8.3  1.6 625652 132872 ?       Sl   18:57:04 00:00:01 nova-api-metauWSGI worker 1
stack      74288   74290  8.1  1.6 625884 133024 ?       Sl   18:57:04 00:00:01 nova-api-metauWSGI worker 2
stack      74288   74291  0.0  0.0  66888  7692 ?        S    18:57:04 00:00:00 nova-api-metauWSGI http 1
stack          1   74906  8.5  1.7 513280 138788 ?       Ssl  18:57:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73704   75662  0.6  1.4 596824 118960 ?       Sl   18:57:05 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73704   75664  0.6  1.4 596844 118908 ?       Sl   18:57:05 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75673  0.0  0.0      0     0 ?        I    18:57:05 00:00:00 [kworker/u19:3-flush-253:0]
stack          1   75742  8.5  1.6 514468 133172 ?       Ssl  18:57:06 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76253  7.6  1.5 291584 127040 ?       Ssl  18:57:06 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77306 11.8  2.1 904120 174736 ?       Ssl  18:57:08 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76253   77367  1.1  1.4 1335308 117412 ?      Sl   18:57:08 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76253   77369  1.0  1.4 1262600 118076 ?      Sl   18:57:08 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75742   77388  0.7  1.4 597496 119784 ?       Sl   18:57:08 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75742   77390  0.7  1.4 597516 119764 ?       Sl   18:57:08 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77427  5.4  0.4 1628800 32908 ?       Ssl  18:57:10 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78224  0.2  0.2  66888 19680 ?        Ss   18:57:11 00:00:00 cinder-apiuWSGI master
stack      78224   78225 15.3  1.8 352108 146880 ?       Sl   18:57:11 00:00:02 cinder-apiuWSGI worker 1
stack      78224   78226 15.3  1.8 352116 146944 ?       Sl   18:57:11 00:00:02 cinder-apiuWSGI worker 2
root       44539   78393  0.0  0.0   6112  2036 ?        S    18:57:12 00:00:00 sleep 20
stack      45023   78411  0.0  0.0   6112  2032 ?        S    18:57:13 00:00:00 sleep 20
stack          1   78939 14.1  1.6 155956 136020 ?       Ss   18:57:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80305  0.0  0.0      0     0 ?        S    18:57:17 00:00:00 [psimon]
stack          1   80311  0.3  0.2  66864 19724 ?        Ss   18:57:17 00:00:00 glance-apiuWSGI master
stack      80311   80312 29.3  1.7 498524 144776 ?       Sl   18:57:17 00:00:02 glance-apiuWSGI worker 1
stack      80311   80313 29.5  1.7 498456 144664 ?       Sl   18:57:17 00:00:02 glance-apiuWSGI worker 2
root           2   80402  0.0  0.0      0     0 ?        I    18:57:17 00:00:00 [kworker/3:3]
root           2   80441  0.0  0.0      0     0 ?        I    18:57:18 00:00:00 [kworker/u17:4-flush-253:0]
root           2   80442  0.0  0.0      0     0 ?        I    18:57:18 00:00:00 [kworker/u17:5-events_unbound]
root           2   80443  0.0  0.0      0     0 ?        I    18:57:18 00:00:00 [kworker/u17:6-flush-253:0]
root           2   80444  0.0  0.0      0     0 ?        I    18:57:18 00:00:00 [kworker/u17:7-flush-253:0]
root           2   80445  0.0  0.0      0     0 ?        I    18:57:18 00:00:00 [kworker/u17:8-flush-253:0]
root           2   80446  0.0  0.0      0     0 ?        I    18:57:18 00:00:00 [kworker/u17:9-flush-253:0]
root           2   80447  0.0  0.0      0     0 ?        I    18:57:18 00:00:00 [kworker/u17:10]
root         402   80895  0.0  0.0  28556  4588 ?        S    18:57:22 00:00:00 (udev-worker)
root         402   80896  0.0  0.0  28556  5136 ?        S    18:57:22 00:00:00 (udev-worker)
root         402   81065  0.0  0.0  28556  4524 ?        S    18:57:23 00:00:00 (udev-worker)
stack       2561   81774 75.0  0.1  21560 14268 ?        S    18:57:25 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81774   81777  0.0  0.0   2800  1912 ?        S    18:57:25 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81777   81778  0.0  0.0  11016  4744 ?        R    18:57:25 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:6b:18:8b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e0:3d:8f brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.131/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42474sec preferred_lft 42474sec
    inet6 fe80::f816:3eff:fee0:3d8f/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 76:8b:98:b4:6a:48 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4e:51:27:c3:ab:7c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:6b:18:8b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
