Sep 09 01:46:32.476250 np0000044216 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 01:46:32.484199 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:46:32.484846 np0000044216 memory_tracker.sh[44453]: Wed Sep  9 01:46:32 UTC 2026
Sep 09 01:46:32.484996 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:32.540188 np0000044216 memory_tracker.sh[44457]: [iscsid (pid:35368)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:30851)]=901128KB
Sep 09 01:46:32.546326 np0000044216 memory_tracker.sh[44437]: ]]]
Sep 09 01:46:52.551038 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:46:52.551739 np0000044216 memory_tracker.sh[48035]: Wed Sep  9 01:46:52 UTC 2026
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: memory_tracker low_point: 6237328
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemTotal:        8129352 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemFree:          165680 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemAvailable:    6237328 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Buffers:          179912 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Cached:          5855408 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapCached:            0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active:          1254828 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive:        5714592 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active(anon):     982796 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive(anon):   126036 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active(file):     272032 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive(file):  5588556 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Unevictable:      143600 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Mlocked:          142400 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapTotal:       8388604 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapFree:        8388336 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Zswap:               336 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Zswapped:             68 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Dirty:              7072 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Writeback:             0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: AnonPages:       1077848 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Mapped:           186012 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Shmem:            154860 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: KReclaimable:     520776 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Slab:             637456 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SReclaimable:     520776 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SUnreclaim:       116680 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: KernelStack:        8528 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: PageTables:        10224 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SecPageTables:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: NFS_Unstable:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Bounce:                0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: WritebackTmp:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: CommitLimit:    12453280 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Committed_AS:    2905268 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocTotal:   13743895347199 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocUsed:       26912 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocChunk:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Percpu:             4864 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HardwareCorrupted:     0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: AnonHugePages:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: ShmemHugePages:        0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: ShmemPmdMapped:        0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: FileHugePages:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: FilePmdMapped:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Unaccepted:            0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Total:       0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Free:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Rsvd:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Surp:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Hugepagesize:       2048 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Hugetlb:               0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap4k:      259948 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap2M:     8128512 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap1G:     2097152 kB
Sep 09 01:46:52.553402 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.563538 np0000044216 memory_tracker.sh[48038]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:49:12.805796 np0000044216 memory_tracker.sh[85700]:      67354    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 01:49:12.805796 np0000044216 memory_tracker.sh[85700]:      67353    0.1           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 01:49:12.805796 np0000044216 memory_tracker.sh[85700]:        851    0.1            9764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 01:49:12.805796 np0000044216 memory_tracker.sh[85700]:      59874    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 01:49:12.805796 np0000044216 memory_tracker.sh[85700]:        547    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 01:49:12.805796 np0000044216 memory_tracker.sh[85700]:      67426    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 01:49:12.805796 np0000044216 memory_tracker.sh[85700]:       1126    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 01:49:12.805924 np0000044216 memory_tracker.sh[85700]:      66752    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 01:49:12.805924 np0000044216 memory_tracker.sh[85700]:        500    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 01:49:12.805924 np0000044216 memory_tracker.sh[85700]:       2184    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 01:49:12.805924 np0000044216 memory_tracker.sh[85700]:      32997    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 01:49:12.805924 np0000044216 memory_tracker.sh[85700]:      74136    0.0            7616      74133   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 01:49:12.805924 np0000044216 memory_tracker.sh[85700]:        390    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 01:49:12.805924 np0000044216 memory_tracker.sh[85700]:       2360    0.0            7240       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 01:49:12.805924 np0000044216 memory_tracker.sh[85700]:       2394    0.0            6908       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dhnhzikjfoagbohjppfbhpsibdqmdtdm ; /usr/bin/python3
Sep 09 01:49:12.805924 np0000044216 memory_tracker.sh[85700]:      14835    0.0            6536          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 01:49:12.805924 np0000044216 memory_tracker.sh[85700]:        537    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 01:49:12.805924 np0000044216 memory_tracker.sh[85700]:        490    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 01:49:12.805924 np0000044216 memory_tracker.sh[85700]:      85699    0.0            4384      44437   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 01:49:12.806089 np0000044216 memory_tracker.sh[85700]:      44437    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 01:49:12.806089 np0000044216 memory_tracker.sh[85700]:      44931    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 01:49:12.806089 np0000044216 memory_tracker.sh[85700]:      67030    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 01:49:12.806089 np0000044216 memory_tracker.sh[85700]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 09 01:49:12.806089 np0000044216 memory_tracker.sh[85700]:        713    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 01:49:12.806089 np0000044216 memory_tracker.sh[85700]:      17352    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 01:49:12.806089 np0000044216 memory_tracker.sh[85700]:        712    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 01:49:12.806089 np0000044216 memory_tracker.sh[85700]:       1153    0.0            3332       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 01:49:12.806089 np0000044216 memory_tracker.sh[85700]:       5343    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 01:49:12.806089 np0000044216 memory_tracker.sh[85700]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 01:49:12.806089 np0000044216 memory_tracker.sh[85700]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 01:49:12.806089 np0000044216 memory_tracker.sh[85700]:      33112    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 01:49:12.806241 np0000044216 memory_tracker.sh[85700]:      85700    0.0            2228      44437   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 01:49:12.806241 np0000044216 memory_tracker.sh[85700]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 01:49:12.806241 np0000044216 memory_tracker.sh[85700]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 01:49:12.806241 np0000044216 memory_tracker.sh[85700]:      81844    0.0            2028      44931   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 01:49:12.806241 np0000044216 memory_tracker.sh[85700]:      76006    0.0            2024       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 01:49:12.806241 np0000044216 memory_tracker.sh[85700]:      17553    0.0            1960      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 01:49:12.806241 np0000044216 memory_tracker.sh[85700]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dhnhzikjfoagbohjppfbhpsibdqmdtdm ; /usr/bin/python3
Sep 09 01:49:12.806241 np0000044216 memory_tracker.sh[85700]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 01:49:12.806241 np0000044216 memory_tracker.sh[85700]:      17557    0.0            1916      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 01:49:12.806241 np0000044216 memory_tracker.sh[85700]:       2393    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dhnhzikjfoagbohjppfbhpsibdqmdtdm ; /usr/bin/python3' && sleep 0
Sep 09 01:49:12.806241 np0000044216 memory_tracker.sh[85700]:      35367    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 01:49:12.806241 np0000044216 memory_tracker.sh[85700]:      17477    0.0            1800      17467   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 01:49:12.806241 np0000044216 memory_tracker.sh[85700]:      11698    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 01:49:12.806241 np0000044216 memory_tracker.sh[85700]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 01:49:12.806416 np0000044216 memory_tracker.sh[85700]:      33113    0.0            1300      33112   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 01:49:12.806431 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:49:12.806431 np0000044216 memory_tracker.sh[44437]: ]]]
Sep 09 01:49:32.810289 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:49:32.810935 np0000044216 memory_tracker.sh[86575]: Wed Sep  9 01:49:32 UTC 2026
Sep 09 01:49:32.811107 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:49:32.811107 np0000044216 memory_tracker.sh[44437]: memory_tracker low_point: 2172140
Sep 09 01:49:32.811107 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: MemTotal:        8129352 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: MemFree:          170316 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: MemAvailable:    2172140 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Buffers:          173464 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Cached:          1868784 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: SwapCached:           24 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Active:          5780700 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Inactive:        1202628 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Active(anon):    4993016 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Inactive(anon):   126068 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Active(file):     787684 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Inactive(file):  1076560 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Unevictable:      144788 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Mlocked:          143588 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: SwapTotal:       8388604 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: SwapFree:        8388336 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Zswap:               336 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Zswapped:             68 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Dirty:             14956 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Writeback:             0 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: AnonPages:       5085752 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Mapped:           227680 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Shmem:            158132 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: KReclaimable:     447296 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Slab:             575120 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: SReclaimable:     447296 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: SUnreclaim:       127824 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: KernelStack:       13660 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: PageTables:        26732 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: SecPageTables:         0 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: NFS_Unstable:          0 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Bounce:                0 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: WritebackTmp:          0 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: CommitLimit:    12453280 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Committed_AS:   10272428 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: VmallocTotal:   13743895347199 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: VmallocUsed:       32016 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: VmallocChunk:          0 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Percpu:             5248 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: HardwareCorrupted:     0 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: AnonHugePages:         0 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: ShmemHugePages:        0 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: ShmemPmdMapped:        0 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: FileHugePages:         0 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: FilePmdMapped:         0 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Unaccepted:            0 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: HugePages_Total:       0
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: HugePages_Free:        0
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: HugePages_Rsvd:        0
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: HugePages_Surp:        0
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Hugepagesize:       2048 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: Hugetlb:               0 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: DirectMap4k:      266092 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: DirectMap2M:     8122368 kB
Sep 09 01:49:32.811743 np0000044216 memory_tracker.sh[86576]: DirectMap1G:     2097152 kB
Sep 09 01:49:32.812814 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:49:32.823340 np0000044216 memory_tracker.sh[86578]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:49:32.823340 np0000044216 memory_tracker.sh[86578]:      43760    9.2          748892          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 01:49:32.823340 np0000044216 memory_tracker.sh[86578]:      69261    2.6          217932      69259   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 09 01:49:32.823340 np0000044216 memory_tracker.sh[86578]:      69260    2.6          212020      69259   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 01:49:32.823340 np0000044216 memory_tracker.sh[86578]:      71102    2.2          182668      70711   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 01:49:32.823340 np0000044216 memory_tracker.sh[86578]:      77127    2.1          176140          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 01:49:32.823340 np0000044216 memory_tracker.sh[86578]:      71240    2.1          174616      70232   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 01:49:32.823340 np0000044216 memory_tracker.sh[86578]:      71095    2.1          172604      69758   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 01:49:32.823340 np0000044216 memory_tracker.sh[86578]:      80098    2.1          171268      79352   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 01:49:32.823340 np0000044216 memory_tracker.sh[86578]:      66204    1.9          161616      66203   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 09 01:49:32.823340 np0000044216 memory_tracker.sh[86578]:      66205    1.9          160696      66203   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 01:49:32.823797 np0000044216 memory_tracker.sh[86578]:      78047    1.8          148200      78043   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 01:49:32.823797 np0000044216 memory_tracker.sh[86578]:      78046    1.8          148136      78043   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 01:49:32.823797 np0000044216 memory_tracker.sh[86578]:      79352    1.7          145152          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 01:49:32.823797 np0000044216 memory_tracker.sh[86578]:      46789    1.7          143304      46787   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 01:49:32.823797 np0000044216 memory_tracker.sh[86578]:      46788    1.7          142612      46787   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 01:49:32.823797 np0000044216 memory_tracker.sh[86578]:      80107    1.7          141336      80105   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 01:49:32.823797 np0000044216 memory_tracker.sh[86578]:      80106    1.7          141268      80105   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 01:49:32.823797 np0000044216 memory_tracker.sh[86578]:      17467    1.7          141084          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
