
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22776 14160 ?        Ss   04:41:47 00:00:19 /sbin/init nofb
rabbitmq   17395   17471  0.0  0.0   3652  1976 ?        Ss   04:49:05 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17471   17472  0.0  0.0   3652  1564 ?        S    04:49:05 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17395   17475  0.0  0.0   2800  1916 ?        Ss   04:49:07 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18402  0.0  0.0      0     0 ?        I    04:49:29 00:00:00 [kworker/u20:2-writeback]
root           2   21515  0.0  0.0      0     0 ?        I    04:49:50 00:00:00 [kworker/3:2-events]
root           2   23457  0.0  0.0      0     0 ?        I    04:50:10 00:00:00 [kworker/3:3-cgroup_release]
root           2   26153  0.0  0.0      0     0 ?        I    04:50:25 00:00:00 [kworker/3:4-events]
root           2   26369  0.0  0.0      0     0 ?        I    04:50:25 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           2   26996  0.0  0.0      0     0 ?        I<   04:50:36 00:00:00 [kworker/R-targe]
root           2   26997  0.0  0.0      0     0 ?        I<   04:50:36 00:00:00 [kworker/R-targe]
root           2   26998  0.0  0.0      0     0 ?        I<   04:50:36 00:00:00 [kworker/R-xcopy]
root           1   32818  0.1  0.0  17560  8072 ?        Ss   04:51:18 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32929  0.0  0.0  11492  2348 ?        S    04:51:18 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32929   32930  0.0  0.0  11492  1304 ?        S    04:51:18 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33043  0.0  0.1  71728 15416 ?        Ss   04:51:20 00:00:00 /usr/sbin/virtlockd
root           1   35076  0.0  0.0  13816  1916 ?        Ss   04:51:48 00:00:00 /usr/sbin/iscsid
root           1   35077  0.0  0.1  14200 14184 ?        S<Ls 04:51:48 00:00:00 /usr/sbin/iscsid
root           2   37247  0.0  0.0      0     0 ?        I    04:51:50 00:00:00 [kworker/4:0-events]
root           1   39460  0.0  0.1  71732 15512 ?        Ss   04:51:52 00:00:00 /usr/sbin/virtlogd
root           2   39462  0.0  0.0      0     0 ?        I    04:51:52 00:00:00 [kworker/0:2-events]
root           2   39463  0.0  0.0      0     0 ?        I    04:51:53 00:00:00 [kworker/u16:2]
root           2   41169  0.0  0.0      0     0 ?        I    04:51:58 00:00:00 [kworker/7:4]
root           2   42668  0.0  0.0      0     0 ?        I    04:52:02 00:00:00 [kworker/u21:1-writeback]
stack          1   42717  5.6  1.4 135832 115884 ?       Ss   04:52:02 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43514 15.0  8.7 4894340 708844 ?      Ssl  04:52:09 00:00:22 /usr/sbin/mysqld
root           1   44156  0.0  0.0   7872  3616 ?        Ss   04:52:10 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44638  0.0  0.0   7740  3584 ?        Ss   04:52:11 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45275  0.0  0.0      0     0 ?        I    04:52:12 00:00:00 [kworker/u24:3-writeback]
root           1   45298  0.3  0.3 11737488 28404 ?      Ssl  04:52:12 00:00:00 /opt/stack/bin/etcd --name np0000044471 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044471=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
root           2   45579  0.0  0.0      0     0 ?        I    04:52:14 00:00:00 [kworker/4:3]
stack          1   45871  0.0  0.0   5692  1976 ?        S    04:52:15 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46537  0.0  0.2  66888 19448 ?        Ss   04:52:22 00:00:00 keystoneuWSGI master
stack      46537   46538 11.3  1.7 272472 142924 ?       Sl   04:52:23 00:00:15 keystoneuWSGI worker 1
stack      46537   46539 10.8  1.7 272304 142268 ?       Sl   04:52:23 00:00:14 keystoneuWSGI worker 2
root           2   46855  0.0  0.0      0     0 ?        I    04:52:25 00:00:00 [kworker/2:0-events]
memcache       1   46941  0.2  0.2 423436 17020 ?        Ssl  04:52:25 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59640  0.0  0.0      0     0 ?        I    04:53:12 00:00:00 [kworker/5:3-events]
root           1   59643  0.0  0.1  14384  9520 ?        Ss   04:53:12 00:00:00 /usr/sbin/apache2 -k start
www-data   59643   59647  0.4  0.2 2524032 17372 ?       Sl   04:53:12 00:00:00 /usr/sbin/apache2 -k start
www-data   59643   59648  0.1  0.2 2524032 16884 ?       Sl   04:53:12 00:00:00 /usr/sbin/apache2 -k start
stack          1   65960  0.0  0.2  66888 19632 ?        Ss   04:53:46 00:00:00 nova-apiuWSGI master
stack      65960   65961  5.4  1.9 799088 160048 ?       Sl   04:53:46 00:00:02 nova-apiuWSGI worker 1
stack      65960   65962  5.3  1.9 653292 160600 ?       Sl   04:53:46 00:00:02 nova-apiuWSGI worker 2
root           1   66472  0.2  0.1  12088  8156 ?        S<s  04:53:54 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66666  0.3  1.4 902300 117412 ?       S<Lsl 04:53:54 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66752  0.0  0.0  10644  3432 ?        S<s  04:53:54 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67066  0.3  0.1  12388 10220 ?        Ss   04:53:55 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67067  0.3  0.1  13452 11352 ?        Ss   04:53:55 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67068  0.0  0.0      0     0 ?        I    04:53:55 00:00:00 [kworker/1:3-events]
root           1   67144  0.1  0.1 163740  8600 ?        S<sl 04:53:55 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67374  0.0  0.0      0     0 ?        I    04:53:57 00:00:00 [kworker/6:0-cgroup_bpf_destroy]
root           1   67395  0.0  0.1 311140 12832 ?        S<sl 04:53:57 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67922  3.9  1.7 240620 144800 ?       Ssl  04:53:57 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68964  0.1  0.2  66888 19648 ?        Ss   04:53:59 00:00:00 neutron-apiuWSGI master
stack      68964   68965 19.9  2.5 1003416 211172 ?      Sl   04:53:59 00:00:08 neutron-apiuWSGI worker 1
stack      68964   68966 22.8  2.6 1010408 217088 ?      Sl   04:53:59 00:00:09 neutron-apiuWSGI worker 2
stack      67922   69175  0.5  1.6 1358084 138064 ?      Sl   04:53:59 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69349  0.0  0.0      0     0 ?        I    04:54:00 00:00:00 [kworker/u20:4]
stack          1   69447  7.2  2.2 351796 185708 ?       Ssl  04:54:00 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69448  3.0  1.4 201088 117616 ?       Sl   04:54:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkret0fzt/privsep.sock
stack          1   69920  6.4  2.1 340448 174232 ?       Ssl  04:54:01 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70393  6.6  2.1 340448 174308 ?       Ssl  04:54:02 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69920   70474  0.1  1.9 1012408 160964 ?      Sl   04:54:03 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69447   70846  0.5  2.1 876260 171640 ?       Sl   04:54:04 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70393   71060  3.9  2.2 954040 182664 ?       Sl   04:54:04 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71131  0.0  0.2  66888 19560 ?        Ss   04:54:05 00:00:00 placementuWSGI master
stack      71131   71132  3.5  1.3 240336 110128 ?       Sl   04:54:05 00:00:01 placementuWSGI worker 1
stack      71131   71133  3.4  1.3 240228 109908 ?       Sl   04:54:05 00:00:01 placementuWSGI worker 2
root           1   72010  2.9  1.4 200828 117316 ?       Sl   04:54:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplpoehpda/privsep.sock
root           2   72568  0.0  0.0      0     0 ?        I    04:54:15 00:00:00 [kworker/u19:1]
stack          1   73289  7.4  1.6 514924 132964 ?       Ssl  04:54:18 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73873  0.1  0.2  66888 19616 ?        Ss   04:54:19 00:00:00 nova-api-metauWSGI master
stack      73873   73874  8.4  1.6 626764 133404 ?       Sl   04:54:19 00:00:01 nova-api-metauWSGI worker 1
stack      73873   73875  8.4  1.6 626928 133580 ?       Sl   04:54:19 00:00:01 nova-api-metauWSGI worker 2
stack      73873   73876  0.0  0.0  66888  7748 ?        S    04:54:19 00:00:00 nova-api-metauWSGI http 1
stack          1   74491  8.8  1.7 514428 139076 ?       Ssl  04:54:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73289   75149  0.6  1.4 596928 119444 ?       Sl   04:54:21 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73289   75178  0.6  1.4 596948 119464 ?       Sl   04:54:21 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75282  8.8  1.6 515612 133724 ?       Ssl  04:54:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75793  7.7  1.5 292760 127672 ?       Ssl  04:54:22 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76846 12.3  2.1 978740 176292 ?       Ssl  04:54:23 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75793   76907  1.1  1.4 1336444 118016 ?      Sl   04:54:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75793   76909  1.1  1.4 1262716 118776 ?      Sl   04:54:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75282   76924  0.7  1.4 597616 120416 ?       Sl   04:54:24 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75282   76926  0.8  1.4 597636 120364 ?       Sl   04:54:24 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76966  5.6  0.4 1628804 32648 ?       Ssl  04:54:25 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77763  0.1  0.2  66888 19532 ?        Ss   04:54:26 00:00:00 cinder-apiuWSGI master
stack      77763   77764 16.0  1.8 353320 147460 ?       Sl   04:54:27 00:00:02 cinder-apiuWSGI worker 1
stack      77763   77765 16.5  1.8 352200 147356 ?       Sl   04:54:27 00:00:02 cinder-apiuWSGI worker 2
root        5266   77919  0.0  0.0   6112  2024 ?        S    04:54:28 00:00:00 sleep 60
stack          1   78464 15.8  1.6 157152 136400 ?       Ss   04:54:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44156   79190  0.0  0.0   6112  2028 ?        S    04:54:31 00:00:00 sleep 20
stack      44638   79216  0.0  0.0   6112  2028 ?        S    04:54:31 00:00:00 sleep 20
root           2   79843  0.0  0.0      0     0 ?        S    04:54:32 00:00:00 [psimon]
stack          1   79849  0.2  0.2  66864 19692 ?        Ss   04:54:32 00:00:00 glance-apiuWSGI master
root           2   79850  0.0  0.0      0     0 ?        I    04:54:32 00:00:00 [kworker/6:3-mm_percpu_wq]
stack      79849   79851 27.2  1.7 492956 140260 ?       Sl   04:54:32 00:00:02 glance-apiuWSGI worker 1
stack      79849   79852 28.2  1.7 493076 140372 ?       Sl   04:54:32 00:00:02 glance-apiuWSGI worker 2
stack       2321   81304 75.0  0.1  21564 14272 ?        S    04:54:40 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81304   81307  0.0  0.0   2800  1912 ?        S    04:54:40 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81307   81308  0.0  0.0  11020  4736 ?        R    04:54:40 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:a3:46:6a brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:d5:9d:ce brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.145/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42438sec preferred_lft 42438sec
    inet6 fe80::f816:3eff:fed5:9dce/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8a:df:fc:b3:15:0a brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 52:ea:e6:78:46:a8 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:a3:46:6a brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5e:56:5c:fa:b6:4e brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::5c56:5cff:fefa:b64e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.145 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd35:3c1e:6ae5::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

9fa8f26c-fa4b-408d-9457-1ff8fda7354a
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
